2.760114909745020029e+01,-8.319410085675077937e+01,-8.686618953175015179e+01,-7.866903976705199852e+01,-7.277476166189543960e+01,1.623911125821988719e+02,
1.253953525406246383e+00,2.022310159212936664e+00,4.042559575318485976e+00,2.459039095240886930e+00,1.999912552185768355e+00,2.086642038716308711e+00,
1.199536946044039265e+00,-4.449361427637358091e+00,-4.798562130197619346e+00,-3.746466620711706330e+00,-8.290047714870892870e-01,-1.213951414216325908e+01,
-3.856958044374577899e+00,-1.325721021054185211e+00,-3.572381519346536916e+00,-2.442115019791967434e+00,-1.686863538931208994e+00,-3.186932014862689844e+00,
4.240720580464482303e+00,1.527546073025803075e+01,8.215935695763114666e-01,6.439939669533460531e+00,-8.356073841966136229e+00,8.983378642957463001e+01,
-6.688616176987920436e-01,-2.662896718366231319e+00,-3.828259588384169132e-01,1.566851823587626646e-01,-4.463823981545714581e+00,-8.189138130555955186e+00,
7.798734871248662159e+00,-1.564941169457992842e+01,2.794997150913443917e+01,-2.416022786552253976e+01,4.163405055365041108e+01,-2.025357103040363711e+02,
-3.821874299862069169e-01,-3.385850191950696697e+00,7.622114353468165682e-01,-9.422562937617968259e+00,-6.850477514951036184e+00,-1.848627761419130522e+01,
-6.213826536697506508e-01,1.470992394911541545e+00,-4.001141225050867112e-01,1.824160022945579440e+00,1.048409146087161403e+01,1.757037870155251369e+01,
-1.382407595081571738e+00,1.208664067756489047e+00,3.547641195816023441e+00,2.495676761849402236e+00,8.762215663900482454e+00,8.364862554070207068e+00,
2.999645273160182590e+00,3.557778238683231287e+00,2.801202877615108555e+00,2.648977394982193534e+00,2.002824162428226806e+00,2.254397975446348124e+00,
1.250125753527656336e+01,1.519842496824897893e+01,1.648113409655505990e+01,2.070298329371463097e+01,4.476069159937536845e+00,-6.906514426876607438e+00,
-7.826422216051561742e-01,-2.119629172024765751e+00,-1.618557792187305777e+00,-9.011450282894015729e-01,-1.085815702619838419e+01,-2.458281426814735493e+00,
2.350427148026008162e+00,5.044771881357623666e-01,3.805608529944787932e+00,3.058091159835066630e+00,1.915601838773268728e+00,2.518890571095000919e+00,
6.267876738366253164e+01,7.238286683815108802e+01,7.227598404331834558e+01,7.033913068292184789e+01,-1.009722666883598663e+02,2.510364057398711779e+01,
-4.742059594079654161e+00,-4.643307801438974813e+00,-5.452937954844098378e+00,-4.932790021042086970e+00,9.014663627571672944e-02,-1.007469998512487974e-01,
5.458954314525032103e+00,1.956520544120713634e+00,2.431913200140169984e+00,2.431632847948290266e+00,1.508292337813504691e+00,2.092623007220367093e+00,
-2.678161836004115504e+00,9.786293726279287952e+00,-1.740903596800943731e+01,-5.216468495084812140e+00,-3.791716069629489816e+00,-9.845465969847742826e+01,
1.899487964036769938e+01,1.604066193846968602e+01,2.171898701408383658e+01,2.112405623600294646e+01,1.854110047529487559e+01,-1.123872128574046414e+01,
-1.174851846074354000e+01,-1.148375497484681063e+01,-1.122949744092582769e+01,-1.153031305473914792e+01,3.944799528254056220e+00,-6.469646382853347255e+00,
9.126943778506060312e+00,1.845434040664969189e+01,7.446533566680960448e+00,1.565811531969482751e+01,1.197930240314133954e+01,-6.842845853840211490e+00,
-1.466318580787170767e+01,1.947213010006747425e+01,-1.548659108413401420e+01,-2.420626786385718265e+00,-5.368040478859486342e+01,2.382291645732907455e+02,
-1.183680328220039257e+01,-1.018299627442888351e+02,-6.460717172675464326e+01,-4.447021106522343814e+01,3.510009221335815166e+00,2.008089404186028730e+02,
-5.647991553219791960e+00,-2.463595771222915065e+00,-4.445102131126130729e+00,-6.599861495974847614e+00,-6.598838738876881216e+00,2.376158615062812896e+00,
-6.505899498111365808e+00,-8.341814111437898305e+00,-9.122162042305253848e+00,-4.745258823235355194e+00,9.584622749643573192e-01,-1.077050600874076336e+00,
-4.289943960339456908e+00,-3.653486628701818173e+00,-3.696943717517299000e+00,-3.633043263624765817e+00,-2.596788634656409300e+00,1.161025981849146849e+00,
-1.423078450511403759e+01,-3.967597900071031081e+00,-7.775397263701009365e+00,-1.622011033636081478e+01,-2.597969088102945356e+00,4.046644574930596150e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.988121412429374235e+00,2.148535865767212893e+00,1.881829546117074425e+00,3.609432660509363178e+00,1.586964114074099763e+00,2.357645293540663101e+00,
-1.868534425653171516e+00,-5.560090359371411273e-01,-1.618864795706435267e+00,-1.556017553342718740e+00,-2.114878139629363940e-01,-7.333950023610301905e+00,
2.971081014769628936e+00,6.211990610083234721e+00,-3.528920581578736559e+00,2.003454590651965461e-01,-1.446552908164766560e+00,6.266846693895291054e+01,
4.168075545886634536e+00,3.105829298139877626e+00,3.024413662149693316e+00,2.518943210560007806e+00,5.480514381237629351e+00,-1.678652501719793966e+00,
-7.074884584283365641e+00,-7.268214999567574885e+00,-6.664894403166322867e+00,-6.787120775441164433e+00,-4.811031349504408361e+00,2.995170990272493672e+00,
-2.421721609213029147e+00,-1.016354033718990468e+00,-4.317319568442222533e+00,-7.056018414972683672e+00,-4.379875843090161425e+00,1.575445737562224391e+00,
1.156424478757665658e-01,1.200667418842182865e+00,-5.928232139531673939e-01,-2.638055479111104940e-01,1.950292128335552988e+01,1.962693300676622243e+01,
2.029860445104996636e+00,3.016074676187658454e+00,2.029389818606505802e+00,2.542855826474602843e+00,1.958764554783957612e+00,3.268399946141308465e+00,
1.311739014664323744e+00,5.567948600744019316e+00,8.466057275583024344e-01,3.268772576849662048e+00,1.183908601758416168e+01,1.235781157539205255e-01,
-3.227457451187678572e+01,-3.563052394709940529e+01,-3.775055818965159204e+01,-3.929416905264245230e+01,-6.129279237566662886e+01,4.870614355090810932e+01,
-1.163646436187377509e+00,5.455564750451222800e-01,-1.065642958014876518e+00,1.176723199336396686e+00,-1.143830100798260307e+00,-5.017201554913108197e+01,
-7.395113925355261131e-01,-1.182082642844512144e+00,-2.483731329186275871e-01,-2.860127229866859522e-01,-8.879852439215538240e+00,-6.643092595270499778e+00,
2.351916182790891874e-01,-8.043589469466818187e+00,3.827832455929908395e+00,-3.409852999912774685e-01,4.115024021332246207e+01,-2.085626239938559650e+02,
6.332126012846198471e+00,1.080600372315562829e+01,-6.061884761285695866e+00,-6.445409843893106037e-04,1.486843005387564354e+01,6.910311998666616162e+00,
8.640351864779941593e+01,1.374927961406365817e+01,-1.025819399489771122e+01,1.465638218716967245e+01,-2.635445595586148571e+01,1.915918911835182996e+02,
3.121923690866804102e-01,1.082448431340883843e+01,2.555217025321228963e+00,5.484185672766423103e+00,7.771773567397277205e+00,-1.591377682127916415e+00,
-6.916043676309870492e+00,-3.702675795593685315e+00,-4.756297939376168848e+00,-7.499957284456939099e+00,-7.479342728061332934e+00,3.031014966696865542e+00,
8.576277129289923096e+01,5.750227592377409280e+01,4.423598624285206782e+00,1.505186279393422311e+01,-1.165201064433618967e+02,9.452597286242925634e+01,
4.702325172017805421e+00,2.117895434857437476e+00,2.053350869526773259e+00,2.692895746429909920e+00,5.915106143551716045e+00,5.573276987253304782e+00,
-2.334911926072734190e+01,-3.575301177683365950e+01,-3.065911575615130857e+01,-3.861412917087794483e+01,-1.434243608204350728e+01,1.570741334176221216e+01,
6.843935908226684184e+00,3.502514730634103124e+00,7.258136963859501023e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339131124e+00,
2.674501070929606317e-01,-1.353085065554335609e+00,6.165448247107184088e+00,-2.795749563411805472e+00,7.344873856659191347e+00,6.093980867796749834e+01,
1.878905066481214803e+01,9.077560167421230730e+00,1.937834616987258585e+01,2.596046255395358671e+01,1.015929262045969672e+01,-9.041005684784813923e+00,
4.911750877079601452e+00,5.466949395075341833e+00,4.179568912528797142e+00,3.591754934451943271e+00,-1.709043907940053508e-01,1.503934241121849702e+00,
-2.403236683876362356e+00,-3.033933470401130039e-01,-4.710318379394604071e-01,3.715363673232459640e-01,-8.094361424551220097e+00,-7.500722428274511522e+00,
4.305206639732199747e+00,4.071937336277753339e+00,4.033765803746667267e+00,3.769968658320779653e+00,1.842440142266287273e+00,-1.061985451352240428e+00,
-1.407181223748363408e+01,-1.108920867499665697e+01,-1.616266015159972369e+01,-2.195051226538474864e+01,-9.095215716115678362e+00,7.641116430781495161e+00,
7.433307860315685467e+00,-6.326351565764187779e-01,2.312689492186482898e+00,-3.107612615389839572e+00,5.032886275275914478e+00,3.971249239207044468e+01,
-1.782021207436543797e+00,-5.736502098224043333e-01,-1.438027812539966810e+00,-1.503557278533324881e+00,-5.262814511317203348e+00,-3.797517173970973658e+00,
-1.773520529351947062e+01,-2.180920511405122042e+01,-3.080764345805679127e+01,-5.109355935980804020e+01,-8.955200896006554956e+01,6.472703993804519484e+01,
-2.541794162765252274e+00,4.022848444853934224e-01,-2.797349547529360603e+00,-3.560289235379360040e+00,-4.016624597090224569e+00,-6.872608001444668879e+00,
4.269502863105086199e+00,1.691129123232990139e+00,4.168360742470298419e+00,3.166709199807687725e+00,2.416858563281008454e+00,-1.021130534070447293e+00,
-2.150751769624568599e+00,-3.793984975502281642e+00,-2.663015085590630271e+00,-1.880113200102440318e+00,-1.230551353514061530e+00,-2.250850390358620334e+00,
-3.500606382746230594e+00,-1.641050295318960739e+00,-4.156616875612897388e+00,-1.254763358974584575e+00,-2.092443115039587909e+00,-3.032396586610081268e+00,
5.567570511637285335e+01,2.980925790631987127e+01,5.303466971247467399e+01,7.398798039150820216e+01,2.627365618781973566e+01,-3.931795906678326702e+01,
3.306685194994050558e+00,4.185560188322430264e+00,3.127278814893592607e+00,2.254003230092484600e+00,1.662802970470131481e+00,1.665329609273960676e+00,
-2.848420831775432926e+00,-1.503074217629777776e+00,-1.725152972555272113e+00,-2.161008944949170729e+00,-5.991655176706582431e+00,-2.093662997640503232e+00,
-9.678348131769207896e+01,-3.382799857965567725e+01,-7.913352355071764066e+01,-1.610985546932312218e+01,1.353575746053999751e+02,1.466649800625270643e+02,
-2.254135720683132522e-03,-2.303354635003800777e+00,9.054523892320078815e-01,-1.323596489614426108e+00,-6.588031246316780276e+00,-8.962166771453746961e+00,
-4.173041398478483543e+00,-2.270005223595304766e+00,-3.312332625262084829e+00,-2.703776870971398072e+00,-1.842340019640636317e+00,-3.024234785740215425e+00,
-4.983357301413560592e+00,-5.775482610986065524e+00,-6.054571738211568466e+00,-6.512652990452211021e+00,1.031731300395622331e+00,-5.520604489487557665e+00,
5.839984696180818835e-01,-2.521297128915732433e+00,-4.057869020914349534e+00,-8.423931646990777011e+00,-2.375050171416146494e+00,-1.696740188773210534e+00,
2.712099143043179339e+00,3.195069180759454675e+00,2.882160711200903780e+00,2.807787981754126694e+00,1.935938600668672516e+00,2.416538262958354277e+00,
-3.369612989498589783e+00,6.222101140406242514e+00,-9.183838261858227270e+00,-5.806386818059144694e+00,-2.010909670427918350e+00,-1.810536616461175541e+01,
4.904352096336637601e+00,-1.030252756917237811e+01,5.432356544195913628e+00,1.924832544705138559e+01,6.926033283288184073e-02,3.833990165939706429e+01,
-4.415627993568724463e+01,-4.900274182428083947e+01,-3.905031633604020413e+01,-5.580229455834327013e+01,-2.620722705424429577e+01,3.641397025261932185e+01,
-1.839655555274586574e+00,-2.068431391341603920e+00,-5.848650606781921057e-01,-9.548631276567989823e-02,-1.043888073159672913e+01,-3.650081818965182912e+00,
-1.739100765255114089e-01,5.265605634288683667e-01,-3.683577930357646579e-01,-4.639926638065062781e-01,-1.335666615085752973e+01,-1.438788116269910411e+01,
8.296143860480047483e-01,-8.300086377639803031e-03,-3.602147565439576815e-01,2.347119747900791253e+00,9.151902969468244109e+00,6.095169390757673611e+00,
-1.965811385909129516e+00,-3.797711524497977553e+00,-6.661720848308532616e+00,-7.530945353841682177e+00,-5.040816266251462174e+00,2.145579049253262482e+00,
-1.860443718157297699e+00,-2.908571897684050001e+00,-2.250834235018623453e+00,-3.304983713651402422e+00,-2.654217153866543555e+00,-3.587314053457643759e+00,
7.948627245357930970e-01,1.826648006009103264e+00,1.927881271587092327e+00,2.655201210757960784e+00,8.389179014204851015e+00,7.706343131721094863e+00,
-3.199704631483994888e+01,-3.095411448054595382e+01,-2.983209968063345841e+01,-3.940870184888831318e+01,-2.284521408258606101e+01,1.790755807051768755e+01,
2.633319866693822231e+00,1.060566296242773632e+01,-1.813362950872985935e-01,-3.375198649808647811e-01,-1.372321325369337375e+00,3.768161629086390008e+01,
5.357775949325075615e+00,4.882854778110139904e+00,7.416519456590637382e+00,9.344201179254760348e+00,7.846009858718213437e+00,-3.565310601872672791e+00,
-3.001072688121385834e+00,-3.500314001791951402e+00,-3.216070548623982006e+00,-2.161927436171007688e+00,-2.011909099626922437e+00,-2.880297778958198940e+00,
-4.168352489731157817e+01,-6.701639919496308551e+00,6.824917090294265520e+00,-2.494729451711723556e+01,2.029877589123570303e+01,-1.805781371447757238e+02,
-4.112076332028892445e+00,6.202164565737579238e+01,4.262986981066971026e+01,-3.618866929652558895e+01,1.680736959554308214e+02,-2.309929628622141706e+02,
2.560408292419891207e+00,3.989666418673053272e+00,2.849686609712198226e+00,2.547060516797213126e+00,1.829624132925160129e+00,2.447478881041130094e+00,
-5.009178497971207733e+00,-8.419441902201914019e+00,-3.448868636371040242e-01,-5.476584389967679378e+00,-2.286679624814098588e+01,-1.653870558611362229e+00,
-2.180785284514170641e+00,1.307707757356580380e+01,5.615927369015032866e+00,7.075914226614795410e+00,2.787282416753363634e+00,1.977667316779859297e+00,
-1.976556729411224733e+00,-6.876918050558946227e+00,-7.219406766685756871e+00,-4.679840876420923834e+00,5.844976993178745417e-01,-9.937698807978865290e+00,
-3.405298993134662222e-01,-8.811084106335208332e+00,-2.963737466251576969e+00,-3.218484960990304344e+00,-1.478617383745199465e+00,1.151406355001648174e-01,
-4.364987888492569823e+01,1.356550494347383164e+02,9.789795691692948765e+01,8.950691663515605967e+01,-5.716838337800650294e+01,-2.578922659017194974e+02,
8.366770457603945887e-01,-7.710271082445015622e+01,-8.284788914413599059e+01,-4.790194089140237566e+01,-6.813032185335359259e+00,1.716675871095808645e+02,
-5.123363748963750020e+00,-1.341180527719989746e+00,-2.192128901680722830e+00,-2.961791825762535524e+00,-1.476616608951733411e+00,-1.725269268204882689e+00,
-2.850421360715334362e+00,-2.536546432659132488e+00,-3.040420338793333066e+00,-2.599547152570480524e+00,-2.071540380764002265e+00,-2.817810841654731835e+00,
4.843537644803079800e+00,5.666057949899563795e+00,4.614738836270155353e+00,3.980375971629039444e+00,-4.637735339279392410e-01,6.021430268782154371e+00,
3.033401585012779123e+00,2.375089791606475487e+00,1.692792223429065990e+00,3.019167421000602314e+00,1.824803434247041611e+00,2.945154168583939303e+00,
-2.176799012583596848e+01,8.712950478800071608e+01,8.693409413336422631e+01,5.941595789213558021e+01,4.412241101171398583e+01,-1.451364006538434523e+02,
7.463823685515419015e+01,1.047288212662583646e+02,8.682213162959065755e+01,8.879422534948801626e+01,-9.243969912829437874e+01,-5.416798530307838533e+00,
1.050369255256655032e+00,3.076117130237371988e+00,7.044915179404275252e-01,1.703932736420305849e+00,4.254962785949452098e+00,4.336088125656429426e+00,
4.422013740239806090e+00,3.943587645005842024e+00,5.639064360554289834e+00,5.180987521987929334e+00,5.439501621970213030e+00,-2.080238257172441152e+00,
2.237259806636246739e-01,3.024542732648501930e-01,1.359379607872131857e+00,-4.007584993117549454e-01,1.091315897092270149e+01,6.688298269263725615e+00,
8.229198214010230217e+00,6.257006737876342761e+00,1.032066065364894847e+01,1.508543732402799264e+01,6.640679613999248332e+00,-4.693728026433833023e+00,
-7.459700355710466191e+00,-2.554008350741374045e+01,-9.643327221892150192e+00,-1.077276221076402862e+01,-3.987153674818064708e+00,4.141908691289986066e+00,
1.787985148449917006e+01,1.856892488236852756e+01,1.706206795007175003e+01,1.484314101760736904e+01,-5.558369432878972560e+00,1.430824182896897889e-01,
-2.303464117394665056e+00,-4.385710161939399221e+00,-3.390975786261933411e+00,-4.284606003902124982e+00,-4.199828621478722823e+00,1.005219998891915045e+00,
1.166981863352736681e+01,1.148392219877432119e+01,1.220255884859853879e+01,8.742438505009289429e+00,-3.255097773279580053e+00,1.247481198452310203e+00,
-4.771954880159306356e+00,2.407937269262216962e-02,-1.957966894758763621e+00,-6.411914798419845241e+00,-2.548826462739778087e+00,-4.657495039574667040e+00,
-2.666948536598992892e+00,-3.724385882027567263e+00,-8.148680032839761278e-01,-2.951747043399389980e+00,-2.071486485124414578e+00,-2.625196149212060792e+00,
-9.062324797339886828e-01,3.908792609564355924e+00,5.913401261985804958e+00,1.154183156903175167e+01,4.685359531998185112e+00,3.419582533923270606e+00,
1.467876790473330084e+00,1.429519202831207370e+00,2.163596089141160306e+00,5.481568835407055751e-01,2.762334908925218602e-01,9.709502696403273347e+00,
-6.684774077821920457e+00,1.378986382161347279e+00,-6.869121389540333134e+00,-7.173524856535094862e+00,-6.044242056296741161e+00,-6.175951030118889129e-01,
2.155733077695134003e+00,8.447194381562423970e+00,-9.986851873338374874e-01,6.228584916525284676e+00,3.458467595440222642e+00,1.460519393475277372e+00,
-3.318330460036639451e+00,-1.839763081907710651e+00,-3.434449019341753839e+00,-4.085997664508351335e+00,-2.010236389939921153e+00,-2.051566024103178787e+00,
7.206033383815472204e-01,-2.603089350785634526e+00,-2.249518817797280246e+00,-3.746379230212001143e+00,-4.361367299944354237e+00,-2.079214953462255711e+00,
2.635122231658723280e+00,1.297509291148531752e+00,2.296295348949625836e+00,2.914057475753927040e+00,1.940540226379637634e+00,2.447714671803037589e+00,
1.681508310216693403e+01,2.175775729623359211e+01,2.266685574179247809e+01,1.564733301372387153e+01,7.926823734546014855e+00,-8.897261883105306524e+00,
2.190095913514803261e+00,2.975569795856215727e+00,5.684181489589841263e-01,3.782634431025121646e+00,1.738624601004009840e+00,2.366471971361640225e+00,
2.383593429557585708e+01,-1.220333477231259707e+02,-8.637799821418437318e+01,-1.012458870609292916e+02,2.231673384381223002e+01,2.298342240410150623e+02,
-1.334549558252320578e+00,-3.415243115804285523e+00,-2.149383679354469834e+00,5.379506204508289757e-01,-1.779793853777319024e+00,-1.081465549366546242e+01,
-1.981786517581358709e+00,-1.981382350616010202e+00,-1.556495493090894078e+00,-8.563872962013113765e-01,-3.902618610614281724e+00,-4.177314171693183198e+00,
-3.275387763187665513e+01,1.358936318607915261e+01,-9.888240098736574168e+00,1.997847349129085615e+01,-2.342340819059071677e+01,-8.134796843402088484e+01,
-7.151380029115934178e+01,-2.376497081218703400e+00,2.231736061947783512e+01,-1.054199955989239790e+01,1.962527801941782712e+01,-1.776056064251688156e+02,
6.098572988459543431e+00,4.842952039563516387e+00,6.505443111780641274e+00,5.483470395124493635e+00,-5.102439599461446873e-01,-5.740233846051048250e-01,
4.619974433469520747e+00,4.980310240802834798e+00,5.843897735431223595e+00,5.586351111870902386e+00,5.251630803340587406e+00,-2.374924666728863709e+00,
-2.507612385942744826e+00,6.811641780103821375e+00,8.892409544099402652e+00,3.781217720442087149e+00,3.564364666563632600e+00,5.753959856495715286e+00,
9.437667873628967641e+00,-9.812318420753792125e+00,-8.032201738039546512e+00,6.456268950132025175e+00,4.606565696597959914e+01,1.054434100651204460e+02,
8.888413818968540170e+01,1.052153352354601168e+02,7.375083561921505293e+01,6.454221870057719457e+01,-4.328295838863561329e+01,-6.667919231937345614e+01,
3.488655668059423287e-01,1.902496341716115813e+00,2.820806546398327286e-01,1.590177454058198325e+00,1.642421461428531737e+00,1.546132141289784379e+01,
-1.148758275731759149e+00,1.597575924935590752e+00,-1.077048230056633221e-01,8.641336384338446086e-01,1.535505590394144093e+01,1.354669530668954991e+01,
4.481173235947251143e+00,3.634892400660426404e+00,2.077208474660274362e+00,1.875215233189987951e-01,3.208578232116477746e+00,7.565219442765152458e+00,
-5.691566850065442829e+00,-6.416171941929273537e+00,-6.779710239117581416e+00,-8.483036466697555511e+00,-9.824021116090182915e+00,3.950988319883609101e+00,
1.336250592170820006e+01,6.465522806284186963e+00,1.028305080406582128e+01,-2.437943874518891274e+00,2.356883995782128594e+00,-5.434000095327530255e-01,
3.806131927533333936e+01,-7.056791842082166966e+01,-9.913524383533894024e+01,-4.957912100103665409e+01,-1.144152468550683643e+01,1.802639097817363449e+02,
7.915130065455397990e+00,3.473625545829008288e-01,5.267565743189363658e+00,7.725872216231830514e-01,1.849848480493997971e-01,2.605393997909641879e+00,
-9.224541885252145690e+00,1.377997370740498440e+01,-8.383929885967684736e-01,1.196064125127077915e+01,2.506001551573803887e+00,5.713644207891843507e+01,
-1.326667914905899082e+00,-9.654100526519648895e-02,-1.802181704641536708e+00,-2.214092793306853935e+00,-3.319090105029590898e+00,-8.408884050481235661e+00,
2.664134225641845433e+00,2.990782808904054679e+00,2.611140900423844613e+00,2.090327140972108033e+00,2.027435504484758511e+00,4.618972557906466214e+00,
1.062694248528639612e-01,-3.360020427626002615e+00,-2.867553165069267607e+00,1.166396290190092888e-01,-4.024987157454086528e+00,-1.277023388265281056e+01,
5.153285640948938706e+00,4.228896785743935460e+00,5.917748839471737021e+00,6.759362952648121592e+00,2.395691354888553892e+00,-1.743862282431938526e+00,
-3.090739133689979656e+00,-2.400440321115075992e+00,-2.653062641342646355e+00,-2.704081712468897614e+00,-2.363384701465271576e+00,-2.853966324378069963e+00,
3.411466579826285539e+01,-1.031232523316953831e+01,3.278803371138038614e+01,5.599326449877457179e+01,4.929624323446909528e+01,-1.935089224705343440e+02,
-2.102498931567893248e+00,-5.477084367314467350e+00,-2.084859008000697234e+00,-9.152173362065291196e-01,-2.580787513744160488e+00,-4.356515516667826660e+00,
1.652438331803738059e-01,4.203061784616750174e+00,1.260039559637945894e+00,3.791323741737245179e+00,9.415651168817062100e+00,1.650388455594340220e+00,
1.348073750332195786e+01,-3.473225483142859815e+01,-2.455426555495633156e+00,-2.596605785221654195e+00,4.154072208310253700e+01,-1.931033976603482927e+02,
-2.706658309080588687e+00,-2.721013275278846066e+00,-5.379416100753403818e+00,-1.016065095826210296e+00,-1.401138123456362905e+00,-1.981015662626268936e+00,
-1.620711687173135740e+00,-2.324416672669560313e+00,4.308892801565272990e+00,-7.549673726953415320e-01,-8.358330680566446347e+00,-9.418136925224061429e+01,
1.231287480509947585e+01,4.769743372479587862e+01,6.197283801882805676e+01,6.956889021336004930e+01,4.065942039903065819e+01,-2.839852510348158035e+02,
6.745758261304787062e+00,1.621008059905796772e+00,1.400179216120065018e+00,4.463768094275022968e-01,6.665358611944275147e+00,1.096436735027453757e+00,
-1.188619252449985098e+01,-1.223557997273184839e+01,-8.102293771942917999e+00,2.919094853181506632e+00,1.410633096573793155e-01,-3.045900244495083342e+00,
-3.307574142762643277e+00,-3.168171787126971672e+00,-2.931401937454817475e+00,-1.467207239006129926e+00,-2.358203403234340190e+00,-2.581301270026079120e+00,
-3.681732997382581196e+00,-1.717651802336854105e+00,-2.904065197145650146e+00,-3.071609248048194019e+00,-2.231797922252960475e+00,-2.053141922906546846e+00,
