-1.777809652122058548e+00,3.204940471154138493e+00,4.088663221871752462e+00,7.365158978232865472e+00,6.733514797538451724e+00,5.156628096413854223e+00,
-4.118350397143158759e+00,-2.592702342923439485e+00,-2.204502647313201891e+00,-9.408501798912008995e-01,-2.122336446429641921e+00,-2.898639919886348171e+00,
4.961136195571711482e+00,5.316594028008545081e+00,7.149559256759779657e+00,7.377542648954107385e+00,-1.077778437768050379e+00,4.918564379874644565e+00,
-5.522171361662294942e+00,-2.074790275310833820e+00,3.582871836011160660e+00,-2.150047598682654826e+00,-2.163943051404728202e+00,-7.155820477502222943e+00,
-1.375210712281741687e-01,1.958520328030724234e-01,-2.670693659672351394e+00,-5.726955826829235319e-01,-6.008568672057027271e+00,-8.609962376850356591e+00,
-5.086024650322952922e+00,-2.129240741253195779e+01,-4.153785972348247313e+00,-1.063447365005584722e+01,-3.293486586715449960e+01,9.308856088057646616e+01,
2.677556457398081236e+00,9.251613899375943362e-01,3.222213068703730254e+00,3.497947995797258347e+00,1.545217281677195187e+00,2.464772172970469022e+00,
-9.520734559508072792e+00,-4.286986839003298577e+00,-9.709768398902806297e+00,-7.112949230294194791e+00,2.445354439768015364e+00,-6.848270131644093262e+00,
2.384624610127380251e+00,3.693603538650879203e-01,2.115857769032547964e+00,1.485037569412731573e+00,3.924831251414027999e+00,3.614126739664556442e+00,
-8.049405247442374289e+00,-6.543900176325209372e+00,-6.681177863247357962e+00,-5.998575844682100922e+00,-1.070201013626192132e+00,2.174713826651432758e+00,
-3.029356091950856644e+00,-7.739822942712170084e-01,-4.522956871045445304e+00,-2.249397439155778500e+00,-1.830254792787603668e-01,-2.730908441070028392e+00,
-1.727086558177979736e+00,5.798196711577254803e+00,7.137039004022367017e+00,6.757239836030706215e+00,3.822931362095230323e+00,5.316929715818623947e+00,
-2.400844279503425438e-01,1.699869206010652389e-01,1.183509961741642913e+00,9.155478109258566866e-01,6.180597746783961455e+00,4.915643762574807063e+00,
-2.465283414067446888e+00,-3.405446901487960698e-01,-3.680585546287191701e+00,2.742912031008541085e+00,-1.234474492792818401e+00,-2.002923485317151986e+01,
6.303119577011827568e-01,1.270807467975323402e+00,2.584617296393306063e+00,-1.083340268156877811e-01,-1.927511462355457061e-01,1.982019045347880848e+01,
-3.096690747949158773e+00,1.442761727352382017e+01,2.346923787059363775e+01,1.670236509807754999e+01,3.905792820513885033e+01,-9.511412102748357711e+01,
5.673097071927402091e+00,-2.602267383937563183e-01,3.583643458179948116e+00,6.154506728138324334e+00,7.974414337378411766e+00,-2.322527252971273715e+00,
2.339593037372232676e+00,3.036156889547769744e+00,2.125785261925906777e+00,2.885112187353160884e+00,1.304261717668821152e+00,2.287832285377257691e+00,
1.591698918906367055e+01,-4.518374637297370811e+01,-5.478352137503818398e+01,-2.801368278412570589e+01,-1.503483460419749029e+01,1.078086451564714849e+02,
1.068613207989286273e+00,1.836729252745861185e+00,3.856967033884370011e+00,2.274148225399916790e+00,1.776419613233068961e+00,1.907387497273366650e+00,
1.759321591362127402e+00,-4.443428882019824222e+00,-3.890439388573344814e+00,-2.776136099681898006e+00,-9.052826825920455844e-01,-1.227055979672909558e+01,
-3.552442403481915090e+00,-1.019973543114475190e+00,-3.266377829369957464e+00,-2.136776186231873265e+00,-1.215194925685003646e+00,-2.933833883322968905e+00,
-4.607061463853501238e+00,-2.049605723739081231e+00,-3.081433866495970619e+00,-3.285775934615620564e+00,-5.796858686517047055e+00,1.756197149639324273e+00,
-5.930339923775296285e-01,-2.591258121819215443e+00,-3.091269079975428324e-01,2.294930754919147498e-01,-4.354374010531641304e+00,-8.005695841787581202e+00,
5.970815988181273681e+00,3.531689242961309105e+01,3.698871691019270713e+01,3.171384933043329113e+01,1.836935351824606855e+01,-8.762010541653943108e+01,
1.775690387055760544e+00,2.058148301034894712e-01,2.497934415223629578e+00,2.630091791161988657e-01,5.146584273702308199e-01,7.291867329183521207e+00,
-6.212584012657718091e-01,1.471015846961625462e+00,-4.000899670143079345e-01,1.824160240851072867e+00,1.048410761697292060e+01,1.757037988852718158e+01,
-1.301398956803686779e+00,1.222902422932876432e+00,3.561883657447169504e+00,2.493849962465054748e+00,8.772069327828694085e+00,8.365170561645715708e+00,
2.665640389429237977e+00,3.223095188339813788e+00,2.466422942690595033e+00,2.315543700781106828e+00,1.569767829034000028e+00,1.938610724236107474e+00,
1.248770384599741412e+01,1.518462433685668778e+01,1.646706271041790259e+01,2.068876280963077008e+01,4.448342728486919029e+00,-7.035883724136444251e+00,
-5.368781690677736362e-01,-1.874054953928190992e+00,-1.373184861022208825e+00,-6.563410260097787274e-01,-1.077017833345024300e+01,-2.113889951626094721e+00,
-2.123708046283841355e+00,-3.483103664543271361e+00,-3.439367052336476105e-01,-1.898011288138706565e+00,-1.365939058030173126e+00,-2.057204234253231068e+00,
2.058925436115552543e+01,1.711008930519423643e+01,1.617937016197317490e+01,1.596775799575108046e+01,-7.475358337863064584e+00,1.885624900470611376e+00,
-4.709162708251386498e+00,-4.652543749590061672e+00,-5.462358746401618781e+00,-4.942293345806113791e+00,2.672723948539615368e-01,-1.043773893178025075e-01,
5.144703839571775461e+00,1.641215289349619910e+00,2.116391979226179831e+00,2.117073459400206747e+00,1.059244107280096436e+00,1.815427144130659531e+00,
-2.688910183560859313e+00,9.775545378441361066e+00,-1.740965417174883711e+01,-5.221639531490453123e+00,-3.793226118271868064e+00,-9.845499899446105019e+01,
1.897207102289181790e+01,1.601731217807547480e+01,2.169505629365039212e+01,2.109996196379597677e+01,1.849431551031487686e+01,-1.145824490960103326e+01,
-1.168569045147098073e+01,-1.147622863119306658e+01,-1.122205244668891844e+01,-1.152291781507884494e+01,4.130869109418196850e+00,-6.447607612198377858e+00,
9.120394117961110325e+00,1.844765473362102171e+01,7.439704423575158820e+00,1.565122053203250019e+01,1.196588912742121025e+01,-6.905591487777263282e+00,
-1.613935071658271525e+01,-3.523353489438132158e+01,-5.046815167834530769e+01,-3.248453735884375959e+01,-2.293249024929439273e+01,1.240590714950509579e+02,
-7.943953995542972102e+00,-9.679994306059201392e+01,-4.745225324226174024e+01,-5.757476297204146931e+01,2.256874261043881091e+01,1.360383129688371753e+02,
-5.638060903551561864e+00,-2.453467114359018986e+00,-4.434746248323176765e+00,-6.589240137818081600e+00,-6.572701372826524668e+00,2.498019034783683701e+00,
-6.444763357103933998e+00,-8.338023170806417639e+00,-9.118402845280263236e+00,-4.741533634344984982e+00,1.122695778448943082e+00,-1.056344706559607660e+00,
-4.468248964572671511e+00,-3.828562217958510150e+00,-3.874762898049399329e+00,-3.807720148316520170e+00,-2.673568176974407518e+00,1.248359875221988435e+00,
-1.421617373088722402e+01,-3.952848784765019552e+00,-7.759838792479181180e+00,-1.621506826792013101e+01,-2.568684561297718716e+00,4.152487794587960579e+00,
-2.194658658432703024e+00,-5.611729800603705298e-01,-5.565049678282261159e-01,-4.771629046382212636e+00,-2.140680753925721547e+00,-7.804005563396291256e-01,
2.727228307659009143e+00,1.886878334592915429e+00,1.620026603097501017e+00,3.348396332530869213e+00,1.217694079997945877e+00,2.127004096562381541e+00,
-1.479301378575322623e+00,-2.185720381120647426e-01,-1.310634426616392290e+00,-1.287395368342225455e+00,-1.315491866873557791e+00,-9.548985265219096519e+00,
-4.994247984639989646e+00,-4.010781499343181622e+00,-6.189985739454079372e+00,-9.854251675338323579e+00,-4.540487038988403334e+00,2.888462140020552127e+00,
4.248428501224074338e+00,3.185819671906397144e+00,3.104164193673575323e+00,2.597316978844459889e+00,5.467665874263095915e+00,-1.754952372888596290e+00,
-7.063471286371592939e+00,-7.256604535997213112e+00,-6.653116609062562858e+00,-6.775175456542722685e+00,-4.787716990398103611e+00,3.103381063007658813e+00,
-2.437091672493684857e+00,-1.032828646968755981e+00,-4.332092225227126114e+00,-7.062622840252166689e+00,-4.360469494888940645e+00,1.662329834795667871e+00,
1.156424320368748399e-01,1.200667442724475009e+00,-5.928232310717524989e-01,-2.638055629865438401e-01,1.950292128286361049e+01,1.962693299921821222e+01,
-2.994884135401282066e+00,-9.020387211485531020e-01,-2.986856429039398186e+00,-1.334484744981053739e+00,-1.301286856453094831e+00,-1.873212963804412157e+00,
1.352461321327457888e+00,5.608760618403438869e+00,8.874073418899069976e-01,3.309362581561231753e+00,1.185328043719531088e+01,1.945028709997658478e-01,
-1.649986601886358262e+00,-2.447804394876927692e+00,-2.754591491964562877e+00,-2.787171865756993050e+00,-2.750054658308075606e+00,9.469692485771333823e-01,
-1.166596410125483096e+00,5.421966816297844050e-01,-1.068295661507196792e+00,1.167504437416369445e+00,-1.148075298819401624e+00,-5.017250218231427539e+01,
-5.483055770896919645e-01,-9.949764661602096272e-01,-6.032504108560966805e-02,-9.891762223725918124e-02,-8.773986296859801470e+00,-6.419687838642722078e+00,
-2.809109341624104417e+00,-6.469354594916875811e+00,1.828648646400899691e-01,-2.036079651385493516e+00,1.182274211434247846e+01,-5.429613269985786417e+01,
6.301012748553112885e+00,1.077879726155071616e+01,-6.168333077218443705e+00,-1.070416039836047523e-01,1.485692850483271954e+01,6.889921805050840398e+00,
9.180051770883229878e+00,-2.284294332993970045e+01,-4.369355601174432735e+01,-1.974014005152668361e+01,-6.344809557569225156e+00,1.256867859458053687e+02,
3.151382282127534462e-01,1.082743110961973265e+01,2.558166286206213780e+00,5.487110009845781455e+00,7.773234844052409720e+00,-1.586433842216319778e+00,
-6.904827147554343902e+00,-3.691272940486205023e+00,-4.744688309823390071e+00,-7.488207656102998655e+00,-7.456254622555963607e+00,3.138267310128502796e+00,
2.771136987772069915e+01,3.491407938035211345e+01,4.124893084521068509e+00,1.534096114828469481e+01,-6.629057688662821590e+01,6.458658837475749692e+01,
4.699969138243232258e+00,2.115542731540516197e+00,2.050999348712787107e+00,2.690560403463113648e+00,5.912878007672553338e+00,5.570737457559564731e+00,
-2.334212278160623555e+01,-3.574584356813412001e+01,-3.065176360453479987e+01,-3.860673187776217219e+01,-1.432807919451849621e+01,1.577483078640377379e+01,
6.843935908244409561e+00,3.502514730651738795e+00,7.258136963877226400e+00,1.445688887365114006e+01,1.377705745846025920e+01,6.264453388357128283e+00,
3.857925396092811710e-01,-1.234742195452014579e+00,6.165870900564519808e+00,-2.681478504582325062e+00,7.364494992674067042e+00,6.094354449179762412e+01,
1.877474011437899293e+01,9.062941375232835384e+00,1.936339407778883626e+01,2.594538191238954994e+01,1.012997022929363311e+01,-9.178302081576100946e+00,
4.883424017547597806e+00,5.451243980975987391e+00,4.164181043748505395e+00,3.576506401845999328e+00,-4.479114420252434114e-01,1.503426301801373599e+00,
-2.375652061728136477e+00,-2.795462772531406292e-01,-4.466988332023989483e-01,3.950324482456098463e-01,-8.074202398388029778e+00,-7.468288010785637532e+00,
4.387359380879199300e+00,4.150491188948683074e+00,4.116114575774139084e+00,3.850502461987616698e+00,1.885684021852495063e+00,-1.158711452024091759e+00,
-1.405635410111694839e+01,-1.107344248460299241e+01,-1.614655878189259752e+01,-2.193425138240172245e+01,-9.063567025723759940e+00,7.789072951041651649e+00,
7.433322498946779433e+00,-6.318464469971946107e-01,2.313304882178490729e+00,-3.106941262344051324e+00,5.033032415248374747e+00,3.971251971382582724e+01,
-1.585225519242807080e+00,-3.776295817405487809e-01,-1.242379577179961281e+00,-1.308745825932218443e+00,-5.129237672516079094e+00,-3.574105061912799641e+00,
-7.662513687630963410e+00,-8.103323014459695273e+00,-1.871503844572779585e+01,-3.157871607822523075e+01,-4.697165368052104384e+01,3.348197355049653368e+01,
-2.510245995755971737e+00,4.334665411105619870e-01,-2.765827403066071444e+00,-3.528887848502298308e+00,-3.975793248268168600e+00,-6.842883520676844356e+00,
4.495164256934676139e+00,1.913286471201055328e+00,4.398830545015762539e+00,3.385410241082046578e+00,2.499464160047967010e+00,-1.114415752767535572e+00,
2.828830865479504020e+00,1.767306931463190622e+00,3.208052836371407146e+00,3.749918256295881935e+00,2.436408172267439998e+00,-9.563905330096459378e-01,
-3.173747931987329629e+00,-1.313444970962354352e+00,-3.828889919982455758e+00,-9.281050846072144145e-01,-1.643092314495384398e+00,-2.736018171825375322e+00,
3.453686721404675808e+01,1.325486503869872479e+01,2.730112196456262552e+01,4.024111367376572446e+01,4.995326158704990860e+00,-1.933777615941834327e+01,
2.978977269932623351e+00,3.856986657535360408e+00,2.798568520114504743e+00,1.926591855651301755e+00,1.232037882000518669e+00,1.356706898847960474e+00,
-2.566415930805320489e+00,-1.221482933514546954e+00,-1.443797912397248862e+00,-1.881008309805509482e+00,-5.821633040848769980e+00,-1.730474682755799298e+00,
-9.497037888573588660e+00,-8.120547920738726333e+00,-9.804648370208909114e+00,-6.267572491987291272e+00,4.004239781134892873e+00,-1.411134535895191000e+00,
2.624785903135509746e-02,-2.281319081178577513e+00,9.350658742870304740e-01,-1.294481800391721560e+00,-6.566765338667586605e+00,-8.925334512109770913e+00,
-3.852196083035959173e+00,-1.947972363716602207e+00,-2.990059330815720173e+00,-2.382410158718593074e+00,-1.361845554734493646e+00,-2.749458581200054041e+00,
3.212359574221210323e+00,2.823706757417506097e+00,8.055711093033066650e-01,2.536453680193140769e+00,2.349775716039590900e+00,-4.880560586617050389e-01,
5.822017880676036983e-01,-2.569206718456664706e+00,-4.105785665767022863e+00,-8.481043777737065525e+00,-2.429950040470225670e+00,-1.756849995017139232e+00,
2.389950452441988116e+00,2.872175252215417363e+00,2.559153753315955626e+00,2.485974008738962127e+00,1.506109407141064116e+00,2.118027332547129493e+00,
-3.352266590681177938e+00,6.181975899325953705e+00,-9.187171634627373962e+00,-5.808891311874900154e+00,-2.017919314492960137e+00,-1.811435846053634080e+01,
4.803014954776003265e+00,-1.039513622958127392e+01,5.386788435337059866e+00,1.923419171380162496e+01,5.449429991231280468e-02,3.833785517499782713e+01,
5.689839985141730061e+00,8.117706614708788404e-01,4.130925595047509447e+00,4.449783053382409537e-01,-2.332340551263825557e+00,2.436035892219467769e+01,
-1.502630386466945911e+00,-1.732284270699159467e+00,-2.491509229077584764e-01,2.394673673572112194e-01,-1.030538938411336680e+01,-3.221897627279412202e+00,
6.403519748914315857e-02,7.636201252666761086e-01,-1.316832627888984697e-01,-2.232554427424772725e-01,-1.337194488172978346e+01,-1.428887113997708980e+01,
8.797591911054928326e-01,4.148007495970292002e-02,-3.106190778292805543e-01,2.396345087753589898e+00,9.181315474470901350e+00,6.153542167124721018e+00,
-1.954416184400836309e+00,-3.786117432060105870e+00,-6.650346547436678080e+00,-7.519315232096952961e+00,-5.014438125893766696e+00,2.266538380298948496e+00,
-1.520397712259822010e+00,-2.568102053545900265e+00,-1.910345881101258136e+00,-2.965859193024660279e+00,-2.222510723418185119e+00,-3.264958089981916611e+00,
7.934132802615968538e-01,1.825204108041374784e+00,1.926439362065463179e+00,2.653768807061852364e+00,8.387942442395409870e+00,7.704782632656129948e+00,
-1.339639809300229079e+00,-7.151178940680467111e-01,-1.624590482004347303e+00,-9.886690976696478339e-01,-1.695078715436139749e+00,-1.865082731094765967e+00,
2.607141956284095397e+00,1.060386443961994196e+01,-2.291514611138109614e-01,-3.853379202987113894e-01,-1.454418956724522483e+00,3.767546149933761512e+01,
5.345684806399979117e+00,4.870566493857898749e+00,7.404017062806588001e+00,9.331543604839708905e+00,7.821302291175107335e+00,-3.680185048310512297e+00,
1.178529149511940988e+00,7.091459951159263531e-01,9.855582663762477713e-01,1.828176441930201124e+00,5.290890708714236501e-01,6.210814980125560325e+00,
3.620661887269724488e+00,2.613536983080934917e+01,3.437010906130053201e+01,2.434911232952775606e+01,4.632485613156439364e+00,-1.080802014880622153e+02,
1.144241297739592156e+01,3.114649998029613442e+01,1.845059695660581056e+01,-1.178929679970218025e+01,8.861230994438916753e+01,-1.446858853292760898e+02,
2.236347413940266815e+00,3.664644143463902992e+00,2.524510222234309875e+00,2.223000399898751311e+00,1.381617530936362304e+00,2.153978637433702659e+00,
-5.009178820817891342e+00,-8.419442225936515811e+00,-3.448871871497598551e-01,-5.476584711126411875e+00,-2.286679635613005246e+01,-1.653871162305527553e+00,
-2.288963120105277582e+00,1.307668114528818570e+01,5.602583101121837217e+00,7.062570083918875419e+00,2.726602031936265380e+00,1.969191462527437153e+00,
-1.913834068090877416e+00,-6.873831470209146310e+00,-7.216331673151623605e+00,-4.676766206902897238e+00,7.510873840289354897e-01,-9.915428527772617073e+00,
-4.433723911064519907e-01,-9.010975265830399650e+00,-3.166471508608195151e+00,-3.420020168727857524e+00,-1.456574040037645457e+00,-8.307435762635662080e-02,
9.676116701012473342e+00,3.583412376527370213e+01,3.677648602324933336e+01,4.035555668223292969e+01,-2.318230787280580429e+01,-9.815135648400756452e+01,
-1.887950087040114511e+01,-2.926381529464854481e+01,-3.285603499224631463e+01,-2.700540669544388450e+01,-1.318219867926850242e+01,9.341741167516575217e+01,
-4.866742286473392909e+00,-1.083860315500401628e+00,-1.934675592225096441e+00,-2.705214226999800964e+00,-1.127706449162223956e+00,-1.490434543834384673e+00,
-2.527006875947705566e+00,-2.212417474437939013e+00,-2.716183143492381546e+00,-2.276451494850440405e+00,-1.635202416574183637e+00,-2.520853079387040285e+00,
4.802527408795571162e+00,5.629072825744005470e+00,4.577983270588916298e+00,3.943632960813469701e+00,-7.641189477227645632e-01,6.001773984149449959e+00,
-2.524916033581371622e+00,-3.092579658270010246e+00,-4.647375931543976435e+00,-2.672585334983421212e+00,-4.747221215640157199e-01,5.506589687385284870e-01,
6.454616227612156365e+00,5.641897678006357353e+01,3.570236728797579673e+01,4.101576915109575339e+01,-7.267282291522036530e+00,-8.339321648082038507e+01,
2.612275140157459319e+01,2.895085059198737909e+01,2.880785321355278228e+01,2.699982618473472940e+01,-5.086266535643122211e+01,-1.530633032858659703e+01,
7.397729313671187468e-01,2.766550808368554826e+00,3.953940592766171935e-01,1.396425976349868092e+00,3.982225426806327295e+00,3.997512417015386177e+00,
4.415303027299359862e+00,3.936699004423527715e+00,5.632104515017506863e+00,5.173672942373636729e+00,5.416967378878077000e+00,-2.188717844675098334e+00,
1.359808932671076054e-01,2.161353287117701027e-01,1.305053969881036169e+00,-4.976142553880980590e-01,1.089084631950950843e+01,6.622438396229750168e+00,
8.216906898801676462e+00,6.244507852644574086e+00,1.030792052910609335e+01,1.507276383898067174e+01,6.615566417852527970e+00,-4.810121819817125832e+00,
-7.460199162844453724e+00,-2.554009560328641371e+01,-9.643841162757082586e+00,-1.077327615144263362e+01,-3.988119314458554943e+00,4.138805394265398618e+00,
1.781653631702550911e+01,1.856827180180414771e+01,1.706141663332838831e+01,1.484249910935876393e+01,-5.713528074835654280e+00,1.214064793348875182e-01,
-2.102839992660280544e+00,-4.185260868120944444e+00,-3.190323175132208533e+00,-4.087712253488637870e+00,-4.095080935997536642e+00,1.272108087790490671e+00,
1.160390108543289500e+01,1.148488791283085497e+01,1.220357322110155529e+01,8.743574881373387342e+00,-3.403331317953898871e+00,1.229236474716282057e+00,
-4.741760173300572312e+00,5.433523233561547011e-02,-1.927643216069335086e+00,-6.381683638175112527e+00,-2.503224903953197966e+00,-4.631581373099302290e+00,
-2.393334021490700181e+00,-3.450323413311589427e+00,-5.407565854134060990e-01,-2.678628919186330393e+00,-1.718525124442621843e+00,-2.368033284373638470e+00,
-9.062025280189982546e-01,3.908848239537953795e+00,5.913456888312692783e+00,1.154189288305323124e+01,4.685417530009131859e+00,3.419650300360771222e+00,
1.073087551148473429e+00,1.172952901222310107e+00,1.860681402430677034e+00,3.009474063006067346e-01,9.063285527966672417e-01,1.146079713353175222e+01,
-6.686266975910971411e+00,1.350660100402603092e+00,-6.869577552287710276e+00,-7.174014061083919813e+00,-6.046068315327048914e+00,-6.334234941292353760e-01,
2.173349706865469244e+00,8.464403679463748276e+00,-9.810720731972472075e-01,6.245662529217204550e+00,3.475410052063828026e+00,1.479853586987794234e+00,
-2.981721525245597526e+00,-1.502507742640410981e+00,-3.097102737643683934e+00,-3.750149244031505624e+00,-1.581885644394563695e+00,-1.728469998326283008e+00,
3.915182814032567848e-01,-3.057396089358383140e+00,-2.703402952852600016e+00,-4.227612086119935775e+00,-4.715698554388855435e+00,-2.643390304855660844e+00,
2.168541733039477393e+00,8.303389797920694981e-01,1.829075511117681963e+00,2.448436238500651285e+00,1.353631327792270023e+00,2.003204958023053095e+00,
1.680153588225293504e+01,2.174393514525789683e+01,2.265273866968555794e+01,1.563307440856774200e+01,7.899082585659225941e+00,-9.026995075857790596e+00,
2.046810597080607863e+00,2.831963928181064905e+00,4.247488433431950705e-01,3.639392093021812435e+00,1.544064471247242221e+00,2.239082430142422364e+00,
8.484324831588525129e+00,-8.355169274640307719e+01,-2.628675360145682305e+01,-4.466613748103646486e+01,5.555532744424387204e+01,1.642166356576419446e+02,
-1.177452059857688749e+00,-3.255414205536434125e+00,-1.989150839360187106e+00,6.989603931231992417e-01,-1.306533813442399605e+00,-1.069490786873830679e+01,
-1.715941786043188477e+00,-1.716323944839667437e+00,-1.291809310993106807e+00,-5.929705463646992580e-01,-3.659897784997770742e+00,-3.890933572654972306e+00,
-2.372911832690163081e+01,1.053843068533663363e+01,-1.394272488888714356e+01,1.783387045374058033e+01,-1.462388878284451543e+01,-7.872068495851324599e+01,
1.951350452760133081e+01,3.883017314820795463e+01,4.656581359700408740e+01,2.544017242006641055e+01,-1.844373893478114823e+01,-8.902597768595038019e+01,
6.053454713908561047e+00,4.837812504002106273e+00,6.500552729208569858e+00,5.478945509755150489e+00,-6.709192289040464274e-01,-5.738269806291170783e-01,
4.609206890252802502e+00,4.969366894439577464e+00,5.832851074282447534e+00,5.575086390767427957e+00,5.229144710120318784e+00,-2.478987033214459235e+00,
-2.489058862043638687e+00,6.814326799137842450e+00,8.894250992490951191e+00,3.785850685543626248e+00,3.568918734028766249e+00,5.756091867772122228e+00,
9.439322238496151485e+00,-9.803597350481496164e+00,-8.029492751803079642e+00,6.457321814720623721e+00,4.606686753394952660e+01,1.054436912844164738e+02,
5.649096499493727208e+01,6.355945236625578332e+01,4.198889189879947281e+01,5.161396311209266230e+01,-3.878003291550176357e+01,-7.756077705864555583e+01,
2.473021066352419986e-02,2.309062343733322198e+00,-1.181997422201487569e-01,1.174030378389681939e+00,1.569930361071052438e+00,1.535402498735379595e+01,
-1.148739789030111202e+00,1.597572463452395564e+00,-1.076672107938872469e-01,8.641723276230458550e-01,1.535505579808890353e+01,1.354670714600717218e+01,
4.468727213920746344e+00,3.622380478574749763e+00,2.064682935592221380e+00,1.750104774508331462e-01,3.186996694697008081e+00,7.555608248701502383e+00,
-5.677542266689385109e+00,-6.401905887523755112e+00,-6.765178322694890056e+00,-8.468327108324567476e+00,-9.795336736913895948e+00,4.084597703942061564e+00,
1.336246437054462177e+01,6.465481245047373982e+00,1.028300930260722090e+01,-2.437935862120543806e+00,2.356849766421988512e+00,-5.434287050542380149e-01,
-4.502504428365109668e+00,-4.632787861669894625e+01,-2.013405001526561833e+01,-2.102404812527554867e+01,-2.808113870293032832e+00,7.715686700211017524e+01,
8.097500350225928401e+00,5.316187920775664599e-01,5.452885796580577704e+00,9.578662866663781861e-01,1.487524815255753807e-01,2.746213358873625943e+00,
-5.247734429613744034e+00,8.306944119741901389e+00,2.449357009371006810e-01,1.352572564096362129e+01,-2.137755413966828222e+00,5.480054958479669835e+01,
-1.186008261028564714e+00,4.491174562275981191e-02,-1.660659608806272836e+00,-2.072137800487522608e+00,-3.011274055228172042e+00,-8.238815941685832200e+00,
2.356903987089399966e+00,2.682027629715431072e+00,2.302077579744482350e+00,1.781656864065576329e+00,1.511269770050184036e+00,4.376163666785883422e+00,
1.095244769763399906e-01,-3.356720542948337105e+00,-2.864246309808596180e+00,1.199647770788306173e-01,-4.016209324856528262e+00,-1.276740278552812136e+01,
5.140570205275327709e+00,4.215925899882220662e+00,5.905047101035053814e+00,6.746905824508708349e+00,2.367705805091584903e+00,-1.871818312430507669e+00,
-2.754330684515099659e+00,-2.063574451273725519e+00,-2.316159038202254994e+00,-2.368557795305153757e+00,-1.940505773322161565e+00,-2.532264376477260548e+00,
3.939646656529797042e+01,2.571514508483580030e+01,5.003770280265538872e+01,4.439082028848591222e+01,8.722150116922104957e+00,-1.010118709662795027e+02,
-1.771670192556450418e+00,-5.145336263116174536e+00,-1.752966975575760422e+00,-5.843177576267095663e-01,-2.103324708591904457e+00,-4.065077364527299508e+00,
2.317529342289735284e-01,4.269583488327803877e+00,1.326526673457559369e+00,3.857472827239489810e+00,9.448758862308373807e+00,1.747913269228983824e+00,
1.140496876826783712e+01,5.282338072925830685e-01,1.899066364836197351e+01,1.602275304421813829e+01,3.682058300663355510e+01,-7.985129888340553350e+01,
-2.426489122108741459e+00,-2.439615805725118491e+00,-5.097812488166010070e+00,-7.352943968012158882e-01,-1.002548147161317127e+00,-1.734297178355730606e+00,
1.004623128610371019e+01,7.058491302174840776e+00,1.413137752743801734e+01,1.555657090848475299e+01,-1.146386077443382945e+01,-7.686878566213975716e+01,
1.759046436467135877e+00,2.794467078340196053e+01,1.332059010839339530e+00,-6.522459488908985747e+00,3.866881476425161424e+01,-2.172041919618180259e+02,
6.483349181378866177e+00,1.358617647914315274e+00,1.137903716636698537e+00,1.854149918100480299e-01,6.524499688168583944e+00,7.187405751974427215e-01,
-5.748240224525021702e+00,-7.655745609868206181e+00,-3.461194902510543514e+00,2.381292413399415775e+00,-1.242609710324830363e+00,-3.253407701666386487e+00,
-2.979437701814574346e+00,-2.839674501162885445e+00,-2.602887896882259966e+00,-1.140101297630239152e+00,-1.959130560602549087e+00,-2.261436993934121009e+00,
-3.359419817403832109e+00,-1.395019820024801405e+00,-2.581427179345803236e+00,-2.750469273084122701e+00,-1.853260096413915425e+00,-1.731012895358895021e+00,
3.008793672683004683e+00,2.297629062811992195e+00,2.310431744950138810e+00,4.486592970662922397e+00,4.222515789607683701e+00,-1.367783307284641481e+00,
