3.044791651391021592e+00,7.738952129112516509e+00,2.139303562134402537e+00,1.938026339754585337e+01,4.381205378797111472e+00,1.006237680083468256e+01,
-5.310247126994654288e+00,-6.477043805184855563e-01,-3.328206240191891929e+00,-1.073027312318098891e+00,-2.817265067592487071e+00,-1.618475513946926725e+01,
5.099903610162637158e+00,3.007069961042659223e+00,5.930515889162750298e+00,8.600239804031952318e+00,5.883656515381070484e+00,-2.699437088903188009e+00,
-3.503955186465484761e+00,-4.228404884501167693e+00,-3.015408675363003610e+00,1.253230789223115371e-01,-2.140525237708011286e+00,-2.514126892701394222e+00,
-4.285049276213769787e+01,-3.601072363607109139e+01,-4.645726915564171833e+01,-4.117182391783119044e+01,-1.837485293926258478e+01,8.728560145735214348e+01,
4.803803121364086159e+00,8.647705893902835061e-01,-1.671580329389090069e+00,9.750248117655447855e-01,1.018984280897367434e+01,2.500587310463925572e+00,
-3.392352194401604493e+01,-4.478958316154085395e+01,-4.617772784186362856e+01,-4.556393201250458702e+01,-7.442444725291738727e+00,1.056377948554191590e+02,
7.850042843236494150e+01,6.284227204289437907e+01,5.985731079208599681e+01,6.500404732868679503e+01,-4.092944448502254318e+01,3.135029029093964414e+00,
3.572047138382148290e+01,5.058839346266331916e+01,5.202084699048269556e+01,5.498799754742645263e+01,-3.154326178790321933e+01,-6.288014528770968781e+00,
1.083087847588037667e+00,-3.337246050982778822e+00,-7.947797590568534964e-01,7.732443331758044325e-01,-3.008779576608415951e+01,-1.120836104378065201e+01,
1.521071214741683386e+00,3.213553547226895013e+00,2.362461680033685951e+00,2.143348832554997863e+00,9.943713173836401520e-01,2.654926332018233914e+00,
8.623168030939813988e+00,-7.661371777900398250e+00,-1.464539733047942383e+00,-1.715144706286821696e+00,2.540084039950252048e+01,-1.927626544672862678e+02,
-4.254690517513444625e+00,-3.930282240178741393e+00,-3.748548076142067753e+00,-3.200686048871673073e+00,2.683935213968186573e-01,-5.009288813021788300e+00,
-1.667729218690949589e+00,3.226516184149251121e+00,4.110239024295418098e+00,7.365421090758937694e+00,6.748851559947603107e+00,5.159961185970252551e+00,
-4.327079600577642182e+00,-2.801746388044417557e+00,-2.413584480177299429e+00,-1.149094249026360481e+00,-2.389962166888128792e+00,-3.095282335392574691e+00,
4.998888788722128496e+00,5.322148654029776438e+00,7.155076274120767188e+00,7.383050087918156201e+00,-9.602472846687342134e-01,4.932463655724443008e+00,
-5.683820136921730715e+00,-2.195296886618687715e+00,3.598225224428458269e+00,-2.134421373571175007e+00,-2.491078256866117613e+00,-7.286195813495508489e+00,
-1.480422008479750640e-01,1.854430427227511669e-01,-2.681082412312984609e+00,-5.829951924791938467e-01,-6.018770050000303407e+00,-8.624290036298729589e+00,
-4.719160273586351906e+01,-5.292471559335796627e+01,-3.878619949009355139e+01,-4.583130006340362428e+01,-2.408930854824059153e+01,1.103777876026882865e+02,
2.866223020009505795e+00,1.114319673397174304e+00,3.411455550425853911e+00,3.686551190777765719e+00,1.805902390795100398e+00,2.634793648712400849e+00,
-9.547520749933280371e+00,-4.313404269763079668e+00,-9.735962029992871081e+00,-7.139069343932695766e+00,2.257175308309161910e+00,-6.861400090505364702e+00,
2.570427053161580488e+00,5.546519945829072595e-01,2.300934713322761560e+00,1.669136928616935966e+00,4.089295836820736163e+00,3.815836352060067327e+00,
-8.058955620645361861e+00,-6.553884967432235698e+00,-6.690873870099282250e+00,-6.008625733441111727e+00,-1.090487961815781448e+00,2.084618256532513758e+00,
-2.997919429831451765e+00,-7.400986075983916335e-01,-4.488777893507015726e+00,-2.215291650100312815e+00,-3.564387740500505886e-01,-2.692564385429841334e+00,
-1.727041709162870919e+00,5.798162297861321868e+00,7.137004580459458403e+00,6.757186485325742176e+00,3.822878118230360833e+00,5.316879898418116035e+00,
-1.845435861227222585e-01,2.252352631918441705e-01,1.238588817462380698e+00,9.705468524019272847e-01,6.208885906542252364e+00,4.965263412431707657e+00,
-2.474835546657998098e+00,-4.237930769500768136e-02,-5.842046066417903916e+00,1.860562153627262072e+00,-2.001998788729889789e+00,-2.093718794327750743e+01,
-2.535239051212745309e+01,-3.460637885262421065e+01,-2.584985370959353546e+01,-3.132504894926341876e+01,-8.999531138952116649e+00,7.711320855683605657e+01,
-7.561252407734813552e+00,2.269003101053588622e+01,4.381186796222794300e+01,3.328965929256300171e+01,5.839868394453063161e+00,-1.354778611102929347e+02,
5.503851303210790746e+00,-4.305223590675111289e-01,3.415410697340014679e+00,6.006758502665811683e+00,7.993853948639505269e+00,-2.265333295066739971e+00,
2.529389355652265081e+00,3.226592629802496504e+00,2.316331453320345624e+00,3.075086630540025734e+00,1.574242485196941876e+00,2.455088260262224154e+00,
3.326328806570088403e+01,-6.093001929817410200e+01,-9.000276104628014195e+01,-2.513696348611061637e+01,-2.706725720787353495e+01,1.338751363321830752e+02,
1.208617261969660683e+00,1.976896976729010769e+00,3.997136049013469972e+00,2.413763371535177171e+00,1.943254146893759193e+00,2.044213220992176172e+00,
1.343584757426744547e+00,-4.442418941751543393e+00,-4.786164284907068023e+00,-3.754670243600585433e+00,-7.967718684138244134e-01,-1.213729923987196457e+01,
-3.729229458302907751e+00,-1.197493392473173435e+00,-3.444056075988341181e+00,-2.314096032238237566e+00,-1.489776385161253547e+00,-3.079227442538688742e+00,
-4.488190992377707467e+00,-1.930981623883372578e+00,-2.963321781672048516e+00,-3.170093686522701404e+00,-5.807545289664813204e+00,1.694831737287196605e+00,
-6.285318329338811516e-01,-2.624480987852115810e+00,-3.435820929260888223e-01,1.954476761428809994e-01,-4.406697305306238377e+00,-8.086737627242314375e+00,
-1.265746228792246164e+01,8.488803102777302545e-01,1.583601534387446996e+01,-4.640409221272406626e+00,4.294204936376227977e+01,-1.586557065120042012e+02,
3.061010115345945692e+00,2.084127909605965279e+00,3.285802781000780382e+00,1.985270352306098829e+00,1.572527677713062344e+00,2.461996375450224317e+00,
-6.212774229055562092e-01,1.471012488198184753e+00,-4.000935181369290605e-01,1.824160372535102104e+00,1.048410548538649678e+01,1.757038033803521060e+01,
-1.308984789237980451e+00,1.222045920268393537e+00,3.561025636813599071e+00,2.494608483057442871e+00,8.771565248239479473e+00,8.365763478073574788e+00,
2.858987038160409888e+00,3.416840971974069330e+00,2.660226771049355676e+00,2.508592732755683397e+00,1.820985764484347680e+00,2.120406552824342317e+00,
1.249788132133511631e+01,1.519498592495429001e+01,1.647762624186189129e+01,2.069944156146554448e+01,4.469161219899290494e+00,-6.938751577133670523e+00,
-6.811741086684871549e-01,-2.018236653852658158e+00,-1.517242213737998835e+00,-8.000779022527921835e-01,-1.082082861875018409e+01,-2.315920579154191472e+00,
