1.682452390692946942e+00,1.970392727226127150e+01,1.075229339103306592e-01,-2.178148479982584984e+00,-2.732955552856365955e+01,1.901713217932409066e+02,
2.967041427321776226e+00,1.215387912007069193e+00,3.512561040081453090e+00,3.787284566060829416e+00,1.943663068921423154e+00,2.727432601086653197e+00,
-9.558571105133939483e+00,-4.324285062658430157e+00,-9.746781510549842764e+00,-7.149858904152053718e+00,2.181719999533717314e+00,-6.866364871139628789e+00,
2.671070285879014516e+00,6.550458846629216847e-01,2.401224101292861679e+00,1.768872523747461623e+00,4.180016861338015310e+00,3.924856007525049595e+00,
-8.061049068719100319e+00,-6.556178501644723156e+00,-6.692979766415432685e+00,-6.010849692292196345e+00,-1.095162130111391185e+00,2.064491721259289925e+00,
-2.456009772217043530e+00,-1.913163478755663671e-01,-3.938680342350217245e+00,-1.665869042534851463e+00,-8.768055421095292956e-02,-2.224734222878154366e+00,
-1.726734608762333645e+00,5.798175382462506633e+00,7.137017661638890509e+00,6.757128818990850050e+00,3.822855561734431973e+00,5.316833209597472631e+00,
-5.741029349121191255e-02,3.490924935263797213e-01,4.852390051078060984e-01,8.542723747788707467e-01,5.986585251122545692e+00,3.936370780542015613e+00,
-2.479928785855328499e+00,-4.779967308814696281e-02,-5.846897573785994062e+00,1.821408179491429191e+00,-2.017111173594599016e+00,-2.093814010497577982e+01,
2.596934779288788686e+00,-1.173006768196067462e+01,-3.545581882702501275e+01,-2.979177828399829764e+01,-2.125734588228698030e+01,1.448534452208738799e+02,
-4.620567815836319170e+01,-1.069974129345036395e+01,3.085008760366184788e+01,1.127614017982716987e+01,-1.749721014059527135e+01,-1.650122294387828106e+02,
2.226868366291929302e+00,1.748655890533941992e+00,1.002724038699538411e+00,4.365245217385519183e+00,7.496329735639218228e+00,5.226750443525803869e-01,
2.627789240847357988e+00,3.325293638108187899e+00,2.415080308624169003e+00,3.173508282187065266e+00,1.713168090071725436e+00,2.543595328950449819e+00,
4.380193557376600211e+01,-8.550010289538187180e+01,-7.242998619002754879e+01,-6.639874368527183890e+01,-6.457628312748506971e+01,1.657006206597539233e+02,
1.247664185345350285e+00,2.016005446751138575e+00,4.036251288092136846e+00,2.452742321137231674e+00,1.991486549235444548e+00,2.081261617467843106e+00,
1.222081647024459983e+00,-4.449362332179363833e+00,-4.798231407219103239e+00,-3.750979998318279218e+00,-8.341805121460851291e-01,-1.214109228874579394e+01,
-3.821894285646787903e+00,-1.290521640126668368e+00,-3.537152964699408653e+00,-2.406972807826935679e+00,-1.632653901580558120e+00,-3.157486402866800379e+00,
2.784820455253110616e+00,8.643319504217361171e+00,7.390487632507591442e+00,5.604413138974681630e+00,-1.152975077084723665e+01,3.313491777543957539e+01,
-6.533915239476670855e-01,-2.647924312133950409e+00,-3.676552584740523377e-01,1.717139515368621416e-01,-4.441606365149863400e+00,-8.156795140303865210e+00,
6.060527167300288731e+00,-6.775426988338775658e+00,2.453133728824340665e+01,-2.195229832187491326e+01,4.747243864872650221e+01,-1.921033187731957810e+02,
-3.821874435763211175e-01,-3.385850209383591380e+00,7.622114178734809009e-01,-9.422562959649340542e+00,-6.850477558133118983e+00,-1.848627762698417243e+01,
-6.213438433233317015e-01,1.470999829423789151e+00,-4.001065504823004826e-01,1.824160102347773371e+00,1.048409664182565137e+01,1.757037935294466635e+01,
-1.347358163463998837e+00,1.215202295620414707e+00,3.554180279306209389e+00,2.495351872852182851e+00,8.766810565054699467e+00,8.365489329401251339e+00,
2.961659314339685878e+00,3.519716836448518738e+00,2.763128643354986202e+00,2.611064569838214666e+00,1.953499940936406887e+00,2.218333037160010068e+00,
1.249980959367184497e+01,1.519694997669821213e+01,1.647962950650107317e+01,2.070146345559583878e+01,4.473106483197049954e+00,-6.920343874249769378e+00,
-7.549012257993304997e-01,-2.091909234624589775e+00,-1.590858123962898496e+00,-8.735157381554867762e-01,-1.084780314744059915e+01,-2.419335449912177971e+00,
2.317132044873369878e+00,4.711207291695679866e-01,3.772241792787914161e+00,3.024838578942202094e+00,1.871652173855853141e+00,2.488090654171345228e+00,
6.104459536164135613e+01,6.168497615203530415e+01,5.970039152163128193e+01,5.965390649658866096e+01,-8.934901070610665386e+01,2.320965624207032008e+01,
-4.746088049653224061e+00,-4.647503550367821923e+00,-5.457157806076364359e+00,-4.937019680530666754e+00,8.891881500051168619e-02,-1.053767955002326007e-01,
5.423254883861043929e+00,1.920705953571780755e+00,2.396074257264805052e+00,2.395911432932408047e+00,1.456875660938894645e+00,2.060897336996847962e+00,
-2.679097221524876726e+00,9.785358340757939644e+00,-1.740922089581225052e+01,-5.216697827601570303e+00,-3.791847930841713676e+00,-9.845468922604099760e+01,
1.899302249690667210e+01,1.603876033242255161e+01,2.171703770347085793e+01,2.112209396028436004e+01,1.853729070786571498e+01,-1.125660106700720853e+01,
-1.174777877143550242e+01,-1.148317595511056943e+01,-1.122892674966859872e+01,-1.152974912115892181e+01,3.949115418654510989e+00,-6.469469342116036970e+00,
9.125926321112249440e+00,1.845330134062976057e+01,7.445471778059225443e+00,1.565704373464481769e+01,1.197721825893179215e+01,-6.852599445218531038e+00,
-1.128621134619824495e+01,1.057683916785382472e+01,-8.523742052350984366e+00,1.610388495402913733e+01,-4.471477806033021096e+01,2.339321956107996527e+02,
5.513823476283193775e-02,-1.169650293280693347e+02,-6.222649809618264527e+01,-5.427968019729371463e+01,-2.936411509800908259e+00,1.786220775119352879e+02,
-5.647074680770797883e+00,-2.462655284870187700e+00,-4.444133889780614410e+00,-6.598855003886288983e+00,-6.595867811396255220e+00,2.390105367875855258e+00,
-6.505539307860893850e+00,-8.341629788851516736e+00,-9.121981183787442049e+00,-4.745083142224693518e+00,9.600684764877767119e-01,-1.077090631774749729e+00,
-4.334149359646875865e+00,-3.696594580655676587e+00,-3.740949473220037014e+00,-3.676124619537008975e+00,-2.609951286775447077e+00,1.214318360934989238e+00,
-1.422957280493348264e+01,-3.966374797775389816e+00,-7.774106072116183874e+00,-1.621970842069245933e+01,-2.595541371952340359e+00,4.055374005247305291e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.965069033508461960e+00,2.125416287299402018e+00,1.858695580116977109e+00,3.586366197884635287e+00,1.553883911481784175e+00,2.337385792818085672e+00,
-1.656423795629167639e+00,-3.709118821857342874e-01,-1.458987970900187170e+00,-1.418482555456823002e+00,-2.473596417407455117e-01,-8.862779158356564935e+00,
2.971336900080960408e+00,6.211993469562195003e+00,-3.528657757980733667e+00,2.006083412011226419e-01,-1.446279487391657126e+00,6.266849143536538236e+01,
4.190659288903400004e+00,3.128284638883287894e+00,3.046779549388495933e+00,2.540890148120725556e+00,5.474280104934222457e+00,-1.711507017051786539e+00,
-7.073646836011416639e+00,-7.266955038418920765e+00,-6.663615971691216444e+00,-6.785824703891223386e+00,-4.808502079851736610e+00,3.006914914546063855e+00,
-2.425282205154749349e+00,-1.020961910441498421e+00,-4.320791969829088863e+00,-7.057635516122970465e+00,-4.377614364715125994e+00,1.586358916028736132e+00,
1.156424442617581400e-01,1.200667423580662696e+00,-5.928232179399418600e-01,-2.638055514607711705e-01,1.950292128316197449e+01,1.962693300504461646e+01,
1.980510836780684070e+00,2.966596055408479593e+00,1.979887429758566908e+00,2.493495962481233175e+00,1.888195637614595190e+00,3.224643061308487546e+00,
1.321118231326700032e+00,5.577348566811512143e+00,8.560034427309940464e-01,3.278121679169492708e+00,1.184232971522751754e+01,1.399397022246650080e-01,
-2.954996228858892948e+01,-2.928797982340865502e+01,-3.097715929238286492e+01,-3.410865644947533326e+01,-5.222857878296315448e+01,3.065088813542190849e+01,
-1.163983143886217153e+00,5.452185139065420794e-01,-1.065925251903004245e+00,1.176379601250638007e+00,-1.144082406881405056e+00,-5.017206850178659039e+01,
-7.124075246546205387e-01,-1.155290291032836647e+00,-2.216406002931361752e-01,-2.594085668019533997e-01,-8.863936245878788256e+00,-6.611681047101648723e+00,
-1.054034801223114748e+01,-3.522671942406790713e+00,1.008125586325983392e+01,6.824300033635331886e+00,4.281418473663639901e+01,-1.884784315306441442e+02,
6.329090674177635378e+00,1.080337123690399004e+01,-6.072207086091741424e+00,-1.095901217540190715e-02,1.486731289966855840e+01,6.908333219585473195e+00,
8.636368005569573825e+01,1.370944190765641757e+01,-1.029754276196246998e+01,1.461715601793278907e+01,-2.664822391662955070e+01,1.915698508428418734e+02,
3.128067593162081050e-01,1.082509888575999746e+01,2.555832138749948523e+00,5.484795586662995603e+00,7.772076626068019856e+00,-1.590343929568996728e+00,
-6.914796629023563845e+00,-3.701407373607065399e+00,-4.755005826872132246e+00,-7.498649956745457423e+00,-7.476765065808916866e+00,3.042994419554634788e+00,
7.923648906844465500e+01,5.461594057645420719e+01,5.694329029911053830e+00,1.463744105985047383e+01,-1.105663396211755298e+02,8.898534252548166990e+01,
4.701837673938561224e+00,2.117408613427434805e+00,2.052864272885537744e+00,2.692412525488657060e+00,5.914643110513880586e+00,5.572750722296024861e+00,
-2.334803750714541337e+01,-3.575190320947525890e+01,-3.065797848668965386e+01,-3.861298515160107314e+01,-1.434021604468096278e+01,1.571784063710986246e+01,
6.843935908230357690e+00,3.502514730637767304e+00,7.258136963863174529e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342863249e+00,
2.726568338327868823e-01,-1.347878338816399735e+00,6.165466842762349131e+00,-2.790631056787155728e+00,7.346926081608594394e+00,6.093997305097439465e+01,
1.878760708335417817e+01,9.076084998333811882e+00,1.937683688485306632e+01,2.595894074467467760e+01,1.015633422252969353e+01,-9.054862279657081459e+00,
4.913785857243769151e+00,5.469057819348277505e+00,4.181709399213804801e+00,3.593908642066411474e+00,-1.817840832862068767e-01,1.506909973075052145e+00,
-2.397580843789973049e+00,-2.977938449005818611e-01,-4.654600323580005972e-01,3.770726924442228123e-01,-8.090184354597711902e+00,-7.494007402944642848e+00,
4.324152724183712770e+00,4.090026308713051506e+00,4.052747201996722559e+00,3.788541820040084662e+00,1.852807299427382981e+00,-1.082616853282210467e+00,
-1.407015927680012624e+01,-1.108752205287956727e+01,-1.616093696629243937e+01,-2.194877267736206150e+01,-9.091830759215870472e+00,7.656947488507682920e+00,
7.433307850857620025e+00,-6.326351661724787245e-01,2.312689482551316900e+00,-3.107612625108689297e+00,5.032886244093741190e+00,3.971249238496755396e+01,
-1.768351324238313982e+00,-5.600262557397661656e-01,-1.424427048335102475e+00,-1.490008696112714137e+00,-5.253368079763054865e+00,-3.782447399737198346e+00,
-1.663239892185577773e+01,-1.862967547654067957e+01,-2.813685005644934378e+01,-5.202190544777773340e+01,-8.589001032319443141e+01,4.600314898422513465e+01,
-2.535555932439084614e+00,4.085280992208195627e-01,-2.791105631495671258e+00,-3.554069554424577504e+00,-4.008447835113043034e+00,-6.866747048752761096e+00,
4.332737187061532325e+00,1.753110813853684835e+00,4.233157352952256147e+00,3.227527921285854529e+00,2.431304052966076323e+00,-1.089496102469937888e+00,
-2.103083349755421327e+00,-3.746136194008791165e+00,-2.615126426454489117e+00,-1.832328009815539449e+00,-1.157225287349815446e+00,-2.210925622377947874e+00,
-3.464313441518746650e+00,-1.604674784141070454e+00,-4.120226159235608421e+00,-1.218500285890413704e+00,-2.042660861363568614e+00,-2.999333766306592874e+00,
5.411925718641510485e+01,3.013633629284915472e+01,5.244429429530244136e+01,7.108777010066222601e+01,2.398091205195998299e+01,-3.806650226636963197e+01,
3.269187978418536478e+00,4.147973318008158827e+00,3.089675175089928505e+00,2.216555983147657560e+00,1.613200163596214320e+00,1.629874422917062970e+00,
-2.816067508143971221e+00,-1.470769602998777348e+00,-1.692873220399721879e+00,-2.128895373994497575e+00,-5.971124357021377449e+00,-2.052514690797215380e+00,
-8.990137943870341530e+01,-3.198822973952589521e+01,-7.185326692028536399e+01,-1.497357868098963429e+01,1.241649146186845911e+02,1.328250407410733089e+02,
3.321788363453502535e-03,-2.298847902851349989e+00,9.112456708323675159e-01,-1.317876909173094413e+00,-6.583738824929662670e+00,-8.954862878940282656e+00,
-4.135951143665577590e+00,-2.232784187140657295e+00,-3.275083809016905878e+00,-2.666643302722921050e+00,-1.787123098441251612e+00,-2.992079205670606257e+00,
-4.980822067398444908e+00,-5.773091957131745389e+00,-6.052196076631029875e+00,-6.510279966604951341e+00,1.049344481693954334e+00,-5.519479755343283500e+00,
5.904812715784115706e-01,-2.530513426677015065e+00,-4.067087451013446930e+00,-8.436578173664903701e+00,-2.387245482312053912e+00,-1.710026282895456884e+00,
2.675303725330993032e+00,3.158192074382456305e+00,2.845269092677800593e+00,2.771040709156012305e+00,1.886804520611206737e+00,2.382280777310318953e+00,
-3.362782281500260595e+00,6.228089042486543825e+00,-9.182691401343385351e+00,-5.805086825099823322e+00,-2.010483303123597132e+00,-1.810541659054947772e+01,
4.884691102413274422e+00,-1.032205017969261007e+01,5.423132330949091973e+00,1.924544134991830546e+01,6.611422776320832750e-02,3.833923967707467995e+01,
-4.011053685118619683e+01,-4.574071557981732639e+01,-3.647844176683662454e+01,-5.065766596279382838e+01,-2.233334999853208203e+01,3.314664984318255847e+01,
-1.806553501638211046e+00,-2.035407591090526491e+00,-5.518824576000584958e-01,-6.259009985687348510e-02,-1.042470037710004327e+01,-3.607871671112396150e+00,
-1.739267299422547208e-01,5.265436183542806514e-01,-3.683713123633035602e-01,-4.640053385745008807e-01,-1.335666693951482387e+01,-1.438788105156579711e+01,
8.408865596249336383e-01,2.889193630224970270e-03,-3.490661728142696041e-01,2.358160090594283442e+00,9.158308693559245484e+00,6.108217655642848243e+00,
-1.964656297982170008e+00,-3.796533109251247762e+00,-6.660566485544310744e+00,-7.529752974953371591e+00,-5.037879357399944524e+00,2.159204664878867419e+00,
-1.821773620923731851e+00,-2.869851117609776736e+00,-2.212108040423102384e+00,-3.266421322917972159e+00,-2.605073948708112486e+00,-3.550575802183836949e+00,
7.945631017640091276e-01,1.826349544209026066e+00,1.927583204432178787e+00,2.654905138126137931e+00,8.388922887909144421e+00,7.706019649089780543e+00,
-3.199378446955471844e+01,-3.095076609349801089e+01,-2.982865905850356825e+01,-3.940524586194947432e+01,-2.283851425283233638e+01,1.793907832393763258e+01,
2.630854369302069617e+00,1.060547062100939186e+01,-1.840554480535058768e-01,-3.402396669880536351e-01,-1.381777164813999592e+00,3.768090776119193208e+01,
5.356465303934386135e+00,4.881522149388410448e+00,7.415162993356347876e+00,9.342828484145679013e+00,7.843330461830113620e+00,-3.577772563739125555e+00,
-2.942549330597567181e+00,-3.441632199455575414e+00,-3.157357872761528128e+00,-2.103426451122026641e+00,-1.930064049674902860e+00,-2.827402041341598338e+00,
-4.166655099840281196e+01,-6.684668517205486715e+00,6.841699575205770323e+00,-2.493055986190607243e+01,2.042298034770488968e+01,-1.805688185365985134e+02,
-1.974225024524636884e+00,5.666805385781870541e+01,4.282027440810922769e+01,-3.416708875549389290e+01,1.537492162979358454e+02,-2.108372183336167041e+02,
2.523272232154567085e+00,3.952431978342889618e+00,2.812433346175164051e+00,2.509944057015354613e+00,1.778302527371521835e+00,2.413614280551890978e+00,
-5.009178565817905771e+00,-8.419441970232119488e+00,-3.448869316229165038e-01,-5.476584457457030375e+00,-2.286679627080336275e+01,-1.653870685535608231e+00,
-2.186980999283890892e+00,1.307706168808071112e+01,5.615148556504860444e+00,7.075135464520616146e+00,2.784146399562216434e+00,1.977233436158180702e+00,
-1.976205768614600622e+00,-6.876728588735246284e+00,-7.219218468444069003e+00,-4.679652415964122625e+00,5.864223510821424679e-01,-9.937543625106140865e+00,
-3.966244317212238579e-01,-8.866376033577541449e+00,-3.020633844431569681e+00,-3.275050269444403916e+00,-1.541226181696246034e+00,4.572016148578385980e-02,
-4.221993313783828938e+01,1.269755634949152352e+02,7.990694114907240930e+01,7.817917000435362240e+01,-5.368528813539410294e+01,-2.388467499634622300e+02,
7.140934695781904651e+00,-7.718567943132171649e+01,-6.395082208447550443e+01,-4.465616828878300026e+01,3.563731203329533193e-01,1.592406549780567389e+02,
-5.097010359137915891e+00,-1.314755335771759626e+00,-2.165689062189794623e+00,-2.935443717451833745e+00,-1.440288555865512965e+00,-1.701178038339958620e+00,
-2.813635858194210471e+00,-2.499680617904899815e+00,-3.003540410673346983e+00,-2.562805674448537019e+00,-2.021965181182725502e+00,-2.783871796893260697e+00,
4.841271039591173775e+00,5.663814715076891382e+00,4.612514603830938142e+00,3.978149636258971000e+00,-4.852137867315399200e-01,6.020381795249364565e+00,
2.960127092968738882e+00,2.301614165348224272e+00,1.619278258706965179e+00,2.945872194712644276e+00,1.719885032672952452e+00,2.880092787559419332e+00,
-9.507452732370966331e+00,8.787188625207622295e+01,7.573092686051298017e+01,5.826743825321248238e+01,4.139827461692080135e+01,-1.410899146554255594e+02,
6.914266803988402899e+01,9.814238864448903144e+01,8.176478492777606277e+01,8.219581206486013514e+01,-9.165652445604314380e+01,-3.604725088593489168e+00,
1.015834555941566908e+00,3.041684394496143806e+00,6.701010730008999383e-01,1.669725387976621844e+00,4.223668377597449286e+00,4.298905208243981590e+00,
4.421528475994588092e+00,3.943079040020402104e+00,5.638545380624425007e+00,5.180419696382132067e+00,5.436793269341273493e+00,-2.093656455353804624e+00,
2.112915117205388382e-01,2.900166890044892365e-01,1.349328967286844039e+00,-4.138462509739240236e-01,1.090902382661060521e+01,6.676931499539810133e+00,
8.227852249017006514e+00,6.255637428638349817e+00,1.031926424302585410e+01,1.508404987935346497e+01,6.637929046715819403e+00,-4.706478608353689808e+00,
-7.459805992872608371e+00,-2.554008606906333156e+01,-9.643436064066468916e+00,-1.077287105290010416e+01,-3.987358177567422945e+00,4.141251476412252330e+00,
1.787974284234484301e+01,1.856901219615624044e+01,1.706215546013864781e+01,1.484323011404991277e+01,-5.558131654255086929e+00,1.431240490101258200e-01,
-2.275457964869160854e+00,-4.357686497978336959e+00,-3.362955950543270234e+00,-4.257000370986951054e+00,-4.183558009466564087e+00,1.046806095999667452e+00,
1.167032207294167101e+01,1.148463845232177505e+01,1.220328059780798569e+01,8.743180984828798685e+00,-3.249398953772808962e+00,1.248573133831530013e+00,
-4.765955298887771363e+00,3.010152986773657197e-02,-1.951939761866168910e+00,-6.405905959975032538e+00,-2.539708245215157145e+00,-4.652361994311285720e+00,
-2.637795568500493015e+00,-3.695182800627125008e+00,-7.856574164799565718e-01,-2.922646033767540175e+00,-2.033627255661436539e+00,-2.597833970677447812e+00,
-9.062296766146602511e-01,3.908803347590295463e+00,5.913411999444827316e+00,1.154184411576657965e+01,4.685370975516513603e+00,3.419596308830157749e+00,
1.274038550777240708e+00,1.302001524369747143e+00,2.011533470141190882e+00,4.173575054233321646e-01,2.191767087864550101e-01,1.069109430859706578e+01,
-6.685172676656613966e+00,1.348936319927551031e+00,-6.869522798391073160e+00,-7.173923672842108523e+00,-6.046014308140759574e+00,-6.297240459597034379e-01,
2.159468535916770016e+00,8.450825428207942025e+00,-9.949502641904894862e-01,6.232188180431367464e+00,3.462053248926067361e+00,1.464607809601795818e+00,
-3.279810940402369202e+00,-1.801170969956578105e+00,-3.395844770106132948e+00,-4.047570693393198304e+00,-1.961121711950387425e+00,-2.014446502487677648e+00,
6.539300428920972186e-01,-2.791059779786853490e+00,-2.437293552904241434e+00,-3.962118686998548522e+00,-4.502493092787469564e+00,-2.334113334003045104e+00,
2.633209471922946410e+00,1.295579733693660529e+00,2.294359016256973138e+00,2.912105061638805559e+00,1.936700782478795624e+00,2.447309649802851705e+00,
1.681360332068668129e+01,2.175624687377102617e+01,2.266531249763834666e+01,1.564577484198748358e+01,7.923792922332147270e+00,-8.911441219568056127e+00,
2.196887235548776296e+00,2.982360578883138214e+00,5.752034263047670626e-01,3.789370866983453379e+00,1.745998894566373139e+00,2.374309246986604283e+00,
3.107440703780003943e+01,-1.108592200188889052e+02,-8.846870595472705645e+01,-9.775617304067212388e+01,2.594894759447200983e+01,2.224264965905763347e+02,
-1.310368599832862690e+00,-3.390705141652677668e+00,-2.124775036076194557e+00,5.627219422346442235e-01,-1.711461573008782322e+00,-1.079755089828746506e+01,
-1.955094308365623812e+00,-1.954758291869648668e+00,-1.529901666982348640e+00,-8.299220912064910749e-01,-3.877522830168835366e+00,-4.149033793810475323e+00,
-3.275387894396617838e+01,1.358896752037591682e+01,-9.888628102582581292e+00,1.997803710064369298e+01,-2.342343673461953557e+01,-8.134809383628817159e+01,
-7.137078866676381494e+01,-2.233526859946617815e+00,2.245903495424570551e+01,-1.040066318202624807e+01,2.065738409658087349e+01,-1.775281712634453868e+02,
6.100344101661007379e+00,4.844873458008314593e+00,6.507396407115914272e+00,5.485486339510625697e+00,-5.030295992200540800e-01,-5.700133902440995826e-01,
4.618841083375163414e+00,4.979157487140805749e+00,5.842733453188772685e+00,5.585163929188144749e+00,5.249236622157219756e+00,-2.386026668404848117e+00,
-2.504823992038978098e+00,6.811900362136577236e+00,8.892527120528303186e+00,3.782282054567821294e+00,3.565324140506756390e+00,5.754402046819511618e+00,
9.438152854920922152e+00,-9.811833439461713269e+00,-8.031716756747471209e+00,6.456270685964389244e+00,4.606572498439251717e+01,1.054434253746789381e+02,
8.100525976201690526e+01,8.763126806970244331e+01,5.647115328228301223e+01,5.696373309186382272e+01,-3.645547584103670147e+01,-1.069789129796184426e+02,
3.694609534181120813e-01,1.922561554089994962e+00,3.020962453114924839e-01,1.609718202760720418e+00,1.617596572464503391e+00,1.545544489650628783e+01,
-1.148756572261081521e+00,1.597574913452789680e+00,-1.076979016270460526e-01,8.641411419194163779e-01,1.535505562422058112e+01,1.354669753857227832e+01,
4.478592971716655491e+00,3.632298261465798817e+00,2.074611308117448871e+00,1.849272328919328856e-01,3.204071518241769390e+00,7.563240177794429364e+00,
-5.690017492682575728e+00,-6.414595133826531459e+00,-6.778103278591578906e+00,-8.481410571732086012e+00,-9.820850077343928675e+00,3.965764639280434434e+00,
1.336249679312502892e+01,6.465513673995415544e+00,1.028304168009132979e+01,-2.437945383088048423e+00,2.356875736356009998e+00,-5.434074352247624251e-01,
9.755793111419633235e+00,-7.257262443442483857e+01,-8.032842197457402733e+01,-3.875894399269685664e+01,-4.061352666488371455e+01,1.583407261176041914e+02,
7.971917308718217576e+00,4.047284944909281257e-01,5.325139479017575894e+00,8.301362784220293056e-01,2.298126656584641714e-01,2.647242443121650357e+00,
-9.249810431081359141e+00,1.377173178989067459e+01,-8.466357217747769726e-01,1.195238548561188274e+01,2.492977834965244721e+00,5.713467117133485829e+01,
-1.302039857408095580e+00,-7.178035918822810169e-02,-1.777411888596839962e+00,-2.189275876999877912e+00,-3.268761832984309557e+00,-8.382213315283269850e+00,
2.628532639896713707e+00,2.955014447200614125e+00,2.575337070555090424e+00,2.054581255718588295e+00,1.968411400259838073e+00,4.590516388859268382e+00,
1.069790166556064681e-01,-3.359301098847653932e+00,-2.866832180683563713e+00,1.173645541721185376e-01,-4.023078892283288965e+00,-1.276962883098366142e+01,
5.151968967127606547e+00,4.227549531916481307e+00,5.916431803792495892e+00,6.758076814764918616e+00,2.392628449651720057e+00,-1.758251011702731015e+00,
-3.052701795583618427e+00,-2.362348995609721669e+00,-2.614964271537853602e+00,-2.666147616595338388e+00,-2.315437297171080377e+00,-2.817514154784069191e+00,
1.608619933009898162e+01,8.239506094732822472e-01,5.160955153925295491e+01,4.466765107486767050e+01,4.633615637749961280e+01,-1.682835260320084387e+02,
-2.064659325696082792e+00,-5.439143190873125810e+00,-2.046899127631263138e+00,-8.773816782015750881e-01,-2.526697545040481163e+00,-4.322931598677855369e+00,
1.812631193257292772e-01,4.219084706284112585e+00,1.276054722807515196e+00,3.807258042377862139e+00,9.423455774090037096e+00,1.674043611262359565e+00,
1.360208672583408429e+01,-1.690901582052130081e+01,2.634321499695930768e+00,-1.795498316557174512e+00,3.850991981321701729e+01,-1.952020463196145386e+02,
-2.675883133101021549e+00,-2.690138438497732487e+00,-5.348519250058481056e+00,-9.852644622362772830e-01,-1.356693154283287406e+00,-1.953825016314252760e+00,
-1.620711723138017479e+00,-2.324416672833759190e+00,4.308892765526787016e+00,-7.549674087338116291e-01,-8.358330685620732226e+00,-9.418136925337782372e+01,
8.308115181307494268e+00,2.838458211054991409e+01,6.029207515142700657e+01,7.072830005764996031e+01,1.779034067947853615e+01,-2.686778781705951928e+02,
6.714312975937158257e+00,1.589561106263511547e+00,1.368745651534943431e+00,4.151107358571056727e-01,6.647521724155395439e+00,1.051890557688337946e+00,
-1.188619188466659971e+01,-1.223557921453762098e+01,-8.102292943434559191e+00,2.919095509374044717e+00,1.410172237152097496e-01,-3.045898171769482854e+00,
-3.270288815372937918e+00,-3.130842325789915392e+00,-2.894067681389250524e+00,-1.430040700564935596e+00,-2.312578478052611963e+00,-2.544938829751937970e+00,
-3.645126719811012439e+00,-1.681006083641275906e+00,-2.867416088340060121e+00,-3.035135931135894083e+00,-2.188390406109197883e+00,-2.016602109367821694e+00,
-1.048187991043903367e+00,-1.031325602779086203e+01,-9.299850348420132917e+00,-6.672416008267043175e+00,2.875258471721530817e+00,-1.042020176825978517e+01,
