-6.975826055566067829e+00,-5.357130223433267169e+00,-5.831392534181979670e+00,2.641064321189033226e+00,-1.526836173080170056e+00,-2.252680335066539197e+00,
-5.310075099521399444e+00,-6.475305108789295438e-01,-3.328031943459588859e+00,-1.072852457799029935e+00,-2.816862713642430460e+00,-1.618466279484399450e+01,
5.098268491913523270e+00,3.005410811130071469e+00,5.928830122366759880e+00,8.598560021356115968e+00,5.880295095205314126e+00,-2.714916228177216784e+00,
-3.447187805399732241e+00,-4.171552719033302381e+00,-2.958546096205770137e+00,1.819569244046955747e-01,-2.068702488486369173e+00,-2.460088090585910159e+00,
-3.776952633864502218e+01,-3.380723990962563619e+01,-4.180144250776410786e+01,-3.878880925154813042e+01,-1.236754763668043466e+01,7.815129968670258620e+01,
4.820387751779412255e+00,8.709969450285957038e-01,-1.665367983229660398e+00,9.811478608512026467e-01,1.019549018085909253e+01,2.521578170402110075e+00,
-3.514459027776746325e+01,-4.631060350608092335e+01,-4.616335579739155293e+01,-4.610898245618497526e+01,-1.211837243831675437e+01,9.335993426311914334e+01,
7.640415352828490825e+01,6.062225640572204099e+01,5.740887375406418158e+01,6.170823217792606386e+01,-4.449986479407367312e+01,6.461124121735555725e+00,
2.411008292872186942e+01,3.723027703285003298e+01,3.819166193127842490e+01,3.899288958013485740e+01,-1.652732045104252023e+01,-8.264472579159887644e+00,
1.082601285376842304e+00,-3.337247823312725625e+00,-7.952654463957565811e-01,7.727591954293531185e-01,-3.008780853009975331e+01,-1.120843833498898867e+01,
1.518476390112187602e+00,3.211154819835352114e+00,2.360046220221934110e+00,2.140904060333672199e+00,9.837793054398364934e-01,2.655789067837773132e+00,
2.266682582615787922e+01,2.951844353794322640e+00,3.611950329228763135e+00,-7.892980071452597279e+00,3.444330703855801090e+01,-1.797401292220650078e+02,
-4.243792947677759386e+00,-3.919961626391148091e+00,-3.738319418049610210e+00,-3.190461396290722451e+00,3.689627303451689655e-01,-5.004401688813077342e+00,
-1.751953424532426862e+00,3.209963298377099594e+00,4.093686107365925864e+00,7.365165070938734182e+00,6.737074053047231281e+00,5.157350914597831348e+00,
-4.268055411789349662e+00,-2.742630557379910350e+00,-2.354456433741230814e+00,-1.090204130239361913e+00,-2.313974298886673164e+00,-3.039761839068376492e+00,
4.990323236911989646e+00,5.320681445414296107e+00,7.153619154834231608e+00,7.381595726490923326e+00,-9.879430861522059404e-01,4.929289432936882598e+00,
-5.630970760548822618e+00,-2.150431103148678247e+00,3.578565674456883450e+00,-2.154115677402086870e+00,-2.385673603387007624e+00,-7.242264459628097839e+00,
-1.437154625563575594e-01,1.897251788099934000e-01,-2.676806725816744059e+00,-5.787543061864727223e-01,-6.014613179385542630e+00,-8.618560622983370223e+00,
-4.040734037418673807e+01,-4.571515071037633504e+01,-3.209312416225982645e+01,-4.000448963703598793e+01,-2.684803167039494909e+01,1.028405287078200843e+02,
2.810268630337713791e+00,1.058219804382786622e+00,3.355330007039952545e+00,3.630615313689183665e+00,1.728240579410251554e+00,2.584406175321249499e+00,
-9.540906505266978144e+00,-4.306868266735028428e+00,-9.729480788203673569e+00,-7.132607164844296577e+00,2.303603716843250826e+00,-6.858203492194099304e+00,
2.514107132539866729e+00,4.984795727854969827e-01,2.244821705359899777e+00,1.613321057244657464e+00,4.038849285471401096e+00,3.755158533999556791e+00,
-8.056862864165283966e+00,-6.551692113109780280e+00,-6.688751966707347840e+00,-6.006422576559316440e+00,-1.086037305316611246e+00,2.104398419525137509e+00,
-3.013924232303919926e+00,-7.568498964188890010e-01,-4.505617987079681086e+00,-2.232104039356169967e+00,-3.200645380606753077e-01,-2.709104883992279778e+00,
-1.727108202840214046e+00,5.798165051659776914e+00,7.137007335457237645e+00,6.757205917997177735e+00,3.822890889942826220e+00,5.316896531854339081e+00,
-2.022364719037113012e-01,2.076861005584203501e-01,1.221098750372101804e+00,9.530894256575123125e-01,6.199976936826048224e+00,4.950008069238152508e+00,
-2.501279373324808208e+00,-4.037950312546435550e-01,-3.696708343996133461e+00,2.653564383549888550e+00,-1.264978866969034055e+00,-2.003463223879818855e+01,
-2.392318791544923329e+01,-2.970800204124147825e+01,-2.260691310424003930e+01,-2.522533122814394702e+01,-6.845682759667764294e+00,5.772849772743342811e+01,
2.178324689790321500e+01,2.926074861528125837e+01,5.573383576318612143e+01,4.350971770380992609e+01,4.354321139289866238e+01,-8.866662982774100499e+01,
5.581265964427668536e+00,-3.524432962508179945e-01,3.492478951686639022e+00,6.074340605074212363e+00,7.990060126367646731e+00,-2.267823631795968353e+00,
2.472739998523270977e+00,3.169761187500797384e+00,2.259466716509498596e+00,3.018392928808309339e+00,1.493155319693820982e+00,2.405187363707579795e+00,
3.301212150010481849e+01,-5.784939884276563760e+01,-8.237006710185794134e+01,-2.180451420961112419e+01,-2.301837622885544832e+01,1.229697489427458095e+02,
1.163548353110898770e+00,1.931776697614453031e+00,3.952014265347307820e+00,2.368818641728255514e+00,1.889090822103401290e+00,2.000327176988635269e+00,
1.486311916011308742e+00,-4.423896198830237658e+00,-4.764034655092786785e+00,-3.755490022591068122e+00,-7.596703970363133385e-01,-1.213205103787324113e+01,
-3.675420023734108366e+00,-1.143463761733869877e+00,-3.389979159616141935e+00,-2.260129095678849342e+00,-1.405720696448919282e+00,-3.034921801763314608e+00,
-4.535975884561874949e+00,-1.978701940594304709e+00,-3.010873285487121187e+00,-3.216716319687325853e+00,-5.807027337226402963e+00,1.701052736107929286e+00,
-6.127666056972216335e-01,-2.609383744235479696e+00,-3.281279853755134090e-01,2.107601161158930425e-01,-4.384762689783970657e+00,-8.056115715251912945e+00,
-2.265316663228187366e+01,6.028876713854077529e+00,1.367950811692142921e+01,-2.826930097369777517e+00,2.978487892461557607e+01,-1.408137072697408598e+02,
1.881945447108958502e+00,2.471583369615496795e-01,2.526512693963287592e+00,2.469944254682686635e-01,3.986518939236653458e-01,4.630426821649815672e+00,
-6.212604460441346621e-01,1.471015617904396278e+00,-4.000902237908845471e-01,1.824160416346560565e+00,1.048410763573473226e+01,1.757038044467019233e+01,
-1.301878894066401893e+00,1.223197423246499049e+00,3.562177725315519794e+00,2.494328125095744308e+00,8.772344659786298848e+00,8.365664645066637206e+00,
2.801857126493537020e+00,3.359592552884070660e+00,2.602959965708266932e+00,2.451549182259241899e+00,1.746275182942263138e+00,2.066798962312193844e+00,
1.249592724227194651e+01,1.519299687239571206e+01,1.647559879327101484e+01,2.069739176923163981e+01,4.465164442309050408e+00,-6.957395464941344088e+00,
-6.356212455051404309e-01,-1.972719474795980199e+00,-1.471761817194728428e+00,-7.547030248443342693e-01,-1.080456114006430646e+01,-2.252165427440773637e+00,
2.053998757663605179e+00,2.075771283249530641e-01,3.508604177770963339e+00,2.762089612272765837e+00,1.527613865163437445e+00,2.241915172482662033e+00,
3.095875581843190361e+01,2.302309597657410478e+01,2.147730326109345711e+01,2.124379878496086960e+01,-3.129124399384275890e+01,1.088380374766727599e+01,
-4.732428919821347613e+00,-4.653903636913761410e+00,-5.463636373440201588e+00,-4.943538476021450911e+00,1.673664235944243850e-01,-1.089309346767074471e-01,
5.272354344213824540e+00,1.769305704473366436e+00,2.244575765011066260e+00,2.244882718780589759e+00,1.240354286318858135e+00,1.927238257102719343e+00,
-2.687558769686352100e+00,9.776896792344787812e+00,-1.740947521698864264e+01,-5.221159590155294516e+00,-3.793035814530988148e+00,-9.845495633401706925e+01,
1.898752426283669337e+01,1.603313198439243692e+01,2.171126964316635366e+01,2.111628618174077943e+01,1.852601308067452024e+01,-1.130951471716724654e+01,
-1.171948218653652063e+01,-1.148014381762286007e+01,-1.122592612542139001e+01,-1.152677130491869839e+01,4.030973630650470874e+00,-6.459688043954599834e+00,
9.123471233294557337e+00,1.845079501628375240e+01,7.442911988917994215e+00,1.565445930941334574e+01,1.197219040070426388e+01,-6.876119647023317683e+00,
1.886443872587130599e+01,-3.788035827671895728e+00,-1.188459557979612491e+01,1.147105848568011943e+01,-3.815856463040287849e+01,1.845827334635790464e+02,
