3.044791651299916690e+00,7.738952129020598036e+00,2.139303562042981888e+00,1.938026339746033244e+01,4.381205378635844028e+00,1.006237680077099661e+01,
-5.310544081598580490e+00,-6.480047079813889832e-01,-3.328507232846753539e+00,-1.073329331359994310e+00,-2.817978176935898915e+00,-1.618491913658803583e+01,
5.101549938876364543e+00,3.008741537273103006e+00,5.932215739272016286e+00,8.601912623826558857e+00,5.887080514853479052e+00,-2.683723945357254781e+00,
-3.578900505156031198e+00,-4.303456466337091335e+00,-3.090467413482663961e+00,5.058887996576858642e-02,-2.233944032335137386e+00,-2.586834919325271986e+00,
-1.582343628944533398e+00,2.696153334335098251e+01,-1.706008293039251100e+01,-8.232774932811564028e+00,-2.621833329549896519e+01,1.558645351103516816e+02,
4.751417608633854428e+00,8.286266220400827498e-01,-1.707680559627761774e+00,9.391347211300106190e-01,1.017131231054041862e+01,2.431064263462328956e+00,
-5.438370748029475976e+01,-5.151472732769836682e+01,-6.133326746368384619e+01,-5.351322874539071250e+01,1.238698813804460386e+01,1.172853791414957385e+02,
8.072622692355729157e+01,6.512618450507167722e+01,6.252490760533270020e+01,6.885124404942632736e+01,-4.509557898491912198e+01,-2.160491353655125124e+00,
6.378618741648774204e+01,5.739506493460424252e+01,5.966992556021087779e+01,6.318976926107028191e+01,-3.204009458043102399e+01,-2.629587681445474345e+01,
1.084175330025985318e+00,-3.337242089320749283e+00,-7.936942425067821105e-01,7.743286147604943048e-01,-3.008776723285559029e+01,-1.120818828944593726e+01,
1.315442319875787414e+00,3.004678606051311540e+00,2.153697919245454173e+00,1.935116871474438449e+00,7.274234973171742613e-01,2.456216372418178917e+00,
4.691313006479967740e+00,4.536367758344706402e+00,-9.491916472218196787e+00,-3.957265412902940538e-01,3.590171033463935402e+01,-2.122409413075551754e+02,
-4.264571798203269815e+00,-3.939255860553473543e+00,-3.757446227636309199e+00,-3.209586220173577420e+00,1.572475358219093400e-01,-5.013069720082678593e+00,
-1.561287872847316072e+00,3.247415848660773374e+00,4.131138735323538924e+00,7.365720558494733616e+00,6.763716863809094981e+00,5.163233489132287524e+00,
-4.406688692470805968e+00,-2.881471514491167341e+00,-2.493318447701291518e+00,-1.228481425733543464e+00,-2.490699566277596144e+00,-3.171758596801222740e+00,
5.014726272842810140e+00,5.324186432375976885e+00,7.157104687974142898e+00,7.385075293683712516e+00,-9.123986667417925966e-01,4.938195039940926456e+00,
-5.751041829158544338e+00,-2.254194815342230651e+00,3.572339487194132968e+00,-2.160259621865806334e+00,-2.627467779095101097e+00,-7.348989148712970376e+00,
-1.548994639103890569e-01,1.786615875626795802e-01,-2.687841065454469547e+00,-5.896935093607340583e-01,-6.025001081001621905e+00,-8.634329975330562235e+00,
1.622440773823599766e-03,1.594902498474572816e+01,-3.378820183212476014e+00,-1.321776489171546842e+01,-4.619006157697959480e+01,1.752021324854801492e+02,
2.940110415894958695e+00,1.188390601215957076e+00,3.485552113717996114e+00,3.760373963481226323e+00,1.906760452202792333e+00,2.702903975440381856e+00,
