3.044791651345980288e+00,7.738952129067770080e+00,2.139303562089299504e+00,1.938026339750351568e+01,4.381205378716956922e+00,1.006237680080331742e+01,
-5.310417066048218615e+00,-6.478761294879190613e-01,-3.328378411100582746e+00,-1.073200044826018384e+00,-2.817662436239083856e+00,-1.618484630261275825e+01,
5.101013135686002009e+00,3.008196573862603529e+00,5.931661682659409074e+00,8.601376169786847825e+00,5.885947923245100633e+00,-2.688892594430924543e+00,
-3.546614242353584689e+00,-4.271129188431880941e+00,-3.058142151967047528e+00,8.276398483503473458e-02,-2.194647133014917095e+00,-2.554761730269123010e+00,
-3.614026672101506676e+01,-1.815787074747382590e+01,-4.270615706683804547e+01,-3.822905960436379047e+01,-2.718245890397009745e+01,1.150453550733779053e+02,
4.783338920366342784e+00,8.600887030198820504e-01,-1.676244431603473695e+00,9.704906937004251777e-01,1.018324399507573297e+01,2.475275285396040026e+00,
-6.232816139799228239e+01,-5.402701955217673913e+01,-5.639969357743843403e+01,-5.272435110114058432e+01,1.714690811722744357e+01,9.676368148152084814e+01,
7.977985078228681459e+01,6.428370056628635609e+01,6.133684169134718900e+01,6.633833521288612189e+01,-4.413610104278730262e+01,-8.859197500351168042e-01,
5.415231418803404040e+01,5.282240779549134402e+01,5.590617337607717019e+01,5.918951073781119732e+01,-2.852109790176099580e+01,-2.347389752830094167e+01,
1.083584335231238205e+00,-3.337244242377745085e+00,-7.942841662414141801e-01,7.737393638630578607e-01,-3.008778274063499936e+01,-1.120828217467822618e+01,
1.471437120528802378e+00,3.162933967558359871e+00,2.311817372929168890e+00,2.092818860832890593e+00,9.243111899505761508e-01,2.610231853248273559e+00,
1.940144638633753260e+01,1.782928658619094264e+01,1.329600654304197249e+01,1.966692477312250631e+01,3.747480785983827190e+01,-2.048931449380748120e+02,
-4.257948226364660194e+00,-3.932827989375461630e+00,-3.751049017142984443e+00,-3.203193535802110414e+00,2.242665245995918988e-01,-5.010302893573627792e+00,
-1.591208440422118064e+00,3.241555583520775663e+00,4.125278447265110060e+00,7.365654369601787543e+00,6.759552273230426067e+00,5.162333321497671434e+00,
-4.371903340678207961e+00,-2.846640989682208023e+00,-2.458489711405544842e+00,-1.193815832290337386e+00,-2.447735397229488630e+00,-3.137508348755387200e+00,
5.010814273444470501e+00,5.323039850684454954e+00,7.155962604717640119e+00,7.383935281324419897e+00,-9.271837887327996075e-01,4.936703374789021659e+00,
-5.727974379553598894e+00,-2.230981004473620466e+00,3.595496955945870265e+00,-2.137088822861680448e+00,-2.578204251714262263e+00,-7.322103023309923131e+00,
-1.519027437839661487e-01,1.816200453414857641e-01,-2.684897522520214519e+00,-5.867790412490918595e-01,-6.022520969824045167e+00,-8.629560509183875183e+00,
-2.628004095756647018e+01,-2.956979268879892686e+01,-2.305125701067586874e+01,-4.533847618380886502e+01,-1.765486445124583026e-01,1.505396690978002425e+02,
2.908425940756755868e+00,1.156632815207446319e+00,3.453788881246264264e+00,3.728739064255297109e+00,1.864547431057096638e+00,2.672875106752723884e+00,
-9.551030543752572655e+00,-4.316793363836985087e+00,-9.739324940633380834e+00,-7.142422131407600183e+00,2.233203972423282835e+00,-6.862971541677759468e+00,
2.612382082976667963e+00,5.965028990407695852e-01,2.342743839262328098e+00,1.710720860107190378e+00,4.127349873830115534e+00,3.860989630127731775e+00,
-8.060269148060438482e+00,-6.555277959235314533e+00,-6.692212634950536199e+00,-6.010013706935804834e+00,-1.093311702464721868e+00,2.072113043225563889e+00,
-2.940700311087784513e+00,-6.810038764888637353e-01,-4.429521327098894012e+00,-2.156103064181568385e+00,-3.273009244877503887e-01,-2.644823352076164813e+00,
-1.726854580990146326e+00,5.798183399110006242e+00,7.137025682187605469e+00,6.757167622101141191e+00,3.822882516790109264e+00,5.316867231177746511e+00,
-1.991443771906118987e-01,2.098557114083594299e-01,1.223237359052287143e+00,9.550744668177277852e-01,6.200168886507695376e+00,4.940293815091189700e+00,
-2.480143407240275266e+00,-4.801961785714230213e-02,-5.847118211606476379e+00,1.821184979080998412e+00,-2.017952690352478040e+00,-2.093833101166478983e+01,
-1.983942586462357838e+01,-4.028350508246151662e+01,-2.665434514730731763e+01,-3.910862611845524128e+01,5.232681869511519146e+00,9.724044224416820725e+01,
-4.621524026014547104e+01,-1.070930339582788093e+01,3.083371573140546573e+01,1.125975954882663999e+01,-1.749961130320226133e+01,-1.650127698902653890e+02,
5.390237804952592526e+00,-5.450554369021981538e-01,3.302162682369328639e+00,5.908267199581382023e+00,7.993988065231587115e+00,-2.286979640846872552e+00,
2.571352218130586564e+00,3.268694105834061059e+00,2.358458130286885890e+00,3.117084058561738313e+00,1.634484485540519838e+00,2.492131872593198683e+00,
6.363036428099847797e+01,-5.940262646393416190e+01,-6.958209033996939752e+01,-2.293470044383654738e+01,-4.173205274350300975e+00,1.669999045355488931e+02,
1.234908525958815062e+00,2.003226360699140063e+00,4.023468252984636173e+00,2.439994990780542938e+00,1.975260497645248359e+00,2.069610566713378841e+00,
1.245945118622458825e+00,-4.450392036176040733e+00,-4.798733958982517755e+00,-3.756053821867622933e+00,-8.339395266787437144e-01,-1.214231483897550667e+01,
-3.769164841965392920e+00,-1.237590488751698414e+00,-3.484188280062313403e+00,-2.354143847834509806e+00,-1.552370978589827200e+00,-3.112196879341058597e+00,
