2.940367106970302125e+00,2.340922419471474392e+00,3.346409456139227689e+00,4.837008064322564138e+00,3.184640582702449318e-01,-5.131374305584096573e-01,
-5.309578807199075712e+00,-6.470289667540076728e-01,-3.327529101537961775e+00,-1.072348081233797323e+00,-2.815712193222991822e+00,-1.618439853888947866e+01,
5.077404271995772156e+00,2.984230999529194239e+00,5.907304770009294437e+00,8.577111867793234978e+00,5.837574153389187614e+00,-2.911673150443903069e+00,
-3.010137755875322174e+00,-3.733830473577796294e+00,-2.520756489344355700e+00,6.181397299413617930e-01,-1.515079985995101186e+00,-2.045377104315715844e+00,
-1.089778510088502372e+01,-1.022635014958263255e+01,-8.284263104057318472e+00,-1.046258039924339123e+01,-1.833789754367042590e+01,3.815208118393160674e+01,
4.884940067228713545e+00,8.249973080902224254e-01,-1.711428762131488979e+00,9.345335670552280538e-01,1.021362963743804642e+01,2.591832030774490647e+00,
-6.180636536544263926e+00,-1.425056368348914582e+01,-1.593152054004159446e+01,-1.382534838666377119e+01,-1.285131818217421973e+01,4.467758886045563571e+01,
5.362611739833163682e+01,3.060732531465567874e+01,2.990035195314953143e+01,2.744686237977757770e+01,-2.413928463530833213e+01,-1.629645916898385849e+01,
-1.346532375900651557e+00,-2.174158831321074459e+00,-1.589315294767986497e+00,4.058676245067509569e-01,-2.380642956928173515e+00,-2.482181207980329596e+00,
1.080856422332900912e+00,-3.337254182489295395e+00,-7.970070874713967024e-01,7.710195783855439133e-01,-3.008785434532541103e+01,-1.120871555719894452e+01,
1.290070826753290545e+00,2.970013224902565696e+00,2.118701697230043202e+00,1.899803597349323914e+00,6.215305178180846601e-01,2.474153998808668042e+00,
-1.011536268737240718e+01,-9.972273458958518688e+00,-8.391537392820053176e-01,7.506101578412001984e+00,9.836032729637609329e-01,-5.800455541027464790e+01,
1.974739347784615795e+00,1.655556207686661230e+00,2.301446754956284924e+00,2.771455559404090163e+00,7.213489902471750259e-01,1.418978251097026799e+00,
-1.851754882028144644e+00,3.190437394518257364e+00,4.074160073473221289e+00,7.364971127348283630e+00,6.723203236176731323e+00,5.154376064954775849e+00,
-3.688366180002105921e+00,-2.161996278897246881e+00,-1.773699138884218041e+00,-5.114850694686856603e-01,-1.557557041098591499e+00,-2.498861622282766870e+00,
4.883133580668729046e+00,5.311142766695216011e+00,7.144136454980550610e+00,7.372125916489379094e+00,-1.291611560483047372e+00,4.890692591003554135e+00,
-5.344299220465112299e+00,-1.985980601218388042e+00,3.645077827994140929e+00,-2.088247594500658444e+00,-1.774558049173877050e+00,-7.021014062450532833e+00,
