3.044791651200722704e+00,7.738952128920510098e+00,2.139303561943506793e+00,1.938026339736775583e+01,4.381205378459869237e+00,1.006237680070219476e+01,
-5.310909242449257661e+00,-6.483737829838898126e-01,-3.328877224923844746e+00,-1.073700513033805759e+00,-2.818831982673235537e+00,-1.618511503867918577e+01,
5.102767197277147559e+00,3.009977805105940263e+00,5.933473166398246512e+00,8.603136599835510268e+00,5.889633936534084846e+00,-2.672039723865121452e+00,
-3.638073032569801413e+00,-4.362717661213324050e+00,-3.149741526374443268e+00,-8.430680873575830889e-03,-2.308533584017816054e+00,-2.643513343732813325e+00,
-1.350905325828612336e+00,2.698758612377937993e+01,-1.700415052048343156e+01,-7.853955777648304881e+00,-2.647007205132634056e+01,1.559508985796838658e+02,
4.644961724637070688e+00,7.394207037323297094e-01,-1.796797000790264276e+00,8.502698882242342160e-01,1.013337374253648626e+01,2.288870118295573075e+00,
-6.002358198256602151e+01,-5.845261328077572216e+01,-7.111905751441447876e+01,-6.058749460594796687e+01,8.761695972610191063e+00,1.256624062740738026e+02,
8.148649983664085994e+01,6.587987923102814136e+01,6.369074090630169138e+01,7.047385249897008919e+01,-4.654061104708429042e+01,9.389835799692850316e+00,
7.839102373818228386e+01,6.854254532862785254e+01,6.914245449799680898e+01,7.354795800400722783e+01,-2.932600887764374775e+01,-3.599212083001390994e+01,
1.085320992568502119e+00,-3.337237912475643498e+00,-7.925507351767190345e-01,7.754707681918476814e-01,-3.008773713127462202e+01,-1.120800624535062084e+01,
-3.648812867284324746e+00,-4.290856418827292407e-01,-2.488645971151191461e+00,-2.699902673325506708e+00,-2.060782857206331808e+00,-2.240848914362379318e+00,
1.721231457502887707e+01,1.420242139706270201e+01,5.559119684715313703e+00,7.121480438540105595e+00,-1.508544667748801515e+01,-2.244688207202700312e+02,
-4.265799814092360087e+00,-3.940320417269551179e+00,-3.758458293269661077e+00,-3.210603103749313014e+00,1.023714403979179705e-01,-5.012805124408000523e+00,
-1.540523744089114411e+00,3.251438102453930057e+00,4.135161034549342141e+00,7.365711529561587589e+00,6.766563789364936632e+00,5.163798488633820405e+00,
-4.469662200731033153e+00,-2.944541914445609088e+00,-2.556403768683233491e+00,-1.291294137894378524e+00,-2.571143339268600947e+00,-3.231521814557558159e+00,
5.017562001648787628e+00,5.325591481668813465e+00,7.158502738694018319e+00,7.386471263819791133e+00,-8.987778075263561650e-01,4.939316634917870097e+00,
-5.819985245393747952e+00,-2.323526148571030792e+00,3.502932311305930302e+00,-2.229713246251366243e+00,-2.760139524136766109e+00,-7.405351174892207844e+00,
-1.628357915534150713e-01,1.708059411433438257e-01,-2.695671413894002111e+00,-5.974614709018071235e-01,-6.032710854897354480e+00,-8.644908654286876271e+00,
-1.335835559877312839e+01,2.324593041354463097e+01,7.597102030564847119e+00,-7.888535654430323341e+00,-4.304087242850843609e+01,2.003159696973980601e+02,
2.998892531107617554e+00,1.247318788112046217e+00,3.544507504515776564e+00,3.819112909041142423e+00,1.987539261808153324e+00,2.756437727228147505e+00,
-9.561393808811693873e+00,-4.327104196995860796e+00,-9.749580499438438963e+00,-7.152649609812158360e+00,2.162092190165872729e+00,-6.867607824113939330e+00,
2.702546313993114069e+00,6.864495860054450338e-01,2.432600523503761547e+00,1.800073437412034405e+00,4.209078326862015551e+00,3.958641678997810498e+00,
-8.062322325305625981e+00,-6.557528832379491135e+00,-6.694272470834468081e+00,-6.012193284268120941e+00,-1.097894078298536247e+00,2.052347264691647855e+00,
-3.424688984414796966e+00,-1.152528347364606187e+00,-4.896985447783431589e+00,-2.619796539179781725e+00,5.312792833047171037e-02,-2.727053902087506199e+00,
-1.726628798365132056e+00,5.798176630248319974e+00,7.137018904596621027e+00,6.757104907191931353e+00,3.822842812226429299e+00,5.316813354507223366e+00,
-1.524173569817726026e+01,-1.302656597045507070e+01,-1.529630159006157974e+01,-1.074049927986824216e+01,5.257390107742229368e+00,-6.240675695999267525e+00,
-2.479692543055431742e+00,-4.755968586460030539e-02,-5.846656723656818322e+00,1.821650683865670972e+00,-2.016412914081323837e+00,-2.093798243383304580e+01,
-3.872813358141284823e+01,-3.082816674471861873e+01,-7.593082252899753826e+01,-2.481233757694098685e+01,-3.570730864517882708e+01,1.509173508491122391e+02,
-4.620404287076373606e+01,-1.069810600585073423e+01,3.085285596067926406e+01,1.127890861380753229e+01,-1.749682095667478876e+01,-1.650121418416248957e+02,
1.625564493187784398e+00,1.213948033740002597e+00,4.141920997410330485e-01,4.006635667283125812e+00,7.347765921731576277e+00,2.657592256930076058e+00,
2.658961901702754371e+00,3.356558047923995147e+00,2.446363539087397676e+00,3.204687080553811018e+00,1.757543385695782723e+00,2.571380764199036495e+00,
3.258033099284835288e+01,-8.309250542372735993e+01,-8.127105821847958111e+01,-7.257088150814061578e+01,-6.994395590430467280e+01,1.665608319339677905e+02,
1.253053687099485947e+00,2.021407888045396284e+00,4.041656614196885045e+00,2.458137389010720320e+00,1.998676460779558184e+00,2.085903964361637275e+00,
1.208188105072525165e+00,-4.448394331208955776e+00,-4.797483608750930273e+00,-3.747032290197362947e+00,-8.288490430198963699e-01,-1.213956208736106035e+01,
-3.851727003355045031e+00,-1.320470720565907863e+00,-3.567127962014878140e+00,-2.436875824844705551e+00,-1.678934870567722726e+00,-3.182408363259877415e+00,
4.226717213277446206e+00,1.526571628776576439e+01,8.071866272876733195e-01,6.425538012034238022e+00,-8.440588010955721643e+00,8.982744563915210279e+01,
-6.678735040647504340e-01,-2.661996098518569109e+00,-3.818992941741972680e-01,1.575874850641414415e-01,-4.462584839803843018e+00,-8.184321651508474460e+00,
7.638634842855235085e+00,-2.701943493228250404e+01,2.453372163055975008e+01,-2.182120389483870682e+01,4.151456793495476205e+01,-1.996145665120783406e+02,
-3.821874313691743796e-01,-3.385850194716423456e+00,7.622114325758473363e-01,-9.422562940895087280e+00,-6.850477521497055022e+00,-1.848627761616938159e+01,
