3.044791651333896620e+00,7.738952129055495455e+00,2.139303562077205179e+00,1.938026339749216831e+01,4.381205378695649522e+00,1.006237680079483887e+01,
-5.310450501886662344e+00,-6.479099741121682188e-01,-3.328412317884741789e+00,-1.073234073335803673e+00,-2.817745667361221784e+00,-1.618486550447452643e+01,
5.101354345348432240e+00,3.008543028061209323e+00,5.932013913576053454e+00,8.601726784015786720e+00,5.886652829485251814e+00,-2.685645881249277611e+00,
-3.555865731146049757e+00,-4.280392203330825041e+00,-3.067404503613248679e+00,7.354441098576150471e-02,-2.205893604405449349e+00,-2.563955863887457554e+00,
-3.487856132826482991e+01,-1.169336044679172915e+01,-4.259745514819448431e+01,-3.928028481389556248e+01,-3.432384090937443233e+01,1.202754275413662555e+02,
4.776300865264475171e+00,8.531418584428583918e-01,-1.683185478910945276e+00,9.635668638401262420e-01,1.018058517448776001e+01,2.465558015590934016e+00,
-5.613987995912603424e+01,-5.254264237898244971e+01,-5.671189409350419197e+01,-5.165197638711317296e+01,7.517352313453451451e+00,1.091106196021966639e+02,
8.031794236872079296e+01,6.480539561336560439e+01,6.194648811383451914e+01,6.738896519096675775e+01,-4.428253476257709309e+01,-2.038359666060330699e+00,
5.749604260636427000e+01,5.434368386958659158e+01,5.707575853803552945e+01,6.031077369354919426e+01,-3.007855248808199278e+01,-2.470776947941793011e+01,
1.083729468338132662e+00,-3.337243713477203944e+00,-7.941393000300743799e-01,7.738840624114114997e-01,-3.008777893039420093e+01,-1.120825911668265462e+01,
1.449004989031427826e+00,3.140189850540692884e+00,2.289087246315489654e+00,2.070157391804142044e+00,8.973155246212207725e-01,2.587268686397300232e+00,
4.819532386712697125e-01,6.327632805332449983e+00,-7.892982469418181601e+00,9.142455677735290831e-02,3.892869682793102015e+01,-2.105093516540864584e+02,
-4.260126442207909925e+00,-3.934938259302821262e+00,-3.753146802904599788e+00,-3.205288888762282795e+00,2.037119553513326020e-01,-5.011245428821295533e+00,
-1.576287321869955127e+00,3.244485878118243072e+00,4.128208747895819819e+00,7.365697024165948292e+00,6.761636662360203331e+00,5.162792745045720721e+00,
