3.044791651181270264e+00,7.738952128901435579e+00,2.139303561924011721e+00,1.938026339734924264e+01,4.381205378425532260e+00,1.006237680068838891e+01,
-5.310974086768434965e+00,-6.484393663631349281e-01,-3.328942951243794468e+00,-1.073766459794499584e+00,-2.818987888364180794e+00,-1.618515088904602806e+01,
5.103090472419838264e+00,3.010306170102436507e+00,5.933807116765930978e+00,8.603468693022964686e+00,5.890304135468640290e+00,-2.668953155326342586e+00,
-3.648421027380983617e+00,-4.373079708768325524e+00,-3.160104369107813671e+00,-1.874623550629205687e-02,-2.321312675282115823e+00,-2.653629700923279433e+00,
5.041604678732694023e-01,2.834257463585472081e+01,-1.609922659308212900e+01,-9.950530619466249505e+00,-3.033636811375205156e+01,1.569663785627857635e+02,
4.612716801807962064e+00,7.220643205468078030e-01,-1.814126134690657866e+00,8.330097720969996677e-01,1.012258785949080675e+01,2.248956686326718302e+00,
-5.364010260700977994e+01,-5.486572153050765621e+01,-6.668602259175911229e+01,-5.663708832391156989e+01,1.668786376944307648e+01,1.359848141115954832e+02,
8.247160773915035747e+01,6.668685678479931767e+01,6.441747441042701894e+01,7.119318638061501758e+01,-4.693585575868385718e+01,6.182984108777595189e+00,
8.014426899608048416e+01,7.010948353749896000e+01,7.055952463739608049e+01,7.472934830851268373e+01,-2.716168169880642935e+01,-3.956386933552632001e+01,
1.085521550052454876e+00,-3.337237180503754175e+00,-7.923505744945119611e-01,7.756706796044101626e-01,-3.008773185204088563e+01,-1.120797436603010766e+01,
-3.692624752883333361e+00,-4.729259572388468391e-01,-2.532478248332912685e+00,-2.743539245011968664e+00,-2.111715684029378703e+00,-2.285250266499091243e+00,
2.925505316878552975e+01,1.308851108012765962e+01,5.036287666137506669e+00,1.241479725249773303e+01,-3.103387375630605405e+01,-2.258147010823556116e+02,
-4.265686443716452558e+00,-3.940190879941598112e+00,-3.758316325376576117e+00,-3.210460788839050839e+00,9.554076639850478392e-02,-5.012596547035610861e+00,
-1.523961772868686948e+00,3.254687607063119881e+00,4.138410547729653111e+00,7.365755146682537280e+00,6.768874448415466816e+00,5.164304370040573744e+00,
-4.480325969180293910e+00,-2.955220502172536179e+00,-2.567083342862626516e+00,-1.301924546559553475e+00,-2.584485139216068816e+00,-3.241856059100898690e+00,
5.017813915722060258e+00,5.325842831268193578e+00,7.158751771713316003e+00,7.386719634053781292e+00,-8.969129957935426667e-01,4.939429806329059147e+00,
-5.829380940643627440e+00,-2.332973660164255669e+00,3.493482732126739876e+00,-2.239163949500327710e+00,-2.778339836510912431e+00,-7.414012779827047872e+00,
-1.643103995205731360e-01,1.693459829984572396e-01,-2.697125634401458250e+00,-5.989034636938559419e-01,-6.034019425915325030e+00,-8.647067151011198050e+00,
-1.393270669332171607e+01,1.389283472661797170e+01,7.450114345853434905e+00,-6.197939624118594892e+00,-4.040460802237659266e+01,2.034197210210576827e+02,
3.009059491050901869e+00,1.257509378552846169e+00,3.554701212317055159e+00,3.829266169806277098e+00,2.001229403651215932e+00,2.765917158022622502e+00,
-9.562434390379181082e+00,-4.328144328817145059e+00,-9.750610732897849076e+00,-7.153676111172382335e+00,2.154735148418509105e+00,-6.868082832800505244e+00,
2.712968320335286787e+00,6.968470212639337191e-01,2.442987685260303632e+00,1.810401535981835952e+00,4.218521705752207751e+00,3.969954748119922883e+00,
-8.062712793025243130e+00,-6.557943032072264700e+00,-6.694668229402197746e+00,-6.012605536871421741e+00,-1.098730979356669968e+00,2.048625601157013865e+00,
-3.389362683268649423e+00,-1.116794007835897329e+00,-4.860935161014132255e+00,-2.583769198868158590e+00,2.154726580154303975e-02,-2.695153011212080063e+00,
-1.726493783236789037e+00,5.798196423176981362e+00,7.137038696760248158e+00,6.757096962012115959e+00,3.822852297430276991e+00,5.316809493321776436e+00,
-1.524234334644063082e+01,-1.302717314431716389e+01,-1.529688685379998603e+01,-1.074106001036179059e+01,5.253812929325742509e+00,-6.240247176742940383e+00,
-2.479653991610142327e+00,-4.752006103829106709e-02,-5.846616975266863747e+00,1.821690927392353165e+00,-2.016246988699491371e+00,-2.093794489407332193e+01,
-4.111466197700124070e+01,-2.339733792502434540e+01,-7.960451260041718058e+01,-2.887869760239155426e+01,-4.654490024012339688e+01,1.574719871751686071e+02,
-4.620381477059648034e+01,-1.069787790568338259e+01,3.085324429055948414e+01,1.127929705278870642e+01,-1.749676518546598203e+01,-1.650121292886927620e+02,
1.586252787842785006e+00,1.174707622152911135e+00,3.749883518953690542e-01,3.967625052713183997e+00,7.324849169440726726e+00,2.607249420402889761e+00,
2.668952795445706627e+00,3.366576530780287957e+00,2.456386154543255707e+00,3.214673445610676694e+00,1.771452236405684610e+00,2.580510440863106325e+00,
3.045273111502575958e+01,-7.885240059698384130e+01,-9.374996267487827595e+01,-7.969533875401288014e+01,-7.200515573037114336e+01,1.625565571412869588e+02,
1.254836448596817311e+00,2.023195156275874762e+00,4.043445145310529121e+00,2.459922920133890134e+00,2.001095350915508941e+00,2.087401774038961655e+00,
1.192192623890620418e+00,-4.450090453577246308e+00,-4.799454359725830344e+00,-3.746074657384340423e+00,-8.294025822322296237e-01,-1.213950770805052137e+01,
-3.861198348175381323e+00,-1.329977232652247210e+00,-3.576640538636558730e+00,-2.446362625331322871e+00,-1.693325355457223846e+00,-3.190564236974872347e+00,
4.249825603301900401e+00,1.528170976809796500e+01,8.309663265481084249e-01,6.449306324806799218e+00,-8.301199604376240160e+00,8.983790344384722459e+01,
-6.702669095914435271e-01,-2.664235012320371077e+00,-3.841859654273559466e-01,1.553438876168555527e-01,-4.465760271632902345e+00,-8.193139849743399594e+00,
7.972119948323372896e+00,-1.439499652589517531e+01,2.903718272957253888e+01,-2.567191569473349588e+01,3.916236531263749043e+01,-2.031520028061779328e+02,
-3.821874293613311546e-01,-3.385850190140772487e+00,7.622114371611250494e-01,-9.422562934935578838e+00,-6.850477509879377536e+00,-1.848627761265100489e+01,
-6.213953566558334529e-01,1.470989910653604182e+00,-4.001166141268426291e-01,1.824159990179620161e+00,1.048408970763351178e+01,1.757037837674124958e+01,
-1.398239845798570524e+00,1.205596954235706564e+00,3.544573952425362329e+00,2.495683402478757973e+00,8.760040067583847900e+00,8.364430261584642423e+00,
3.004249935036651387e+00,3.562391707314160438e+00,2.805817356256176343e+00,2.653571540162511511e+00,2.008718056235157423e+00,2.258827179506015970e+00,
1.250145487021449320e+01,1.519862604059358269e+01,1.648133925072957240e+01,2.070319052644336111e+01,4.476472983469805378e+00,-6.904628843307317965e+00,
