3.044791651307891645e+00,7.738952129028801252e+00,2.139303562051047880e+00,1.938026339746780025e+01,4.381205378649883464e+00,1.006237680077655305e+01,
-5.310516933322289468e+00,-6.479772701339313601e-01,-3.328479727709829472e+00,-1.073301732299728917e+00,-2.817914103852328545e+00,-1.618490441831599114e+01,
5.101544886791102407e+00,3.008736419627787040e+00,5.932210515384574556e+00,8.601911159417689134e+00,5.887063439006109178e+00,-2.683788553498421603e+00,
-3.573662438668946617e+00,-4.298210589909520429e+00,-3.085220551913807174e+00,5.581318076959323332e-02,-2.227369190659178155e+00,-2.581779415583234538e+00,
-9.035796247657847502e+00,2.064209792382977682e+01,-2.634812685764069329e+01,-2.051646539358321419e+01,-3.298843219567554286e+01,1.512812601840187483e+02,
4.757695324249521462e+00,8.347777831178360142e-01,-1.701534576538188182e+00,9.452646938521400699e-01,1.017364497216332531e+01,2.439767048660408832e+00,
-5.273772735629766828e+01,-5.286916724684802915e+01,-6.143412608671444985e+01,-5.463451031068500185e+01,1.090246723345599023e+01,1.156962252245261169e+02,
8.062898209054652909e+01,6.504951193713257851e+01,6.239111445953852098e+01,6.852479527349908039e+01,-4.492560542013325176e+01,-2.140090480348744162e+00,
6.302917099870548157e+01,5.674747732113802101e+01,5.909573843537125981e+01,6.261930874466310826e+01,-3.132910168084609381e+01,-2.590958954098320177e+01,
1.084075088717210811e+00,-3.337242454612616704e+00,-7.937942994903036675e-01,7.742286735696375377e-01,-3.008776986452124902e+01,-1.120820421524218702e+01,
1.369848985225371685e+00,3.060017115987805791e+00,2.209024132070339430e+00,1.990345217366377151e+00,8.038146147337514869e-01,2.504618632459509442e+00,
4.598971600806639692e+00,4.493337899201492291e+00,-9.535068441051821608e+00,-4.388758608668394956e-01,3.588673665672855151e+01,-2.122441966863399614e+02,
-4.264087042589273402e+00,-3.938806915597254932e+00,-3.757000338958215391e+00,-3.209140452942271793e+00,1.646709455640205377e-01,-5.012909453226427559e+00,
-1.561314170040879246e+00,3.247416329603203700e+00,4.131139212567679131e+00,7.365727436025822250e+00,6.763718650589900072e+00,5.163240254653311823e+00,
-4.400958450846508718e+00,-2.875732560821998796e+00,-2.487578312390286150e+00,-1.222766124017190092e+00,-2.483409074756424140e+00,-3.166278762104063116e+00,
5.013984359269985092e+00,5.324032809929452270e+00,7.156951503367224632e+00,7.384922329403289076e+00,-9.149107407529397662e-01,4.937920834423858985e+00,
-5.744933933410555582e+00,-2.248054455946999486e+00,3.578485875160173801e+00,-2.154107882664443530e+00,-2.615547131103865830e+00,-7.343812317700367132e+00,
-1.542950190748683947e-01,1.792596858543833716e-01,-2.687245008605595675e+00,-5.891022319157964704e-01,-6.024414341290284192e+00,-8.633522502177175539e+00,
-1.906132938060988602e+00,1.541474646446780383e+01,-1.927211933749624961e+00,-9.914854343181144003e+00,-3.599598078646760513e+01,1.742556327595064545e+02,
2.934896327320007714e+00,1.183163579136619292e+00,3.480322810289055546e+00,3.755163840146919174e+00,1.899617362814251864e+00,2.698119109370450630e+00,
-9.555167038217335929e+00,-4.320903178078735252e+00,-9.743413550443063897e+00,-7.146499404136079647e+00,2.204822549624364747e+00,-6.864867091372972574e+00,
2.639630055393574093e+00,6.236794487611913018e-01,2.369888143312373963e+00,1.737709513256887162e+00,4.151201436361222186e+00,3.891106846214799297e+00,
-8.060879055518034519e+00,-6.555943469600022944e+00,-6.692823312116026102e+00,-6.010659226353996409e+00,-1.094674083720539093e+00,2.066262327325693704e+00,
-2.879631763198411409e+00,-6.187565544674403784e-01,-4.367157215841680262e+00,-2.093877006090878901e+00,-3.831632512667094703e-01,-2.579631997904888507e+00,
-1.726723691879180622e+00,5.798195758532911803e+00,7.137038041585985759e+00,6.757151448615509537e+00,3.822882532662368771e+00,5.316855172296586218e+00,
-2.598193963520323280e-01,1.476560353367973588e-01,1.161033529256997321e+00,8.926558307245577861e-01,6.170828480358057533e+00,4.856712968335960667e+00,
-2.480158920827626012e+00,-4.803333462205624377e-02,-5.847132060006335230e+00,1.821172057398475319e+00,-2.017777619127500088e+00,-2.093829088608490352e+01,
-8.180849308279423582e+00,-3.852122893025489248e+01,-3.628257236548942899e+01,-3.851236581493299838e+01,-2.386770026739284489e+01,1.119866552830310269e+02,
-4.620766704931369162e+01,-1.070173018440098822e+01,3.084671988306882895e+01,1.127277233168129200e+01,-1.749768399161144217e+01,-1.650123360927327099e+02,
5.148100092032110275e+00,-7.878216946071275872e-01,3.060040666146631505e+00,5.702386836384652824e+00,7.943903139752076292e+00,-2.568127294343417688e+00,
2.596888911172507974e+00,3.294302464802995711e+00,2.384072132197339045e+00,3.142601839399021824e+00,1.669438859743483716e+00,2.516017103662627097e+00,
5.012845524155360977e+01,-7.152459405775206847e+01,-7.046450320100828435e+01,-4.916854447037268017e+01,-3.341680726340806729e+01,1.717879830363575309e+02,
1.244190132606469490e+00,2.012521227223271758e+00,4.032764462721501353e+00,2.449258669647498277e+00,1.986642306928145141e+00,2.078472337443729501e+00,
1.221514625847506030e+00,-4.452704519036431385e+00,-4.801490889532662898e+00,-3.754560363958050040e+00,-8.381311136878240031e-01,-1.214254796628607203e+01,
-3.792610130777904764e+00,-1.261123971945021571e+00,-3.507731364506338601e+00,-2.377619763367069261e+00,-1.587485445882271584e+00,-3.132989047972734920e+00,
-4.306428581468243699e+00,-1.749258509542953588e+00,-2.781876898432447565e+00,-2.991804113878560489e+00,-5.778045842704137236e+00,1.829768139422254913e+00,
-6.385030198280993163e-01,-2.633488292800361563e+00,-3.529970799480753318e-01,1.862562347503530502e-01,-4.420570225079615945e+00,-8.130004765886996054e+00,
7.707284740587075689e+00,-9.510285606303767736e+00,9.384961083661810477e+00,-1.815016350334867923e+01,4.122787850334287185e+01,-1.896373077375061769e+02,
-3.821874584742989689e-01,-3.385850224656356211e+00,7.622114025684297856e-01,-9.422562976984519167e+00,-6.850477592988476694e+00,-1.848627763726634399e+01,
-6.213415215735448305e-01,1.471000091090991946e+00,-4.001061392872327094e-01,1.824160092868986505e+00,1.048409673813117138e+01,1.757037900961028498e+01,
-1.346057133912782477e+00,1.215188825796486016e+00,3.554167465748188537e+00,2.495024187707346464e+00,8.766755363982603910e+00,8.365176781590379917e+00,
2.929186206347475618e+00,3.487179555229425798e+00,2.730581366769734952e+00,2.578652382302185853e+00,1.911416149789196384e+00,2.187571193129805636e+00,
1.249972731240491086e+01,1.519686608587391952e+01,1.647954383725466698e+01,2.070137838727451651e+01,4.472938055697579962e+00,-6.921126198889292702e+00,
-7.337534493460051710e-01,-2.070776940509772235e+00,-1.569741780747750948e+00,-8.524522734789219403e-01,-1.083996288971237121e+01,-2.389638772618741580e+00,
2.289562228047552939e+00,4.435005883809182703e-01,3.744613937431375827e+00,2.997302562615906663e+00,1.835322536690470852e+00,2.462679517796937834e+00,
6.360567944116763783e+01,5.851936412602346138e+01,5.595509856215911526e+01,5.719411442675340851e+01,-6.431402631083415145e+01,-2.865065966040077239e+00,
-4.746730206630124904e+00,-4.649925210442545698e+00,-5.459593406657107906e+00,-4.939463720505789190e+00,9.762531243236223510e-02,-1.080625429251556580e-01,
5.393673538055465677e+00,1.891029103076222739e+00,2.366377788116203806e+00,2.366309375277743765e+00,1.414456559993838125e+00,2.034685476542710703e+00,
-2.679100611814510646e+00,9.785354950466945922e+00,-1.740922153655613513e+01,-5.216698803161424536e+00,-3.791848524693079536e+00,-9.845468933306297288e+01,
1.899291981428666531e+01,1.603865512935629312e+01,2.171692980072536727e+01,2.112198539513164164e+01,1.853708000151188884e+01,-1.125759050693132224e+01,
-1.174520263049812741e+01,-1.148275360098871190e+01,-1.122850849479338642e+01,-1.152933571230882315e+01,3.957058852861462750e+00,-6.468654147584937952e+00,
9.125874781348292331e+00,1.845324839014434559e+01,7.445417893640201790e+00,1.565698939494173914e+01,1.197711261027380303e+01,-6.853095035901989540e+00,
-1.544407170611348334e+01,6.818425365312140940e+00,-1.186455942519040541e+01,2.159733771957254689e+01,-4.396637389731047563e+01,2.235353211546048726e+02,
-6.978271159890178765e+00,-1.210671921606276698e+02,-6.354793410688746036e+01,-5.922261620058525722e+01,-9.230958618452405062e+00,1.609142406349926944e+02,
-5.647553367729044815e+00,-2.463133343538876918e+00,-4.444610295759678031e+00,-6.599316022701298579e+00,-6.595911414902944081e+00,2.390068827426310882e+00,
-6.502984107676053505e+00,-8.341373401560563394e+00,-9.121726510645766339e+00,-4.744832443873923111e+00,9.672548103987612667e-01,-1.076319941144135761e+00,
-4.372709428281539523e+00,-3.734554778601973268e+00,-3.779602180210128282e+00,-3.714291428742489298e+00,-2.636291802865462941e+00,1.173766103928497451e+00,
-1.422830661882929348e+01,-3.965100805041231524e+00,-7.772742722846365027e+00,-1.621964362785892888e+01,-2.593024900183575898e+00,4.063340293123665958e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.948414119473079520e+00,2.108712486412546383e+00,1.841981400105243916e+00,3.569698580005916444e+00,1.529966521438461902e+00,2.322859192278036833e+00,
-1.911663023231892522e+00,-6.327763852022619817e-01,-1.722604457267814970e+00,-1.685925278693873874e+00,-7.630963497542799789e-01,-9.113138072838509629e+00,
2.971672519443662175e+00,6.212001327882560986e+00,-3.528315524207210174e+00,2.009506039445277670e-01,-1.446040124216897649e+00,6.266851544131432661e+01,
4.215387920033676572e+00,3.153011353006340389e+00,3.071543682804097397e+00,2.565414567665875278e+00,5.483181802394091697e+00,-1.674542519888093883e+00,
-7.073568851241720523e+00,-7.266873047122604845e+00,-6.663536510015631187e+00,-6.785743244053996648e+00,-4.808340853729799136e+00,3.007657722175810289e+00,
-2.431533641836205017e+00,-1.027213909278340331e+00,-4.326991297334718212e+00,-7.061492009897046174e+00,-4.378710106640703259e+00,1.582579523693525614e+00,
1.156424424561446201e-01,1.200667427569163781e+00,-5.928232199840201000e-01,-2.638055531925703745e-01,1.950292128320232976e+01,1.962693300402456487e+01,
1.936083811832931767e+00,2.922052433747800215e+00,1.935323633381472508e+00,2.449053859189289639e+00,1.824671800560109247e+00,3.185404664507974548e+00,
1.327985781050415870e+00,5.584231361081856804e+00,8.628845897435488688e-01,3.284967145106407305e+00,1.184471633490753106e+01,1.519118937575800465e-01,
-2.855509107769852051e+01,-2.965933088781406468e+01,-2.809762371333307485e+01,-3.317603886721751394e+01,-5.212082499095658505e+01,2.845091502835559183e+01,
-1.164152746248937831e+00,5.450479652471303949e-01,-1.066082837162699581e+00,1.176208336455597081e+00,-1.144216017148072861e+00,-5.017209758602461278e+01,
-6.906541366631483436e-01,-1.133817853954951937e+00,-2.002019973309861756e-01,-2.380764978661493725e-01,-8.851115539713164893e+00,-6.586088534204082912e+00,
6.515229019825111045e+00,2.557017050475579012e+01,3.509143814529105754e+01,4.286978838908607514e+01,2.493582957770368225e+01,-1.690155612869885999e+02,
6.326227003795046322e+00,1.080088283643878277e+01,-6.081960929354679912e+00,-2.070620256061696945e-02,1.486625770076234510e+01,6.906464345755742862e+00,
7.799960706176935332e+01,4.526178194317345138e+00,-1.945139533161861323e+01,4.911574625896429680e+00,-3.805827063065930815e+01,1.909808126368817796e+02,
3.132755252626918674e-01,1.082556778563761313e+01,2.556301453707045201e+00,5.485260935829293416e+00,7.772309569945896612e+00,-1.589556762694056324e+00,
-6.914735398039308478e+00,-3.701344769246107891e+00,-4.754941709412500828e+00,-7.498585610474677310e+00,-7.476608999671221945e+00,3.043715019229658036e+00,
7.356933227712923440e+01,5.166483042068023934e+01,6.761306839855436124e+00,1.399025587121160008e+01,-1.034272521940041116e+02,8.405035220649656935e+01,
4.701472986866968462e+00,2.117044431951253802e+00,2.052500274216598086e+00,2.692051031162954633e+00,5.914297398015166074e+00,5.572357773629191158e+00,
-2.334798123408921455e+01,-3.575184551430381674e+01,-3.065791927117384574e+01,-3.861292560885666347e+01,-1.434010053063386358e+01,1.571838344338446980e+01,
6.843935908233157228e+00,3.502514730640548635e+00,7.258136963865974067e+00,1.445688887364832453e+01,1.377705745846025920e+01,6.264453388345705420e+00,
2.737988216289691801e-01,-1.346736351021609712e+00,6.165470921299217366e+00,-2.789489252492410643e+00,7.347406571804264708e+00,6.094000910041105357e+01,
1.878752211683360329e+01,9.075998103870588807e+00,1.937674790577851169e+01,2.595885124132924204e+01,1.015616003593050820e+01,-9.055678344380623912e+00,
4.913242831276356526e+00,5.469010794808975007e+00,4.181681993928446417e+00,3.593895272659487716e+00,-2.036796859140095894e-01,1.508412221948538745e+00,
-2.393609287660055873e+00,-2.938619316685806004e-01,-4.615487420324330681e-01,3.809585241635202735e-01,-8.087181598669042515e+00,-7.489240911437150316e+00,
4.341983210623700629e+00,4.107302234316310141e+00,4.070688946205103242e+00,3.806250327816305123e+00,1.867983648270002739e+00,-1.065393803907292991e+00,
-1.407007173263296806e+01,-1.108743264343022084e+01,-1.616084552442632116e+01,-2.194868069804993382e+01,-9.091651416760090143e+00,7.657786278957281034e+00,
7.433307842841408331e+00,-6.326351742912906806e-01,2.312689474400822398e+00,-3.107612633323540763e+00,5.032886219893611290e+00,3.971249237946600630e+01,
-1.760272476785506024e+00,-5.519725294831693274e-01,-1.416387121257446591e+00,-1.481996124596711262e+00,-5.247805712163183145e+00,-3.773729329254692288e+00,
-1.828662694000966127e+01,-1.492144054809332587e+01,-2.468612780464400913e+01,-4.868851811599882495e+01,-8.387453429876775601e+01,5.000552355382822611e+01,
-2.530765254753327032e+00,4.133215545709159611e-01,-2.786311023422805455e+00,-3.549293181789267226e+00,-4.002200156592992997e+00,-6.862265940864399560e+00,
4.384513373557623162e+00,1.804230809444366201e+00,4.286286244596250405e+00,3.278175659659904095e+00,2.460822617529894174e+00,-1.048682457801090262e+00,
-2.054433618406323880e+00,-3.697267111711000087e+00,-2.566219463425981395e+00,-1.783522503704621176e+00,-1.083170649381882455e+00,-2.170136254905661755e+00,
-3.434111455409931235e+00,-1.574404587380429543e+00,-4.089944169903646731e+00,-1.188321158686326040e+00,-2.001286761852770990e+00,-2.971911725942317339e+00,
5.440044375499959273e+01,3.013541993012484355e+01,5.243278006741961406e+01,7.107422984868925653e+01,2.304244593185289247e+01,-3.782572624914384818e+01,
3.237403986460920091e+00,4.116112531250489148e+00,3.057800979135616881e+00,2.184811666616849113e+00,1.571294760669585289e+00,1.599882727670816296e+00,
-2.790156576050483839e+00,-1.444897113927215093e+00,-1.667021871346993533e+00,-2.103175488992917952e+00,-5.954765466973261923e+00,-2.019551482895135752e+00,
-8.098834727978197634e+01,-2.712610802939242660e+01,-6.615001478896938636e+01,-1.904186021496875725e+01,1.094697655087885408e+02,1.269277015567061966e+02,
7.513856824829741148e-03,-2.295381933924699247e+00,9.156165958282063144e-01,-1.313593316538939737e+00,-6.580324478466054394e+00,-8.949428707337711231e+00,
-4.103446855117129033e+00,-2.200164950564292177e+00,-3.242440835749250905e+00,-2.634097812364549540e+00,-1.738787603741318133e+00,-2.963988410244724925e+00,
-4.975803759495020628e+00,-5.770244851928101326e+00,-6.049357403091938146e+00,-6.507444179375835525e+00,1.074515301654630939e+00,-5.517425453334760199e+00,
5.812049648292763049e-01,-2.540211453019866727e+00,-4.076786791575118585e+00,-8.446099528949751800e+00,-2.398052918197315808e+00,-1.720340444316669659e+00,
2.644397046600268197e+00,3.127216838355338702e+00,2.814282534550073933e+00,2.740172444346638869e+00,1.845611057097402918e+00,2.353581746550668985e+00,
-3.362525924070810746e+00,6.227935064149678013e+00,-9.182877167566919852e+00,-5.805156923185252005e+00,-2.010821313971717483e+00,-1.810550458976873145e+01,
4.881466608968713317e+00,-1.032512285341041292e+01,5.419915166667414574e+00,1.924544000250376641e+01,6.551142242080765232e-02,3.833913237910401506e+01,
-3.971930784053464691e+01,-4.825771082316112626e+01,-3.691627162673305662e+01,-5.019744615870874327e+01,-2.462487817924172617e+01,2.655231569658238300e+01,
-1.778839351577512939e+00,-2.007758509805792180e+00,-5.242697356500684025e-01,-3.504872928184574882e-02,-1.041293918011419173e+01,-3.572516734323174070e+00,
-1.739389409314214263e-01,5.265312020898329504e-01,-3.683817068213499635e-01,-4.640153093380164351e-01,-1.335666777158398943e+01,-1.438788135420389125e+01,
8.495052538696464817e-01,1.144475507873565952e-02,-3.405432613234876671e-01,2.366609466227182157e+00,9.163348045229552596e+00,6.118287968840435909e+00,
-1.964802389953182349e+00,-3.796674455425860906e+00,-6.660746341212506749e+00,-7.529921471561129565e+00,-5.037666710645265944e+00,2.160241035428038359e+00,
-1.788089282206325903e+00,-2.836123628304904720e+00,-2.178377238083757383e+00,-3.232829829260743359e+00,-2.562356814027224594e+00,-3.518648917553454325e+00,
7.943410690530132712e-01,1.826128356412532128e+00,1.927362323856746773e+00,2.654685719294492596e+00,8.388732943540269105e+00,7.705780468721590282e+00,
-3.199359136580515184e+01,-3.095056782076475344e+01,-2.982845527974264144e+01,-3.940504121359930423e+01,-2.283811757217290861e+01,1.794094497701360780e+01,
2.628677847566831094e+00,1.060524260138823216e+01,-1.864495357763684136e-01,-3.426341921543936686e-01,-1.390294968573497991e+00,3.768026947035570373e+01,
5.356386161954506342e+00,4.881441599935829601e+00,7.415081358068636774e+00,9.342746651682311665e+00,7.843167158014843210e+00,-3.578525209499709536e+00,
-2.885120218210107002e+00,-3.384045945439866365e+00,-3.099742858731104889e+00,-2.046010947503249078e+00,-1.849662208790165074e+00,-2.775692512393988842e+00,
-4.164896094344671695e+01,-6.667084084348947393e+00,6.859115848097057544e+00,-2.491318777340085688e+01,2.055031581049149736e+01,-1.805592650204071674e+02,
-6.155482336547017930e+00,5.386141554188380809e+01,3.609620528946341977e+01,-3.173684392254791220e+01,1.483919658408466375e+02,-1.963037171696244627e+02,
2.491721558987447516e+00,3.920796722197649853e+00,2.780782891715706473e+00,2.478406722063323908e+00,1.734786325408220753e+00,2.384921119359328934e+00,
-5.009178616447836241e+00,-8.419442021007105481e+00,-3.448869823603482598e-01,-5.476584507825803527e+00,-2.286679628773604378e+01,-1.653870780245852989e+00,
-2.188789218466753450e+00,1.307705855315569643e+01,5.614938990932721197e+00,7.074925829297408875e+00,2.782963223664101537e+00,1.977072221338910252e+00,
-1.973544380486238259e+00,-6.876462640831397799e+00,-7.218953162821359903e+00,-4.679387035421576968e+00,5.942073727984995557e-01,-9.936577173119582440e+00,
-4.260966462053278336e-01,-8.901081238801143769e+00,-3.055816353371547667e+00,-3.310025202041480874e+00,-1.566415797415630529e+00,7.355174562610490227e-03,
-3.373320937618242965e+01,1.058686427147192859e+02,7.276753514482618357e+01,7.797432117997607293e+01,-2.705348946279473310e+01,-2.314556811889088976e+02,
-4.735322721564541482e+00,-7.685708635877932693e+01,-5.824572563989060825e+01,-4.993411305742544215e+01,2.426754112951972964e+00,1.495151731869981404e+02,
-5.077491858102421318e+00,-1.295183738581338506e+00,-2.146106845588767964e+00,-2.915927325243976131e+00,-1.413424723554387530e+00,-1.683423303217775668e+00,
-2.782705467450916625e+00,-2.468683129484661176e+00,-2.972531967251994534e+00,-2.531910472347140395e+00,-1.980344246521423823e+00,-2.755417072725306671e+00,
4.837866016139120262e+00,5.660557792481983874e+00,4.609268640102458292e+00,3.974903376372652897e+00,-5.124547888387123162e-01,6.018788214540949255e+00,
2.882495286384530786e+00,2.223766752075397868e+00,1.541392788826062343e+00,2.868204011797127251e+00,1.608576296415312301e+00,2.811381408437568563e+00,
-1.439588113890862076e+01,8.723554599799497566e+01,7.258429022168188283e+01,5.959144275750047370e+01,3.940934152801637680e+01,-1.352945382234408100e+02,
6.735623958968973568e+01,9.564129351496211484e+01,8.002520954914062656e+01,7.895275744506919580e+01,-8.315946720465655062e+01,-5.382490018000896548e+00,
9.880021632332164350e-01,3.013934535447058582e+00,6.423878912964712251e-01,1.642156831842168430e+00,4.198501668801766229e+00,4.269035625172719506e+00,
4.422334508252415475e+00,3.943883113374331728e+00,5.639360576384147450e+00,5.181212711790461611e+00,5.437047689485491553e+00,-2.093236570617266423e+00,
2.021369508965329131e-01,2.808362703924041082e-01,1.342438554764081360e+00,-4.236544124992006610e-01,1.090617079791936028e+01,6.668927167977759751e+00,
8.227751677947980014e+00,6.255535340524668975e+00,1.031915902780234440e+01,1.508396952521661483e+01,6.637724927850830348e+00,-4.707355327025045000e+00,
-7.459887249858275560e+00,-2.554008804121491139e+01,-9.643519786371287594e+00,-1.077295477520334721e+01,-3.987515482968140734e+00,4.140745935622865304e+00,
1.787724979427013139e+01,1.856903978369094332e+01,1.706218313766217065e+01,1.484325898222986240e+01,-5.563941190735833153e+00,1.423140643166444230e-01,
-2.252697735682969604e+00,-4.334914384728850933e+00,-3.340182276995576238e+00,-4.234579405246535977e+00,-4.170343482673884772e+00,1.081200745883797110e+00,
1.166810444342688591e+01,1.148517021689854012e+01,1.220381492450958483e+01,8.743730725991854413e+00,-3.251325839734229728e+00,1.248506237682282416e+00,
-4.761367246570284095e+00,3.470649729744308687e-02,-1.947330977003391306e+00,-6.401311003820067569e+00,-2.532761602715696281e+00,-4.648436808279098109e+00,
-2.615538116586447970e+00,-3.672887346334492431e+00,-7.633567396532568994e-01,-2.900426522762166393e+00,-2.004746236247331392e+00,-2.577042772098392831e+00,
-9.062203978346345945e-01,3.908813094219151463e+00,5.913421745517720041e+00,1.154185389561377129e+01,4.685380853597410855e+00,3.419607239145317834e+00,
1.537936530507691746e+00,1.572995416637283039e+00,2.283897866200065963e+00,6.933076760786770487e-01,6.812514889082841307e-01,1.092258340069421152e+01,
-6.685392756842636786e+00,1.348746922680220894e+00,-6.869738636684294519e+00,-7.174137836678895042e+00,-6.046198549769751018e+00,-6.299974398764622840e-01,
2.162338686472327964e+00,8.453606812110285418e+00,-9.920806288087232749e-01,6.234948313993771585e+00,3.464798122171411254e+00,1.467737061428559864e+00,
-3.246375610646918819e+00,-1.767672988984812399e+00,-3.362337248082349905e+00,-4.014214591496310547e+00,-1.918577243340461758e+00,-1.982287830201680201e+00,
5.672324291355519410e-01,-2.878162476284502613e+00,-2.524319810174145307e+00,-4.048737026641782144e+00,-4.570938669292100798e+00,-2.435823894873570428e+00,
2.630707316593289935e+00,1.293064359564047194e+00,2.291838868261473205e+00,2.909578044789129514e+00,1.932530538448284041e+00,2.445908394062638269e+00,
