3.044791651422734446e+00,7.738952129143682690e+00,2.139303562166254391e+00,1.938026339757590932e+01,4.381205378853306520e+00,1.006237680085702912e+01,
-5.310125138699307357e+00,-6.475810804824715383e-01,-3.328082635630241981e+00,-1.072903313733227559e+00,-2.816979813103406283e+00,-1.618468966959510169e+01,
5.098834658042715517e+00,3.005985399419425885e+00,5.929413987191472835e+00,8.599142881356542034e+00,5.881459578520265019e+00,-2.709549431285722232e+00,
-3.464981023390889536e+00,-4.189371172066286952e+00,-2.976367637087309337e+00,1.642066761635716521e-01,-2.091252048533338126e+00,-2.477025002185921476e+00,
-3.956083987428513637e+01,-3.291229379389785237e+01,-4.328434778804543726e+01,-3.720647124070736567e+01,-2.128966844282291859e+01,8.066583588010557548e+01,
4.814953265009036087e+00,8.662451666764618974e-01,-1.670115288383226426e+00,9.764187265644083125e-01,1.019345661238245881e+01,2.514169285902798645e+00,
-3.533342304035561199e+01,-4.571700191111408884e+01,-4.699830926118357155e+01,-4.559022446822223884e+01,-1.466564218073972015e+01,9.506146172020058316e+01,
7.671197683215494578e+01,6.107769546484220768e+01,5.784517776542617895e+01,6.222249630142072618e+01,-4.742762942699051365e+01,2.941480356520894457e+00,
2.621924467272034320e+01,3.953603778898009580e+01,4.050026106098179923e+01,4.137571605398463959e+01,-2.266146163551432835e+01,-5.236092975736692523e+00,
1.082755006209058291e+00,-3.337247263473410275e+00,-7.951119994086255360e-01,7.729124703877275904e-01,-3.008780449880103092e+01,-1.120841391762075290e+01,
1.519916472692095510e+00,3.212532710593916541e+00,2.361430014329351401e+00,2.142295973666556552e+00,9.881895564415834610e-01,2.656026213667096680e+00,
7.512174205320954812e+00,-1.178236468006221394e+01,-1.146269435023055117e+01,-2.289029412209631076e+01,4.085298014273264045e+01,-1.797745509303527456e+02,
-4.248828218457199490e+00,-3.924713373201195843e+00,-3.743035178987781819e+00,-3.195174712359409419e+00,3.259256076969412330e-01,-5.006712793009560514e+00,
-1.743213194275632816e+00,3.211673475763175301e+00,4.095396295195650183e+00,7.365182281410310061e+00,6.738288959056959015e+00,5.157611670273635873e+00,
-4.286837612201050085e+00,-2.761440462597726242e+00,-2.373270042236543809e+00,-1.108942411557131136e+00,-2.338208957311509906e+00,-3.057422819908912182e+00,
4.993573024304512664e+00,5.321196814595718472e+00,7.154131227359447287e+00,7.382106871839697604e+00,-9.776536987250918909e-01,4.930490371366479607e+00,
-5.648481296341716806e+00,-2.167412887386433784e+00,3.561723164637684125e+00,-2.170972104730269692e+00,-2.421283913573017976e+00,-7.256619106193639368e+00,
-1.449295156346853131e-01,1.885243356817409288e-01,-2.678005390751919013e+00,-5.799431398755969802e-01,-6.015796543072469582e+00,-8.620174935264289573e+00,
-4.161781994186312517e+01,-4.758789698263609580e+01,-3.313699322164852390e+01,-3.923106479418052572e+01,-2.903838969636968770e+01,1.056386977883545910e+02,
2.827848692254733454e+00,1.075844787480428666e+00,3.372962943943112357e+00,3.648189221483896016e+00,1.752695190031984929e+00,2.600219396996966026e+00,
-9.543292590255465058e+00,-4.309221767644442203e+00,-9.731815465816463728e+00,-7.134935322719442752e+00,2.286904515201503507e+00,-6.859368054654204627e+00,
2.531591171562135756e+00,5.159149354755135919e-01,2.262238107353563787e+00,1.630644592512215274e+00,4.054469386844013812e+00,3.774052636390225590e+00,
-8.057543083996250743e+00,-6.552405615312771658e+00,-6.689442246002637482e+00,-6.007138947540973106e+00,-1.087482421639703212e+00,2.097963572887448613e+00,
-3.009683075090127780e+00,-7.523285154197880686e-01,-4.501066007637924749e+00,-2.227558761193776604e+00,-3.362641649616576189e-01,-2.704314364197838216e+00,
-1.727108851556786506e+00,5.798160208753049716e+00,7.137002492052401337e+00,6.757200064758130509e+00,3.822884225837857475e+00,5.316890944957973097e+00,
-1.973684985023632377e-01,2.125349784459943658e-01,1.225928725226027804e+00,9.579163851672601870e-01,6.202414987850167982e+00,4.954003719981604270e+00,
-2.441785287896337309e+00,-3.089061190309318472e-01,-3.663032649171798383e+00,2.866991213204970634e+00,-1.188491035932348838e+00,-2.002556589753210048e+01,
-2.292630478684974449e+01,-2.851026645790673797e+01,-2.198313868870313570e+01,-2.623402103964882315e+01,-1.881243762093830441e+01,6.116116168860386892e+01,
1.271820709089853985e+01,2.197885045957639250e+01,4.847281813294060271e+01,3.674876172273148711e+01,2.643150691603189273e+01,-1.075874270671246364e+02,
5.560150336832216489e+00,-3.735794322682081114e-01,3.471468151559098825e+00,6.055818322699743739e+00,7.991211929171297967e+00,-2.266678854727299797e+00,
2.490471272452012386e+00,3.187549968929535460e+00,2.277265850310426831e+00,3.036139269819577713e+00,1.518572185464262647e+00,2.420783994470246725e+00,
3.586502250669177272e+01,-5.937377409061775779e+01,-8.040353813744816591e+01,-1.768005905410974776e+01,-2.395161775924603376e+01,1.264038448130582992e+02,
1.176985199600100840e+00,1.945228403725241195e+00,3.965466408973896240e+00,2.382218370940095475e+00,1.905274994951468015e+00,2.013395551474371992e+00,
1.468223286446382003e+00,-4.425298100421150238e+00,-4.765988543558806967e+00,-3.754447629110566176e+00,-7.678480967002724311e-01,-1.213290315813599207e+01,
-3.692187666394075141e+00,-1.160299449740854305e+00,-3.406829605167251529e+00,-2.276946155441590403e+00,-1.431949799494905307e+00,-3.048696845031750424e+00,
-4.521722264642251687e+00,-1.964467996953252804e+00,-2.996690525394338334e+00,-3.202807610840032293e+00,-5.807145716156711934e+00,1.699383070193064338e+00,
-6.174077830975918113e-01,-2.613805966227942257e+00,-3.326744201110286570e-01,2.062569283930309749e-01,-4.391319143351203991e+00,-8.065081174878580228e+00,
-1.695399523349460935e+01,9.461572474390530729e+00,2.030884896946830054e+01,-9.204061587493608698e+00,3.389804247024066797e+01,-1.490715052474512277e+02,
3.179103290669782478e+00,2.202540700163383658e+00,3.404270306274913782e+00,2.103351065482880866e+00,1.737223799235324773e+00,2.568455952138279930e+00,
-6.212615091994817540e-01,1.471015463729822059e+00,-4.000904175058835888e-01,1.824160421443306701e+00,1.048410755231532931e+01,1.757038052996132294e+01,
