-6.975095849307519913e+00,-5.356395537349346370e+00,-5.830698461289772538e+00,2.565919616119578084e+00,-1.541635211417036189e+00,-2.270041272163516588e+00,
-5.309885288005443016e+00,-6.473386538763938880e-01,-3.327839618485168405e+00,-1.072659520706339631e+00,-2.816418671950211561e+00,-1.618456081960771797e+01,
5.094162946889951193e+00,3.001244103903133009e+00,5.924595505879023172e+00,8.594335867342600466e+00,5.871871266235455522e+00,-2.753726017590369501e+00,
-3.361988818372880328e+00,-4.086232056479630614e+00,-2.873212997707939031e+00,2.669530843910418727e-01,-1.961421743263427553e+00,-2.378859900679137773e+00,
-3.164709080533562258e+01,-3.140292539957904339e+01,-2.999592664333236058e+01,-3.141338195303967495e+01,-6.190212395726734762e+00,6.531941179104531159e+01,
4.845132313394553414e+00,8.651147620566441709e-01,-1.671272222448921152e+00,9.750413566695218526e-01,1.020290899508342086e+01,2.549862498458798310e+00,
-2.907769339341009029e+01,-3.867589522335725860e+01,-4.237758458121120952e+01,-4.427334022770668298e+01,-1.036721322149061386e+01,7.831743613215058986e+01,
7.571657370363429607e+01,5.973110078024321012e+01,5.606787961384746666e+01,6.018823016361269396e+01,-4.008836383452788965e+01,-9.582182949770221114e+00,
-8.811351635664388393e-01,8.608074214800710777e+00,9.740500842888927480e+00,1.077895177756343514e+01,-2.865754008007026510e+00,7.927973975737367951e+00,
1.081943466005885091e+00,-3.337250220777237431e+00,-7.959220512624212152e-01,7.721033535109120827e-01,-3.008782580250524674e+01,-1.120854284864303985e+01,
1.504078013903055844e+00,3.196836809448962757e+00,2.345698116766582242e+00,2.126542561692524202e+00,9.536852968932619801e-01,2.647460813719267669e+00,
1.016051683439684616e+01,-2.844411860105657830e-01,7.224005107881763088e+00,2.903281209958044951e+00,3.006230463976786638e+01,-1.429764128088393420e+02,
-4.162609313828165902e+00,-3.847398029690557220e+00,-3.666216535212679872e+00,-3.118329436713337621e+00,9.536564888731348111e-01,-4.968136376706780766e+00,
-1.769512743869966265e+00,3.206552702920330677e+00,4.090275476004606503e+00,7.365161436025517538e+00,6.734657280753082453e+00,5.156860562558200911e+00,
-4.174442284628215205e+00,-2.648877558861399972e+00,-2.260687330678624374e+00,-9.968047670918341874e-01,-2.193772415141037602e+00,-2.951668932110689703e+00,
4.963525608780677167e+00,5.318215810657296316e+00,7.151168688153695996e+00,7.379149220604945825e+00,-1.064277488183154929e+00,4.919655873588490991e+00,
-5.560884076203791437e+00,-2.099318548572667531e+00,3.567192968899997485e+00,-2.165611546581093894e+00,-2.243732364207032592e+00,-7.185951494520573135e+00,
-1.392223254605897131e-01,1.941697117572967479e-01,-2.672372057001233259e+00,-5.743582053829437983e-01,-6.010275071140496195e+00,-8.612425681451634674e+00,
-2.251382401912018594e+01,-3.803318155047662685e+01,-2.042077824551458676e+01,-2.278934670514976091e+01,-3.899148886866161234e+01,9.696582236743653027e+01,
2.725947185746729673e+00,9.736758683515712720e-01,3.270749128628479330e+00,3.546314283385632926e+00,1.611391838234287333e+00,2.508528125752027549e+00,
-9.530195114078420460e+00,-4.296433538625266557e+00,-9.719133741904165902e+00,-7.122290643202485505e+00,2.377966439202601645e+00,-6.853086719302157626e+00,
2.431105833342669165e+00,4.157094539568589320e-01,2.162148988598938004e+00,1.531080054949375491e+00,3.965635079621800951e+00,3.665078134562197665e+00,
