1.878752247347538074e+01,9.075998466161914635e+00,1.937674827581945181e+01,2.595885158791977432e+01,1.015616076279088986e+01,-9.055675041868141761e+00,
4.913394553438086731e+00,5.468975772516785128e+00,4.181643946600216211e+00,3.593854969318523551e+00,-1.991665523289634920e-01,1.508132228271104269e+00,
-2.394374670080957834e+00,-2.946197296233102336e-01,-4.623026632206478359e-01,3.802094274634971183e-01,-8.087761506187607807e+00,-7.490166705067677455e+00,
4.338480342248296928e+00,4.103896299021997152e+00,4.067170759053996498e+00,3.802773485228884809e+00,1.865004338302927334e+00,-1.068805149586762537e+00,
-1.407007218154780226e+01,-1.108743309838974866e+01,-1.616084598870083155e+01,-2.194868112188853360e+01,-9.091652328848754294e+00,7.657782191277882511e+00,
7.433307844306722423e+00,-6.326351728075453318e-01,2.312689475890401081e+00,-3.107612631821578653e+00,5.032886224437752354e+00,3.971249238049949071e+01,
-1.761959146045115387e+00,-5.536540390977748860e-01,-1.418065893939681743e+00,-1.483669094677391165e+00,-5.248967235691083921e+00,-3.775564324674494543e+00,
-1.958336491881798125e+01,-1.733802703169707726e+01,-2.699133232965386142e+01,-5.095568699278273783e+01,-8.425294607807887814e+01,4.580031164934016630e+01,
-2.531708511461212119e+00,4.123776890472311552e-01,-2.787255060910813764e+00,-3.550233567306261939e+00,-4.003428801132296044e+00,-6.863154934531452867e+00,
4.374852114450858309e+00,1.794656215409513811e+00,4.276478110725479453e+00,3.268696277125740401e+00,2.454975341831147073e+00,-1.057672298794483989e+00,
-2.065899555461699677e+00,-3.708792200355699897e+00,-2.577752645342860305e+00,-1.795031929381143643e+00,-1.100730937054456460e+00,-2.179779155345157093e+00,
-3.440372491477231343e+00,-1.580679852759757198e+00,-4.096221971640013670e+00,-1.194577589608154522e+00,-2.009878082228861995e+00,-2.977622333870047822e+00,
5.433856964707680959e+01,3.012661130457824044e+01,5.242666811922347847e+01,7.106859373277197278e+01,2.321770017217901838e+01,-3.792684917135111533e+01,
3.244057866465001716e+00,4.122782848747135631e+00,3.064474146142568856e+00,2.191457565008108510e+00,1.580077959355329353e+00,1.606185765034575441e+00,
-2.795527877575837650e+00,-1.450261087154242068e+00,-1.672381625344840028e+00,-2.108507933492532960e+00,-5.958134277910103194e+00,-2.026431051554496765e+00,
-8.332848629170433696e+01,-2.937125915017331579e+01,-6.531992425399408830e+01,-1.682682276706781010e+01,1.170146477061190211e+02,1.260885758757703741e+02,
6.656569297795822925e-03,-2.296046568781321184e+00,9.147478155082835460e-01,-1.314443766956162607e+00,-6.580989998305017963e+00,-8.950487418901010628e+00,
-4.110273999677878543e+00,-2.207016273999423017e+00,-3.249297201715381611e+00,-2.640933704103646029e+00,-1.748961318170804136e+00,-2.969909954745861391e+00,
-4.977244558625924853e+00,-5.770831363565965155e+00,-6.049942413878948599e+00,-6.508028731561266156e+00,1.068318514820320475e+00,-5.517993797041531145e+00,
5.831364350994840962e-01,-2.538274243342391934e+00,-4.074849299312627515e+00,-8.444220311200853146e+00,-2.395957207530629685e+00,-1.718302308272479095e+00,
2.650832020014480594e+00,3.133666304623924148e+00,2.820734439867683019e+00,2.746599651300698497e+00,1.854198935166489814e+00,2.359582123428798806e+00,
-3.362585573457884447e+00,6.227984565204748080e+00,-9.182835855894394328e+00,-5.805142780991030982e+00,-2.010750692154566366e+00,-1.810548426703592995e+01,
4.881877012258177828e+00,-1.032476186062431545e+01,5.420325650425064090e+00,1.924543495247077374e+01,6.557704981747122797e-02,3.833913995515426620e+01,
-3.988909755318739059e+01,-4.763651220379725970e+01,-3.706166240553069713e+01,-5.054363755133165625e+01,-2.428294524506720364e+01,2.771663071586476690e+01,
-1.784678752296367632e+00,-2.013584651087449107e+00,-5.300883804530529542e-01,-4.085247145595665569e-02,-1.041538946961566836e+01,-3.579989974275948228e+00,
-1.739363818868932265e-01,5.265337998733962133e-01,-3.683795207028828789e-01,-4.640132056655196791e-01,-1.335666756687010803e+01,-1.438788124344978137e+01,
8.478167075081963766e-01,9.768375056998943040e-03,-3.422133977408790551e-01,2.364951802202043929e+00,9.162359402452350920e+00,6.116305848977584780e+00,
-1.964762701180923443e+00,-3.796635453140016825e+00,-6.660700782808771869e+00,-7.529878111055300138e+00,-5.037691970315339773e+00,2.160112583384492968e+00,
-1.795128086142681045e+00,-2.843171609586070403e+00,-2.185426000572930683e+00,-3.239849363335559396e+00,-2.571287907803225803e+00,-3.525353295162437117e+00,
7.943845569052424560e-01,1.826171684993901811e+00,1.927405594171332170e+00,2.654728702716546263e+00,8.388770263636047275e+00,7.705827472688932644e+00,
-3.199359199668011655e+01,-3.095056846736033407e+01,-2.982845594316004778e+01,-3.940504188088040394e+01,-2.283811886697379023e+01,1.794093889470822845e+01,
2.629787126719064450e+00,1.060530487755582030e+01,-1.852231922904793993e-01,-3.414077467691998269e-01,-1.386142305251419682e+00,3.768058087476569540e+01,
5.356389511150783100e+00,4.881444978583778571e+00,7.415084704846446328e+00,9.342749891276932672e+00,7.843174210517346090e+00,-3.578495696898671863e+00,
-2.897765386143010158e+00,-3.396726104504120602e+00,-3.112429504218676701e+00,-2.058653878717953578e+00,-1.867415661356973455e+00,-2.787113077189800947e+00,
-4.165319398368998094e+01,-6.671315678711665420e+00,6.854923498116733072e+00,-2.491736973762304075e+01,2.051973168131130976e+01,-1.805615596362761437e+02,
-2.519368741727606054e+00,5.811497755440319679e+01,3.854007782434080553e+01,-2.723407106598028804e+01,1.478523018011865702e+02,-2.002149604253500002e+02,
2.498307809304238347e+00,3.927401002674374197e+00,2.787390393930411214e+00,2.484990562399533420e+00,1.743885348809261160e+00,2.390934705725142884e+00,
-5.009178606056281957e+00,-8.419442010585463265e+00,-3.448869719466520767e-01,-5.476584497488091507e+00,-2.286679628426739441e+01,-1.653870760782025773e+00,
-2.188638191569171720e+00,1.307705876623349006e+01,5.614951410631673134e+00,7.074938264595780346e+00,2.783144344628060374e+00,1.977096662592400689e+00,
-1.974539270420875958e+00,-6.876522372982790010e+00,-7.219012797994579955e+00,-4.679446693941755164e+00,5.915004983628795454e-01,-9.936932099005550967e+00,
-4.215819676554113937e-01,-8.894499014730769204e+00,-3.049161065501739820e+00,-3.303409656452593435e+00,-1.564334259421571671e+00,1.419561243689000836e-02,
-3.531376777655841437e+01,1.128197734237459287e+02,7.366174176728925715e+01,7.473244419570855257e+01,-3.014843252718739919e+01,-2.330356420696439557e+02,
-1.093486787561954499e+00,-7.980290929160983637e+01,-6.248569623604496570e+01,-4.657483046834572349e+01,1.243725128492572995e+00,1.504576310477132779e+02,
-5.081513696895943788e+00,-1.299216626270050634e+00,-2.150142017097445457e+00,-2.919948924353401143e+00,-1.418979626575716635e+00,-1.687092876389001184e+00,
-2.789135329620954895e+00,-2.475127079159636700e+00,-2.978978280869586381e+00,-2.538333182853128811e+00,-1.989008275188019148e+00,-2.761358423053318134e+00,
4.838553378175896924e+00,5.661189887677471333e+00,4.609899070452257774e+00,3.975534080866645503e+00,-5.069877665036662817e-01,6.019111526354966379e+00,
2.900419616914006404e+00,2.241741294590812839e+00,1.559376436143506073e+00,2.886138241405547422e+00,1.634403880740337378e+00,2.827297510434225725e+00,
-1.033568322164078523e+01,8.707400419470295105e+01,7.398107038620607057e+01,5.922303574880741905e+01,3.226536284435003665e+01,-1.392059579757894312e+02,
6.706298708126244890e+01,9.550365495921498393e+01,7.968841149090899023e+01,7.884077586262259274e+01,-8.736657904673262465e+01,-4.010648134453496994e+00,
9.936985386638896856e-01,3.019614370591455099e+00,6.480603872918939690e-01,1.647799701654197202e+00,4.203645547875340505e+00,4.275182320292532090e+00,
4.422161729882140513e+00,3.943710497654401514e+00,5.639186019861365473e+00,5.181042161940197843e+00,5.436981249744088807e+00,-2.093397499296142161e+00,
2.039927392399431549e-01,2.826994742980724062e-01,1.343800340642227420e+00,-4.216509152225110246e-01,1.090672798868547666e+01,6.670520850248413680e+00,
8.227757207008028928e+00,6.255540897983145499e+00,1.031916488161699696e+01,1.508397083131056249e+01,6.637735910034629150e+00,-4.707318079332392102e+00,
-7.459870955343230747e+00,-2.554008764571852197e+01,-9.643502997484208805e+00,-1.077293798631629151e+01,-3.987483938413918683e+00,4.140847312104472877e+00,
1.787822776770012823e+01,1.856904395597029378e+01,1.706218729371847687e+01,1.484326291958837096e+01,-5.561577310165487731e+00,1.426446110970884806e-01,
-2.257492774566149052e+00,-4.339712000358409760e+00,-3.344980567746740796e+00,-4.239302109160258958e+00,-4.173097489592321629e+00,1.073912857604172100e+00,
1.166908684391494511e+01,1.148508907270086254e+01,1.220373332055296878e+01,8.743646304072841602e+00,-3.249509187467699789e+00,1.248721423714830747e+00,
-4.762281762292536413e+00,3.378861527263147396e-02,-1.948249613754761134e+00,-6.402226851376346950e+00,-2.534145592014316328e+00,-4.649223232956795293e+00,
-2.620105696307079679e+00,-3.677462917741031401e+00,-7.679334866746516663e-01,-2.904986584312794218e+00,-2.010686003742331529e+00,-2.581326209752201173e+00,
-9.062223430846847450e-01,3.908811109903872705e+00,5.913419761291786259e+00,1.154185191798450028e+01,4.685378846706747424e+00,3.419605024245075509e+00,
1.499387109061339096e+00,1.533641756255656574e+00,2.244515697022766432e+00,6.535677079823558611e-01,5.760408287070515332e-01,1.089281079639033223e+01,
-6.685348289167210467e+00,1.348794652442271813e+00,-6.869693780194462640e+00,-7.174093372905295141e+00,-6.046159983396815818e+00,-6.299411046686330673e-01,
2.161763977034589779e+00,8.453049634251366129e+00,-9.926552694527782661e-01,6.234395401612942145e+00,3.464248350224659490e+00,1.467108694745378639e+00,
-3.253404754441843849e+00,-1.774715510752493675e+00,-3.369381863619834494e+00,-4.021227239502554340e+00,-1.927526106488705704e+00,-1.989075313482354224e+00,
5.819345950094240161e-01,-2.863460622220020735e+00,-2.509630198601090711e+00,-4.034134310177506677e+00,-4.559270390868126910e+00,-2.418661521321196606e+00,
2.631673788516661894e+00,1.294034335916157907e+00,2.292810067190766965e+00,2.910549022492781024e+00,1.933982106151109104e+00,2.446620608132829222e+00,
1.681352129837479126e+01,2.175616305903237446e+01,2.266522704527161380e+01,1.564568837008664204e+01,7.923624865128705785e+00,-8.912227612007850297e+00,
2.201173188724945273e+00,2.986647373323608523e+00,5.794874969956470556e-01,3.793626644044122198e+00,1.750743482853960309e+00,2.379088319998773571e+00,
2.843414027382128495e+01,-9.395315700260263725e+01,-7.652462230632127671e+01,-7.921059048898356991e+01,-4.470293707902379232e+00,2.358267301613394977e+02,
-1.292848692691110024e+00,-3.372939528804177023e+00,-2.106955616663724662e+00,5.806590215569275015e-01,-1.663663919371439093e+00,-1.078558429541903863e+01,
-1.939337544968936955e+00,-1.939041521094151843e+00,-1.514203913394051693e+00,-8.142979117497045616e-01,-3.862710715711433984e+00,-4.132483175874970271e+00,
-3.275387957120002369e+01,1.358877682521333341e+01,-9.888818805319683491e+00,1.997781930198339850e+01,-2.342345210094083541e+01,-8.134815517102202875e+01,
-2.943592789158179457e+01,3.707917469274130440e+01,6.412548897685378790e+01,3.263678666769115466e+01,1.866400355392548249e+01,-1.639379662200280450e+02,
6.099740336866000590e+00,4.845335713147637335e+00,6.507872043143859919e+00,5.486000719902786038e+00,-5.055125858198497024e-01,-5.680826739422685234e-01,
4.618808221943516479e+00,4.979121651010287586e+00,5.842703698280601543e+00,5.585127574847319920e+00,5.249094850046245320e+00,-2.386710200448404429e+00,
-2.500071725821930713e+00,6.812615590234606167e+00,8.893179820618433595e+00,3.782980241002589228e+00,3.566417495230620904e+00,5.754780089749064409e+00,
9.438385489061953848e+00,-9.811600805320610519e+00,-8.031484122606368459e+00,6.456271518407098675e+00,4.606575761123137625e+01,1.054434327183128488e+02,
7.600151075049576832e+01,8.145135506174889883e+01,5.109776944524317344e+01,6.496110055311976339e+01,-4.820884215927353722e+01,-1.020895328925766847e+02,
3.744589770179434507e-01,1.927294943469532562e+00,3.067803475756289977e-01,1.614136136322511961e+00,1.593035110320449865e+00,1.544965781898575052e+01,
-1.148753431443760409e+00,1.597574822148061235e+00,-1.076931348361612473e-01,8.641456622658355569e-01,1.535505570338015779e+01,1.354669911882449362e+01,
4.477034354830045970e+00,3.630731377211211530e+00,2.073042609744025544e+00,1.833601719941820862e-01,3.201364334358173025e+00,7.562049164239183163e+00,
-5.689937151958721628e+00,-6.414513249944160833e+00,-6.778019741460790115e+00,-8.481326116060760256e+00,-9.820683368298203320e+00,3.966541703593552626e+00,
1.336249122730552763e+01,6.465508105175057807e+00,1.028303611472480839e+01,-2.437947490292237340e+00,2.356870447781081346e+00,-5.434123735079072759e-01,
3.334886353044967944e+00,-9.573302992688131496e+01,-4.932553448058117596e+01,-3.628182360223778602e+01,-2.503431988418312315e+01,1.475343505039226955e+02,
7.997972720501280719e+00,4.310768057893211713e-01,5.351578472759451977e+00,8.565722247784318677e-01,2.306623299733726873e-01,2.667258775682183281e+00,
-9.236680117695208025e+00,1.377345070309171682e+01,-8.450520044954339394e-01,1.195396373328625472e+01,2.495650139455437788e+00,5.713559823928200387e+01,
-1.284137231115608957e+00,-5.378501981764884088e-02,-1.759407857906580608e+00,-2.171235686147736654e+00,-3.232921088343455818e+00,-8.363728468555763129e+00,
2.604009853391120011e+00,2.930376412272087006e+00,2.550674882484082140e+00,2.029955526592882364e+00,1.927795094885178973e+00,4.571027513041061141e+00,
1.074562483156534243e-01,-3.358818084226332878e+00,-2.866348080004408327e+00,1.178510457197562561e-01,-4.021877678109220255e+00,-1.276925329205642434e+01,
5.151954280017666754e+00,4.227525341823721305e+00,5.916442343077026322e+00,6.758128136309656142e+00,2.392344965554691338e+00,-1.759732971382371280e+00,
-3.027039717738253977e+00,-2.336651344875952052e+00,-2.589262926638571827e+00,-2.640554559823916403e+00,-2.283160391246782162e+00,-2.793008825778782622e+00,
2.902298371524041443e+01,2.380171543193315031e+01,5.621834769954342903e+01,4.131868069858597892e+01,3.688257305103574879e+01,-1.505722696986328799e+02,
-2.038104654348321887e+00,-5.412517642994828293e+00,-2.020261265626964509e+00,-8.508278045908017617e-01,-2.488771859310096257e+00,-4.299465759008877619e+00,
1.903510368808076225e-01,4.228174385795079537e+00,1.285139733012277352e+00,3.816296867843447238e+00,9.427958491954706588e+00,1.687387756762116497e+00,
1.360877109757415404e+01,-1.669322315882781638e+01,2.861467111843705613e+00,-1.579797695611463659e+00,3.816315673803738662e+01,-1.952684211575552240e+02,
-2.656878038807242604e+00,-2.671069311168866367e+00,-5.329436958750965125e+00,-9.662394784856369601e-01,-1.329404443522441248e+00,-1.937110092605024425e+00,
-1.620711773158261204e+00,-2.324416681266793905e+00,4.308892698454557468e+00,-7.549674758060583857e-01,-8.358330695027531121e+00,-9.418136925549463001e+01,
1.036248045016155928e+01,3.198862821266843781e+01,6.170966279496935414e+01,6.394916671393303886e+01,3.521350521820101420e+01,-2.569512816401708619e+02,
6.693404297845603423e+00,1.568651171965582458e+00,1.347845148538992621e+00,3.943203021127987817e-01,6.635722409038080194e+00,1.022270627265263077e+00,
-1.188619262699977597e+01,-1.223557988899183613e+01,-8.102293584602335841e+00,2.919094781672276095e+00,1.409830950052358700e-01,-3.045897432362679513e+00,
-3.245480561703622424e+00,-3.106005594757441202e+00,-2.869228808369641559e+00,-1.405311032151498551e+00,-2.282294264397845662e+00,-2.520828425909235282e+00,
-3.621092496133858418e+00,-1.656946833210949599e+00,-2.843355594720189394e+00,-3.011188824874049708e+00,-2.159965460173827179e+00,-1.992687074412872850e+00,
-2.228994899685956987e+00,-1.008527597947084686e+01,-9.069195486877683621e+00,-6.447269434005826305e+00,9.655780819050494568e-01,-9.564815499542481447e+00,
