3.044791651202849003e+00,7.738952128922593765e+00,2.139303561945639753e+00,1.938026339736974890e+01,4.381205378463678635e+00,1.006237680070366736e+01,
-5.310901415255307789e+00,-6.483658718591202019e-01,-3.328869296406612222e+00,-1.073692560533709317e+00,-2.818813545637541829e+00,-1.618511080738441876e+01,
5.102735001393613246e+00,3.009945046209694386e+00,5.933439777785346259e+00,8.603103267330217463e+00,5.889567004252342031e+00,-2.672349563160542729e+00,
-3.636905989639360737e+00,-4.361548862493118683e+00,-3.148572601997930764e+00,-7.266853494185341288e-03,-2.307069171150837761e+00,-2.642391778629084698e+00,
-1.399605192638360585e+00,2.695638998203712333e+01,-1.703790802815636596e+01,-7.888880726603625604e+00,-2.648743150887738906e+01,1.559469563421679936e+02,
4.648126618507370189e+00,7.413629612542504965e-01,-1.794857453070389131e+00,8.522028338354610266e-01,1.013444235555198247e+01,2.292835557149683456e+00,
-5.986871554624710967e+01,-5.832857552754977348e+01,-7.098654448425530461e+01,-6.061095299831941219e+01,8.745210082848409172e+00,1.253180908269887368e+02,
8.107139555466875436e+01,6.548010939800290942e+01,6.329333000518882812e+01,7.007927484920871564e+01,-4.869116269691758703e+01,9.380285289433615503e+00,
7.801550359685360547e+01,6.817544114749625805e+01,6.877946969323319593e+01,7.318563101466692444e+01,-3.003718509928030400e+01,-3.760481367822279708e+01,
1.085301419668615930e+00,-3.337237984158216708e+00,-7.925702630897485390e-01,7.754512685394179261e-01,-3.008773764960251640e+01,-1.120800936006698834e+01,
-3.643286101490643247e+00,-4.235541659910665446e-01,-2.483115680490409094e+00,-2.694395695115698430e+00,-2.054246729296064000e+00,-2.235355352048282285e+00,
2.249354435846393585e+01,1.677425956635807225e+01,8.403929180389882347e+00,8.195401637748153334e+00,-1.522425823176345006e+01,-2.227199400661539812e+02,
-4.265706357503596280e+00,-3.940228858665300038e+00,-3.758368748455033437e+00,-3.210513777301270189e+00,1.039424714189887966e-01,-5.012768707551932046e+00,
-1.543031187016043138e+00,3.250945588028256950e+00,4.134668519136230458e+00,7.365704252305989463e+00,6.766213434146655992e+00,5.163721158396485933e+00,
-4.468458034921155786e+00,-2.943335894828666977e+00,-2.555197601947025721e+00,-1.290093273930223106e+00,-2.569612354363883799e+00,-3.230374960329838618e+00,
5.017511828045993383e+00,5.325541359944482522e+00,7.158453019981158683e+00,7.386421660810424505e+00,-8.991444376819197615e-01,4.939291960521447145e+00,
-5.818747488564585346e+00,-2.322282072216292015e+00,3.504176968063956288e+00,-2.228468172248532664e+00,-2.757777152321840397e+00,-7.404315076636688531e+00,
-1.626526825927964159e-01,1.709876346433720218e-01,-2.695490314797714504e+00,-5.972816345471470001e-01,-6.032540759880212988e+00,-8.644665958727051347e+00,
-9.914863524634300873e+00,2.307286592264867053e+01,1.053895874114213171e+01,-8.958238327944384238e+00,-4.081805801894572738e+01,2.002523617187156333e+02,
2.997740012434978674e+00,1.246163414955582027e+00,3.543351727712953814e+00,3.817961489033861788e+00,1.985963045446770048e+00,2.755383688144387389e+00,
-9.561188729870373493e+00,-4.326899220306005489e+00,-9.749377294838748043e+00,-7.152447007862496875e+00,2.163551758239025347e+00,-6.867506482236939824e+00,
2.701376109865263775e+00,6.852819769635046798e-01,2.431434093939021768e+00,1.798913395524161851e+00,4.208008081046572535e+00,3.957386379185707792e+00,
-8.062284667214106193e+00,-6.557488564927616004e+00,-6.694233572865057269e+00,-6.012153354204286870e+00,-1.097813031823229091e+00,2.052711008804471771e+00,
-3.426181216199131629e+00,-1.154066629962029022e+00,-4.898571583515805905e+00,-2.621383442895880211e+00,7.491276820278622295e-02,-2.729112987075823948e+00,
-1.726647134314940990e+00,5.798173752312593798e+00,7.137016026779836153e+00,6.757105751376506930e+00,3.822841274995928629e+00,5.316813643197983552e+00,
-1.524152854460417750e+01,-1.302635884510481290e+01,-1.529609830231301792e+01,-1.074029899551973344e+01,5.258810147267107382e+00,-6.240643129920691479e+00,
-2.479700093448202303e+00,-4.756736054382693785e-02,-5.846664418728773960e+00,1.821642932026588335e+00,-2.016436592084256407e+00,-2.093798779153556922e+01,
-3.986356987711461386e+01,-3.409635695814868939e+01,-7.648691661720170032e+01,-2.636110837522154426e+01,-3.608979205749473351e+01,1.479008699041694683e+02,
-4.620405329576559694e+01,-1.069811643085259867e+01,3.085283663214133654e+01,1.127888920903823333e+01,-1.749682458147491104e+01,-1.650121426574914949e+02,
1.629351880630763638e+00,1.217728624219882816e+00,4.179690276801454329e-01,4.010394225167927651e+00,7.349991126709246814e+00,2.662399831234345537e+00,
2.657826396106377054e+00,3.355419235877612927e+00,2.445224200073197629e+00,3.203551640384545429e+00,1.755939825048659753e+00,2.570363793505568317e+00,
3.212106955475806558e+01,-8.375994140054086756e+01,-8.220999222615620283e+01,-7.465700784136269874e+01,-7.222868414666167780e+01,1.637707841553131516e+02,
1.252815788402790176e+00,2.021169438143579633e+00,4.041418019150578189e+00,2.457899311452454771e+00,1.998359229464749198e+00,2.085696891777977680e+00,
1.210400373746370217e+00,-4.448100681603787798e+00,-4.797175349634994923e+00,-3.747160146360791533e+00,-8.287613184244994047e-01,-1.213956156236905493e+01,
-3.850639093573485550e+00,-1.319378625954003015e+00,-3.566035103827871922e+00,-2.435785715439407806e+00,-1.677261621724650542e+00,-3.181493564059721280e+00,
4.221247513904093474e+00,1.526107524060139653e+01,8.016602052179464533e-01,6.420017424179914833e+00,-8.476698646906015711e+00,8.982473638959497464e+01,
-6.673218200826868118e-01,-2.661461721877098174e+00,-3.813584884599668379e-01,1.581238560491014800e-01,-4.461845404559998229e+00,-8.183263102911007891e+00,
9.612894081308782646e+00,-2.619623512859279657e+01,2.626125979284910983e+01,-2.053213225685815857e+01,4.263626833726250709e+01,-1.993100519515786573e+02,
-3.821874314838769049e-01,-3.385850195174445521e+00,7.622114321166746365e-01,-9.422562941585972851e+00,-6.850477522796113661e+00,-1.848627761655798807e+01,
-6.213645793722660793e-01,1.470995927414190829e+00,-4.001105835887944218e-01,1.824160062078856948e+00,1.048409395885727236e+01,1.757037915576514209e+01,
-1.364033052229469023e+00,1.212208128365810822e+00,3.551185437307281312e+00,2.495649881637537426e+00,8.764727336596189744e+00,8.365344080467368215e+00,
2.992711016125819690e+00,3.550831203820648874e+00,2.794254438994645096e+00,2.642059730965322650e+00,1.993983850057104323e+00,2.247707629746010127e+00,
1.250104209825041757e+01,1.519820540666167830e+01,1.648091003218819850e+01,2.070275703079097696e+01,4.475628248209170934e+00,-6.908573518529648183e+00,
-7.772105023056095074e-01,-2.114201417047586684e+00,-1.613134023841060305e+00,-8.957348590635119123e-01,-1.085612089379056222e+01,-2.450656878569536179e+00,
2.344408008366024809e+00,4.984478769242562946e-01,3.799578276190495263e+00,3.052082600389952827e+00,1.907798178905092179e+00,2.513223473452510071e+00,
6.231278431337172918e+01,7.054752960930775885e+01,7.033981451183183253e+01,6.887093880618496655e+01,-9.965590258698487958e+01,2.393321754471612195e+01,
-4.742795223878071731e+00,-4.644049508557802852e+00,-5.453685652164541153e+00,-4.933540321852534660e+00,9.024610235453892071e-02,-1.016246337339470340e-01,
5.452432694248843248e+00,1.949978868166185375e+00,2.425368046841233305e+00,2.425110553743119901e+00,1.499064870965419072e+00,2.086715417315905707e+00,
-2.678583342885032526e+00,9.785872219398369154e+00,-1.740911117412038678e+01,-5.216585289963937555e+00,-3.791775185832297890e+00,-9.845467300429747581e+01,
1.899459323321899618e+01,1.604036860047980895e+01,2.171868624528472935e+01,2.112375353248795662e+01,1.854051286230341233e+01,-1.124147971024222414e+01,
-1.174836083841963230e+01,-1.148359739683917979e+01,-1.122934216889871273e+01,-1.153015930288214008e+01,3.945898780421118968e+00,-6.469598690467101676e+00,
9.126780745606463796e+00,1.845417383659785671e+01,7.446363297001302506e+00,1.565794353851879883e+01,1.197896838140603393e+01,-6.844409674697732981e+00,
-1.179761288285408227e+01,2.324086329691457919e+01,-1.375193669487937598e+01,-8.817030010471696988e-01,-5.465250071480132732e+01,2.367074578971213157e+02,
-1.461823602271379308e+01,-1.029920286527860185e+02,-6.478753722004830706e+01,-4.654116275445650786e+01,5.926045052546129455e+00,1.976644255087936983e+02,
-5.647877985802544742e+00,-2.463478535041732975e+00,-4.444980518664183755e+00,-6.599733171649631913e+00,-6.598395999854632876e+00,2.378245690075973418e+00,
-6.505850637154442673e+00,-8.341765347295874378e+00,-9.122114240965460752e+00,-4.745212161570444565e+00,9.587877805246123319e-01,-1.077064544739966490e+00,
-4.299794309992925889e+00,-3.663160353426199833e+00,-3.706761050842819483e+00,-3.642691921777410524e+00,-2.601197512973032477e+00,1.163688581515942122e+00,
-1.423064757860935536e+01,-3.967459633409594844e+00,-7.775251401148572050e+00,-1.622006267421308934e+01,-2.597694582737335001e+00,4.047638230535460124e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.983768181782606721e+00,2.144170566910845732e+00,1.877462139598589319e+00,3.605078776118511907e+00,1.580813916322470591e+00,2.353751603519958380e+00,
-1.837786661597624827e+00,-5.295180552398157658e-01,-1.592819429038590862e+00,-1.532015687093607026e+00,-3.531441057502911485e-01,-7.480051497128055615e+00,
2.971100133769069895e+00,6.211991535018085209e+00,-3.528899581895819981e+00,2.003664694938078472e-01,-1.446483963175098975e+00,6.266847212011190749e+01,
4.172989116482529681e+00,3.110726254873780849e+00,3.029297695601710583e+00,2.523753975704014607e+00,5.480307724115818679e+00,-1.680415664630841466e+00,
-7.074708570883913694e+00,-7.268035703445847595e+00,-6.664712441886314842e+00,-6.786936370333203961e+00,-4.810671560471945440e+00,2.996842158411512802e+00,
-2.422367830489330132e+00,-1.017741684465382823e+00,-4.317954338461412078e+00,-7.056319143623107415e+00,-4.379681216885901840e+00,1.576430569131873627e+00,
1.156424469228593405e-01,1.200667419626869847e+00,-5.928232149782241001e-01,-2.638055488461993892e-01,1.950292128325025232e+01,1.962693300634057536e+01,
2.021225319256927833e+00,3.007418734237262470e+00,2.020731684177045295e+00,2.534224953616293963e+00,1.946683341055948535e+00,3.260532264185802553e+00,
1.313664532431862320e+00,5.569878336089503890e+00,8.485349698803681395e-01,3.270691865796833575e+00,1.183975061031543419e+01,1.269370445377237533e-01,
-2.857837622377509135e+01,-3.170055636679101241e+01,-3.374343244938462760e+01,-3.517280517615387936e+01,-6.229045546463605376e+01,4.686186570169653010e+01,
-1.163724081168139968e+00,5.454784607194927970e-01,-1.065716495621755744e+00,1.176642980247778691e+00,-1.143891339651929462e+00,-5.017202906298481935e+01,
-7.341366550988126516e-01,-1.176765098717862168e+00,-2.430683885280984224e-01,-2.807320823066319360e-01,-8.876724039399340072e+00,-6.636961234013584843e+00,
2.044546384804218631e-01,-8.059096222747653471e+00,3.809331629954675780e+00,-3.646461823115452194e-01,4.114583113275034520e+01,-2.085633746946436133e+02,
6.331570256139446684e+00,1.080551600459821060e+01,-6.063790516594773194e+00,-2.548798212830659035e-03,1.486822319886340438e+01,6.909946375832407561e+00,
8.639700615742424361e+01,1.374276717658036517e+01,-1.026462555561968060e+01,1.464997087700626821e+01,-2.640252259719450123e+01,1.915882849183849430e+02,
3.123154737085327981e-01,1.082460745486452502e+01,2.555340271644813033e+00,5.484307876176651497e+00,7.771833824285348413e+00,-1.591170079236027268e+00,
-6.915863787777446703e+00,-3.702492733700165406e+00,-4.756111364020333632e+00,-7.499768553738721977e+00,-7.478969829838901795e+00,3.032748623298418877e+00,
8.438288283429375269e+01,5.664343988477802583e+01,4.089430178054885623e+00,1.575949379186316612e+01,-1.160452474971765326e+02,9.393533160012914607e+01,
4.702228295874760100e+00,2.117798697215405479e+00,2.053254181151774826e+00,2.692799730114810774e+00,5.915014708174427760e+00,5.573172157310563257e+00,
-2.334894399469578730e+01,-3.575283212881394235e+01,-3.065893142020015105e+01,-3.861394377429621017e+01,-1.434207635337798337e+01,1.570910329419768026e+01,
6.843935908227402720e+00,3.502514730634827433e+00,7.258136963860219559e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339864759e+00,
2.678717269775401921e-01,-1.352663445670091891e+00,6.165449752973964692e+00,-2.795412721610772699e+00,7.344932999693256193e+00,6.093982199252467069e+01,
1.878883858806056395e+01,9.077343376823362675e+00,1.937812429411486548e+01,2.596023890058986083e+01,1.015885792847907965e+01,-9.043042376539126792e+00,
4.912035130313469722e+00,5.467241329954799056e+00,4.179868694596552636e+00,3.592058096097808573e+00,-1.735592393848812420e-01,1.504447629592482016e+00,
-2.402056503755240602e+00,-3.022245742628126841e-01,-4.698686236435005714e-01,3.726925083296522834e-01,-8.093511005184380380e+00,-7.499338522003157870e+00,
4.309166365905421792e+00,4.075742281464980188e+00,4.037728863029882653e+00,3.773857913544307330e+00,1.844906717440600197e+00,-1.063914270974762433e+00,
-1.407155577856033979e+01,-1.108894688471636591e+01,-1.616239257996479495e+01,-2.195024224052738759e+01,-9.094690426899049385e+00,7.643574151763103508e+00,
7.433307859443391230e+00,-6.326351574701791769e-01,2.312689491289337873e+00,-3.107612616301908215e+00,5.032886270767773951e+00,3.971249239103629947e+01,
-1.779294603079910164e+00,-5.709327778172011980e-01,-1.435315018321589697e+00,-1.500854970968115820e+00,-5.260937159158989296e+00,-3.794503871781657267e+00,
-1.572949392734450136e+01,-1.956380061140834670e+01,-2.837639968583526695e+01,-4.786577753723377526e+01,-9.138493443731589139e+01,6.322189064827216498e+01,
-2.540619144824318276e+00,4.034606492081213580e-01,-2.796174044357032429e+00,-3.559118634564961248e+00,-4.015120154100974226e+00,-6.871472852528849096e+00,
4.283988861133195769e+00,1.705417989616861307e+00,4.183043033333086136e+00,3.180763845180422766e+00,2.422602310428076056e+00,-1.022899923699699398e+00,
-2.142836765245029973e+00,-3.786041361852736653e+00,-2.655066218176434845e+00,-1.872183063622177679e+00,-1.218577037380769390e+00,-2.244079030550055087e+00,
-3.493992502245665488e+00,-1.634422549492055454e+00,-4.149987567198050620e+00,-1.248158827083886591e+00,-2.083551237166008097e+00,-3.026240940398026602e+00,
5.509679382630073974e+01,3.075769246492758668e+01,5.272273995488802001e+01,7.134715792311082794e+01,2.905677236664250884e+01,-3.939989683736398263e+01,
3.299821080751747182e+00,4.178680578150984815e+00,3.120396982638637073e+00,2.247151292264904843e+00,1.653881212418732538e+00,1.658738510531795107e+00,
-2.842176746164819967e+00,-1.496839442428028688e+00,-1.718923133640503753e+00,-2.154810867090197313e+00,-5.987700889397127746e+00,-2.085720539264570572e+00,
-9.574546155605840170e+01,-3.375389405598056669e+01,-7.749258576887450545e+01,-1.677400913294314222e+01,1.344382297262824864e+02,1.430751971710837438e+02,
