3.044791651367579899e+00,7.738952129089375020e+00,2.139303562110923984e+00,1.938026339752377325e+01,4.381205378755239188e+00,1.006237680081839336e+01,
-5.310337919927789585e+00,-6.477961417592629223e-01,-3.328298230911246769e+00,-1.073119600338981350e+00,-2.817477078071759511e+00,-1.618480374481545425e+01,
5.100465436743553127e+00,3.007640472330370240e+00,5.931096229678254339e+00,8.600813190451901846e+00,5.884816343561849017e+00,-2.694106632103870691e+00,
-3.527452407886479069e+00,-4.251940291816714179e+00,-3.038950208806262765e+00,1.018760659758971981e-01,-2.170578126404348218e+00,-2.536425461229600664e+00,
-3.178225816470169462e+01,-1.996382763258313986e+01,-3.758221875338465168e+01,-3.269663660896461010e+01,-2.657222023861826443e+01,1.120389065240411384e+02,
4.793966144199466761e+00,8.598410911232577947e-01,-1.676501713476203248e+00,9.701584854792674184e-01,1.018654514695295710e+01,2.487888453964345992e+00,
-5.036907663200332053e+01,-4.691411544294624036e+01,-4.691941937282977193e+01,-4.702242348233463076e+01,2.985785051369131082e+00,1.058218857065104146e+02,
7.857315633470578575e+01,6.292193898176025613e+01,5.995891498546485110e+01,6.490979625417797649e+01,-4.530003910045090976e+01,3.723141327723789917e+00,
4.054874664863584854e+01,4.994017049141540809e+01,5.333911712853539910e+01,5.620724046772470217e+01,-4.002233048332214338e+01,-2.099902088819804291e+01,
1.083337023795204024e+00,-3.337245143089616395e+00,-7.945310366179240136e-01,7.734927705588894309e-01,-3.008778922657119992e+01,-1.120832145846909356e+01,
1.504729345458168055e+00,3.196669164791589690e+00,2.345569582436611622e+00,2.126498769179429704e+00,9.722975481068415471e-01,2.639751636429073844e+00,
1.522447702725743390e+01,-1.114874624989381502e+01,-4.911931052559960875e+00,-1.871335578242796949e+00,3.974012061928325323e+01,-1.976641793438925276e+02,
-4.256781771959944116e+00,-3.931859982827515143e+00,-3.750098845122523450e+00,-3.202239627174858771e+00,2.432196273832739064e-01,-5.009987066654205456e+00,
-1.617900351668059677e+00,3.236313777876869135e+00,4.120036630374037223e+00,7.365578198182461733e+00,6.755823710106066748e+00,5.161511510349425791e+00,
-4.351634520479073842e+00,-2.826342618039850763e+00,-2.438187726846812620e+00,-1.173598606925222221e+00,-2.421891132472404617e+00,-3.118312425242552699e+00,
5.007565314811624368e+00,5.322686669917691127e+00,7.155611250504265719e+00,7.383584356872031407e+00,-9.367269273745604252e-01,4.935538809362666868e+00,
-5.709469568588000143e+00,-2.216763082910897520e+00,3.577628479368422987e+00,-2.154993826080467745e+00,-2.542502917866141132e+00,-7.306499083684554030e+00,
-1.500621584388948104e-01,1.834429386341231150e-01,-2.683079206339295641e+00,-5.849754146044189307e-01,-6.020733158039553778e+00,-8.627040901293627329e+00,
-3.499426099213314245e+01,-3.985596050149479197e+01,-3.135684609243984511e+01,-3.440724160925135777e+01,-1.438945526577464484e+01,1.314063224423584302e+02,
2.889503384794193330e+00,1.137663762835321446e+00,3.434811943838005366e+00,3.709829106049557623e+00,1.838535971303230765e+00,2.655690299757885509e+00,
-9.549532404651449369e+00,-4.315328333725439336e+00,-9.737869866008438180e+00,-7.140971253859710544e+00,2.243441502266082743e+00,-6.862313207926337810e+00,
2.593409246758343834e+00,5.775772628610614801e-01,2.323837883995760745e+00,1.691917214519019774e+00,4.110165053856624340e+00,3.840590861924900068e+00,
-8.059646052025778218e+00,-6.554618655742943112e+00,-6.691578070637469011e+00,-6.009356100733391770e+00,-1.091979622614284828e+00,2.078047923996397373e+00,
-2.975675454827283684e+00,-7.167267821601829292e-01,-4.465330243352016559e+00,-2.191868691028423299e+00,-3.511392072743593773e-01,-2.673512705963201341e+00,
-1.726939501349116446e+00,5.798174303915551775e+00,7.137016587426043834e+00,6.757176778195717937e+00,3.822881176383716273e+00,5.316873591158226553e+00,
-1.870896024297873661e-01,2.223422387734234063e-01,1.235695419918856341e+00,9.675941472729029380e-01,6.207117256943280204e+00,4.958773333924289872e+00,
-2.476324516740521453e+00,-4.407749143382441032e-02,-5.843381316211148757e+00,1.849610121523360906e+00,-2.006266853865156463e+00,-2.093748263244431485e+01,
-2.538587539983962671e+01,-4.045429183083639657e+01,-3.240942649605180037e+01,-3.708182077969847512e+01,-3.662995427104537960e+00,8.126986460361376885e+01,
-2.784875466427012469e+01,4.205654961866604147e+00,3.824594920887439287e+01,1.642815678086297027e+01,-2.535138348566793098e+01,-1.598759242684899107e+02,
5.450180921059424755e+00,-4.844757005033419328e-01,3.361939919728505366e+00,5.960173595488987175e+00,7.994312827500190899e+00,-2.273916194370452004e+00,
2.552688305769537092e+00,3.249973548256798850e+00,2.339727549939963236e+00,3.098412785899173905e+00,1.607968856243578326e+00,2.475543416531137630e+00,
6.311453915411852478e+01,-5.397230192775344904e+01,-7.327306586124127818e+01,-1.479527393550166359e+01,-2.132250302506336936e+01,1.521888851977446393e+02,
1.224463639469112852e+00,1.992768261057192847e+00,4.013009369983803865e+00,2.429575886150716624e+00,1.962596222460052386e+00,2.059542477927458926e+00,
1.270921115879154240e+00,-4.448293650456881743e+00,-4.795833796316254727e+00,-3.756762913130665460e+00,-8.272007818084854414e-01,-1.214153543543415026e+01,
-3.751479482922925435e+00,-1.219836538509475377e+00,-3.466420098745135903e+00,-2.336414941726278283e+00,-1.524938975805309571e+00,-3.097473291988402710e+00,
-4.456236551361010712e+00,-1.899060112991914240e+00,-2.931494941333681492e+00,-3.138847389135791310e+00,-5.805658959930632079e+00,1.702018024894714765e+00,
-6.352047021065218013e-01,-2.630867895630730757e+00,-3.501134210025816373e-01,1.889794062602699609e-01,-4.416685538755753981e+00,-8.100761380858179095e+00,
-4.400787500720285905e+00,-1.412646588223068100e+00,1.492680052478049646e+01,-1.607571166036064980e+01,3.591172067428360748e+01,-1.706438490205595997e+02,
2.887100316330080574e+00,1.909682176353966421e+00,3.111261812018047745e+00,1.811237440013988564e+00,1.324471164740762319e+00,2.306661190702760322e+00,
-6.212985022844783600e-01,1.471008421174917480e+00,-4.000976488826799016e-01,1.824160307175585638e+00,1.048410263153103372e+01,1.757037987825571790e+01,
-1.319281030808949984e+00,1.220141245826670051e+00,3.559120675347851481e+00,2.494723671131750198e+00,8.770229428937888372e+00,8.365599807983812752e+00,
2.882650764001051247e+00,3.440557331420310394e+00,2.683952349538786475e+00,2.532226136288493468e+00,1.852257849131438983e+00,2.142545693137567486e+00,
1.249853434427117094e+01,1.519565116378390179e+01,1.647830485521884469e+01,2.070012693928124037e+01,4.470497404384532025e+00,-6.932514530426906241e+00,
-6.994616015750555471e-01,-2.036510177903555263e+00,-1.535501602224817130e+00,-8.182946500032992621e-01,-1.082741897814879906e+01,-2.341545660234510162e+00,
2.233802265837065093e+00,3.876532200018925067e-01,3.688761690481507927e+00,2.941653551687109402e+00,1.763773323719108888e+00,2.409490894577069664e+00,
5.756835916756441662e+01,5.139968689573004923e+01,4.912731846748263820e+01,4.961164807707343272e+01,-5.710423302807812718e+01,-2.025552664053209995e+00,
-4.744113571587447176e+00,-4.652004885752681673e+00,-5.461695165549548925e+00,-4.941579507211699251e+00,1.185599685376794443e-01,-1.100364596851526461e-01,
5.350797827239959226e+00,1.848018686575092495e+00,2.323346390409361639e+00,2.323424117776235143e+00,1.354035046014372634e+00,1.995786597718691491e+00,
-2.686777053899861656e+00,9.777678508316625994e+00,-1.740932318575625004e+01,-5.220963192506976824e+00,-3.792925360520094102e+00,-9.845493165736955632e+01,
1.899139104692928015e+01,1.603709000275118512e+01,2.171532564611012717e+01,2.112037035607876945e+01,1.853394411018039634e+01,-1.127230549080392130e+01,
-1.173865736859495357e+01,-1.148193035951942598e+01,-1.122769358278431362e+01,-1.152852790238298475e+01,3.976445168994213297e+00,-6.466432972702348181e+00,
9.125117230877501484e+00,1.845247487159258881e+01,7.444627757792557254e+00,1.565619177921197824e+01,1.197556105628496148e+01,-6.860354488650238558e+00,
-8.110891013484485157e+00,8.800156537041974758e+00,-7.697099225835353664e+00,1.624368258942083187e+01,-4.481045547235511606e+01,2.114283742109389266e+02,
3.051184152216618317e-01,-1.030023317669622571e+02,-5.691519671293727356e+01,-4.638633105120815969e+01,-9.923069961716889154e+00,1.704108371492094136e+02,
-5.646959840909686612e+00,-2.462521799324301153e+00,-4.443977392395765946e+00,-6.598649520490550202e+00,-6.593627516280063716e+00,2.400826426225309618e+00,
-6.496403941265608495e+00,-8.340904028292893457e+00,-9.121260544911008239e+00,-4.744372026831178424e+00,9.850989915983056067e-01,-1.074163489665877824e+00,
-4.407775562783955436e+00,-3.769214892504817449e+00,-3.814632695763307435e+00,-3.748833954582517336e+00,-2.656522035383558134e+00,1.160674964692352207e+00,
-1.422663109515931446e+01,-3.963410937875228690e+00,-7.770953397838865406e+00,-1.621919293583988875e+01,-2.589673896577358470e+00,4.075066165931549911e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.917444647435585736e+00,2.077657219595331117e+00,1.810913136952735591e+00,3.538727504242713984e+00,1.486556113280485425e+00,2.294922773307924491e+00,
-1.673781184708452052e+00,-4.004328479576934052e-01,-1.490300266818033403e+00,-1.457713128412697623e+00,-6.213778612829072845e-01,-9.210770864504222999e+00,
-4.963857333776625858e+00,-3.979942362622552299e+00,-6.158505805241457409e+00,-9.825377578604152617e+00,-4.478599967961873318e+00,3.166644563292579040e+00,
4.232041483806029625e+00,3.169643159078321393e+00,3.088158720957846715e+00,2.581824660606397703e+00,5.485772175199902456e+00,-1.666046165154310366e+00,
-7.072523917273429994e+00,-7.265808726720710098e+00,-6.662458161491951358e+00,-6.784649473864467595e+00,-4.806205220569641057e+00,3.017571021304858547e+00,
