3.044791651292101164e+00,7.738952129012574233e+00,2.139303562035112627e+00,1.938026339745306714e+01,4.381205378622021307e+00,1.006237680076558227e+01,
-5.310568491949029024e+00,-6.480294085891646905e-01,-3.328531989291092064e+00,-1.073354172327937617e+00,-2.818037095596223285e+00,-1.618493269116943978e+01,
5.101565218609852792e+00,3.008757086615214682e+00,5.932231692671643408e+00,8.601923532085383073e+00,5.887118166790138218e+00,-2.683565940398467742e+00,
-3.583901852194324444e+00,-4.308465028399977470e+00,-3.095476373054333319e+00,4.560232425127103140e-02,-2.240138737688692316e+00,-2.591717536977115710e+00,
-1.510587145363252448e+00,2.701978332316781461e+01,-1.699547486722920553e+01,-8.169444777520787682e+00,-2.618530400396091906e+01,1.558720942400406955e+02,
4.744926377439166565e+00,8.222959284228368304e-01,-1.714006069478628547e+00,9.328251211772732310e-01,1.016891413028391966e+01,2.422083117315994460e+00,
-5.512253106675157710e+01,-5.159571195936960208e+01,-6.207889918893266668e+01,-5.372295597348816898e+01,1.796986385072938930e+01,1.176615645020942651e+02,
8.097296467294835054e+01,6.535655649103746612e+01,6.280783414607406456e+01,6.931257105960003173e+01,-4.419854526204107259e+01,-2.107545649949602584e+00,
6.493231755763727620e+01,5.793523921666456289e+01,6.007227635537277877e+01,6.421477754759725087e+01,-3.219355673410170482e+01,-2.673851485563898223e+01,
1.084276086403549444e+00,-3.337241722208415862e+00,-7.935936700230258323e-01,7.744290717225946752e-01,-3.008776458835290057e+01,-1.120817228259587495e+01,
1.246451827139737567e+00,2.932994687573864834e+00,2.082012568902211314e+00,1.863585841105883434e+00,6.440077228077366600e-01,2.388724357285573863e+00,
4.732940129148643038e+00,4.566055703743830740e+00,-9.462007068552168221e+00,-3.658213445218288506e-01,3.591563160011170908e+01,-2.122385003045887117e+02,
-4.265109448232873746e+00,-3.939748921344602639e+00,-3.757935427927589167e+00,-3.210076081339351628e+00,1.498462937508447113e-01,-5.013262082914649476e+00,
-1.560865149497968840e+00,3.247493595192992633e+00,4.131216485689813922e+00,7.365715275412254570e+00,6.763770838045578770e+00,5.163239439713588119e+00,
-4.412113701746425143e+00,-2.886904571337150394e+00,-2.498752014025722001e+00,-1.233890516123461678e+00,-2.497514822267671519e+00,-3.177006390391815760e+00,
5.015712163316754513e+00,5.324346658604671489e+00,7.157264411567862972e+00,7.385234841529763727e+00,-9.092657232731996553e-01,4.938555904021170839e+00,
-5.755905674917840109e+00,-2.259089315374603224e+00,3.567443459510040160e+00,-2.165159147139110729e+00,-2.637215893765441521e+00,-7.353600367673474913e+00,
-1.554471592670952917e-01,1.781204954064011525e-01,-2.688379846777607440e+00,-5.902273401723330259e-01,-6.025501717759004450e+00,-8.635124464869511129e+00,
-1.110184615125421992e+01,1.324013027590738645e+01,-9.599197451752974786e+00,-1.600911185136784098e+01,-4.657965943636397554e+01,1.766164071359872310e+02,
2.945059839052238004e+00,1.193352392068644408e+00,3.490515499563660029e+00,3.765318236025382070e+00,1.913461530963958435e+00,2.707505634304068209e+00,
-9.556365998881201307e+00,-4.322086943520790037e+00,-9.744592650577839521e+00,-7.147675719378876913e+00,2.196691311670807778e+00,-6.865405164528818993e+00,
2.649604706742932247e+00,6.336304971429038702e-01,2.379829205257742775e+00,1.747595019441712916e+00,4.160249401751192622e+00,3.901917645387715794e+00,
-8.060924766412814080e+00,-6.556009549448647888e+00,-6.692866545947534718e+00,-6.010711048681737445e+00,-1.094811378699921622e+00,2.065778085601371217e+00,
-2.822641071182177885e+00,-5.607686821571330471e-01,-4.309066286049070271e+00,-2.035870495521309387e+00,-3.488714194027150994e-01,-2.530494522448165640e+00,
-1.726728067459089688e+00,5.798189278818936643e+00,7.137031560658257057e+00,6.757144474916586319e+00,3.822874144706656541e+00,5.316848342957161577e+00,
-3.107260196983753775e-01,9.710771210562685329e-02,1.110166363905068065e+00,8.419839697555790980e-01,6.146875703628509768e+00,4.789464514608566148e+00,
-2.480109540286852710e+00,-4.798296781705528591e-02,-5.847081513808194408e+00,1.821223074884118942e+00,-2.017609550157077880e+00,-2.093825282887642203e+01,
-1.137056416512355383e+01,-2.372837719664355305e+01,-3.889255594583437414e+01,-2.914086278553424236e+01,-2.401692645999952802e+01,1.250887810727747507e+02,
-4.620766350721547866e+01,-1.070172664230276105e+01,3.084672587616561046e+01,1.127277832479713560e+01,-1.749768315085295356e+01,-1.650123359034957957e+02,
4.724066423552412353e+00,-1.211107193546158589e+00,2.639697863629553609e+00,5.400805854662849015e+00,8.004029298916794488e+00,-2.423566392041154316e+00,
2.606634436857712789e+00,3.304077378813424559e+00,2.393851875584507738e+00,3.152348418952225728e+00,1.683156281134855270e+00,2.524829112689428445e+00,
5.288532014475130438e+01,-7.273064505625045228e+01,-5.914761881837190316e+01,-5.041575649947458970e+01,-5.418234458874523796e+01,1.747715274576980562e+02,
1.245731017127884366e+00,2.014065884276718066e+00,4.034310157394763507e+00,2.450801562791069532e+00,1.988724828091196217e+00,2.079781589298297817e+00,
1.221359363058268865e+00,-4.451738805316377778e+00,-4.800539295586990995e+00,-3.753536357199567242e+00,-8.381782917808658917e-01,-1.214228930890688929e+01,
-3.801760582226684004e+00,-1.270310274309664811e+00,-3.516924520593840864e+00,-2.386790468810612076e+00,-1.601546451728167897e+00,-3.140763666028591583e+00,
-4.210464276915278248e+00,-1.653549726557902222e+00,-2.686015857850003297e+00,-2.897974333566714300e+00,-5.762487203895831023e+00,1.918050346933638517e+00,
-6.417468082814242747e-01,-2.636573349801193622e+00,-3.561580515253187085e-01,1.831324698357631453e-01,-4.424998359433615747e+00,-8.137855530160848616e+00,
5.573206296574604757e+00,-8.555730389457968599e+00,1.754739168502013413e+01,-2.110189989766355012e+01,3.794047220224697270e+01,-1.914730809825481401e+02,
-3.821874539038072061e-01,-3.385850219989313459e+00,7.622114072444728938e-01,-9.422562971906414120e+00,-6.850477582596865567e+00,-1.848627763417132286e+01,
-6.213420380265646248e-01,1.471000035088299907e+00,-4.001062286607804386e-01,1.824160097573148898e+00,1.048409672296374673e+01,1.757037911574076361e+01,
-1.346319672995080152e+00,1.215218957751749373e+00,3.554197399569786420e+00,2.495124085558801497e+00,8.766790686563131985e+00,8.365276166171321748e+00,
2.939503110039747291e+00,3.497517082226972107e+00,2.740921634225358616e+00,2.588948639371591476e+00,1.924701198191588469e+00,2.197453667978616743e+00,
1.249974082755809413e+01,1.519687989336569878e+01,1.647955797250864407e+01,2.070139219946258535e+01,4.472965747689372051e+00,-6.920997968978444881e+00,
-7.406042449333760658e-01,-2.077623091569275271e+00,-1.576582934597305252e+00,-8.592763114785851863e-01,-1.084248234410536504e+01,-2.399288549799504899e+00,
2.298693563131742224e+00,4.526486649290781816e-01,3.753764220723527778e+00,3.006421462928244193e+00,1.847283545812221428e+00,2.471209396523662782e+00,
6.006690934880928978e+01,5.567792439885264599e+01,5.283217049781573849e+01,5.350934479619502326e+01,-7.932448292610116880e+01,1.968351660297223304e+01,
-4.747399804231787535e+00,-4.649269136205093744e+00,-5.458933077540470080e+00,-4.938801024981209764e+00,9.238444424235131569e-02,-1.075519121677338957e-01,
5.403014379209563067e+00,1.900400300594712988e+00,2.375754722443943923e+00,2.375655496323637372e+00,1.427783915737569354e+00,2.043062175084456200e+00,
-2.679100477896716903e+00,9.785355084385233937e+00,-1.740922152294829672e+01,-5.216698732253546744e+00,-3.791848485736898589e+00,-9.845468932883562729e+01,
1.899293772000689984e+01,1.603867349465182812e+01,2.171694865684668230e+01,2.112200434915690295e+01,1.853711676431477429e+01,-1.125741769308623397e+01,
-1.174698989315488085e+01,-1.148292150166730252e+01,-1.122867504222456780e+01,-1.152950075694047527e+01,3.952039815526294131e+00,-6.469257109915971249e+00,
9.125883431383972066e+00,1.845325733390660616e+01,7.445426968967312042e+00,1.565699853263037333e+01,1.197713035982021168e+01,-6.853011538486112109e+00,
-1.438551605255151777e+01,8.592972347854987092e+00,-1.387437441431497298e+01,1.743820135755125733e+01,-5.213625575681555091e+01,2.233108732399462326e+02,
-5.935864083916205125e+00,-1.240500004322052092e+02,-6.140488256159558489e+01,-4.872457061019834867e+01,4.899184966361701754e+00,1.668110762510867175e+02,
-5.647393361725199235e+00,-2.462973374257572345e+00,-4.444450761638810476e+00,-6.599161197997416295e+00,-6.595882018393649737e+00,2.390158963076621568e+00,
-6.504824743136368603e+00,-8.341486506511500920e+00,-9.121839060413025280e+00,-4.744943779327027933e+00,9.623400944424372883e-01,-1.076929468887720232e+00,
