-6.975573865837752408e+00,-5.356880220721536467e+00,-5.831162262328904333e+00,2.609231571438978659e+00,-1.532961489090142404e+00,-2.261798776706860803e+00,
-5.309999537372992684e+00,-6.474541064480142660e-01,-3.327955359868055574e+00,-1.072775616827417622e+00,-2.816683377676290512e+00,-1.618462159905594433e+01,
5.096745244957003429e+00,3.003863230669749917e+00,5.927255812237373078e+00,8.596991126327655053e+00,5.877164296161913271e+00,-2.729353563529768323e+00,
-3.417380543692877914e+00,-4.141703517549625069e+00,-2.928694093690810352e+00,2.116898978034282841e-01,-2.031261664221664098e+00,-2.431497684197949205e+00,
-3.556037597841394415e+01,-3.161589143527947954e+01,-3.930619095617549874e+01,-3.584112268393390366e+01,-7.857481329783414736e+00,7.466248211132587187e+01,
4.832116375052280866e+00,8.690930366688389697e-01,-1.667282149402768532e+00,9.791427770219642834e-01,1.019904621461538063e+01,2.535115083340589326e+00,
-3.327257174106225079e+01,-4.247663929955588458e+01,-4.560502043296404651e+01,-4.431664063869349235e+01,-1.395927780197690993e+01,8.567485594859667231e+01,
7.574781324943545258e+01,6.009045630350461664e+01,5.687432107094987543e+01,6.100025682765551238e+01,-4.412248698171801919e+01,9.404570602504161769e+00,
1.406290118239243192e+01,2.631514756860483217e+01,2.708600510819608687e+01,2.700063509069777723e+01,-1.771938796198513444e+01,-1.824130698366456249e+00,
1.082309245714444090e+00,-3.337248887887709792e+00,-7.955569415964227620e-01,7.724680422581507999e-01,-3.008781620083306763e+01,-1.120848473693250469e+01,
1.522966898464202412e+00,3.215868706124010323e+00,2.364754658061063441e+00,2.145588253525386069e+00,9.867640056477516852e-01,2.661275596653504660e+00,
5.746203891624570126e+00,9.783012221897954275e-01,6.088884825209309959e+00,-1.084773038291487879e+01,4.139567641723289171e+01,-1.690372998081733442e+02,
-4.230394703349831254e+00,-3.907720970486064260e+00,-3.726166163063793668e+00,-3.178307195826389986e+00,4.770815466387692272e-01,-4.998328865718206337e+00,
-1.755157826093953766e+00,3.209352209145525769e+00,4.093075002948524777e+00,7.365178337388398333e+00,6.736643814843913169e+00,5.157276483824610125e+00,
