3.044791651341559824e+00,7.738952129063297214e+00,2.139303562084875932e+00,1.938026339749937321e+01,4.381205378709156939e+00,1.006237680080022301e+01,
-5.310429949089257917e+00,-6.478891645031237267e-01,-3.328391470818291342e+00,-1.073213146722697298e+00,-2.817693931787108141e+00,-1.618485356600220015e+01,
5.101138738003477613e+00,3.008324092136938521e+00,5.931791344461299076e+00,8.601505007777697998e+00,5.886207258398770570e+00,-2.687698354400988254e+00,
-3.550155360908103130e+00,-4.274674515670196406e+00,-3.061687159846389950e+00,7.923540109296452194e-02,-2.198945468620101096e+00,-2.558262582840026500e+00,
-3.357728856876515522e+01,-1.553008361567522755e+01,-4.228935960820215456e+01,-3.827844078024284613e+01,-3.339166436359424495e+01,1.160257484841893643e+02,
4.780945506675081447e+00,8.577107066272173785e-01,-1.678620380799646039e+00,9.681207086512521043e-01,1.018233338434456670e+01,2.471953412875353084e+00,
-5.954313603001887856e+01,-5.288615428541853447e+01,-5.514969185940049812e+01,-5.105898097044637041e+01,1.529292881288486328e+01,1.021269079470942955e+02,
7.993280813423487530e+01,6.441988381653483486e+01,6.150923831975651268e+01,6.664766097465158623e+01,-4.382637243664878213e+01,-9.512240425707483293e-01,
5.502918832284791506e+01,5.265547270971883620e+01,5.557521162980437879e+01,5.883236059979110166e+01,-3.152087630661989337e+01,-2.721645485241224449e+01,
1.083635375736987649e+00,-3.337244056417221660e+00,-7.942332184781728532e-01,7.737902533657400328e-01,-3.008778140120357492e+01,-1.120827406625982015e+01,
1.463751198562457834e+00,3.155145411110332088e+00,2.304032104223626476e+00,2.085057726669329092e+00,9.150015622514720004e-01,2.602646334837705577e+00,
1.575100446757025807e+01,1.862131314316019370e+01,5.080753884997395886e+00,1.488404028749832086e+01,3.114516447774825991e+01,-2.092696202938370220e+02,
-4.258829056555976322e+00,-3.933684086040625250e+00,-3.751899631251357725e+00,-3.204043340672337425e+00,2.160862751799026982e-01,-5.010698244732210149e+00,
-1.584910447720574878e+00,3.242792880765934971e+00,4.126515746906924242e+00,7.365672941779655147e+00,6.760432511158160906e+00,5.162527863142601703e+00,
-4.375648191068785664e+00,-2.850390417406208243e+00,-2.462238840933701933e+00,-1.197547460212733617e+00,-2.452351278580354066e+00,-3.141175518115584264e+00,
5.011294767551042639e+00,5.323173933087768539e+00,7.156095939321761357e+00,7.384068345156356017e+00,-9.253918094650396275e-01,4.936887870050854943e+00,
-5.730834555814453779e+00,-2.233857098392556750e+00,3.592631720170674114e+00,-2.139954525724900414e+00,-2.584005912608222211e+00,-7.325079233736418338e+00,
-1.522530302866342555e-01,1.812733316284605711e-01,-2.685242834346241558e+00,-5.871213393184913087e-01,-6.022823510355278742e+00,-8.630066281658393734e+00,
-3.559182225659424148e+01,-3.596999155591597486e+01,-2.666360539679778086e+01,-5.089067072534373892e+01,-9.398691654375635807e+00,1.465662656246391009e+02,
2.911884349273119899e+00,1.160098932698750307e+00,3.457255499099829432e+00,3.732191646131567619e+00,1.869141995701137482e+00,2.676134963749909446e+00,
-9.551630154997708289e+00,-4.317388741954914622e+00,-9.739916272095991090e+00,-7.143011768069745138e+00,2.229030051689972147e+00,-6.863257048901347801e+00,
2.615981990645974253e+00,6.000934223990331828e-01,2.346330097882439958e+00,1.714286899618895577e+00,4.130521823314869501e+00,3.864929955166608977e+00,
-8.060406147669857191e+00,-6.555422473428653696e+00,-6.692351710356667205e+00,-6.010158008933456308e+00,-1.093603375193243465e+00,2.070810811078667601e+00,
-2.935225864955846031e+00,-6.753898449877773214e-01,-4.423888062388191322e+00,-2.150481923331684087e+00,-3.360170313235004147e-01,-2.639104167404981993e+00,
-1.726829549025207244e+00,5.798186777261578051e+00,7.137029060554536564e+00,6.757165785943011649e+00,3.822883908142592269e+00,5.316866153089411462e+00,
-2.028531989385896350e-01,2.059494748306445744e-01,1.219342048283521773e+00,9.511428853330623490e-01,6.198140131053004431e+00,4.934892016921483382e+00,
-2.480137813100690813e+00,-4.801380645326104590e-02,-5.847112389009255118e+00,1.821190901406741336e+00,-2.017921672579786829e+00,-2.093832395178897698e+01,
-2.679050461982221520e+01,-4.751661800688054882e+01,-3.490236783014569255e+01,-4.803042209167805510e+01,6.750269153782015863e+00,8.666197724705368444e+01,
-4.621400483166273432e+01,-1.070806796732999899e+01,3.083584176852984982e+01,1.126188720365487761e+01,-1.749929373166197522e+01,-1.650126984115548510e+02,
5.375826873554900409e+00,-5.594695582364469510e-01,3.287840116336046226e+00,5.896054853078638303e+00,7.995772580764573867e+00,-2.281878912360980838e+00,
2.574731867546759645e+00,3.272083086676787378e+00,2.361847964161450264e+00,3.120461344027399608e+00,1.639118428694956719e+00,2.495255831004038249e+00,
5.271620592895587265e+01,-6.730359405066370471e+01,-7.740614884245152894e+01,-3.422306929937082742e+01,-2.351550571558572500e+01,1.637073108903301204e+02,
1.236677455604254572e+00,2.004997187532226999e+00,4.025238983134766357e+00,2.441758589556586312e+00,1.977362258284984131e+00,2.071348225636293616e+00,
1.240282847329755356e+00,-4.451034284745929881e+00,-4.799529667026994240e+00,-3.755974030555146115e+00,-8.352300474165391675e-01,-1.214247407506938714e+01,
-3.772294778082290190e+00,-1.240731917444276800e+00,-3.487331158373941253e+00,-2.357277900385685854e+00,-1.557060568820377133e+00,-3.114929336284868011e+00,
