3.044791651240836838e+00,7.738952128960332466e+00,2.139303561983670221e+00,1.938026339740542170e+01,4.381205378531069172e+00,1.006237680073021856e+01,
-5.310767141347074727e+00,-6.482301141257855726e-01,-3.328733211248144919e+00,-1.073556033486269712e+00,-2.818495766729981256e+00,-1.618503783631956239e+01,
5.101869762109939366e+00,3.009066666017015557e+00,5.932546714707321200e+00,8.602215381561016727e+00,5.887779053408216612e+00,-2.680582984246984157e+00,
-3.615549814764325465e+00,-4.340161351034141468e+00,-3.127181118355458089e+00,1.402975927124964703e-02,-2.280323941360820061e+00,-2.621766319943094725e+00,
-1.364961905727688940e+00,2.714328713958102668e+01,-1.686374935313427059e+01,-8.047478975053948602e+00,-2.611401411908774506e+01,1.558864501533130351e+02,
4.695150857977734127e+00,7.762647022044210088e-01,-1.759995089938906077e+00,8.869540399116729867e-01,1.015080526931707006e+01,2.354179208039184346e+00,
-5.915593713298930822e+01,-5.526488792993580290e+01,-6.737461891300993955e+01,-5.771326447769207135e+01,1.131331573687075220e+01,1.221751096624068964e+02,
8.132112166476137816e+01,6.584613325360510316e+01,6.364518455688577347e+01,7.059121581612393470e+01,-4.452220298612871829e+01,8.537159442456276892e+00,
7.024097034709623699e+01,6.137665269203366591e+01,6.296307971240326395e+01,6.744833775403895970e+01,-3.364952669463091439e+01,-2.626610186044523942e+01,
1.084893745533856535e+00,-3.337239470986989698e+00,-7.929771567521828324e-01,7.750448651676898892e-01,-3.008774836773164907e+01,-1.120807414653925882e+01,
-3.509522157143169174e+00,-2.896900106513117801e-01,-2.349260449975662191e+00,-2.561109678945885815e+00,-1.896206538458529156e+00,-2.101364173384779210e+00,
4.894748657033240136e+00,4.610456049839870118e+00,-9.403960352004839152e+00,-3.078938607479521639e-01,3.598157515629143433e+01,-2.122246279719193183e+02,
-4.265842478768198553e+00,-3.940404760177758536e+00,-3.758566797809175686e+00,-3.210708312163009559e+00,1.198043363568467162e-01,-5.013099722896291688e+00,
-1.558533155374503876e+00,3.247917488358873062e+00,4.131640403005206963e+00,7.365679966790191990e+00,6.764063667735883634e+00,5.163265639599964985e+00,
-4.446164399393969902e+00,-2.921008692627169445e+00,-2.532865851288983006e+00,-1.267861218687594382e+00,-2.541329350650146868e+00,-3.209035113847490184e+00,
5.016843128737760615e+00,5.325009776700468045e+00,7.157925091109794025e+00,7.385894547723079739e+00,-9.033886102711152777e-01,4.939000370656549954e+00,
-5.796904505352641124e+00,-2.300313306959499204e+00,3.526163981271429826e+00,-2.206471673561810842e+00,-2.715447912808042208e+00,-7.385452124583682831e+00,
-1.597568198721688593e-01,1.738525563023378406e-01,-2.692635105535016837e+00,-5.944505671566568950e-01,-6.029836328074179796e+00,-8.640573070218772855e+00,
1.390974238411776254e+00,1.952244967446859292e+01,-1.531836027008425527e-01,-2.438271943481177484e+00,-2.725514510096725829e+01,1.902042901777556949e+02,
2.976630693535903927e+00,1.225002509432305597e+00,3.522181868707104702e+00,3.796872441481435434e+00,1.957148946314416271e+00,2.735972256326758778e+00,
-9.558969337366821861e+00,-4.324682708654955299e+00,-9.747177226781978732e+00,-7.150253053029416606e+00,2.179094522081209906e+00,-6.866488747494737588e+00,
2.680252239223245958e+00,6.642071880406840156e-01,2.410378645290165434e+00,1.777977253780143485e+00,4.188639564670574522e+00,3.934608344051847340e+00,
-8.061304227546346013e+00,-6.556454632155064743e+00,-6.693237677081706138e+00,-6.011119836476150446e+00,-1.095717025999399352e+00,2.062035705500144367e+00,
-3.473424330719764086e+00,-1.206167177932426338e+00,-4.952272454793384071e+00,-2.674544948004552669e+00,5.964575322892434750e-01,-2.839320616624164018e+00,
-1.726736898982600854e+00,5.798169343163450229e+00,7.137011621239734538e+00,6.757121867954743344e+00,3.822847245531655336e+00,5.316826578522118041e+00,
1.856088203853588359e-01,5.229376233872942703e-02,3.481204634408095466e-01,1.557144659382618146e+00,6.586148626235948100e+00,3.663946560206238878e+00,
-2.479820951086384451e+00,-4.769060504080008950e-02,-5.846788109859417659e+00,1.821518178880711325e+00,-2.016843154145890882e+00,-2.093807962426934566e+01,
