-6.975964944730187689e+00,-5.357262815696224756e+00,-5.831579211328640433e+00,2.554650972214411286e+00,-1.545462577397276771e+00,-2.270486815357189325e+00,
-5.309873236901988314e+00,-6.473264688443514103e-01,-3.327827405525831228e+00,-1.072647272882006231e+00,-2.816390486643439495e+00,-1.618455433768377461e+01,
5.093750148430705060e+00,3.000825269336922396e+00,5.924170016739574329e+00,8.593911714379572686e+00,5.871026708801928784e+00,-2.757611143020050282e+00,
-3.354682078321684635e+00,-4.078915144854027730e+00,-2.865896102531398704e+00,2.742395593026569212e-01,-1.952301883372836722e+00,-2.371830707737541566e+00,
-2.864054919875160365e+01,-2.828948652812081477e+01,-2.580557364879776827e+01,-2.896477977139753079e+01,-1.052333030077761222e+01,6.601777974811339789e+01,
4.846460176837938505e+00,8.657291639598286848e-01,-1.670659166396047501e+00,9.756454734966351072e-01,1.020335442397348835e+01,2.551578614251253985e+00,
-2.771062046173997473e+01,-3.758256022492811610e+01,-4.167310235654357342e+01,-4.405429715517268363e+01,-1.287292369352446109e+01,7.742631974695991914e+01,
7.445528048630316675e+01,5.842636462991357149e+01,5.473291452945900204e+01,5.873875675705282617e+01,-4.505059842421458427e+01,-1.104655806351490988e+01,
-8.223101572390350000e-01,8.666729541944294013e+00,9.798717316383447340e+00,1.083703632538400896e+01,-2.450193830882173796e+00,7.957254125495412111e+00,
1.081903155981374542e+00,-3.337250367668003648e+00,-7.959622871217760798e-01,7.720631642418859242e-01,-3.008782686079619850e+01,-1.120854925290240267e+01,
1.500218304086086141e+00,3.192960451645099784e+00,2.341818041958575680e+00,2.122667487558239419e+00,9.473424412337202449e-01,2.644451186540348164e+00,
1.310039599875051808e+00,-6.547866385622409524e+00,-3.044899685072605777e+00,-5.126067005535997367e+00,3.006173419949410786e+01,-1.415013892150014954e+02,
-3.381362718961866243e+00,-3.006572828351426363e+00,-2.871934009831952572e+00,-2.290755036585750748e+00,1.649931484266436987e+00,-3.936218245544655492e+00,
-1.776430118152527715e+00,3.205193429056063525e+00,4.088916199456502198e+00,7.365140675758566680e+00,6.733690190099959949e+00,5.156646479370841085e+00,
-4.166440373116425455e+00,-2.640863852488434471e+00,-2.252673438852472287e+00,-9.888240632729627944e-01,-2.183567499961752034e+00,-2.944077791094628971e+00,
4.963295260265324416e+00,5.317985649421806293e+00,7.150940251239798151e+00,7.378921213842159155e+00,-1.065929245508742795e+00,4.919540022453507966e+00,
-5.555467596669735109e+00,-2.095114028681009266e+00,3.571354853034490073e+00,-2.161457620224266574e+00,-2.232201885019718723e+00,-7.181384520071270927e+00,
-1.389607564244672855e-01,1.944278636205176991e-01,-2.672114270294901672e+00,-5.741031540518838350e-01,-6.010014087345883382e+00,-8.612025458920575360e+00,
-1.485169869552044730e+01,-2.887963445731248413e+01,-1.293582008237147285e+01,-1.416959521278085177e+01,-3.343968479590277809e+01,1.048272854439896093e+02,
2.718752727833425809e+00,9.664630932246403017e-01,3.263534157422607773e+00,3.539124846649059464e+00,1.601524144391059945e+00,2.502000670517232184e+00,
-9.528997218551012338e+00,-4.295236227295956333e+00,-9.717946535336910330e+00,-7.121106573888611457e+00,2.386484435398824822e+00,-6.852483404450232740e+00,
2.424071888280904918e+00,4.086965189824284805e-01,2.155145727665029209e+00,1.524114954821708778e+00,3.959456325237525665e+00,3.657337885072367900e+00,
-8.052048695324240057e+00,-6.546659732915478536e+00,-6.683859280273564352e+00,-6.001356007698263717e+00,-1.075810284363664326e+00,2.149821472843644887e+00,
-3.029111246567899318e+00,-7.736069885921894596e-01,-4.522507774638502731e+00,-2.248961394794623647e+00,-2.439992212620961387e-01,-2.727541347550014539e+00,
-1.727095124066012399e+00,5.798187983352721453e+00,7.137030276388085959e+00,6.757231048667553530e+00,3.822920573725983928e+00,5.316920953404113526e+00,
-2.270369734834982722e-01,1.829652681959418881e-01,1.196453186292903315e+00,9.284662228824877017e-01,6.187272796041272116e+00,4.928091216531568008e+00,
