3.044791651419446410e+00,7.738952129140457714e+00,2.139303562162953476e+00,1.938026339757280070e+01,4.381205378847493392e+00,1.006237680085470032e+01,
-5.310138322639482489e+00,-6.475944031118353594e-01,-3.328095991430245260e+00,-1.072916708846434197e+00,-2.817010221680005255e+00,-1.618469664678505637e+01,
5.098977227680489221e+00,3.006129966172038870e+00,5.929560823109115475e+00,8.599288694590716986e+00,5.881751934503883561e+00,-2.708206591246605122e+00,
-3.469447850696538271e+00,-4.193845079201396153e+00,-2.980842507925935525e+00,1.597497180177830378e-01,-2.096912274829179523e+00,-2.481250162420189476e+00,
-4.010570907701455923e+01,-3.349191035528041738e+01,-4.388517560028379449e+01,-3.761642029805015852e+01,-9.910560354128554295e+00,8.298859356758326555e+01,
4.813826186989929923e+00,8.655532398565863872e-01,-1.670806262152468191e+00,9.757332092930119938e-01,1.019305904240708749e+01,2.512694154992217932e+00,
-3.543961616725881214e+01,-4.606091228870069898e+01,-4.720524772566849947e+01,-4.597054355145377258e+01,-1.439744173617831891e+01,9.561278669119178630e+01,
7.768743271602139089e+01,6.207460891988634444e+01,5.885485622390559968e+01,6.328824867718710578e+01,-4.280550048585089229e+01,2.566545322586895495e+00,
2.597513038584725464e+01,3.934474157874304723e+01,4.038640688818871638e+01,4.125269304640755053e+01,-2.531142053505453404e+01,-2.033056493146186305e+00,
1.082789720028828784e+00,-3.337247137022180343e+00,-7.950773481779759289e-01,7.729470823000754720e-01,-3.008780358806680510e+01,-1.120840840317879561e+01,
1.520835049238578263e+00,3.213455460094523986e+00,2.362354461826399188e+00,2.143221247814463215e+00,9.901119899512904610e-01,2.656589597561757277e+00,
5.569502424735635948e+00,-1.186326200211637527e+01,-1.107803020775899761e+01,-2.322155101715889458e+01,4.182447441508755048e+01,-1.802570985576841167e+02,
-4.249783530046133073e+00,-3.925663334294356765e+00,-3.743978953627977724e+00,-3.196117469708933623e+00,3.175231575469338874e-01,-5.007134676566920461e+00,
