-2.462728231537732348e+00,-2.991908773435121224e-02,-5.830146847865252724e+00,1.949744430374799720e+00,-1.964870906058828082e+00,-2.093441409370626971e+01,
-2.485224141326039060e+01,-3.032382470761464788e+01,-2.465017828002511280e+01,-2.896910648247490982e+01,-8.407479440118919456e+00,6.236656847125545511e+01,
3.878362710354465115e+00,2.018659115705424156e+01,5.352859917413903190e+01,3.482340978237222373e+01,2.704295662290137514e+01,-1.123337342773453997e+02,
5.548306838968239951e+00,-3.855534337506507647e-01,3.459699825011518737e+00,6.045589999719511276e+00,7.993065847558789017e+00,-2.260423003367124650e+00,
2.500766505316744936e+00,3.197876317415137226e+00,2.287598043200059550e+00,3.046439675896347676e+00,1.533201240598760950e+00,2.429862256425799671e+00,
4.136310778299598212e+01,-4.972979947568902048e+01,-7.599211822364942748e+01,-1.201704329606585908e+01,-1.786552236349079337e+01,1.365377750570792159e+02,
1.185913164742759429e+00,1.954165291706772001e+00,3.974403423767455479e+00,2.391119770104200182e+00,1.915922158328320801e+00,2.022111581706925065e+00,
1.450677760959246498e+00,-4.427963002992879815e+00,-4.768846274215896130e+00,-3.753816077705621534e+00,-7.697368604603199715e-01,-1.213313603257257078e+01,
-3.701979643824725219e+00,-1.170131046801349051e+00,-3.416669559026891179e+00,-2.286765291905957120e+00,-1.447122986270936051e+00,-3.056765387471153783e+00,
-4.514694653501839738e+00,-1.957457552669126244e+00,-2.989712691315445259e+00,-3.195981277746970939e+00,-5.808071273092497933e+00,1.694438589363720604e+00,
-6.205861925282531999e-01,-2.616870664541182556e+00,-3.358071839522835389e-01,2.031486211111826756e-01,-4.395648786451040735e+00,-8.070640731527191747e+00,
-1.955312538435627445e+01,6.149016272449701503e+00,1.611837980531555203e+01,-1.426931626553119514e+01,3.339007530724557427e+01,-1.508090477783666188e+02,
3.156193515986702280e+00,2.179572488137650588e+00,3.381292202333431529e+00,2.080451752433869039e+00,1.705674602319752875e+00,2.547737714679309651e+00,
-6.212630732566952751e-01,1.471015200439087289e+00,-4.000907172600250417e-01,1.824160416086178405e+00,1.048410737719328800e+01,1.757038055824223122e+01,
-1.302814440316398814e+00,1.223127344212250334e+00,3.562107377710114875e+00,2.494465496171545116e+00,8.772313551828917255e+00,8.365783963595852413e+00,
2.830125337443782474e+00,3.387918055564911768e+00,2.631294263375160369e+00,2.479773033327813181e+00,1.783189019568571787e+00,2.093326656008611675e+00,
1.249697427328087507e+01,1.519406273567471111e+01,1.647668532178713363e+01,2.069849023412574240e+01,4.467306081425729936e+00,-6.947404298664767275e+00,
-6.580932740979625883e-01,-1.995173797823422523e+00,-1.494197600446038665e+00,-7.770871939895364067e-01,-1.081254917012951822e+01,-2.283660352331199128e+00,
2.133022717329081885e+00,2.867061132148794877e-01,3.587772945450788953e+00,2.840997750927274357e+00,1.630957746606016112e+00,2.315754820370251821e+00,
4.488747677644940381e+01,3.753330992702908731e+01,3.590593743794305226e+01,3.557315569578589276e+01,-4.294334726951893799e+01,-1.991432218623083950e+00,
-4.734714817767571304e+00,-4.653696726987618604e+00,-5.463414292584263698e+00,-4.943309663022011691e+00,1.537055672781355853e-01,-1.088256687854508437e-01,
5.299802097587525296e+00,1.796846303996554983e+00,2.272135933198499824e+00,2.272362526390627302e+00,1.279791246035514529e+00,1.951246588863540632e+00,
-2.687287542312315480e+00,9.777168019770170915e+00,-1.740941723251840401e+01,-5.221100271095432177e+00,-3.792997384839952524e+00,-9.845494777210578263e+01,
1.898911190760985690e+01,1.603475697501195896e+01,2.171293475122758210e+01,2.111796295617929076e+01,1.852926933152845734e+01,-1.129423872208406543e+01,
-1.172332078222809670e+01,-1.148076149015881064e+01,-1.122653695881304792e+01,-1.152737841117948925e+01,4.018845096859007704e+00,-6.461057934576186490e+00,
9.124096118918176401e+00,1.845143264044721221e+01,7.443563173250836051e+00,1.565511691723796872e+01,1.197346993908930912e+01,-6.870135926768448975e+00,
-1.603144227493912721e+00,2.738910264568906072e+00,-9.586451164502014066e+00,5.772206680067615281e+00,-4.513644335319357737e+01,1.900239147878635038e+02,
-1.066298659166122853e+01,-1.149074095481655462e+02,-5.234316594715159709e+01,-5.083773523636807568e+01,1.073073898772616097e+01,1.530506368684817176e+02,
-5.645696278320289530e+00,-2.461232922735819617e+00,-4.442659394751276913e+00,-6.597296924201877744e+00,-6.590277941501880399e+00,2.416446331221036914e+00,
-6.480564716523941726e+00,-8.340281374257237701e+00,-9.120642794412866294e+00,-4.743759148820811511e+00,1.026110064502810504e+00,-1.068723704388194085e+00,
-4.430053351409229734e+00,-3.791188487889940006e+00,-3.836834344942315678e+00,-3.770672004487424012e+00,-2.666740698527140907e+00,1.169608608029671482e+00,
-1.422546635921065494e+01,-3.962235346025159810e+00,-7.769712178038417960e+00,-1.621881171392100640e+01,-2.587340629055798757e+00,4.083436384528601693e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.871264817051683682e+00,2.031337314819322337e+00,1.764565633116039312e+00,3.492512731073079912e+00,1.420508943783981737e+00,2.254261247063700235e+00,
-1.584908062096118897e+00,-3.182408702161395597e-01,-1.409362102107796666e+00,-1.381385110825933404e+00,-8.370924401892617661e-01,-9.374215484716176050e+00,
-4.994229830039865092e+00,-4.010765925186731806e+00,-6.189975338291172413e+00,-9.854203344122257846e+00,-4.540446805099726646e+00,2.888730419102571112e+00,
4.236206896456272020e+00,3.173781778852736490e+00,3.092274762166449253e+00,2.585853472881163295e+00,5.484095580721874974e+00,-1.674999797667695578e+00,
-7.071304448453916258e+00,-7.264568442627298950e+00,-6.661199721696620557e+00,-6.783373210013340149e+00,-4.803714293456867956e+00,3.029132280304378977e+00,
-2.435626633467177005e+00,-1.031329940249145372e+00,-4.330968377909582223e+00,-7.063617784901029317e+00,-4.375689384395646364e+00,1.596450792879167802e+00,
1.156424364119455761e-01,1.200667435370374125e+00,-5.928232264299255760e-01,-2.638055589355239317e-01,1.950292128291481575e+01,1.962693300127652662e+01,
1.724196794395397525e+00,2.709567530540001989e+00,1.722756732141812464e+00,2.237027367843397840e+00,1.518862389806096669e+00,2.996683106774549188e+00,
1.341289054534699376e+00,5.597564162569559798e+00,8.762140216375096102e-01,3.298227465996979468e+00,1.184935115062983790e+01,1.750865144251818328e-01,
-2.211540040092588555e+01,-2.195082777840035604e+01,-1.719979577035990559e+01,-2.272450189635230089e+01,-3.734675008392370188e+01,3.229511122679207347e+01,
-1.165843541181124765e+00,5.430900854769635799e-01,-1.067625036142018757e+00,1.169493519817555560e+00,-1.147129923564454090e+00,-5.017238528616446303e+01,
-6.274237463881446875e-01,-1.071635431468768829e+00,-1.379400680887324371e-01,-1.761120999402035481e-01,-8.815840112515779481e+00,-6.512589572608005639e+00,
3.372513027671771368e+01,3.831060368174305353e+01,4.684662682800645683e+01,3.883373362826849728e+01,1.022689530518855072e+01,-8.656454954079217146e+01,
6.316788405202854229e+00,1.079265401598475371e+01,-6.114157033737524394e+00,-5.288444354564459521e-02,1.486278150262840114e+01,6.900288616290513488e+00,
2.751043596415578207e+01,-4.865860108107678883e+01,-8.190383901443581749e+01,-5.775972907238442389e+01,-2.103040393753794390e+01,1.426732446626176909e+02,
3.142557908564682645e-01,1.082654837450878915e+01,2.557282874392249994e+00,5.486234057644279183e+00,7.772794826869236395e+00,-1.587909949623362182e+00,
-6.912448450390093591e+00,-3.699019512756289707e+00,-4.752573966519395121e+00,-7.496189531712800225e+00,-7.471885420277232015e+00,3.065659298310878356e+00,
6.062700261484189213e+01,4.524314270586003772e+01,5.405416044925228647e+00,1.306075836631005593e+01,-8.873527160424495719e+01,7.112470833752158228e+01,
4.700679091908646967e+00,2.116251648128179674e+00,2.051707893681397721e+00,2.691264105797189110e+00,5.913547686073722609e+00,5.571501112616518370e+00,
-2.334608754907114303e+01,-3.574990530218173745e+01,-3.065592922625658190e+01,-3.861092338645149624e+01,-1.433621461228736038e+01,1.573663146156785153e+01,
6.843935908239081378e+00,3.502514730646442587e+00,7.258136963871898217e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351726382e+00,
3.330992179140783160e-01,-1.287435530256478611e+00,6.165682710069161132e+00,-2.734139807916056153e+00,7.356951130276381257e+00,6.094188110530944158e+01,
1.878479938792954584e+01,9.073216607718528337e+00,1.937390287161590052e+01,2.595598191377243680e+01,1.015058103264633260e+01,-9.081801886805351387e+00,
4.906258036659866484e+00,5.466447898915630432e+00,4.179195294788691228e+00,3.591450022056383862e+00,-2.744101334045776497e-01,1.509295438683190493e+00,
-2.383950248010838102e+00,-2.857899833504836673e-01,-4.530465411522354713e-01,3.889081466349033067e-01,-8.080207000492123370e+00,-7.477946582749691373e+00,
4.369596987444440472e+00,4.133996067827667709e+00,4.098355597600805922e+00,3.833424652315306158e+00,1.885521849687003204e+00,-1.077936096327811955e+00,
-1.406679860482841349e+01,-1.108409416933169211e+01,-1.615743595498683405e+01,-2.194523755657689179e+01,-9.084949965815876993e+00,7.689116126989585354e+00,
7.433319407727447370e+00,-6.320624115985467029e-01,2.313164778924751808e+00,-3.107086879471792518e+00,5.032995142089415452e+00,3.971251242003622650e+01,
-1.697630053121592208e+00,-4.895724414290946180e-01,-1.354099504510921648e+00,-1.419980441828181617e+00,-5.204753836074560880e+00,-3.702832455345565599e+00,
-1.618897103706437690e+01,-1.268235427181298114e+01,-2.290024852695265523e+01,-3.405550726528938554e+01,-7.426462729833579601e+01,4.547435593718381597e+01,
-2.520317642718155948e+00,4.235108988045840350e-01,-2.775890648399059302e+00,-3.538913014949669922e+00,-3.988796599128431541e+00,-6.852296452095345103e+00,
4.450643021919117537e+00,1.869655983017878720e+00,4.353329235498859973e+00,3.342686363419124174e+00,2.492242614550223667e+00,-1.040188853446134987e+00,
2.325604502670213236e+00,1.268122553592208712e+00,2.703208512699682764e+00,3.276516346027257054e+00,2.312750357466235585e+00,-8.215248509473109806e-01,
-3.337960676517099490e+00,-1.478035529286550798e+00,-3.993544605064478059e+00,-1.092246509178499192e+00,-1.869623292929446068e+00,-2.883917131913293463e+00,
5.211422337120730930e+01,2.660983357630224688e+01,4.647665446227923525e+01,6.185123311269200030e+01,1.126997722444840555e+01,-3.606716914342040070e+01,
3.139574098833185722e+00,4.018027655172770274e+00,2.959678361429146864e+00,2.087084034895000606e+00,1.442463604857493031e+00,1.507266704054308404e+00,
-2.703768625905842438e+00,-1.358635171819777110e+00,-1.580830279073138556e+00,-2.017405523010940005e+00,-5.901940298718014510e+00,-1.908819687074131188e+00,
-6.106077821841275721e+01,-1.836036220131363805e+01,-4.880541368455813966e+01,-1.509611051590157516e+01,8.080593033611422982e+01,8.828945722114166017e+01,
1.635688425012141872e-02,-2.288192737096116147e+00,9.252591528352903660e-01,-1.304076628872810062e+00,-6.573700841078062851e+00,-8.936887363807302975e+00,
-4.008746031402549370e+00,-2.105118025725662090e+00,-3.147328893928678539e+00,-2.539263401559699318e+00,-1.597239166800090260e+00,-2.882034827205578242e+00,
-4.941643129896279518e+00,-5.761038812941983167e+00,-6.040201745241536635e+00,-6.498302007128945235e+00,1.199889058279980159e+00,-5.504428910638430317e+00,
5.967160961896748050e-01,-2.552689257830896175e+00,-4.089266565396312281e+00,-8.464633509547383028e+00,-2.412997149184927803e+00,-1.739406722297831775e+00,
2.548314658281031431e+00,3.030913579135890767e+00,2.717949270959772790e+00,2.644203348803062070e+00,1.717650662219244229e+00,2.263908783775696598e+00,
-3.358038024903235552e+00,6.196205628739809512e+00,-9.186405267022836441e+00,-5.808327127687198832e+00,-2.015636418967543086e+00,-1.811119537307373761e+01,
4.866844697970292621e+00,-1.033427781576090432e+01,5.413115638977184396e+00,1.924410858724181494e+01,6.394344923003918157e-02,3.833949194425533591e+01,
-2.985807114811473184e+01,-3.532563750832539995e+01,-2.926731989792804356e+01,-3.998730156806464464e+01,-2.170407045391656098e+01,3.126045736475190751e+01,
-1.685128536194825166e+00,-1.914271102362056887e+00,-4.309053824980694780e-01,5.809498318478614060e-02,-1.037469932165748787e+01,-3.453362761455085028e+00,
-1.739652902782918287e-01,5.265039979121439728e-01,-3.684039294229044526e-01,-4.640359603289083146e-01,-1.335666911255392186e+01,-1.438788124851851258e+01,
8.656620275504651740e-01,2.748536835255196986e-02,-3.245616057330979465e-01,2.382484320430569014e+00,9.172788959454072355e+00,6.137041424934795764e+00,
-1.962478744704296174e+00,-3.794306412534341977e+00,-6.658434345746278460e+00,-7.527547627649104456e+00,-5.031946281586812120e+00,2.186596114173684935e+00,
-1.688119705872333176e+00,-2.736029145752911784e+00,-2.078281512851063884e+00,-3.133145485680716824e+00,-2.436047883593113639e+00,-3.423096113661912021e+00,
7.938492678584033735e-01,1.825638422497504187e+00,1.926873068178144965e+00,2.654199677517077305e+00,8.388314123289358548e+00,7.705250893872501727e+00,
-3.198350693836526304e+01,-3.094021667101192108e+01,-2.981781980593628134e+01,-3.939435750709001383e+01,-2.281740499157905333e+01,1.803838252760287375e+01,
2.618922444436417418e+00,1.060462730328903369e+01,-2.035623911792163732e-01,-3.597479895344172229e-01,-1.421323147906040196e+00,3.767794300248202433e+01,
5.353955374967173775e+00,4.878970997333129667e+00,7.412567633749790552e+00,9.340202193698878830e+00,7.838198955625669484e+00,-3.601623624174282501e+00,
-2.643340124820424464e+00,-3.141541603104385239e+00,-2.857119902485141250e+00,-1.804158350516872122e+00,-1.505980446126110595e+00,-2.559464994259173842e+00,
-5.681308394470927503e+00,3.491342122098491529e+01,4.682962590375573342e+01,3.912304693869629801e+01,3.401542647495859484e+01,-1.363769463411245795e+02,
2.230151679613809890e+00,4.321781301540005416e+01,3.403213668691772398e+01,-3.175222348438198949e+01,1.210113548796366700e+02,-1.675048424073899014e+02,
2.395341761843623463e+00,3.824136498357360470e+00,2.684081144829649102e+00,2.382045864472948526e+00,1.601729349081435938e+00,2.296928498397787788e+00,
-5.009178724889908452e+00,-8.419442129746897763e+00,-3.448870910274020041e-01,-5.476584615702725145e+00,-2.286679632397523321e+01,-1.653870983101016989e+00,
-2.278850601240155704e+00,1.307672959955045044e+01,5.603670235568176672e+00,7.063657345334152460e+00,2.735062378595174870e+00,1.970367315162457444e+00,
-1.952081338141786748e+00,-6.875556105071319202e+00,-7.218049369243084712e+00,-4.678483323252836890e+00,6.504674575774426204e-01,-9.928984139173538281e+00,
-4.460881229508260604e-01,-8.961122831155796220e+00,-3.116339940392160113e+00,-3.370184597674053872e+00,-1.532336620236220526e+00,-4.653024137830103629e-02,
-2.352978964523242666e+01,8.286827735505613646e+01,4.929397400842746180e+01,4.963083234216460937e+01,-3.473869265393597061e+01,-1.600434790724157494e+02,
-2.340025684480528767e+01,-6.167324990870059054e+01,-5.505246379409445012e+01,-4.517463612556897345e+01,6.471573001221580412e+00,1.140913606284314028e+02,
-4.999034749107830855e+00,-1.216513238300383604e+00,-2.067397919544089024e+00,-2.837489322744604081e+00,-1.306345818179829310e+00,-1.611302021356873393e+00,
-2.686639230280768231e+00,-2.372405655136475833e+00,-2.876226722225132093e+00,-2.435953728923357708e+00,-1.851155602122183108e+00,-2.666474776021643400e+00,
4.826839324340143733e+00,5.650942901257885786e+00,4.599708567609759768e+00,3.965346276260047098e+00,-5.929373143136463797e-01,6.013628942058088178e+00,
-2.093970482377234266e+00,-2.589252170371208805e+00,-4.078445149724097440e+00,-2.161264390565966753e+00,-4.046950119765604925e-01,3.981275829840865699e-01,
-3.371290090418847285e+01,6.726801408104354607e+01,5.768622386459174578e+01,3.830068765376855566e+01,2.913494363427308542e+01,-1.250429573182029372e+02,
5.762783664101681325e+01,6.436288390713612273e+01,6.268718070848051127e+01,5.825275320268777079e+01,-7.708200884628881511e+01,-1.914690886951632365e+01,
8.942448760947191433e-01,2.920478943724181153e+00,5.490695822292204209e-01,1.549324237627569101e+00,4.116098685055153084e+00,4.166870005866152304e+00,
4.421219200682690698e+00,3.942725497888578179e+00,5.638188135042068616e+00,5.179949018655150894e+00,5.431932716719590992e+00,-2.118324661420463162e+00,
1.736542495548596965e-01,2.538328208912611905e-01,1.323117094651331982e+00,-4.535086255309985215e-01,1.089834738146083026e+01,6.646340110064382856e+00,
8.225231266504440697e+00,6.252972295777278866e+00,1.031654597026864550e+01,1.508137857584324948e+01,6.632575653274196625e+00,-4.731198606578006505e+00,
-7.460054295274292535e+00,-2.554009209220154020e+01,-9.643691899918598764e+00,-1.077312688869155366e+01,-3.987838865845046321e+00,4.139706672472967419e+00,
1.785350527898877715e+01,1.856877449887268483e+01,1.706191831879321086e+01,1.484299711061942340e+01,-5.622252820322567679e+00,1.341597982607544426e-01,
-2.185706021337844973e+00,-4.267926601619116411e+00,-3.273161387430289615e+00,-4.168749257162414956e+00,-4.133788719016254554e+00,1.177393141531648757e+00,
1.164423788975885010e+01,1.148560998339670469e+01,1.220426704671580254e+01,8.744219542289368263e+00,-3.304864809407144222e+00,1.241673827293126697e+00,
-4.751279940696886861e+00,4.479675140051512378e-02,-1.937203077500311288e+00,-6.391214260909120704e+00,-2.517549342729727524e+00,-4.639728419754371558e+00,
-2.532609320992346369e+00,-3.589821211255116218e+00,-6.802779395658257178e-01,-2.817654563026030790e+00,-1.897895020424195112e+00,-2.498644624549499316e+00,
-9.062201769087083747e-01,3.908829616901143389e+00,5.913438267002224080e+00,1.154187417825189499e+01,4.685398709626292124e+00,3.419629396367816820e+00,
1.210375909629007207e+00,1.296560820154217586e+00,1.982726763396663205e+00,4.146070400525426192e-01,5.263553659316980715e-01,1.117745546974832216e+01,
-6.685846960245479309e+00,1.351359052358357182e+00,-6.869485924206450989e+00,-7.173911758046549458e+00,-6.045931132765650418e+00,-6.317396045353076417e-01,
2.168189963308744694e+00,8.459290178509855096e+00,-9.862304656403395597e-01,6.240588070043093794e+00,3.470388679324317494e+00,1.474139198481147606e+00,
-3.146516524061552023e+00,-1.667622102688933738e+00,-3.262261868115381880e+00,-3.914589047540157463e+00,-1.791637748720413148e+00,-1.885928444158231132e+00,
4.601798004966142219e-01,-2.988807675925912566e+00,-2.634870829069665188e+00,-4.159499322770860985e+00,-4.659437485590057548e+00,-2.564969542014603032e+00,
2.547591047787113983e+00,1.209824753029318689e+00,2.208583968145983345e+00,2.826600446972350689e+00,1.826145005707698665e+00,2.368068099223885614e+00,
1.681070165370897485e+01,2.175328605096110479e+01,2.266228863796806436e+01,1.564272050458986740e+01,7.917850847393007818e+00,-8.939231120271262654e+00,
2.154171289675785861e+00,2.939535749140484100e+00,5.323520817174630659e-01,3.746627999066472370e+00,1.686280800656597911e+00,2.337458744833857960e+00,
2.436854657521830347e+01,-1.085378684035776899e+02,-6.957727628592068925e+01,-7.919398228685102481e+01,1.806533413747409966e+01,2.060685703662053641e+02,
-1.248292294274092162e+00,-3.327504524946252928e+00,-2.061423412269514532e+00,6.262798125909150304e-01,-1.517318081651872985e+00,-1.074820953713171789e+01,
-1.854289100444533878e+00,-1.854234806465988150e+00,-1.429511274670577814e+00,-7.300153527071691073e-01,-3.784825753830899142e+00,-4.040994045520950984e+00,
-2.553170783130983779e+01,1.678773443948231403e+01,-1.074254522053194982e+01,2.022419268974454809e+01,-1.788636294428928863e+01,-8.048531177692655092e+01,
2.848739131360035870e+01,4.976668364416977397e+01,6.187590288718689635e+01,4.331282511104009103e+01,1.937578033328843219e+01,-1.090516445918849939e+02,
6.083455077777042419e+00,4.844905626898378337e+00,6.507510242576026727e+00,5.485760549613666548e+00,-5.566598593321441246e-01,-5.680929692319955926e-01,
4.616760614597209766e+00,4.977038773858573961e+00,5.840604493376068795e+00,5.582983582711857018e+00,5.244751668104555620e+00,-2.406835617893773538e+00,
-2.495470410806100769e+00,6.813340673546532500e+00,8.893347438223868195e+00,3.784852828645931311e+00,3.567386939864717998e+00,5.755542725330826670e+00,
9.438970189626521901e+00,-9.810824584740995391e+00,-8.030743745152122415e+00,6.456433629588099521e+00,4.606585729679611774e+01,1.054434615474087451e+02,
6.770966998104063350e+01,7.133314169448465236e+01,4.830396162310587727e+01,6.364677815153944351e+01,-3.179871162814302821e+01,-9.650381569970052453e+01,
4.191302025657347441e-01,1.971224553302246552e+00,3.507011889308220276e-01,1.657387248995231710e+00,1.574016970630108148e+00,1.544461455192798560e+01,
-1.148753499393344146e+00,1.597572644782587536e+00,-1.076814523877883678e-01,8.641586944906310963e-01,1.535505473400230336e+01,1.354670312862885240e+01,
4.472562319145642284e+00,3.626235558984997720e+00,2.068542327064033515e+00,1.788652973907940424e-01,3.193607028354674693e+00,7.558549805992949011e+00,
-5.686918111767362838e+00,-6.411442079566976204e+00,-6.774891203994384270e+00,-8.478159514921628670e+00,-9.814506043620372822e+00,3.995314009556775403e+00,
1.336247682623348432e+01,6.465493701510297342e+00,1.028302174255908241e+01,-2.437937247286217524e+00,2.356860205543425568e+00,-5.434197543714323064e-01,
-1.437530212140634234e+01,-8.052235550425078259e+01,-3.293478609198177764e+01,-5.857351892893512968e+01,1.466660882862422177e+01,9.790378172401256052e+01,
8.059180925510617044e+00,4.928098585112301588e-01,5.413750750955149904e+00,9.187331974812149582e-01,2.143742676165198424e-01,2.715209929498764385e+00,
-9.088554818734936092e+00,1.378700055161692362e+01,-8.333363427438539306e-01,1.196558937930011979e+01,2.516423975203859964e+00,5.714606816120284094e+01,
-1.242279782022851720e+00,-1.169622681015082370e-02,-1.717318775328596558e+00,-2.129018958585842114e+00,-3.138019964425967423e+00,-8.306549819623015196e+00,
2.508067843358125604e+00,2.833965792377252324e+00,2.454178563005508629e+00,1.933595362969847020e+00,1.767325159179564009e+00,4.493908393005998647e+00,
1.084203666756825973e-01,-3.357837947502527953e+00,-2.865366363690270646e+00,1.188394368512268873e-01,-4.019024339636660947e+00,-1.276829498361668769e+01,
5.149211058713078160e+00,4.224719128159157400e+00,5.913713275426638383e+00,6.755485517752839009e+00,2.386039352392157475e+00,-1.788907154263088106e+00,
-2.920803780214833889e+00,-2.230269657995512578e+00,-2.482872266309609000e+00,-2.534609840747649834e+00,-2.149982833483951250e+00,-2.690749682081702954e+00,
5.365770162003015997e+01,3.711855894784348209e+01,5.492415336665656866e+01,5.402884619803968747e+01,1.964763659595449141e+01,-1.127745131624179891e+02,
-1.934770284561635245e+00,-5.308901264313344193e+00,-1.916606736785421150e+00,-7.474974995740290007e-01,-2.340702631111039267e+00,-4.207291279777061632e+00,
2.141952822864326422e-01,4.252023834784459666e+00,1.308976907417482183e+00,3.840012602115880025e+00,9.439829479068698959e+00,1.722360316230343802e+00,
9.792322585943422197e+00,1.203977673404403648e+00,-1.114029913800684213e+01,-1.612230204545083367e+00,3.012904563394273438e+01,-1.702059135347611232e+02,
-2.567060007484202266e+00,-2.580874390348930181e+00,-5.239181770102427471e+00,-8.762557525035571393e-01,-1.200805327958205604e+00,-1.857523964143614981e+00,
-1.620765619821701309e+00,-2.324435398633774241e+00,4.308527702735540643e+00,-7.553324715252232036e-01,-8.358381885557930602e+00,-9.418138077740945846e+01,
4.572164522997073988e+01,7.746918508409292770e+01,7.333423543696615354e+01,6.527209769460375810e+01,-1.184100644794754187e+00,-2.099786325455308145e+02,
6.607227222489393093e+00,1.482467831858072405e+00,1.261698917047948454e+00,3.086129733188581192e-01,6.588758842253843007e+00,8.987887231032962720e-01,
-1.188625121918580341e+01,-1.223563825114436021e+01,-8.102351887933863850e+00,2.918686657054034850e+00,1.406904265668825760e-01,-3.045909850202377367e+00,
-3.141128119851958278e+00,-3.001536055304440787e+00,-2.764756093144651317e+00,-1.301295533391342740e+00,-2.155563930171430442e+00,-2.418574311400293109e+00,
-3.518085747916479544e+00,-1.553834914962844094e+00,-2.740242845203895161e+00,-2.908561194054965604e+00,-2.038921815920307967e+00,-1.889387088566304440e+00,
7.444009556764394908e-01,-8.379747959008723157e+00,-7.786297235036548692e+00,-5.169226770797065384e+00,1.680084095965893587e+00,-7.776892641974004761e+00,
