2.350299790769319053e+00,1.663531663089874213e+00,2.666679416614975207e+00,4.102146813784152357e+00,2.105629868613016764e-01,-4.320030619060754029e-01,
-5.309746527390095672e+00,-6.471984065818158216e-01,-3.327699009945097597e+00,-1.072518508240219104e+00,-2.816098513500771894e+00,-1.618448724112536041e+01,
5.089038835837640384e+00,2.996042455846894104e+00,5.919308393204445906e+00,8.589068846561866977e+00,5.861372322881931218e+00,-2.802078771590697404e+00,
-3.266042367938593483e+00,-3.990144578727355285e+00,-2.777108050048514798e+00,3.626822403659346050e-01,-1.840820807027140793e+00,-2.287671874968879582e+00,
-1.817838873923322751e+01,-1.664232387774879740e+01,-1.587404936075983564e+01,-2.172617774376348265e+01,-1.722026907005624707e+01,4.713561779098862559e+01,
4.863427902488236754e+00,8.610049836824036351e-01,-1.675399177015800989e+00,9.707548017794628281e-01,1.020841886809838783e+01,2.570960834892700664e+00,
-1.209858150628801354e+01,-2.916713496178899589e+01,-2.846404138091926228e+01,-2.873615148901415139e+01,3.339689970915050043e+00,7.390630387664326406e+01,
6.815927298371158827e+01,5.086818476779566112e+01,4.666008888660169873e+01,4.865408900791617697e+01,-3.911040390458414606e+01,-6.293212702293346617e+00,
7.365874775866998458e-01,7.744734170311637023e+00,8.863876238561744003e+00,9.880475096642236110e+00,-2.751118993579835248e+00,6.405396030447671585e+00,
1.081443399698246655e+00,-3.337252043099005583e+00,-7.964211976123058978e-01,7.716047850760544558e-01,-3.008783893112840246e+01,-1.120862229673356403e+01,
1.463000805486854849e+00,3.155556979399761985e+00,2.304369778899713950e+00,2.085254885597426444e+00,8.846788514924748270e-01,2.616320245609251138e+00,
4.310840741705144197e+00,1.122449029097398743e+01,2.063161820326751084e+01,3.621981516600568796e+01,1.450204150031826167e+01,-6.262058942310176946e+01,
2.033910011805560192e+00,1.716261147172740031e+00,2.362198636559905029e+00,2.832092736183996262e+00,8.216597578815006964e-01,1.467301194618513049e+00,
-1.777797966947322506e+00,3.204958849050601355e+00,4.088681581704894263e+00,7.365178936909389407e+00,6.733531895067280004e+00,5.156649929579163683e+00,
-4.062911971532759736e+00,-2.537173048567977318e+00,-2.148958365331939735e+00,-8.855083088134896308e-01,-2.050268497620391983e+00,-2.847324855650389619e+00,
4.959455836601889267e+00,5.315543092379803269e+00,7.148515688437546700e+00,7.376500707210351671e+00,-1.086839607838801181e+00,4.917817302353242326e+00,
-5.483104432289866992e+00,-2.046461489066840223e+00,3.610151072710968467e+00,-2.122829385265379898e+00,-2.082647483106205399e+00,-7.126840252456939417e+00,
-1.361197815048783011e-01,1.972393642398122537e-01,-2.669309587295150443e+00,-5.713226319635189565e-01,-6.007160645849618064e+00,-8.608055767971475092e+00,
3.243786108062420226e+01,2.222564784598464982e+01,3.488262813303173715e+01,3.432373314735934144e+01,-3.959411715509205010e+01,5.122296242584088333e+01,
2.630848271427457252e+00,8.783260423880462353e-01,3.175351498687447371e+00,3.451229972011119695e+00,1.479892006879478750e+00,2.423527345473416084e+00,
-9.512900589677206753e+00,-4.279167615250974777e+00,-9.702012038571929509e+00,-7.105212603000626181e+00,2.500827000276601098e+00,-6.844363120075310114e+00,
2.340596258023138532e+00,3.254569896572603871e-01,2.072007535941879031e+00,1.441406960444480356e+00,3.886395607277103981e+00,3.566214698875326050e+00,
-8.047291031897225722e+00,-6.541663292237785754e+00,-6.679029426856152973e+00,-5.996343544218579069e+00,-1.065670230921038186e+00,2.194732848635565059e+00,
-3.027460127829388892e+00,-7.721852270247641092e-01,-4.521211982080084901e+00,-2.247644798420592060e+00,-1.279983443636463492e-01,-2.731991200179829438e+00,
-1.727078630229661238e+00,5.798204359042107292e+00,7.137046651061992542e+00,6.757247440414936079e+00,3.822940925504951348e+00,5.316937207620908268e+00,
-2.599141935842548823e-01,1.502941604940775111e-01,1.163846146508823454e+00,8.959362992586451524e-01,6.170452157964777307e+00,4.894732145185697547e+00,
2.711159433636223248e+00,2.379731312088077644e+00,9.279143850651346837e-01,2.990241317854553493e+00,1.535707033239853470e+00,-8.144066414848414315e-01,
6.525325841396240056e-01,1.292386480442211827e+00,2.606306126376623844e+00,-8.685838959149466687e-02,-3.887003660303067765e-02,1.982474012790786233e+01,
1.126530886606408322e+00,1.703194562332495465e+01,2.154066006836764302e+01,1.715217887466665303e+01,1.087176754794680633e+01,-6.761425565208234900e+01,
5.690707986590914480e+00,-2.345629791186082669e-01,3.601086451316331871e+00,6.169838780501614828e+00,7.970141213512980549e+00,-2.337391547952531123e+00,
2.291788131362217928e+00,2.988194634386037052e+00,2.077788725805183478e+00,2.837244176507453641e+00,1.235650094782584141e+00,2.246614583224798345e+00,
8.032995019221045752e+00,-5.452604908376758885e+01,-5.585745474831204405e+01,-3.006479791401896051e+01,-3.895073124975205303e+00,9.432191851835790430e+01,
1.032024480283749490e+00,1.800105705307982751e+00,3.820341820123371868e+00,2.237663178568769506e+00,1.732944352075201033e+00,1.871739981729547031e+00,
1.188094109835699186e+00,-4.051021120345185800e+00,-3.073774649118361069e+00,-1.659560401977541622e+00,-4.095276047198012637e-01,-1.235361466591382396e+01,
-3.509090232890379024e+00,-9.764326440292446785e-01,-3.222789764747168384e+00,-2.093261772593316028e+00,-1.147366846766247672e+00,-2.899136423351531544e+00,
-4.621742192912221547e+00,-2.064236758760880086e+00,-3.095987457616011795e+00,-3.300012721479212985e+00,-5.794109914417850504e+00,1.770551489022218483e+00,
-5.876342342334609503e-01,-2.586252609573897132e+00,-3.038761117526089239e-01,2.346810134275614523e-01,-4.345633861446301260e+00,-7.993463690948675371e+00,
4.084149668843514824e+00,2.894502003384533850e+01,2.919405385962832966e+01,1.900656594181339898e+01,2.342047030590020285e+01,-8.344140523964537692e+01,
1.743188332093226212e+00,1.830102759139436430e-01,2.478773219793597438e+00,2.495661684530732227e-01,4.484364400995592970e-01,7.596295499798209505e+00,
-6.212584079789086333e-01,1.471015800137452478e+00,-4.000899948067850320e-01,1.824160211065801507e+00,1.048410754371530018e+01,1.757037975192573498e+01,
-1.301506202333259976e+00,1.222795600975320918e+00,3.561777037977963634e+00,2.493743965482733582e+00,8.771978861193659327e+00,8.365055616983147146e+00,
2.617515650569059993e+00,3.174868172923663856e+00,2.418177472488690860e+00,2.267471353717500637e+00,1.506714099545040986e+00,1.894039990045455202e+00,
1.248505816388164646e+01,1.518192852858194009e+01,1.646431215183719488e+01,2.068598434738222380e+01,4.442928574777996076e+00,-7.061164733844525365e+00,
-5.031522632826954666e-01,-1.840355185494095602e+00,-1.339514739508882668e+00,-6.227404796312947521e-01,-1.075872188112599126e+01,-2.066593996562137381e+00,
-2.152484863665720116e+00,-3.511912722640853080e+00,-3.727387751939196248e-01,-1.926688924105310674e+00,-1.400184501120057545e+00,-2.086809677898822546e+00,
2.061581979818031485e+01,1.713987500813831844e+01,1.620926201651390741e+01,1.599824031184343909e+01,-7.239426781067741068e+00,1.923213429017570864e+00,
-4.707587577153761416e+00,-4.651575986128744233e+00,-5.461412962554402561e+00,-4.941355273284433913e+00,2.848074444192609245e-01,-1.045098557795562655e-01,
5.099750674831069475e+00,1.596096791915091906e+00,2.071234313221932855e+00,2.072034557993299497e+00,9.952777195735545979e-01,1.776829706802895092e+00,
-2.689042820282554924e+00,9.775412741710923115e+00,-1.740967866259816432e+01,-5.221675159377220155e+00,-3.793245011593681770e+00,-9.845500318144010521e+01,
