3.044791651224115991e+00,7.738952128943559217e+00,2.139303561966932943e+00,1.938026339738985726e+01,4.381205378501287662e+00,1.006237680071866691e+01,
-5.310826653750563509e+00,-6.482902810481193656e-01,-3.328793520788015048e+00,-1.073616534607255701e+00,-2.818636477591314637e+00,-1.618507013455847954e+01,
5.102194440825779331e+00,3.009396249509327603e+00,5.932881796332646118e+00,8.602549096590268007e+00,5.888452396318201387e+00,-2.677479006623225022e+00,
-3.625082874308619196e+00,-4.349708650021009149e+00,-3.136730005530670162e+00,4.522544391437912335e-03,-2.292294859597668655e+00,-2.630945805625906075e+00,
-1.528662912681604480e+00,2.698342824702503862e+01,-1.701680875830351880e+01,-8.028964844867893191e+00,-2.630777778789307320e+01,1.559085889447352713e+02,
4.675594715346854890e+00,7.601573743689599150e-01,-1.776086096160771399e+00,8.709092525584232192e-01,1.014390770773735007e+01,2.328127217626905665e+00,
-5.753606597174198356e+01,-5.520728879328920158e+01,-6.771196014900502291e+01,-5.852481252838532555e+01,1.185209355501003436e+01,1.250512488810541072e+02,
8.081824490543989725e+01,6.532602626870283302e+01,6.315200518699829502e+01,7.009073354847542703e+01,-4.869550089835004059e+01,9.423721209358621564e+00,
7.245716115209351926e+01,6.255937426918244881e+01,6.392691770730268530e+01,6.840812794086164672e+01,-3.493626659784447241e+01,-2.890920056644492675e+01,
1.085080727953285473e+00,-3.337238789370549963e+00,-7.927905237155874474e-01,7.752312787229346247e-01,-3.008774345605806744e+01,-1.120804443663366001e+01,
-3.579217967693412827e+00,-3.594388627406764902e-01,-2.419002840907781060e+00,-2.630561780936096383e+00,-1.978604674801984542e+00,-2.171144226253027831e+00,
6.400670820661034099e+00,5.348180544585866336e+00,-7.619970790920167047e+00,2.251241053813211934e+00,3.105476580137132103e+01,-2.134777871161016094e+02,
-4.265340681738517326e+00,-3.939882552915420444e+00,-3.758037960689810220e+00,-3.210182211735697067e+00,1.157494886327626454e-01,-5.012708566459412651e+00,
-1.557917263473642677e+00,3.248027618524162552e+00,4.131750540781783165e+00,7.365668398364275227e+00,6.764139260438240875e+00,5.163270112288648406e+00,
-4.456177858141115777e+00,-2.931037514456282800e+00,-2.542896522555984085e+00,-1.277847827167446493e+00,-2.554071336597823372e+00,-3.218588440908293880e+00,
5.017131297283743407e+00,5.325161905808641016e+00,7.158076400897928515e+00,7.386045717105962360e+00,-9.019304363477868014e-01,4.939109910293316474e+00,
-5.806869750016969256e+00,-2.310336570698585223e+00,3.516132952904494680e+00,-2.216507290460388191e+00,-2.734800129188301288e+00,-7.393991356404829851e+00,
-1.610250975605668489e-01,1.725986498272387426e-01,-2.693884217268198267e+00,-5.956890334853257585e-01,-6.031030673110807427e+00,-8.642355280200231249e+00,
-8.409482776588491859e+00,1.609160163706832236e+01,-1.356307342930382687e+00,-5.475039864604605455e+00,-2.450857367436898926e+01,1.936866522329728468e+02,
2.986069083197728347e+00,1.234464279488830307e+00,3.531647488134628698e+00,3.806302595734115890e+00,1.970083387184906165e+00,2.744618484893442734e+00,
-9.559605383281768454e+00,-4.325316863048451310e+00,-9.747807649510653150e+00,-7.150881691134491902e+00,2.174740755914818191e+00,-6.866747291317546242e+00,
2.689669397938804440e+00,6.736026025391744776e-01,2.419765059897646342e+00,1.787311300600770370e+00,4.197262429361908964e+00,3.944751323901211304e+00,
-8.061658222875156099e+00,-6.556830942470841528e+00,-6.693597746921928326e+00,-6.011493218998140264e+00,-1.096473140513624100e+00,2.058644096584561822e+00,
-3.439372115651487594e+00,-1.167823952785042030e+00,-4.913034204420780426e+00,-2.635694123035666525e+00,4.075160644835112422e-01,-2.759457078424532472e+00,
-1.726740319831514103e+00,5.798162849056668122e+00,7.137005125554877871e+00,6.757114645614258563e+00,3.822838590956148863e+00,5.316819579061172973e+00,
-1.524034254260398491e+01,-1.302517411097166544e+01,-1.529494105616596045e+01,-1.073916865205325877e+01,5.266501976898141812e+00,-6.240793641110172985e+00,
-2.479764107467037793e+00,-4.763267967620071069e-02,-5.846729991732694032e+00,1.821576772233827413e+00,-2.016656589421596202e+00,-2.093803751936907886e+01,
-4.378735923556430265e+00,-7.387394870035336680e+00,-3.720700995147378620e+01,-2.495686416367724370e+00,4.672074749352211676e+00,1.689433548335201181e+02,
-4.620567789722835528e+01,-1.069974103231547780e+01,3.085008805496105566e+01,1.127614063155462532e+01,-1.749721007216627200e+01,-1.650122294233811431e+02,
1.972967712970002507e+00,1.494522955381339058e+00,7.486718574811380700e-01,4.114502973269712705e+00,7.391280660426287064e+00,1.220814487136367144e-01,
2.646372321383406057e+00,3.343932468592860197e+00,2.433731145460360512e+00,3.192099005680110402e+00,1.739839748973787348e+00,2.560015633215599440e+00,
3.300638143979237782e+01,-9.080660965112703309e+01,-7.956595861777051937e+01,-7.402379123596155353e+01,-7.255734194025228589e+01,1.587420523163613950e+02,
1.250521065296289924e+00,2.018869670905912184e+00,4.039117078925331228e+00,2.455603430586891900e+00,1.995334796826097934e+00,2.083689007234575286e+00,
1.222759022086041369e+00,-4.447015916355608667e+00,-4.795983614775441772e+00,-3.748494451213227663e+00,-8.294850730701027741e-01,-1.213987169992380899e+01,
-3.839733745163348200e+00,-1.308431678691561517e+00,-3.555079396689843740e+00,-2.424858333522121434e+00,-1.660552873844655331e+00,-3.172231707711862914e+00,
-8.786574540958276280e-01,9.808310507465428429e+00,-6.388519346088399331e-01,-5.709533810854170444e-01,-1.691866022346986043e+01,8.372708448653551727e+01,
-6.636293529512414802e-01,-2.657931911486547616e+00,-3.777683722563066060e-01,1.616675186565788291e-01,-4.456527755964066806e+00,-8.173346381787490955e+00,
1.057262628293074513e+01,-1.511742743906497033e+01,3.044484376701807093e+01,-2.295112436935792388e+01,4.518893620353338747e+01,-1.958321561238882396e+02,
-3.821874340213642363e-01,-3.385850199571077468e+00,7.622114277077877142e-01,-9.422562948343513156e+00,-6.850477535453311617e+00,-1.848627762039182798e+01,
-6.213456144889811794e-01,1.470999612378166344e+00,-4.001068727441668416e-01,1.824160101631445929e+00,1.048409654797955604e+01,1.757037957027926112e+01,
-1.348383303904618247e+00,1.215172986585035142e+00,3.554150568057115933e+00,2.495560904969260196e+00,8.766818803552151707e+00,8.365683549313184031e+00,
2.980851037694337347e+00,3.538948247073168574e+00,2.782367690853303266e+00,2.630224880815888788e+00,1.978703311240166407e+00,2.236366648926986223e+00,
1.250043517010414540e+01,1.519758724597507005e+01,1.648027957151878908e+01,2.070212004509096104e+01,4.474386502018371736e+00,-6.914369001707163953e+00,
-7.684781659744084337e-01,-2.105475985957398155e+00,-1.604414932996818921e+00,-8.870387196246700690e-01,-1.085284758751140366e+01,-2.438412856419130748e+00,
2.333851758291311640e+00,4.878727967073846483e-01,3.789000154039785517e+00,3.041542114396923235e+00,1.893968014376770315e+00,2.503373250658751381e+00,
6.207975326895896018e+01,6.750805538111802662e+01,6.663409373270124547e+01,6.576000574627357764e+01,-9.602168074279971677e+01,2.270614515907828590e+01,
-4.743685903599369702e+00,-4.644950960660850114e+00,-5.454597532685484751e+00,-4.934455332078504064e+00,9.285061934211288892e-02,-1.028458489790726876e-01,
5.441257424001230802e+00,1.938768151643037063e+00,2.414149933388586522e+00,2.413930687818619081e+00,1.483127114790153023e+00,2.076696055480629965e+00,
-2.679091563939617782e+00,9.785363998343560965e+00,-1.740921995217393103e+01,-5.216695852111903342e+00,-3.791846773457871578e+00,-9.845468904744680572e+01,
1.899381316516645413e+01,1.603956992537726123e+01,2.171786760137587891e+01,2.112292938240332774e+01,1.853891268971073814e+01,-1.124898892034019582e+01,
-1.174802746529269548e+01,-1.148326481468122928e+01,-1.122901379539135291e+01,-1.152983339612044134e+01,3.948238612051008900e+00,-6.469475003868748075e+00,
9.126345620133502479e+00,1.845372956858113156e+01,7.445909325702422699e+00,1.565748532931976911e+01,1.197807713927014106e+01,-6.848579953488716399e+00,
-6.361167781361004359e+00,1.605067924298244364e+01,-5.667449047969870257e+00,1.529896759040131826e+01,-4.731645330087837920e+01,2.337617948311824705e+02,
-1.571513623288045203e+01,-1.000189346904221566e+02,-6.532932991153147384e+01,-4.806309464065128623e+01,5.644695167871249808e+00,1.938786356442355725e+02,
-5.647405149407876301e+00,-2.462995620517924422e+00,-4.444485942866473138e+00,-6.599224823842148702e+00,-6.597096152420933279e+00,2.384320524774166561e+00,
-6.505713536561790633e+00,-8.341629182337827686e+00,-9.121979807858805245e+00,-4.745079449830464036e+00,9.597313965733383911e-01,-1.077049910584701342e+00,
-4.312459266785062084e+00,-3.675466444676092959e+00,-3.719337587212967033e+00,-3.654945734836699600e+00,-2.602508067746717835e+00,1.193613264094493864e+00,
-1.423019262773359372e+01,-3.967000388919319054e+00,-7.774767005618105742e+00,-1.621990456299322858e+01,-2.596782753227025342e+00,4.050938078817900134e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.976297460871800027e+00,2.136678506669997368e+00,1.869965568245260945e+00,3.597605046815656404e+00,1.570178503984601903e+00,2.347126644235790316e+00,
-1.775725662878483435e+00,-4.715530730054687814e-01,-1.545052304402734000e+00,-1.487276654108543150e+00,2.796224389296457780e-01,-7.943098613545257258e+00,
2.971134067919440902e+00,6.211992581949625780e+00,-3.528862603215106919e+00,2.004034694886165369e-01,-1.446375554650837669e+00,6.266848036319399284e+01,
4.178662988829962011e+00,3.116346061349431373e+00,3.034875643245160681e+00,2.529188020397523662e+00,5.476227056721658215e+00,-1.700502764692337410e+00,
-7.074193339668132019e+00,-7.267511664839170216e+00,-6.664180473004968519e+00,-6.786397006154860634e+00,-4.809619068604088277e+00,3.001726875461421251e+00,
-2.422934674274229039e+00,-1.018609448973524900e+00,-4.318483802729365273e+00,-7.056501213111675774e+00,-4.378307847313553935e+00,1.582445941118481469e+00,
1.156424455201434387e-01,1.200667420986341938e+00,-5.928232165213103144e-01,-2.638055502501903682e-01,1.950292128314514528e+01,1.962693300574256128e+01,
2.006024251488304877e+00,2.992178910494629918e+00,2.005485113634096095e+00,2.519024662065711961e+00,1.925143280444356009e+00,3.246888141292587626e+00,
1.316600175352520719e+00,5.572820476962991876e+00,8.514764082434773673e-01,3.273617890577634526e+00,1.184076754267328546e+01,1.320584287613194296e-01,
-3.229890387929372508e+01,-3.486306843271475486e+01,-3.649066430315671283e+01,-3.830443929589821295e+01,-5.731501950130762424e+01,3.305366524918540705e+01,
-1.163851292030446460e+00,5.453507945180887662e-01,-1.065818607524033013e+00,1.176512344982495684e+00,-1.143986776374136483e+00,-5.017204864255765528e+01,
-7.255973117941140194e-01,-1.168322450950339819e+00,-2.346459862718504319e-01,-2.723511218278147905e-01,-8.871691632393194027e+00,-6.627111490736074195e+00,
-1.240335624256066360e+01,-7.280895580389360688e+00,7.265663475493929546e+00,4.960822817304746835e+00,4.112114738125609392e+01,-1.971682733316766587e+02,
6.330635770135155660e+00,1.080470479953129370e+01,-6.066970395021002993e+00,-5.726214265497873122e-03,1.486787892674234079e+01,6.909336703675506008e+00,
8.637860122330198465e+01,1.372436253728531952e+01,-1.028280284486254814e+01,1.463185053009483916e+01,-2.653830758410475354e+01,1.915780974650855910e+02,
3.125085130797800592e-01,1.082480055336222335e+01,2.555533536037947417e+00,5.484499494605087122e+00,7.771929869562793414e+00,-1.590846170416199135e+00,
-6.915340763177188599e+00,-3.701960892191414665e+00,-4.755569740738327944e+00,-7.499220525215486433e+00,-7.477892858495120088e+00,3.037751876309688903e+00,
8.284491932723716445e+01,5.584915464156762255e+01,4.563037866350645011e+00,1.474782749447078523e+01,-1.140827260190608143e+02,9.211535280588155672e+01,
4.702070969235805364e+00,2.117641587177919504e+00,2.053097141732031616e+00,2.692643789054045556e+00,5.914865404319512798e+00,5.573002012834804120e+00,
-2.334848287016992074e+01,-3.575235960550494241e+01,-3.065844669315887216e+01,-3.861345614256993031e+01,-1.434113003813437004e+01,1.571354775834391226e+01,
6.843935908228597320e+00,3.502514730636017148e+00,7.258136963861414159e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341071793e+00,
2.703347398806329460e-01,-1.350200432767612702e+00,6.165458549563946455e+00,-2.792952549117558636e+00,7.345949063368715670e+00,6.093989974873295523e+01,
1.878823940557171568e+01,9.076731168298852737e+00,1.937749801036048680e+01,2.595960733987784863e+01,1.015763008110723220e+01,-9.048792623133072865e+00,
4.912064683889002303e+00,5.467284286388614412e+00,4.179925646274093687e+00,3.592119486553127850e+00,-1.813940600733758290e-01,1.505017182756778427e+00,
-2.400229758470785679e+00,-3.004160489513228449e-01,-4.680691477479624329e-01,3.744802779844090823e-01,-8.092164640072368798e+00,-7.497172215264480855e+00,
4.314442411505875263e+00,4.080738646705961870e+00,4.043013751807386313e+00,3.778993029759351252e+00,1.846642607994390062e+00,-1.076902111469792311e+00,
-1.407085562709248272e+01,-1.108823257211065538e+01,-1.616166287756405140e+01,-2.194950549768441306e+01,-9.093256744083509702e+00,7.650278448705036816e+00,
7.433307857051423717e+00,-6.326351599037260964e-01,2.312689488844564156e+00,-3.107612618772574997e+00,5.032886261807423267e+00,3.971249238899031297e+01,
-1.774631882431426222e+00,-5.662860715449646865e-01,-1.430676114795657927e+00,-1.496234645114240536e+00,-5.257702048796447869e+00,-3.789340896803065295e+00,
-1.590013963941666120e+01,-2.012437534701449238e+01,-2.904987086945967079e+01,-5.105031468185487142e+01,-8.474703061345465471e+01,6.175395864484084996e+01,
-2.538652539456526025e+00,4.054286401795303418e-01,-2.794205843617472151e+00,-3.557158304046950104e+00,-4.012564680726872446e+00,-6.869602748018365013e+00,
