2.936994698187011199e+00,2.299739472938532980e+00,3.305118596029073430e+00,4.793316900863282548e+00,3.826607520805859752e-01,-5.069018853490854237e-01,
-5.309599259628487111e+00,-6.470496284759050809e-01,-3.327549832914797445e+00,-1.072368879679846287e+00,-2.815760159330997769e+00,-1.618440956864475311e+01,
5.079298726144083176e+00,2.986156315962857022e+00,5.909263047541567282e+00,8.579060493711649471e+00,5.841449419815132771e+00,-2.893811068364792849e+00,
-3.070073711885220380e+00,-3.793866306571851421e+00,-2.580794829051136663e+00,5.583073243127141261e-01,-1.590604272839451161e+00,-2.103085840186903699e+00,
-1.252117578844638501e+01,-1.101355169685363045e+01,-1.033292594501826223e+01,-1.314085731848445526e+01,-2.250130442212233817e+01,3.711831451647810098e+01,
4.882320896207702710e+00,8.341947681301808970e-01,-1.702228716533767505e+00,9.437576742156302823e-01,1.021317368504098866e+01,2.589986148085380080e+00,
-9.742937990455668995e+00,-1.991471548587612261e+01,-2.064572474778530875e+01,-1.730276693791136466e+01,-1.214327082123780599e+01,4.406146422398966678e+01,
5.513181165962773633e+01,3.470158765107593268e+01,3.135973964677329207e+01,2.929362246712756956e+01,-2.703133453297921918e+01,-9.168559463532192311e+00,
-1.308526691727844860e+00,-2.136317210530689792e+00,-1.551582488610286692e+00,4.433659155795919848e-01,-2.353212444514299673e+00,-2.426568206475371525e+00,
1.080928233856983889e+00,-3.337253920673131979e+00,-7.969354108315995777e-01,7.710911702914232668e-01,-3.008785245861891511e+01,-1.120870414655595404e+01,
1.335066375535612027e+00,3.021702104284775370e+00,2.170407430406244398e+00,1.951441997573370557e+00,6.860976265386922179e-01,2.513944129168480757e+00,
-1.009427976788290593e+01,-9.951137682012136665e+00,-8.069477172621329908e-01,7.587855176439656901e+00,1.023728582149985300e+00,-5.800154155893676489e+01,
2.016497346192789308e+00,1.698361625856434243e+00,2.344278478156148982e+00,2.814149562791374404e+00,7.789004398496617299e-01,1.457104053125848786e+00,
-1.813453589638899022e+00,3.197975164442945495e+00,4.081697852779361035e+00,7.365100167778193097e+00,6.728568983396507441e+00,5.155576797622582141e+00,
-3.794380853424892397e+00,-2.268194597934099388e+00,-1.879912497939885574e+00,-6.173648024305260495e-01,-1.696572451505180545e+00,-2.599227848181158151e+00,
4.919876522884298886e+00,5.312401207286768567e+00,7.145390655823836923e+00,7.373379272514617888e+00,-1.197114565401265818e+00,4.903619884358084491e+00,
-5.362130055982627930e+00,-1.987699632150403017e+00,3.644890483214283883e+00,-2.088379885669685354e+00,-1.819307381186059169e+00,-7.037203153693741164e+00,
-1.329597839339728138e-01,2.003487516524048717e-01,-2.666186277905115531e+00,-5.682306875567293414e-01,-6.003929794854789392e+00,-8.603661008695976165e+00,
2.501456502483432587e+01,1.150104825704365297e+01,2.838043524973085141e+01,2.618454533683317464e+01,-2.443108202569522547e+01,-5.272539457210012603e-03,
2.434223543086800667e+00,6.810298614804984885e-01,2.977939194489761743e+00,3.254379619117735878e+00,1.202205078579001052e+00,2.250759520855801998e+00,
-9.480462728294833497e+00,-4.248181941859527910e+00,-9.671270787738473373e+00,-7.074553270001228356e+00,2.723034569272650973e+00,-6.828757488298150768e+00,
2.170778813299107490e+00,1.563537040975499781e-01,1.902972974527168182e+00,1.273208469464122361e+00,3.741468577785526328e+00,3.378480026930859914e+00,
-8.037653009176882080e+00,-6.531492512341499079e+00,-6.669256300869434106e+00,-5.986181799306668161e+00,-1.045012570214004288e+00,2.285706518975751944e+00,
-2.998877791221100431e+00,-7.470702076039557049e-01,-4.496238615367743385e+00,-2.222671271913415847e+00,1.123336643720003747e-01,-2.722020957522600870e+00,
-1.766441554632836031e+00,3.619980011430851796e+00,5.635794854403832765e+00,2.349632233986726604e+00,3.908006597384141134e+00,3.573769327927702300e+00,
-3.456552992100302424e-01,6.452005155306188289e-02,1.077751633365066963e+00,8.099272676644110325e-01,6.128212362463376195e+00,4.797664511575881363e+00,
3.312411656362286294e+00,2.939653349281809547e+00,1.516265924407033783e+00,3.572244875675426812e+00,1.790656894295338919e+00,-8.433271928496974823e-01,
6.821345973237735727e-01,1.320474093712096231e+00,2.635143282774071949e+00,-5.831253362867054590e-02,1.247930783905619873e-01,1.982396554924262944e+01,
1.478786694212279818e+00,6.325132302058944056e+00,-5.321375929996563503e-01,-3.303346026656832080e-01,6.498702570687493463e+00,2.296025736430033604e+00,
5.723667647116290169e+00,-1.771304152192069159e-01,3.633498873392016826e+00,6.197353119471190830e+00,7.948645214277859417e+00,-2.424834648363996870e+00,
2.078950679687831204e+00,2.773563649404876319e+00,1.863007134523677610e+00,2.622985472761936165e+00,9.301508964711362459e-01,2.063632574400721342e+00,
1.546519514434852249e+00,-2.787459981383129914e+01,-3.882488647520708014e+01,-1.728739873684975592e+01,1.085005705311236213e+01,6.322445840367309700e+01,
8.598058457070453242e-01,1.627390793209320119e+00,3.647625363453185887e+00,2.065606820666523014e+00,1.529623070416795683e+00,1.702166099327375282e+00,
