3.140009157649185090e-01,1.082629341018610880e+01,2.557027697923723863e+00,5.485981047740379424e+00,7.772668936492365788e+00,-1.588338360376370773e+00,
-6.913240066655797378e+00,-3.699824161044186432e+00,-4.753393083276038489e+00,-7.497018621971144547e+00,-7.473513773134923710e+00,3.058094798532811520e+00,
6.515723340033804334e+01,4.641158908494821134e+01,5.466877940872673314e+00,1.271540554362429276e+01,-9.281115775860565975e+01,7.424996165961734107e+01,
4.700894616374186263e+00,2.116466871428232199e+00,2.051923008217654054e+00,2.691477760403669706e+00,5.913752057883103319e+00,5.571732372057336846e+00,
-2.334678159404987952e+01,-3.575061631917080973e+01,-3.065665842681643483e+01,-3.861165712061638544e+01,-1.433763874039136077e+01,1.572994458159961439e+01,
6.843935908237527066e+00,3.502514730644901597e+00,7.258136963870343905e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350151641e+00,
2.952568451711200526e-01,-1.325277959272183503e+00,6.165547558521427440e+00,-2.771973590759557737e+00,7.351476180781806313e+00,6.094068651780109747e+01,
1.878576327299431270e+01,9.074201127028414859e+00,1.937490971318145938e+01,2.595699752318696696e+01,1.015255591109671585e+01,-9.072556066878744829e+00,
4.908027905187867468e+00,5.467007497821652073e+00,4.179727685786375879e+00,3.591972102421788104e+00,-2.555655431906635466e-01,1.509145587418162515e+00,
-2.386752200357938669e+00,-2.878354189204129776e-01,-4.553163797304448646e-01,3.868996266129005601e-01,-8.082213236135821433e+00,-7.481143902688621061e+00,
4.363324040971217954e+00,4.127968250015645602e+00,4.092072973805655600e+00,3.827279974897958681e+00,1.882326168751071060e+00,-1.069473185424988815e+00,
-1.406806153813112559e+01,-1.108538205239107199e+01,-1.615875100418724131e+01,-2.194656582868797656e+01,-9.087535454497949416e+00,7.677031037944264114e+00,
7.433313835846638185e+00,-6.321942625494753054e-01,2.313079379351361986e+00,-3.107200012206416950e+00,5.032961332152544820e+00,3.971250719797021134e+01,
-1.723634632398504341e+00,-5.154734697011629230e-01,-1.379953126551995313e+00,-1.445719829773245646e+00,-5.222571152761815938e+00,-3.732336903575577125e+00,
-2.053915024908903675e+01,-1.636659880912183596e+01,-2.636618340412506356e+01,-4.372563782704249746e+01,-7.041647721963613549e+01,4.954000838018004060e+01,
-2.523377862350812073e+00,4.205656230728933020e-01,-2.778939303438169528e+00,-3.541951177779361082e+00,-3.992806754589271812e+00,-6.855117934063371443e+00,
4.437070323200764221e+00,1.856261305337840284e+00,4.339545656950949848e+00,3.329503958034817579e+00,2.486862617386030205e+00,-1.035088196905886937e+00,
-1.808561017342552812e+00,-3.447304127406079832e+00,-2.316098654585529548e+00,-1.533913799959909952e+00,-7.193079111097462341e-01,-1.957992381645718760e+00,
-3.371748301055726760e+00,-1.511905371367593176e+00,-4.027429626908849869e+00,-1.126027161247591835e+00,-1.916733537304315060e+00,-2.914147800035237879e+00,
5.481887901547970898e+01,2.925927798145078285e+01,5.063421612181187470e+01,6.769650450001645936e+01,2.028579824808012688e+01,-3.604617827244519646e+01,
3.172745095242218039e+00,4.051289456318645676e+00,2.992956244773535612e+00,2.120236528145283739e+00,1.486890050835243837e+00,1.538115017529694928e+00,
-2.733163298465771440e+00,-1.387986480477323648e+00,-1.610157241678658924e+00,-2.046590965370366888e+00,-5.919686357461248605e+00,-1.946538660733268200e+00,
-6.611002346124131179e+01,-1.815864143497208261e+01,-5.458650029519623104e+01,-1.733806999773369384e+01,9.254527266521340323e+01,1.027977450089227887e+02,
1.361441265268757174e-02,-2.290513846121918107e+00,9.222526001901500958e-01,-1.307038258932418984e+00,-6.575928889899333107e+00,-8.940532275837783871e+00,
-4.040499361346856944e+00,-2.136993247520686534e+00,-3.179230561956325474e+00,-2.571082190233058729e+00,-1.645603380983014619e+00,-2.908825436101858397e+00,
-4.952523588916720065e+00,-5.764024985397200318e+00,-6.043166213543230469e+00,-6.501261720663203292e+00,1.159424838108045197e+00,-5.508608415659211666e+00,
5.948345346334130701e-01,-2.549017128900934459e+00,-4.085593668140052870e+00,-8.459797964228087608e+00,-2.408705377632228917e+00,-1.734426004215220862e+00,
2.581317215166138546e+00,3.063996718789870677e+00,2.751046389920563495e+00,2.677184304250785019e+00,1.762384383949568978e+00,2.294101891610903277e+00,
-3.359450922177279253e+00,6.211437363374405329e+00,-9.184714032097838654e+00,-5.806754352807692143e+00,-2.013428244487144969e+00,-1.810856308016686356e+01,
4.871354470442444295e+00,-1.033196529293889299e+01,5.414490142243982618e+00,1.924462952745667366e+01,6.431087763127571466e-02,3.833929293200034039e+01,
-3.281867883788350326e+01,-3.772107206091763487e+01,-3.195889554665007992e+01,-4.350695995762827550e+01,-2.286187513403125138e+01,3.422772650396190386e+01,
-1.717303377818798715e+00,-1.946367370256914198e+00,-4.629593937296496153e-01,2.611503867526789383e-02,-1.038760436820074773e+01,-3.494168938380509903e+00,
-1.739573465934519947e-01,5.265122527767671645e-01,-3.683972058196161026e-01,-4.640297991774307018e-01,-1.335666870157308139e+01,-1.438788120561987682e+01,
8.617117952139949910e-01,2.356329377425840990e-02,-3.284696471155613695e-01,2.378598976249305164e+00,9.170454263447780363e+00,6.132467284288880549e+00,
-1.963405901839509360e+00,-3.795249367755654468e+00,-6.659360820878784004e+00,-7.528493167325465585e+00,-5.034079105187589498e+00,2.176819634392544778e+00,
-1.721828089894044789e+00,-2.769784880910306502e+00,-2.112041791434764004e+00,-3.166777038217299278e+00,-2.479472908048731661e+00,-3.454621583036675769e+00,
7.939846170651776447e-01,1.825773256563756997e+00,1.927007714209558076e+00,2.654333451789132159e+00,8.388429295155850340e+00,7.705395898191158111e+00,
-3.198841855756077734e+01,-3.094525801514566155e+01,-2.982299944795317614e+01,-3.939956080052460408e+01,-2.282749286962070911e+01,1.799092809324230302e+01,
2.622241370490823620e+00,1.060477447942913543e+01,-1.953398864935898538e-01,-3.515252011914589692e-01,-1.413126673905645836e+00,3.767855754432927995e+01,
5.354801388016356967e+00,4.879830674848819605e+00,7.413442179102767149e+00,9.341087700797077176e+00,7.839927610831250782e+00,-3.593586813230865040e+00,
-2.745028821705980615e+00,-3.243556208821121611e+00,-2.959197270403565394e+00,-1.905947808749268280e+00,-1.653512926310982900e+00,-2.648305304000888150e+00,
-3.148679450769833821e+01,1.474875346944006793e+01,2.568780676510027305e+01,1.369276928212056887e+01,3.962136256593373673e+01,-1.638731543068782628e+02,
-5.243486671322222792e-01,4.723704346746011851e+01,3.302349444457082939e+01,-2.797514163458354020e+01,1.294659768395778769e+02,-1.776743634346998135e+02,
2.428245362366650451e+00,3.857140679018658425e+00,2.717103518179599053e+00,2.414961285289598081e+00,1.647988794798771472e+00,2.326329399897323569e+00,
-5.009178696288640431e+00,-8.419442101068243645e+00,-3.448870623673095381e-01,-5.476584587251562830e+00,-2.286679631443128713e+01,-1.653870929563996173e+00,
-2.253488199526104907e+00,1.307682263714882076e+01,5.606840912374075891e+00,7.066827944988741450e+00,2.748603313463677811e+00,1.972262786701831638e+00,
-1.958306600292826660e+00,-6.875804620568525038e+00,-7.218296840792058688e+00,-4.678730760061934113e+00,6.342030215429181883e-01,-9.931185308791500077e+00,
-4.425528616393566983e-01,-8.945877446880675876e+00,-3.100988126339769835e+00,-3.354921908641427031e+00,-1.544420359035243218e+00,-3.375598524007266538e-02,
-2.132852143135161782e+01,9.809831870614465288e+01,6.087656875054637595e+01,6.501396121522473948e+01,-4.061071124120429943e+01,-1.770443796823115861e+02,
-5.089902295587982906e+00,-7.276558056699786903e+01,-6.181079126674762847e+01,-4.607596529108835881e+01,9.143344181840275198e+00,1.255748020184205984e+02,
-5.028461420218139466e+00,-1.246023343358149349e+00,-2.096924735879631463e+00,-2.866919471453991175e+00,-1.346945177919602443e+00,-1.637985707483965214e+00,
-2.719801831609730769e+00,-2.405646324063674069e+00,-2.909481039670552605e+00,-2.469097147094698741e+00,-1.896570522642450740e+00,-2.696525240919212418e+00,
4.829794597108128862e+00,5.653507178138440281e+00,4.602251769367648571e+00,3.967888704955369050e+00,-5.708761596807412353e-01,6.015042031231146780e+00,
2.543906570386007093e+00,1.884124548249414444e+00,1.201608384393810347e+00,2.529268553889083559e+00,1.117014777463542163e+00,2.507763583384607475e+00,
-3.290830690870012631e+01,6.104987297261809687e+01,7.432042626950772046e+01,4.440627376085044631e+01,3.650320304849501696e+01,-1.302774353338951698e+02,
6.043208624046641830e+01,6.981409285397205622e+01,6.931379346466759728e+01,6.650440811723086654e+01,-8.182187891852467487e+01,-2.319309361373041867e+01,
9.273090961516249342e-01,2.953437738591600414e+00,5.819810206643879491e-01,1.582070310473925323e+00,4.145382790937135020e+00,4.202516623761562542e+00,
4.421860686014492003e+00,3.943382724844311404e+00,5.638852135770114238e+00,5.180644162370328765e+00,5.433975213673143401e+00,-2.108531272081222596e+00,
1.828984737816286010e-01,2.622743032689535125e-01,1.328991941736132443e+00,-4.439574982906658862e-01,1.090072209390903346e+01,6.653307103331824734e+00,
8.226118245211992530e+00,6.253874110228939465e+00,1.031746505847441675e+01,1.508229297298758809e+01,6.634387771760242636e+00,-4.722800934118670746e+00,
-7.460011086344227493e+00,-2.554009104467112223e+01,-9.643647380034900962e+00,-1.077308236882885417e+01,-3.987755217800045049e+00,4.139975493216208946e+00,
1.786053855701322135e+01,1.856885900458991046e+01,1.706200263430844188e+01,1.484308056567518719e+01,-5.604949888351708154e+00,1.365774998711453692e-01,
-2.206813997362868651e+00,-4.289024210354587474e+00,-3.294276191940551879e+00,-4.189459258133180874e+00,-4.144903248787080940e+00,1.148196093491669068e+00,
1.165138612446359012e+01,1.148560186691352492e+01,1.220425402996579578e+01,8.744196014678545126e+00,-3.288162589543834891e+00,1.243781321756617819e+00,
-4.754161659482336155e+00,4.191921844691235549e-02,-1.940096490965963261e+00,-6.394099572476789284e+00,-2.521960984322928923e+00,-4.642160474256721514e+00,
-2.563169627008119900e+00,-3.620435286024384691e+00,-7.108993721496525975e-01,-2.848169033713411569e+00,-1.937801075919914240e+00,-2.527085927166237145e+00,
-9.062216327453608278e-01,3.908825031410649409e+00,5.913433681795341457e+00,1.154186888204533368e+01,4.685393833315441015e+00,3.419623590643355193e+00,
1.099597090624942375e+00,1.178128828588421495e+00,1.864965846726430287e+00,2.935093203045759380e-01,-1.112783867025282231e-01,1.099102462285092408e+01,
-6.685725281944931986e+00,1.351351178237866879e+00,-6.869676589834477376e+00,-7.174089952284510296e+00,-6.046057943795857703e+00,-6.306003559274737658e-01,
2.166670555614916172e+00,8.457811890098833274e+00,-9.877496359149798844e-01,6.239120989140710449e+00,3.468924879668701333e+00,1.472483320378172422e+00,
-3.179735748335466905e+00,-1.700909553340534730e+00,-3.295560445408759254e+00,-3.947746053998820503e+00,-1.834595329798962338e+00,-1.917437735284723832e+00,
4.838713516952788396e-01,-2.964824797636608888e+00,-2.610907717963340868e+00,-4.135606150566460748e+00,-4.639936787016432973e+00,-2.537403747417646294e+00,
2.586551363578095231e+00,1.248840434996056903e+00,2.247605664933830294e+00,2.865489683674294241e+00,1.875856413325710959e+00,2.404710798926223525e+00,
1.681173642238636035e+01,2.175434165778012385e+01,2.266336662719409034e+01,1.564380942906757532e+01,7.919969622592575753e+00,-8.929323966645263511e+00,
2.177462241058594650e+00,2.962875961487970056e+00,5.557005942328949732e-01,3.769900369314091115e+00,1.717590059980550699e+00,2.358634394399991674e+00,
2.140138022855115807e+01,-1.173584966144610746e+02,-7.731793155977260312e+01,-8.298356565846998478e+01,1.948880470121507003e+01,2.048034205013484836e+02,
-1.267689299261240965e+00,-3.347195966535926104e+00,-2.081171186531698858e+00,6.066407666795097242e-01,-1.571847825624853145e+00,-1.076177251849119543e+01,
-1.884829437887395986e+00,-1.884688056706725678e+00,-1.459924210851962334e+00,-7.602846747607329148e-01,-3.812957557970737987e+00,-4.073589075346852439e+00,
-2.726991267800645602e+01,1.575348805279818443e+01,-1.152957096089017419e+01,2.361761663289509272e+01,-2.019032218362183073e+01,-8.103962700176036549e+01,
1.994508041498356832e+01,4.730217585987024620e+01,5.780305153773075943e+01,4.433210151070809246e+01,2.819979142629811975e+01,-1.189103181597417347e+02,
6.088158204699348097e+00,4.845327642073119279e+00,6.507908372085376314e+00,5.486129140305262553e+00,-5.404776314252454084e-01,-5.675766217445128436e-01,
4.617443616326022848e+00,4.977732662633894911e+00,5.841305142999607014e+00,5.583697884724680094e+00,5.246173897246369400e+00,-2.400254505987474030e+00,
-2.497542395913384894e+00,6.813038009084402269e+00,8.893150917366529740e+00,3.784333852117901742e+00,3.566905653590909164e+00,5.755308876598935974e+00,
9.438865340099521717e+00,-9.811075445626933345e+00,-8.030970744002978279e+00,6.456308859088349728e+00,4.606583045407874266e+01,1.054434496977319498e+02,
6.910692176825213551e+01,7.541393411627072396e+01,4.957336740319409785e+01,6.393829693981549411e+01,-3.287013915658817353e+01,-9.851955969524969703e+01,
4.182602329537564168e-01,1.970567522550605188e+00,3.500799941772684831e-01,1.656930656342624708e+00,1.594915860363290472e+00,1.544949625183558695e+01,
-1.148753535543631354e+00,1.597573036610109298e+00,-1.076839514762023275e-01,8.641559922043864361e-01,1.535505494126456405e+01,1.354670223214829505e+01,
4.473774390641504617e+00,3.627454206170163786e+00,2.069762471115047298e+00,1.800843199191224375e-01,3.195729210789235886e+00,7.559465572471383510e+00,
-5.688059857129304397e+00,-6.412603277034332194e+00,-6.776073838522935766e+00,-8.479356790565208968e+00,-9.816841070067354735e+00,3.984438805390502214e+00,
1.336248054404691388e+01,6.465497419881499397e+00,1.028302545539956725e+01,-2.437938158436391500e+00,2.356863254800359631e+00,-5.434172714374714275e-01,
-2.271579319357548243e+01,-8.553240351848430123e+01,-3.811442826518856464e+01,-6.025002937770022982e+01,1.616084929981864349e+01,1.090158013841146101e+02,
8.043664245109024336e+00,4.771932819501840672e-01,5.398002296561068114e+00,9.029855158287807271e-01,2.102572944640216657e-01,2.703910920806639862e+00,
-9.189835685119039255e+00,1.377393682673096187e+01,-8.453469469497160160e-01,1.195362196168549396e+01,2.496129363150496605e+00,5.713891732768305332e+01,
-1.259095504250911546e+00,-2.859320721690754644e-02,-1.734242666881723682e+00,-2.145985271050217413e+00,-3.173413609187413886e+00,-8.324489010718194137e+00,
2.539243865292342139e+00,2.865299883146793292e+00,2.485547320361591872e+00,1.964930679419067516e+00,1.820338979929873036e+00,4.518106836850280139e+00,
1.080456467893713274e-01,-3.358217358019267351e+00,-2.865746659149777997e+00,1.184572955982127335e-01,-4.019970764670253160e+00,-1.276858795483521725e+01,
5.150295663960017478e+00,4.225824865514653084e+00,5.914797524298645470e+00,6.756547430322854098e+00,2.388417867247433879e+00,-1.778039603781622846e+00,
-2.954710316277800786e+00,-2.264227334412446613e+00,-2.516836187780624901e+00,-2.568440666471367706e+00,-2.193236625359902714e+00,-2.722774176646908906e+00,
5.489648443370046493e+01,4.189223592946879648e+01,5.914000537664689716e+01,5.605305734630524483e+01,1.907803305876410249e+01,-1.179449638574617296e+02,
-1.967199007430185720e+00,-5.341425102780974932e+00,-1.949148077344665220e+00,-7.799487049864370913e-01,-2.388160250144378605e+00,-4.235405386174638132e+00,
2.088002218077379402e-01,4.246627815968714970e+00,1.303583759258762464e+00,3.834647147293999581e+00,9.437129212591672811e+00,1.714475909692709799e+00,
3.741124504329203404e+01,1.323443006310507464e+01,1.543370875438469270e+01,1.162627033189145642e+01,5.332368465083877851e+01,-1.700575875401994210e+02,
-2.597936711548883171e+00,-2.611882817202000773e+00,-5.270213975802416684e+00,-9.072019622142725170e-01,-1.245598215042372114e+00,-1.884388417459196940e+00,
-1.620736996660856022e+00,-2.324424055178559989e+00,4.308741039378919169e+00,-7.551191348817761773e-01,-8.358351965163263841e+00,-9.418137404295517001e+01,
2.464088171630844926e+01,7.013858271600084038e+01,5.896257432990324077e+01,5.009363119221539762e+01,1.040659077427912571e+01,-2.297252851432389491e+02,
6.633221589941887153e+00,1.508462226593414446e+00,1.287682022793971592e+00,3.344654103153004709e-01,6.602684640125974447e+00,9.361687392515163353e-01,
-1.188622186777160294e+01,-1.223560895121306302e+01,-8.102322602233869020e+00,2.918899418816442548e+00,1.408111993063848599e-01,-3.045903117657232873e+00,
-3.174618340927957139e+00,-3.035067835945101322e+00,-2.798291811887444247e+00,-1.334692990608273622e+00,-2.196892335742901103e+00,-2.450842635253183133e+00,
-3.551269552957413200e+00,-1.587055820257263328e+00,-2.773466277964735660e+00,-2.941635425779091761e+00,-2.078463854167356573e+00,-1.922204287039168236e+00,
-2.380291574930974985e+00,-1.008805205683558626e+01,-9.071971085126012468e+00,-6.450044945583527145e+00,5.878664980095247294e-01,-9.617710963047800377e+00,
