6.613726161070411225e-01,1.301072226254110120e+00,2.614977582954117974e+00,-7.826325993481213217e-02,1.662339480470611738e-02,1.982659655519822905e+01,
4.441652493856563133e+00,1.719251329753263846e+01,1.787395394523049319e+01,1.619900267823105011e+01,1.499112907879415069e+01,-6.221528127520146967e+01,
5.696608663540653872e+00,-2.286710895230253116e-01,3.606940912576513725e+00,6.174994288753552496e+00,7.968692389476565552e+00,-2.342919645611492907e+00,
2.271265336645674537e+00,2.967604006858400645e+00,2.057181766843699577e+00,2.816690087223557182e+00,1.206234788088804466e+00,2.228943867928858680e+00,
1.061147704972357708e+01,-4.993770118852908979e+01,-5.308612760313091172e+01,-2.655044900643162364e+01,-1.861436536997771229e+00,9.531279830272782760e+01,
1.016166915455410269e+00,1.784232983616809598e+00,3.804467467374939016e+00,2.221849301887648398e+00,1.714028465572181803e+00,1.856248008293944984e+00,
1.167790577911493655e+00,-4.060904017531960619e+00,-3.080863032345048325e+00,-1.666689829826546898e+00,-4.072193830834412998e-01,-1.235747167514694667e+01,
-3.490704862155956878e+00,-9.579655557747169814e-01,-3.204300757561851398e+00,-2.074801166373428707e+00,-1.118743280389554062e+00,-2.884459105901755471e+00,
-4.626882957853719169e+00,-2.069363267422998476e+00,-3.101089256419424789e+00,-3.305000006819986513e+00,-5.793093235884613890e+00,1.775879118890975938e+00,
-5.858831379203457423e-01,-2.584647119222261757e+00,-3.021810429679049337e-01,2.363533950675581752e-01,-4.342532991304581813e+00,-7.989159318971333690e+00,
1.132627212509188297e+01,3.824800032126835703e+01,3.033773144722282211e+01,2.335514675166703924e+01,8.046446262281847339e+00,-7.328019353243038836e+01,
1.723012034295811512e+00,1.655694198342496370e-01,2.462628184830202738e+00,2.352481924903172816e-01,2.849690177627705601e-01,7.672928043182447588e+00,
-6.212584033191294042e-01,1.471015787479551529e+00,-4.000900002878219897e-01,1.824160204593630930e+00,1.048410752026683035e+01,1.757037970652720205e+01,
-1.301542521944426767e+00,1.222758487780312375e+00,3.561739995347539267e+00,2.493706920460137422e+00,8.771947174982932083e+00,8.365015145714457034e+00,
2.596984705011239569e+00,3.154292839060949483e+00,2.397593160293043368e+00,2.246959347943480179e+00,1.479734016211448955e+00,1.875024125904333872e+00,
1.248387218687610734e+01,1.518072233411693084e+01,1.646308366222110564e+01,2.068474141907002206e+01,4.440503822577364090e+00,-7.072466258742434064e+00,
-4.888887847830458711e-01,-1.826102615920636163e+00,-1.325274888452320887e+00,-6.085289094750013783e-01,-1.075393655860400166e+01,-2.046603644036550040e+00,
-2.155164125886753546e+00,-3.514592103920233246e+00,-3.754156924926900785e-01,-1.929347024639588293e+00,-1.402838342926744364e+00,-2.090080129702623246e+00,
2.062137408308252162e+01,1.714554689580389635e+01,1.621495291992750865e+01,1.600404116199332449e+01,-7.193403751141296709e+00,1.930472792306587193e+00,
-4.707078452493473897e+00,-4.651108496081466370e+00,-5.460954278052109423e+00,-4.940901298811628983e+00,2.915045620184062436e-01,-1.046562461818976303e-01,
5.080649118605312431e+00,1.576923030944905157e+00,2.052042320910928641e+00,2.052891002561573419e+00,9.684336965782922579e-01,1.760428388451854786e+00,
-2.689081013153737043e+00,9.775374548836932576e+00,-1.740968679694541166e+01,-5.221683664799164681e+00,-3.793250388644408666e+00,-9.845500438708474178e+01,
1.059949800785531693e+00,1.331751980408626190e+00,2.596307068778187954e+00,2.323244534174852216e+00,2.360192486880799301e+00,-8.118570505693032402e-01,
-1.168350418230527232e+01,-1.147486768216758257e+01,-1.122070716413662339e+01,-1.152158001658194841e+01,4.142548706969812145e+00,-6.446720532134697201e+00,
9.119554315484238671e+00,1.844679744125383181e+01,7.438828662505676093e+00,1.565033640674343651e+01,1.196416920324239896e+01,-6.913637643558078416e+00,
-6.000154413630877315e+00,-2.581723927691668408e+01,-3.689438567450299189e+01,-2.353118096618945998e+01,-1.572459771678826890e+00,1.281130538419610616e+02,
1.044305662101094612e+01,-7.147428935662163951e+01,-1.861399902013559071e+01,-4.166505394353885094e+01,3.348509162201573020e+01,1.273854344422370559e+02,
-5.635269590137522933e+00,-2.450628260777088840e+00,-4.431854305136939232e+00,-6.586301028938291502e+00,-6.566422055512928679e+00,2.527135586803491041e+00,
-6.443403570551618387e+00,-8.337429616377745489e+00,-9.117814724846507346e+00,-4.740949478513822868e+00,1.128670930831895847e+00,-1.055875267227814440e+00,
-4.476773760306270056e+00,-3.836786462910133366e+00,-3.883214200637655544e+00,-3.815936212205524924e+00,-2.673677330972975330e+00,1.273909696615405984e+00,
-1.421210641055805901e+01,-3.948740060489356107e+00,-7.755513094465695367e+00,-1.621350107616116176e+01,-2.560520419817168936e+00,4.182481080326474476e+00,
-2.667085994864613507e+00,-1.033340002205866304e+00,-1.028513925254622041e+00,-5.221577560702781895e+00,-2.551089032935984768e+00,-1.338855285485291979e+00,
2.659423934385396038e+00,1.818871777429375003e+00,1.551972341922216003e+00,3.280525002923902811e+00,1.121698660542775228e+00,2.068038862416633705e+00,
-1.458321854111068516e+00,-1.988161489782779845e-01,-1.291180115934855266e+00,-1.268916747715214344e+00,-1.437095880616694910e+00,-9.587156177549191582e+00,
-4.991741018284784559e+00,-4.008239747453488100e+00,-6.187391136843425343e+00,-9.851905743898967671e+00,-4.535385125245166904e+00,2.911267405010837805e+00,
4.251604532619678523e+00,3.188912492334371684e+00,3.107208301570421494e+00,2.600206175031259281e+00,5.460620279269632782e+00,-1.788584190687089848e+00,
-7.060520274567593901e+00,-7.253601898058981590e+00,-6.650070433398405534e+00,-6.772086195865741232e+00,-4.781688895964560260e+00,3.131371545752406060e+00,
-2.437568008036515632e+00,-1.034348035914667285e+00,-4.332435144956843232e+00,-7.062216850079278352e+00,-4.354508062124695655e+00,1.687532993223222810e+00,
1.156424309581221138e-01,1.200667444204654988e+00,-5.928232322163582424e-01,-2.638055640041845340e-01,1.950292128284371529e+01,1.962693299876891473e+01,
-2.978907921391245939e+00,-8.860183236471942392e-01,-2.970820161033955742e+00,-1.318455096866467446e+00,-1.277093990992098638e+00,-1.860896537635996273e+00,
1.355027306512576191e+00,5.611332212129005903e+00,8.899782398902090774e-01,3.311920204166311166e+00,1.185418688761146022e+01,1.989639734256809511e-01,
-1.894006830322153334e+00,-2.686012517642834663e+00,-3.000303267699494736e+00,-3.021316771180512895e+00,-2.795516772681633011e+00,1.002679860036825188e+00,
-1.166861265674206116e+00,5.419312347812159647e-01,-1.068397968980461021e+00,1.167211978067118849e+00,-1.148193207270628236e+00,-5.017252496869701872e+01,
-5.248825200576272554e-01,-9.727230861464705169e-01,-3.740161721274239820e-02,-7.613451663090448074e-02,-8.762221851604978795e+00,-6.392193904410330418e+00,
-2.831169319680418628e+00,-5.693937106938111725e+00,-3.955298123137992228e+00,-2.374533470464212037e+00,1.343174359489692549e+00,-2.010692399771522787e+01,
6.297541043506010183e+00,1.077574176216027446e+01,-6.180276689321056338e+00,-1.189823186841347941e-01,1.485563864272650925e+01,6.887638507547203304e+00,
4.813991855925613628e+00,-3.144852483561865597e+01,-4.522813294816251073e+01,-2.139410806336707793e+01,-1.457243802812679689e+01,1.064958454343344130e+02,
3.153478113782944292e-01,1.082764077022657823e+01,2.558376102850366873e+00,5.487318077168711561e+00,7.773339538028177564e+00,-1.586083513707054360e+00,
-6.902056975344189382e+00,-3.688456570200579598e+00,-4.741820761161989140e+00,-7.485305765530509525e+00,-7.450574755176634589e+00,3.164660215206577920e+00,
1.201342952773148198e+01,2.297633462825324457e+01,-6.274224502860491270e+00,5.087916967673246305e+00,-5.551465705866562672e+01,5.225723579108809247e+01,
4.699805302609689761e+00,2.115379128921355267e+00,2.050835833368021444e+00,2.690397993915377484e+00,5.912723486076884249e+00,5.570561675274113611e+00,
-2.334120347713707133e+01,-3.574490165742772518e+01,-3.065079748282222383e+01,-3.860575986129552462e+01,-1.432619272526025256e+01,1.578368969819897671e+01,
-1.733626695353678526e+00,3.806082165583539734e+00,-1.282820321809461817e+00,1.444464072055799342e+01,1.095485620700650919e+01,-5.746924948827460966e-01,
-1.398331947982682522e+01,-1.626591821485107658e+01,-9.527983091217572920e+00,-1.709099382797437983e+01,-4.182111743112947977e+00,2.928547460066024044e+01,
1.876993141200969006e+01,9.058028687463128392e+00,1.935836898943061257e+01,2.594031389919998887e+01,1.012011675841937475e+01,-9.224443032079669536e+00,
4.872413018809649721e+00,5.440573962023173671e+00,4.153599330934147460e+00,3.565958581552315376e+00,-5.387579367132973029e-01,1.499563407235994239e+00,
-2.373850024944562431e+00,-2.781492533786058541e-01,-4.453102974356794030e-01,3.964038628445434309e-01,-8.072869889569268764e+00,-7.466166766535215160e+00,
4.391302740630311341e+00,4.153908692678642822e+00,4.120068827510722009e+00,3.854244495052280950e+00,1.884377793049491379e+00,-1.185220269115071057e+00,
-1.405186825628580394e+01,-1.106886647154747649e+01,-1.614188473636351517e+01,-2.192953159401733743e+01,-9.054382004938403838e+00,7.832020110680773861e+00,
7.433322644554890779e+00,-6.318144347950610529e-01,2.313336894525783283e+00,-3.106909029360002794e+00,5.033036996827484622e+00,3.971252072896038499e+01,
-1.539565563610889809e+00,-3.321588007016397226e-01,-1.197002153435799743e+00,-1.263557167622643362e+00,-5.099327529462044595e+00,-3.521331544851824535e+00,
-6.244752125597168302e+00,-8.701561404817811152e+00,-1.743857157167835581e+01,-2.711317171505074697e+01,-4.119565520960861704e+01,3.038644778919102052e+01,
-2.507806583552275814e+00,4.358882450515759177e-01,-2.763388079420836529e+00,-3.526457422537326636e+00,-3.972622537999039416e+00,-6.840638430095034472e+00,
4.505585032738276041e+00,1.923417684375384740e+00,4.409581433963447594e+00,3.395318574938299250e+00,2.499755019868346029e+00,-1.138918886398883501e+00,
2.860763435029770818e+00,1.798902175029036821e+00,3.240139214888257513e+00,3.780499611691678918e+00,2.442198502678679883e+00,-9.825200819075075032e-01,
-3.102167577638248019e+00,-1.241685946167524701e+00,-3.757091307563152238e+00,-8.565029128481957965e-01,-1.542692407764717055e+00,-2.672855738685104843e+00,
3.012958572426346038e+01,1.344661481813071546e+01,2.538172519730273891e+01,3.554971077310514715e+01,4.484409816334642862e+00,-1.752059908487737161e+01,
2.913120253908774604e+00,3.790955985145891383e+00,2.732502581959459054e+00,1.860759157638174122e+00,1.145541106905799245e+00,1.295826852970630494e+00,
-2.512484167634009946e+00,-1.167623533820422832e+00,-1.389985254151240301e+00,-1.827430296459108261e+00,-5.791475798694455612e+00,-1.659483349439446975e+00,
2.604952138554491370e+00,2.803967149829705630e+00,1.479790504837125598e+00,2.765121847000314048e+00,1.060153437853988745e+00,2.029483364525074496e+00,
2.848459652626591024e-02,-2.279780402792257465e+00,9.373031888033400705e-01,-1.292295404655083857e+00,-6.565139129024339049e+00,-8.922681656873155731e+00,
-3.787167892303588079e+00,-1.882681562232722872e+00,-2.924705439678587648e+00,-2.317203763615643730e+00,-1.262923292764196903e+00,-2.695848396022607396e+00,
3.308780233940718407e+00,2.919997904729962901e+00,9.019053635201973451e-01,2.631187291644135673e+00,2.411245889458506930e+00,-3.580636887867378326e-01,
5.781566108830872297e-01,-2.573121971419583431e+00,-4.109701304856729465e+00,-8.484839506334106218e+00,-2.434329791831177481e+00,-1.760931073006199998e+00,
2.324639199661990396e+00,2.806706643669219403e+00,2.493653542077144625e+00,2.420685771752765003e+00,1.417869412123683448e+00,2.058899695318971990e+00,
-3.351501035575099596e+00,6.178004842470103952e+00,-9.187488920727028940e+00,-5.809167847112433058e+00,-2.018539727219252455e+00,-1.811514152849157000e+01,
4.768378445736966675e+00,-1.042952651240054962e+01,5.369347851354529411e+00,1.922944386491779056e+01,4.831133149598756255e-02,3.833674857904713207e+01,
-8.807897264130956083e-01,-3.917970304273806548e+00,-2.528409452469321472e+00,-3.890760812327324292e+00,-8.641326590760625592e+00,2.324037518439022065e+00,
-1.395253533660951062e+00,-1.625381441921595060e+00,-1.422522956089081747e-01,3.461675908241300115e-01,-1.026792727860185295e+01,-3.087259723735728212e+00,
5.434044669687509294e-02,7.538953004581879780e-01,-1.413235179166592859e-01,-2.320990250353156259e-01,-1.337253521211889229e+01,-1.428956044996741248e+01,
8.830715705075932176e-01,4.476923360840191768e-02,-3.073419432692331421e-01,2.399603844691005516e+00,9.183371775776119961e+00,6.157442295512314701e+00,
-1.951493164387867685e+00,-3.783147390175178426e+00,-6.647424289968282274e+00,-7.516342229082199289e+00,-5.008164919483419020e+00,2.295083137520775640e+00,
-1.449494118839167234e+00,-2.497101785999963131e+00,-1.839333793660105076e+00,-2.895096134582902714e+00,-2.130724681970535883e+00,-3.199227082225310603e+00,
7.933137737006782375e-01,1.825104969732602944e+00,1.926340362155799735e+00,2.653670445528450550e+00,8.387857493154603716e+00,7.704675971157991299e+00,
-1.760599328466924351e+00,-1.135291856255157050e+00,-2.044309645462244696e+00,-1.406538807388732826e+00,-2.096277557539093284e+00,-2.350217955415456750e+00,
2.592207890349702559e+00,1.060349304889514954e+01,-2.773531418837867912e-01,-4.335398765739926219e-01,-1.480192467709462889e+00,3.767352823676054641e+01,
5.342497035150648443e+00,4.867326329032762189e+00,7.400719977534598648e+00,9.328205476459798362e+00,7.814788883637923789e+00,-3.710478578307263131e+00,
1.170723297602565438e+00,7.126906583202549106e-01,9.922919973062732657e-01,1.844139116434901027e+00,3.191712958417920465e-01,6.628668267956678406e+00,
-1.556517519713685616e+01,3.705264826592386207e+00,1.026974116022317496e+01,3.290603801212221846e+00,-6.164215212685869361e+00,-1.078574879306509615e+02,
4.563636452584666436e+00,1.016946916297026426e+01,-4.393271269299114046e+00,-1.116330820534183843e+01,6.267505743021727938e+01,-1.505684919348319681e+02,
2.170610599213005809e+00,3.598711080133737639e+00,2.458535523629586272e+00,2.157219913708402714e+00,1.289626878681520372e+00,2.096061371661879225e+00,
9.656701015881842265e-01,-6.361957552454447828e+00,1.269918330534214324e+00,-3.859594339697999033e+00,-2.274064595127916277e+01,2.699626299433798948e+00,
-2.289846635692611709e+00,1.307668064567414312e+01,5.602476648172446616e+00,7.062463541040133741e+00,2.726102182516808803e+00,1.969123962376613690e+00,
-1.912572903168350935e+00,-6.873450046275712211e+00,-7.215952482795039202e+00,-4.676387178379523668e+00,7.560143135707163564e-01,-9.914922827012226492e+00,
-4.538509086974743534e-01,-9.022404125206250569e+00,-3.177951819275282475e+00,-3.431435197721912633e+00,-1.467284091160940385e+00,-9.499769632241485129e-02,
-1.066321572487063740e+01,3.967606339084527090e+00,3.537064100793677390e+00,5.294480853606406079e+00,1.903228690437609316e+01,-8.982413709444311678e+01,
-3.163051718377364097e+01,-3.413882679354109229e+01,-3.001683178429475518e+01,-2.307273910010146167e+01,-5.812122267524594932e+00,7.390968973228709160e+01,
-4.812406568025117792e+00,-1.029365250497717321e+00,-1.880145787007711622e+00,-2.650856466699231362e+00,-1.054350695314648423e+00,-1.441393856863324441e+00,
-2.460369226536213372e+00,-2.145621677481953871e+00,-2.649355050247781840e+00,-2.209825809464650792e+00,-1.543731249977494668e+00,-2.461211186724655775e+00,
4.790910707080922037e+00,5.617567228921613420e+00,4.566545234510209994e+00,3.932199013099475948e+00,-8.490696978761511637e-01,5.995875071913029153e+00,
-2.573036034770371128e+00,-3.139392193672934539e+00,-4.702251333699844160e+00,-2.720587480542168368e+00,-4.960095620568363839e-01,5.707878789393400210e-01,
2.474586230725835667e-01,3.610403181745453338e+01,2.424400607234366944e+01,3.362909486600864284e+01,-5.640389164969233704e+00,-8.471995444739540915e+01,
2.851027716794594724e+01,3.152764123908485061e+01,3.040903154581149082e+01,3.246057647694959059e+01,-1.618925429833097596e+01,-7.159786087808804877e-01,
6.771485023393152280e-01,2.704152765379575829e+00,3.331025886808815506e-01,1.334434353504818871e+00,3.928637429607717113e+00,3.928306167032454166e+00,
4.413443853313162357e+00,3.934804841560631594e+00,5.630195485242547093e+00,5.171704048748982707e+00,5.412384260887959542e+00,-2.210203791204571111e+00,
1.217014217327593156e-01,2.014719531341043479e-01,1.300805561581724668e+00,-5.153631740049349208e-01,1.088895626391644456e+01,6.615648986449447655e+00,
8.213728218739671405e+00,6.241274967286910780e+00,1.030462529848928810e+01,1.506947655114936602e+01,6.609070731738279747e+00,-4.840260369370766647e+00,
-7.460233092663942855e+00,-2.554009642598015617e+01,-9.643876122002353668e+00,-1.077331111067364766e+01,-3.988184999112485141e+00,4.138594302337541997e+00,
1.781575979388668429e+01,1.856829521729636312e+01,1.706144034154860734e+01,1.484252380303796848e+01,-5.715240309693523812e+00,1.211787895701062490e-01,
-2.078707379789553222e+00,-4.161248433277786596e+00,-3.166200832913435015e+00,-4.064150667527027139e+00,-4.084537642146745640e+00,1.297936520427039664e+00,
1.160283616205114043e+01,1.148473945374559513e+01,1.220343324648666794e+01,8.743448761792654622e+00,-3.406001542436377427e+00,1.229293799798869324e+00,
-4.739477790862062889e+00,5.662331367110191166e-02,-1.925350956446240769e+00,-6.379398236729112881e+00,-2.499792029042546826e+00,-4.629644152936330137e+00,
-2.335712541859038538e+00,-3.392604422194293701e+00,-4.830216010812162231e-01,-2.621083595628390661e+00,-1.643586956578574787e+00,-2.314673802266037139e+00,
-9.061980308249041327e-01,3.908852737410754674e+00,5.913461385842254892e+00,1.154189734495218467e+01,4.685422053666361109e+00,3.419655292748715603e+00,
1.049041206462176357e+00,1.151353715414738632e+00,1.839661897144181824e+00,2.814692452773226994e-01,1.121259179131627537e+00,1.152279524830448487e+01,
-6.686435171929798749e+00,1.330532064597709896e+00,-6.869713207115893283e+00,-7.174150315648662790e+00,-6.047150984818559394e+00,-6.415840923211434399e-01,
-7.930929998605948383e-02,8.387507375389398945e+00,-3.233665626294336626e+00,6.040386474856005883e+00,2.686342808650767022e+00,9.255114322945416916e-01,
-2.913561350143326845e+00,-1.434210095131999818e+00,-3.028780675639038300e+00,-3.682108211559083522e+00,-1.494335415503264430e+00,-1.664231416397560226e+00,
3.777670410537282142e-01,-3.071122007079936100e+00,-2.717117817465309226e+00,-4.241240881054136658e+00,-4.727096995451113060e+00,-2.658985040477943596e+00,
-1.292580018201489933e+00,-2.587738960916552866e+00,-2.326819377756944807e+00,-1.592898421948253596e+00,-9.796636467153798655e-01,-1.515777644797924095e+00,
1.679784749066682181e+01,2.174017141872962355e+01,2.264889410942468473e+01,1.562919179233148270e+01,7.891529239270849594e+00,-9.062323324806602187e+00,
1.997373963627927074e+00,2.782431163482945724e+00,3.751978238244649821e-01,3.590006614026632015e+00,1.478405839406900846e+00,2.194009775472961721e+00,
-1.372511490187572392e+01,-6.833290318387493301e+01,-2.407938181311932979e+01,-4.215029546105099456e+01,3.497572472012642208e+01,1.502676661100803983e+02,
-1.150631578477730566e+00,-3.228145087351291131e+00,-1.961792490992166460e+00,7.264854577307003902e-01,-1.230280222657609501e+00,-1.067581038872656940e+01,
-1.658872506841664984e+00,-1.659438175708148888e+00,-1.235012793441171430e+00,-5.364338932155608974e-01,-3.608810341268875899e+00,-3.828551904333893585e+00,
-2.414796430949362005e+01,1.089753964197674563e+01,-1.279653204365411234e+01,1.660017216707489141e+01,-1.491971129961045506e+01,-7.884598088235208024e+01,
1.691998369519674839e+01,3.042924428143108528e+01,4.208907244574171358e+01,1.743553189177102425e+01,1.878977972261133944e+00,-8.608042442643355230e+01,
6.049349467468582375e+00,4.834324913849115113e+00,6.497108304192224182e+00,5.475546570918451650e+00,-6.991022155153889805e-01,-5.739854795789418596e-01,
4.606342508798046076e+00,4.966455866047741807e+00,5.829911866389942077e+00,5.572091174641601086e+00,5.223233063059207204e+00,-2.506317625313361219e+00,
-2.484797533944383741e+00,6.814956350365845239e+00,8.894838259974484629e+00,3.786436367942725312e+00,3.569890860102634456e+00,5.756411172998660675e+00,
3.588313283776082052e+00,-1.825528011383420690e+01,-1.250632185157042819e+01,-3.881656047826436584e+00,4.132124014697480874e+01,9.707426612467426708e+01,
4.804601291722487133e+01,5.663139149381532178e+01,4.001277870126106251e+01,4.679281047697190132e+01,-3.659993665579283828e+01,-7.595170131938856173e+01,
5.212495590535388967e-02,2.335514991142316532e+00,-9.150303070106652337e-02,1.200378059439608069e+00,1.566317611625785311e+00,1.535290794290670569e+01,
-1.148736367439076256e+00,1.597572440808793681e+00,-1.076636644237844304e-01,8.641756874270947186e-01,1.535505606211040153e+01,1.354670816575188397e+01,
4.467811119088411331e+00,3.621459618826727844e+00,2.063760899944386384e+00,1.740894821689976113e-01,3.185422036506057264e+00,7.554917062725102994e+00,
-5.673914045313674492e+00,-6.398214513316188956e+00,-6.761417489567213224e+00,-8.464520908657851450e+00,-9.787917931805054650e+00,4.119164591890327465e+00,
1.336246143523615793e+01,6.465478309140040736e+00,1.028300636962335801e+01,-2.437936241437032692e+00,2.356847161011800917e+00,-5.434310619671011144e-01,
-7.701477060525912854e+00,-4.774746833995591544e+01,-1.454263787203110958e+01,-2.534970051898721266e+01,4.557384790555005338e+00,5.762290673381381367e+01,
8.105057171433296404e+00,5.393040616524393815e-01,5.460652146156440345e+00,9.656316945605748492e-01,1.195008896777980667e-01,2.752576925736403890e+00,
-5.274774522577658331e+00,8.294568393399401884e+00,2.603269607388474238e-01,1.352350325899499950e+01,-2.130323644193737209e+00,5.479864251939528685e+01,
-1.168141758193455892e+00,6.290096254133838161e-02,-1.642634496814159295e+00,-2.054020270900830614e+00,-2.970117786028187545e+00,-8.218556000397610362e+00,
2.292117209643971698e+00,2.616890017327896611e+00,2.236851346208663216e+00,1.716471758546274318e+00,1.399583794507939238e+00,4.327448600595928063e+00,
1.098222219543786987e-01,-3.356419496649249545e+00,-2.863944396686016081e+00,1.202678677511099248e-01,-4.015487489305991531e+00,-1.276718105264496650e+01,
5.137474167140498871e+00,4.212770718479709409e+00,5.901951865601753333e+00,6.743843726030118724e+00,2.361179891951736387e+00,-1.901119099966430026e+00,
-2.684121308474313850e+00,-1.993262640295313304e+00,-2.245832457663442749e+00,-2.298486475015711683e+00,-1.851025454421962646e+00,-2.466391124990082062e+00,
3.855214525343920684e+01,1.813216270712211298e+01,4.895526905315820443e+01,3.325206344134846148e+01,-2.365943068819167650e+01,-9.558220421954776214e+01,
-1.701468625999498441e+00,-5.074915813854878444e+00,-1.682500806185989406e+00,-5.140184993831212745e-01,-1.998655352186389011e+00,-4.005529864321511369e+00,
2.356705065712415281e-01,4.273501568260265060e+00,1.330442549413522801e+00,3.861368816139336690e+00,9.450774731734833622e+00,1.753604571492009212e+00,
1.672640818271460716e+01,8.710086848858372477e+00,1.969459114772321229e+01,1.823887994980769278e+01,1.414531026000713076e+01,-6.549937876219711086e+01,
-2.368905490162005023e+00,-2.381819946369131635e+00,-5.039960151404967448e+00,-6.775948638245909983e-01,-9.217286288396999705e-01,-1.684705693822777572e+00,
1.227315639018298299e+01,2.298667565205302576e+00,1.404500978616863271e+01,1.231756304452206052e+01,-2.405851151259922605e-01,-7.001777568074319902e+01,
-1.971326136345249447e+00,2.409876265587599775e+01,-1.523397101464423420e+00,-1.036066142759570674e+01,3.416397260529841162e+01,-1.910966950884121331e+02,
6.436535792969218406e+00,1.311820931238821597e+00,1.091126280740901233e+00,1.388509876640634799e-01,6.501302075711942408e+00,6.496921532072088556e-01,
-5.744986689629203447e+00,-7.652460478959561385e+00,-3.457925457819610582e+00,2.374366653121302573e+00,-1.239370357894095331e+00,-3.250250276597272059e+00,
-2.912595671962029620e+00,-2.772755185511029286e+00,-2.535960166124162196e+00,-1.073431052190897406e+00,-1.877186698569190515e+00,-2.197209479623207340e+00,
-3.294552866675486413e+00,-1.330087477204948243e+00,-2.516490632761280377e+00,-2.685813063841484549e+00,-1.777052171670154834e+00,-1.666734674835788077e+00,
3.085728158587002667e+00,2.374309503392600273e+00,2.386911112444820127e+00,4.555907625227423097e+00,4.228246628197658730e+00,-1.388775264148077504e+00,
