-3.651660322495506428e+00,2.609393504584452295e+00,-7.480308955628009571e+00,1.947020966410828891e+01,1.421227555986569024e+00,7.247397611034087639e+00,
-5.310098781771739773e+00,-6.475544474694219232e-01,-3.328055937621664739e+00,-1.072876524915614027e+00,-2.816918558890370683e+00,-1.618467562607396459e+01,
5.098538547642837315e+00,3.005685312250202301e+00,5.929109470310639729e+00,8.598838130289802706e+00,5.880852134477924764e+00,-2.712345344331104524e+00,
-3.456037023253444307e+00,-4.180413936283691179e+00,-2.967408599718027506e+00,1.731312600179886751e-01,-2.079797634364481063e+00,-2.468588097240479229e+00,
-3.826410602285674400e+01,-3.166935894039792743e+01,-4.188319582640023242e+01,-3.589964692583797756e+01,-1.538242510837264732e+01,8.321554569357471109e+01,
4.817304781013940662e+00,8.685733148435302864e-01,-1.667789182360216227e+00,9.787385575596950771e-01,1.019435792107773331e+01,2.517430805725263010e+00,
-3.552139461443357504e+01,-4.614999220405857727e+01,-4.684646820382872079e+01,-4.613861081877081460e+01,-1.386238462282402395e+01,9.370742959157318808e+01,
7.687377269491426546e+01,6.111103094728632357e+01,5.787211305486150081e+01,6.223865541415710112e+01,-4.459175582728001075e+01,4.642958883551989047e+00,
2.561794894197748107e+01,3.881005373335394637e+01,3.975459083643723801e+01,4.037279480641448259e+01,-1.768381994710453142e+01,-6.728976437851901693e+00,
1.082682831195625361e+00,-3.337247526364487182e+00,-7.951840446270405094e-01,7.728405067061976386e-01,-3.008780639217896891e+01,-1.120842538274153455e+01,
1.518060283287214096e+00,3.210669816222492923e+00,2.359563759893171575e+00,2.140428324355699630e+00,9.842088923637026809e-01,2.654908117525326627e+00,
8.409602259691192572e+00,-1.174695306465657119e+01,-1.185786014079835837e+01,-2.238503013422563725e+01,3.883415034134710453e+01,-1.792234110455386258e+02,
-4.245890012558998450e+00,-3.921805742128020800e+00,-3.740146218038659320e+00,-3.192289052346112932e+00,3.502865724605807030e-01,-5.005342923951907608e+00,
-1.750363568453241703e+00,3.210270485823437880e+00,4.093993300017095827e+00,7.365163392760853078e+00,6.737291304449464668e+00,5.157393135618400848e+00,
-4.277539434248559758e+00,-2.752127908014552204e+00,-2.363955367719205558e+00,-1.099663483118934693e+00,-2.326078359800010542e+00,-3.048763585955871491e+00,
4.993075740909805660e+00,5.320924158914579039e+00,7.153860369358107540e+00,7.381836598794439652e+00,-9.801373234863255401e-01,4.930280058599885606e+00,
-5.639183476793819594e+00,-2.158057014953415287e+00,3.571029646293874205e+00,-2.161650985749511644e+00,-2.402426774912694629e+00,-7.249237813014657306e+00,
-1.443118940020541863e-01,1.891353185238641987e-01,-2.677395632720409147e+00,-5.793384689727565373e-01,-6.015178276703749383e+00,-8.619359935813660556e+00,
-4.144023363355824330e+01,-4.701936734077427360e+01,-3.301577338789258675e+01,-3.967849660816609259e+01,-2.728849305828676464e+01,1.038440348451454156e+02,
2.818999564991843787e+00,1.066972622475974131e+00,3.364086461062977484e+00,3.639340837780751681e+00,1.740278620502814455e+00,2.592340192819073241e+00,
