2.941448175870099657e+00,2.354932451049193798e+00,3.360433527994961089e+00,4.853017881771854114e+00,2.927172004395293681e-01,-5.248706134187806072e-01,
-5.309570844072350582e+00,-6.470209297155027350e-01,-3.327521032929387168e+00,-1.072339983686543485e+00,-2.815693395456673631e+00,-1.618439421316224980e+01,
5.075981990887466822e+00,2.982785243647186224e+00,5.905833452844185594e+00,8.575644030409797836e+00,5.834667076696622878e+00,-2.925104726774674369e+00,
-2.979683658475808627e+00,-3.703331010708704518e+00,-2.490259703949573300e+00,6.485319352944960425e-01,-1.476829569811845433e+00,-2.015743020860489843e+00,
-1.004108199305070848e+01,-7.532059395089265585e+00,-8.520938370318267729e+00,-9.808980705354979790e+00,-1.257181582697597122e+01,3.566151580277588806e+01,
4.885876315949015947e+00,8.203630869211777643e-01,-1.716063936412024038e+00,9.298889029612311674e-01,1.021374962052810531e+01,2.592253676371497839e+00,
-2.462032469073207164e+00,-1.206516191601362920e+01,-1.326989704152073557e+01,-1.255922073050029120e+01,-1.000223731133943517e+01,3.839125444411158838e+01,
4.755760542341069907e+01,2.720117732954861012e+01,2.642343911511828836e+01,2.414182490949462689e+01,-2.824496746407471193e+01,-2.254151846124418057e+01,
-1.336422751274637610e+00,-2.164056467550168339e+00,-1.579215964384136361e+00,4.159536715717284672e-01,-2.370904433107467124e+00,-2.472855161766139620e+00,
1.080828661664929413e+00,-3.337254283667461241e+00,-7.970347968182274201e-01,7.709919012785354520e-01,-3.008785507427282724e+01,-1.120871996782277513e+01,
1.265555388712565010e+00,2.942433441138107675e+00,2.091115759419593267e+00,1.872252947410974144e+00,5.868271163632272636e-01,2.452252452592181164e+00,
4.164005374208620047e+00,8.810747283311236799e+00,1.521497165413330777e+01,2.226322519959887813e+01,1.064826845421763046e+01,-4.725641489587585653e+01,
1.949407490301601653e+00,1.629637604563678233e+00,2.275514401831406186e+00,2.745612313257340009e+00,6.870118986851467824e-01,1.395432861676783265e+00,
-1.851886200936841309e+00,3.190413995124761648e+00,4.074136670152501694e+00,7.364973735424457324e+00,6.723187204328967326e+00,5.154375232698541254e+00,
-3.624473835593425619e+00,-2.098004328360185244e+00,-1.709708642965841019e+00,-4.476934184419955054e-01,-1.473815147447233631e+00,-2.437375436307145815e+00,
4.868123832568630682e+00,5.310495397102564574e+00,7.143492152879942658e+00,7.371482394634740309e+00,-1.330842566420880280e+00,4.885395323144100743e+00,
-5.337544922358384625e+00,-1.985208251773056709e+00,3.645149890426353512e+00,-2.088192244145583132e+00,-1.756692236904705551e+00,-7.014386033912423102e+00,
-1.322862113496040548e-01,2.009571620832778516e-01,-2.665520375294550881e+00,-5.675754245181103830e-01,-6.003293409748972742e+00,-8.602657285240315588e+00,
2.031364985566396797e+01,6.670204172602698378e+00,2.330962479392642450e+01,2.116079548944755828e+01,-9.505532096146819043e+00,2.984947224168406077e-01,
2.343877938466703892e+00,5.902220954790647900e-01,2.887081413350548686e+00,3.163774942842613402e+00,1.075266381666978077e+00,2.169548471846960425e+00,
-9.465443205597914300e+00,-4.234716076042739807e+00,-9.657917651581080065e+00,-7.061242190202056790e+00,2.821844669984543863e+00,-6.821908727630944469e+00,
2.098239389421775236e+00,8.475395466127631783e-02,1.830891182690660202e+00,1.201470972467941323e+00,3.683488068949361427e+00,3.295966280449604380e+00,
-8.034156143722093191e+00,-6.527783439903227958e+00,-6.665696678625487870e+00,-5.982483853395532236e+00,-1.037492218664118893e+00,2.318825102342277678e+00,
-2.980447617217088396e+00,-7.302738511958519751e-01,-4.479447754652756686e+00,-2.205907352416788481e+00,1.982468414552479019e-01,-2.712324282676278564e+00,
-1.702066108101621955e+00,3.627669280489626669e+00,5.642017736399272287e+00,2.373302260209460002e+00,3.932790745820632594e+00,3.585737063875177544e+00,
-3.918329245353748824e-01,1.792894651447732995e-02,1.029756911333414626e+00,7.619128883424366450e-01,6.107151817242800540e+00,4.741060383858513028e+00,
3.347584537517419356e+00,2.972313854139207567e+00,1.550556501058981018e+00,3.606621346723643651e+00,1.802572982246671396e+00,-8.635688918359308852e-01,
8.994362926320667584e-02,7.165611089160116576e-01,1.982671347372142678e+00,-6.559735669136713687e-01,6.703721373247883974e-01,1.990997376224412463e+01,
1.516580638812659476e+00,6.332834554463061316e+00,-4.972160928995629781e-01,-2.967587182297062309e-01,6.504850966887821606e+00,2.311591220797522883e+00,
5.727631634059410892e+00,-1.722970024115181575e-01,3.637262820784979755e+00,6.200077540689715505e+00,7.939479031394359509e+00,-2.465658433438862041e+00,
1.967485789950646602e+00,2.659571674513825812e+00,1.748950021500258911e+00,2.509198018638301164e+00,7.736329647040419699e-01,1.964583065997434375e+00,
-7.978694026478067025e-01,-2.772242512717914309e+01,-2.822751908257090392e+01,-1.823468185981236900e+01,-4.205842980455054558e+00,4.792737728953582632e+01,
7.563529939620985409e-01,1.523218771256987347e+00,3.543468357064591512e+00,1.961863421439063782e+00,1.411856351626237682e+00,1.596346689941134711e+00,
9.555533271278688900e-01,-2.686522405228615629e+00,-3.301324055244079680e+00,-2.284500530087295589e-01,-6.409283291382705805e-01,-1.249095877421051348e+01,
-3.244396220312269374e+00,-7.103789777182059062e-01,-2.956421404369395045e+00,-1.827258759442978109e+00,-7.333748206781621759e-01,-2.687023742941780924e+00,
-4.655855345977753856e+00,-2.098097637654344094e+00,-3.129548875223134186e+00,-3.332561049358047089e+00,-5.772465202506915638e+00,1.874449798281109469e+00,
-5.750118183623206258e-01,-2.574962594610184397e+00,-2.917913230898447896e-01,2.465684204838800575e-01,-4.323510158783643753e+00,-7.957609728871118726e+00,
-3.871805608966860213e+00,-7.226432181424334578e-02,-8.555152028802732289e+00,-2.028405090404924227e+00,5.321599001252400818e+00,-9.900909176308823945e+00,
1.791907919915110003e+00,2.438311920346624417e-01,2.549346866179306836e+00,3.293661484512107607e-01,4.868646336499830030e-01,8.110109807764827039e+00,
-6.212554033514183782e-01,1.471016282322247903e+00,-4.000894640341198238e-01,1.824160152526158374e+00,1.048410777556843954e+01,1.757037946896138436e+01,
-1.300431624391642060e+00,1.222763068049722346e+00,3.561745091590744039e+00,2.493446907012210723e+00,8.771913863398339117e+00,8.364770620736678097e+00,
2.309707110990171675e+00,2.865962174681044861e+00,2.109169025164035371e+00,1.959501092014644286e+00,1.102912732083486391e+00,1.607371084788120186e+00,
1.028122249301335067e+01,1.295851424488608572e+01,1.423899385282669172e+01,1.638481940422432714e+01,2.677952579848185133e-01,-1.919572031776753107e+01,
-2.727024006180227556e-01,-1.610135577433046139e+00,-1.109513714065867962e+00,-3.931700242150399371e-01,-1.068477038523476352e+01,-1.747219896960319874e+00,
-2.005943789258426868e+00,-3.365027309847801629e+00,-2.258422854562905646e-01,-1.780162349701224223e+00,-1.206965873098540643e+00,-1.951270998702228976e+00,
2.055258288588111526e+01,1.716698394589906584e+01,1.623646477225502238e+01,1.602599769615153491e+01,-7.234204081977603451e+00,1.927948961080350632e+00,
-4.599917862660075407e+00,-4.646296470619713403e+00,-5.456214133714805570e+00,-4.936199774320698452e+00,5.977819063350183759e-01,-7.012021836517770557e-02,
4.813080381808162223e+00,1.308193105150150304e+00,1.783066216314759700e+00,1.784567128544007009e+00,5.936632273627681089e-01,1.529990717016794566e+00,
2.463741599032948670e+01,3.126465784043442397e+01,1.306775752890022346e+01,2.073789111331218749e+01,-6.510327465277280234e-01,-8.017920437684036017e+01,
2.212863088558019165e+00,2.467859405336700007e+00,3.777905279728974719e+00,3.416910645079513920e+00,2.600622130428403178e+00,-1.033787592466574923e+00,
-1.151012196541692312e+01,-1.146852487288326117e+01,-1.121440596568058368e+01,-1.151530220139439464e+01,4.590049302197534153e+00,-6.385988541788737649e+00,
9.117794886555165235e+00,1.844500116016418900e+01,7.436993485662001468e+00,1.564848388990157702e+01,1.196056567479880961e+01,-6.930497523179814046e+00,
-1.203907299095949668e+01,-6.053332540236765702e+00,-2.937771870724423806e+01,-2.459078502751704676e+01,-1.108706932025216751e+01,5.562636250534485782e+01,
4.736075919860185834e+00,-4.253458299556817934e+01,-1.414606860200883709e+01,-1.989156023299094400e+01,3.361111351792279578e+01,5.486440141468547438e+01,
-5.623231903461297421e+00,-2.438390280547858779e+00,-4.419396687090617171e+00,-6.573677616468224016e+00,-6.540607048568661597e+00,2.646682095053623840e+00,
-6.341446912298004612e+00,-8.334542657547302724e+00,-9.114939001821992903e+00,-4.738083318229831420e+00,1.387681201850649249e+00,-1.020341122480941998e+00,
-4.486734522778803580e+00,-3.845735282821244549e+00,-3.892921320999384704e+00,-3.825023337314818139e+00,-2.660298236825743068e+00,1.382832133982112577e+00,
-1.419312934943401316e+01,-3.929560186624150742e+00,-7.735333246860255585e+00,-1.620587898200980348e+01,-2.522399629377729990e+00,4.323465170492724496e+00,
-2.867793537448500185e+00,-1.233963476778169532e+00,-1.229063891405987707e+00,-5.419051947222535581e+00,-2.741914836846061743e+00,-1.562197471968558959e+00,
1.909787883358274652e+00,1.051087705426320573e+00,7.836714671783859831e-01,2.515123752891149422e+00,4.019718808247280117e-02,1.366954437932895727e+00,
-1.376301267537634265e+00,-1.145415021373452497e-01,-1.210753563555863943e+00,-1.190153142199265934e+00,-1.561793331158678022e+00,-9.632627431929709161e+00,
-4.979357655135461691e+00,-3.995678697357016862e+00,-6.174566865822560757e+00,-9.840276216770172724e+00,-4.510179135151045848e+00,3.024081705900603101e+00,
2.925675917086170141e+00,2.020998723294889832e+00,1.316944345133833183e+00,6.979173839739822860e-01,4.734457083125660048e+00,-1.123293564030095892e-01,
-7.048679785028944877e+00,-7.241548970013997000e+00,-6.637838761717102187e+00,-6.759686113138523744e+00,-4.757499496807435335e+00,3.243738996926166518e+00,
-2.433021045210360889e+00,-1.033514679173060280e+00,-4.327404548864692835e+00,-7.057124712418360701e+00,-4.329845215317415175e+00,1.789071494381338834e+00,
1.156424291169548951e-01,1.200667446961242835e+00,-5.928232341639521064e-01,-2.638055657191137882e-01,1.950292128283510351e+01,1.962693299797299673e+01,
8.613658420401760774e-01,2.830632367119134685e+00,7.467846563752077449e-01,2.180446357545839930e+00,9.471766553631881802e-01,1.526243362006724613e+00,
-4.341381367947715120e+00,-2.233793364988814201e-01,-3.813416811333192324e+00,-1.943882106970574730e+00,9.737525338493174809e-02,-1.800205885050599530e+00,
-1.740462765542047263e+00,-2.901099430786853173e+00,-2.752524567294947655e+00,-2.699636954370262298e+00,-2.248712466953445066e+00,1.053936235840128521e+00,
-1.168356747097065051e+00,5.351036354363538639e-01,-1.072963070760533766e+00,1.161296376293045718e+00,-1.149408804253524874e+00,-5.017277077479081271e+01,
-4.703155335006923843e-01,-9.223596891077803228e-01,1.582936935945924647e-02,-2.329354517269275129e-02,-8.736625424737146872e+00,-6.329204608439055413e+00,
-1.855847069767813551e+00,-4.460650658737415952e+00,-2.253360415387565485e+00,-9.838752756114450548e-01,1.928498348339855728e-01,-2.770319549831860240e+00,
6.293927848819027560e+00,1.077255804138934181e+01,-6.192719617741503590e+00,-1.314226396886560289e-01,1.485429492555746478e+01,6.885259844214538738e+00,
3.507254929673966792e+00,-3.953077236555030538e+01,-2.271156500806706546e+01,-2.287514909428815102e+01,1.115933278733469969e+01,6.792449268707885324e+01,
3.862972783918693365e-01,1.701664660060106860e+00,2.012158813001897695e+00,1.522516023984151978e+00,4.935319986885490229e-01,2.294736044323395507e+00,
-6.891816121635568670e+00,-3.678041413410014115e+00,-4.731213393214802387e+00,-7.474575475526398449e+00,-7.429608347714154348e+00,3.262116816521000828e+00,
-9.072996944306856992e-01,-5.096359210823150909e-02,-1.055484767237698573e+00,-9.881314704891417389e-01,-3.083958524487598218e+00,-1.392505653510110131e+00,
4.699500762712705004e+00,2.115075019708487769e+00,2.050531890197171414e+00,2.690096111479232999e+00,5.912436342351443663e+00,5.570234615946637824e+00,
-9.510860764382684351e+00,-1.902865903731564856e+01,-1.458471723450388424e+01,-1.671770414046729769e+01,-1.273333647422331083e+01,4.069841088048332978e+01,
2.051062875976172428e+00,2.173003593677018674e+00,1.645547325221542456e+00,3.529602453452135968e+00,8.216018105766719870e+00,-2.173795442494110386e+00,
-3.162858520730408074e+00,-3.875482792746725025e+00,-9.955459294576897156e-01,-2.174724230705657568e+00,-3.694360584933457314e+00,1.244656037887578393e+00,
9.763140543911751124e+00,4.002508396334893526e+00,1.097044902655292375e+01,1.526897225155248350e+01,9.770289729585654115e+00,-1.589047793557962684e+01,
-1.285418980683769918e+00,5.439268722570741454e-01,-1.391872378376299180e+00,-2.142884775635810701e+00,-4.314306076958715153e+00,-2.488345090157294326e+00,
