3.044791651394410881e+00,7.738952129115861389e+00,2.139303562137794934e+00,1.938026339754905081e+01,4.381205378803069372e+00,1.006237680083707531e+01,
-5.310235445286951794e+00,-6.476925678060521108e-01,-3.328194398687459366e+00,-1.073015430645430701e+00,-2.817237302151856415e+00,-1.618474875405916436e+01,
5.099815266140180547e+00,3.006980154098369606e+00,5.930424465967726100e+00,8.600149322914248273e+00,5.883474117062415409e+00,-2.700276977725157845e+00,
-3.500268757731130886e+00,-4.224713181772048465e+00,-3.011716624691576527e+00,1.289995810764150153e-01,-2.135954362061176504e+00,-2.510561808291993824e+00,
-4.104598866871123164e+01,-3.425778395457514591e+01,-4.499751330335463706e+01,-4.005853610479250904e+01,-1.849773377183797152e+01,8.791177241940107479e+01,
4.805189561531080678e+00,8.657873498160697512e-01,-1.670564692971986842e+00,9.760325046140727601e-01,1.019032397314328087e+01,2.502436034534959663e+00,
-2.966738556160598961e+01,-3.839025080958295888e+01,-4.129775614094769054e+01,-4.051105973625216450e+01,-5.470821653828764397e+00,1.122177584450518140e+02,
7.813580183887479791e+01,6.245054708945472299e+01,5.941751235652233021e+01,6.453712787655527450e+01,-4.296009277562684758e+01,2.169708131129883810e+00,
3.405804044262463037e+01,4.877187740948434680e+01,5.014461651972837331e+01,5.287917656188806603e+01,-3.416749484812519455e+01,-6.956427244320511960e+00,
1.083051028514170566e+00,-3.337246185146248045e+00,-7.948165106017642811e-01,7.732076240524453636e-01,-3.008779673261968313e+01,-1.120836689329504310e+01,
1.522505450314243003e+00,3.215052058506384203e+00,2.363959637883486842e+00,2.144841478553794367e+00,9.963527184250530189e-01,2.656403456634463200e+00,
1.061993112244693194e+01,-4.545230131969847598e+00,1.340199692777637397e+00,-1.324645029432070586e+01,2.586388098205773645e+01,-1.903531996817404490e+02,
-4.254893400444283991e+00,-3.930571576361836073e+00,-3.748838980674225496e+00,-3.200974257636703069e+00,2.686471257661626200e-01,-5.009418005057714396e+00,
-1.672241479368822281e+00,3.225630106160980670e+00,4.109352944180124645e+00,7.365408275397284044e+00,6.748221287232993859e+00,5.159822322161069508e+00,
-4.323220025789381360e+00,-2.797881091209241333e+00,-2.409718747305626518e+00,-1.145244826243110303e+00,-2.385102793052110481e+00,-3.091588494066141113e+00,
4.997417351462912549e+00,5.322102568177980331e+00,7.155030375899319672e+00,7.383004127510395698e+00,-9.640336031785518012e-01,4.931947262713625157e+00,
-5.680503719563045451e+00,-2.192698510565163073e+00,3.600767736049669043e+00,-2.131884239653304203e+00,-2.484338503559438749e+00,-7.283215571333295557e+00,
-1.477327471537978332e-01,1.857495799545374193e-01,-2.680776561875208852e+00,-5.826917154586384040e-01,-6.018492907816018089e+00,-8.623859089321543436e+00,
-4.469429836636113151e+01,-5.033614608952228764e+01,-3.607888021671175949e+01,-4.365661317205979941e+01,-2.539157928176987866e+01,1.133848050516841113e+02,
2.862607458009433614e+00,1.110694957934841076e+00,3.407829542639156717e+00,3.682938208709696237e+00,1.800975491000311735e+00,2.631472743369721812e+00,
-9.547382698215132635e+00,-4.313280617031353792e+00,-9.735839402177143498e+00,-7.138946888375377497e+00,2.258092025992205265e+00,-6.861339658828435439e+00,
2.566716292621584294e+00,5.509501270473612378e-01,2.297236932825359457e+00,1.665458810298115377e+00,4.085997646461006383e+00,3.811821799560450863e+00,
-8.058848182900760548e+00,-6.553771091171063823e+00,-6.690764532032183354e+00,-6.008512128989879741e+00,-1.090256860137627015e+00,2.085640128567832985e+00,
-3.001022369549458446e+00,-7.433441266770768330e-01,-4.492027601399670722e+00,-2.218534118298818747e+00,-3.613929905296587863e-01,-2.695044196770393086e+00,
-1.727047403065901099e+00,5.798162388532130507e+00,7.137004671101665920e+00,6.757187965969384535e+00,3.822878953780172839e+00,5.316881160715115406e+00,
