3.044791651366496321e+00,7.738952129088299436e+00,2.139303562109838186e+00,1.938026339752276073e+01,4.381205378753310065e+00,1.006237680081763486e+01,
-5.310341658877508308e+00,-6.477999242435781291e-01,-3.328302021276074996e+00,-1.073123403750277705e+00,-2.817486023828319475e+00,-1.618480580188403550e+01,
5.100515874667763683e+00,3.007691863053651105e+00,5.931148672292597901e+00,8.600865529084327221e+00,5.884920143730157704e+00,-2.693625687239039834e+00,
-3.528477457929405592e+00,-4.252966717180994394e+00,-3.039976627702014600e+00,1.008540080965145552e-01,-2.171850661859091591e+00,-2.537416385389172913e+00,
-2.997054149202503481e+01,-1.775257150036637910e+01,-3.552319496219946870e+01,-3.025588601626900953e+01,-2.602336051327300837e+01,1.146808356159626499e+02,
4.793449382137120018e+00,8.593297230747148907e-01,-1.677012666071948210e+00,9.696488264669206325e-01,1.018634837930913051e+01,2.487173447491421552e+00,
-5.081997490364876313e+01,-4.624912609645782169e+01,-4.625806438298919687e+01,-4.629956112942072366e+01,5.641690249907986399e+00,1.065230386604314674e+02,
7.841404880377282893e+01,6.276078199301017690e+01,5.979891397499202554e+01,6.474755725993058775e+01,-4.629618334936345292e+01,3.671362974766843923e+00,
4.074912923296381706e+01,5.016632568158672001e+01,5.356575884009212274e+01,5.643720469932182482e+01,-4.012702188877155152e+01,-2.008642364012122172e+01,
1.083348868146478461e+00,-3.337245099906172907e+00,-7.945192145375411519e-01,7.735045786487722008e-01,-3.008778891537303579e+01,-1.120831957642360521e+01,
1.503660543917479941e+00,3.195562663276161341e+00,2.344463104712321666e+00,2.125395319436782948e+00,9.709559410209470665e-01,2.638709463088678930e+00,
1.526889900620063933e+01,-1.110345736632150526e+01,-4.869584788263255248e+00,-1.830477797506130155e+00,3.974755696766588642e+01,-1.976620793334367931e+02,
-4.256949371620886602e+00,-3.932003892952870672e+00,-3.750241356584112840e+00,-3.202382202665931654e+00,2.416465862742586401e-01,-5.010049485452343632e+00,
-1.614486751812700405e+00,3.236985330670639982e+00,4.120708183829489002e+00,7.365589398028273393e+00,6.756301695513395877e+00,5.161618195720539148e+00,
-4.352712057822956560e+00,-2.827421652648427486e+00,-2.439266768919377437e+00,-1.174673044950334200e+00,-2.423249840643475039e+00,-3.119343329603074810e+00,
5.007966516506382249e+00,5.322714483530013752e+00,7.155638914293515285e+00,7.383611981202780505e+00,-9.356280770420593029e-01,4.935681153030500035e+00,
-5.710341923384151031e+00,-2.217641646138395206e+00,3.576756280032836077e+00,-2.155867131464690889e+00,-2.544329089912588326e+00,-7.307347331049479422e+00,
-1.501398464205422334e-01,1.833659963983169106e-01,-2.683155892516119856e+00,-5.850513645358226267e-01,-6.020806542692731966e+00,-8.627166440596395702e+00,
