3.044791651286367529e+00,7.738952129006747782e+00,2.139303562029359895e+00,1.938026339744768123e+01,4.381205378611958245e+00,1.006237680076156238e+01,
-5.310586559313961175e+00,-6.480476790643371343e-01,-3.328550296353065985e+00,-1.073372541642486411e+00,-2.818080580741429308e+00,-1.618494269751688108e+01,
5.101570235039591950e+00,3.008762218965925772e+00,5.932237016701274790e+00,8.601925111126012879e+00,5.887132922534644486e+00,-2.683508006918796429e+00,
-3.587556737655896555e+00,-4.312124933430432350e+00,-3.099136369865258533e+00,4.195877348717159949e-02,-2.244659163028073667e+00,-2.595285788386203496e+00,
-1.466440324428532005e+00,2.704867370183621134e+01,-1.696397542707052608e+01,-8.138681244543471749e+00,-2.616827004635785414e+01,1.558759560205089656e+02,
4.740230233739437082e+00,8.177051509907075078e-01,-1.718592930810092234e+00,9.282501774433151720e-01,1.016716838102477105e+01,2.415596288950486947e+00,
-5.551874736746099614e+01,-5.194654116542696443e+01,-6.247710294141010934e+01,-5.433848826602108772e+01,1.213080390372928363e+01,1.191067724194593040e+02,
8.093022938180779136e+01,6.529932192037794891e+01,6.278664190152762359e+01,6.941454027127083748e+01,-4.499183980820311746e+01,-2.183741801485417078e+00,
6.564438784381692926e+01,5.826419296056291586e+01,6.034097204249759017e+01,6.448653965434264990e+01,-3.277265593544323963e+01,-2.686924129076171752e+01,
1.084344404165200393e+00,-3.337241473109533896e+00,-7.935254816203345385e-01,7.744971788622889708e-01,-3.008776279292918687e+01,-1.120816142653613490e+01,
1.165512162419633402e+00,2.849472442278932149e+00,1.998527606206118357e+00,1.780273337991878924e+00,5.383443981527450406e-01,2.309984524151219354e+00,
4.753448184151658928e+00,4.573075200842339427e+00,-9.454429534053060635e+00,-3.582501641346870214e-01,3.592190674082141300e+01,-2.122371624594740354e+02,
-4.265372001557385495e+00,-3.939987426592114872e+00,-3.758171602608405770e+00,-3.210312576653031602e+00,1.453297155421469089e-01,-5.013336294980461183e+00,
-1.560232131433387126e+00,3.247614202679463435e+00,4.131337095950914140e+00,7.365712517326893582e+00,6.763855687014451945e+00,5.163253957541516392e+00,
-4.416063918389142806e+00,-2.890860361117983501e+00,-2.502707954884395125e+00,-1.237828576529519387e+00,-2.502467063663336155e+00,-3.180829385567294665e+00,
5.016239578084450201e+00,5.324448906832000006e+00,7.157366352326173242e+00,7.385336651220411497e+00,-9.075106784384058267e-01,4.938749651997049739e+00,
-5.759420829877930359e+00,-2.262625607535815764e+00,3.563907789393113479e+00,-2.168696972519546406e+00,-2.644255575657274537e+00,-7.356955412027447849e+00,
-1.558542662069811180e-01,1.777181694437550141e-01,-2.688780409594143439e+00,-5.906243281594921735e-01,-6.025869367557588951e+00,-8.635718470439893935e+00,
-8.978475115881416002e+00,2.374874707189007594e+01,-1.040740963714404055e+00,-3.494782912951648335e+00,-3.931871989472339379e+01,1.803185754888141048e+02,
2.948676296844005673e+00,1.196977375287368028e+00,3.494141416094596053e+00,3.768930096668678953e+00,1.918345524928801504e+00,2.710870168307043748e+00,
-9.556758001060959629e+00,-4.322474328917786934e+00,-9.744978514929991675e+00,-7.148060631485388505e+00,2.194036684518549940e+00,-6.865577389081569670e+00,
2.653195303304225039e+00,6.372127947268948489e-01,2.383407662976327224e+00,1.751153252713499864e+00,4.163494538380809296e+00,3.905818344177678370e+00,
-8.060937528305181843e+00,-6.556029094496625298e+00,-6.692877890630640536e+00,-6.010725411715953648e+00,-1.094852942782027938e+00,2.065638234801852491e+00,
-2.796986553281544108e+00,-5.347147039896779086e-01,-4.282978250997003578e+00,-2.009824050876979573e+00,-3.289928783047985639e-01,-2.508207887726384921e+00,
-1.726726872287604797e+00,5.798187466149117064e+00,7.137029747875542007e+00,6.757141938099547218e+00,3.822871490265873806e+00,5.316845929721094599e+00,
-3.351955953273631494e-01,7.249264621099101025e-02,1.085064292609030590e+00,8.168996129896214375e-01,6.135871062182219227e+00,4.756376922296149168e+00,
-2.480096687774333564e+00,-4.796977656684286995e-02,-5.847068294959423262e+00,1.821236452967669450e+00,-2.017556543800126612e+00,-2.093824082741664938e+01,
-1.915202528180478936e+01,-2.862644035922966168e+01,-4.269259379527443343e+01,-3.186046511996510233e+01,-2.979414972607166590e+01,1.232044312564225379e+02,
-4.620766350046901749e+01,-1.070172663555629633e+01,3.084672589460222980e+01,1.127277834355033193e+01,-1.749768314447166517e+01,-1.650123359020595046e+02,
4.129282727105554329e+00,4.170461470789341707e-01,2.333931433159198932e+00,5.341255205924742455e+00,8.204387456705173776e+00,-2.442971135420433537e+00,
2.610111601078978882e+00,3.307564460711549081e+00,2.397340221708919472e+00,3.155824481279938087e+00,1.688009365915855708e+00,2.527998565847212831e+00,
5.536371647327599987e+01,-7.452382856559391655e+01,-5.856244153225030402e+01,-4.817232954404486378e+01,-5.618749219992374577e+01,1.758646953624003686e+02,
1.246354466479249634e+00,2.014690611594582403e+00,4.034935221750338030e+00,2.451425178889188761e+00,1.989539858357930679e+00,2.080328057553921806e+00,
1.220913390665823606e+00,-4.451466251402995233e+00,-4.800281524073859885e+00,-3.753181962983826558e+00,-8.381741678900733739e-01,-1.214219940336396597e+01,
-3.805017231793041521e+00,-1.273579139168212304e+00,-3.520195258296904939e+00,-2.390052721912622857e+00,-1.606509438795802325e+00,-3.143560698237040985e+00,
-4.159151200365062806e+00,-1.602522384902711927e+00,-2.634709448153221167e+00,-2.847960952596547024e+00,-5.753561094651304941e+00,1.969149090929031010e+00,
-6.424099962533280639e-01,-2.637186492494319356e+00,-3.567918016810764925e-01,1.825127838437442529e-01,-4.425902039281707445e+00,-8.140610672924680102e+00,
6.681718188203974229e+00,-8.698811176716882088e+00,1.686345283036300557e+01,-2.441844959437477058e+01,3.851732027555526372e+01,-1.918633919835386905e+02,
-3.821874525432155112e-01,-3.385850218544796508e+00,7.622114086917394227e-01,-9.422562970109877867e+00,-6.850477579046281740e+00,-1.848627763309512417e+01,
-6.213427592921747511e-01,1.470999915102060296e+00,-4.001063776210449507e-01,1.824160078693150444e+00,1.048409663844270057e+01,1.757037913911615945e+01,
