-3.543844971326556959e+00,-4.252751255336474578e+00,-3.020008496741006354e+00,3.295362962376848781e+00,-4.772048995691574591e-01,-2.139283502386593927e+00,
-5.309783956173059316e+00,-6.472362190864728859e-01,-3.327736926253564764e+00,-1.072556535142249912e+00,-2.816184010924236425e+00,-1.618450684888472324e+01,
5.090035719690499505e+00,2.997054429493573036e+00,5.920336724976633214e+00,8.590091439671695639e+00,5.863418541623458324e+00,-2.792661884651070459e+00,
-3.294390087411585899e+00,-4.018538813359677775e+00,-2.805510589453155124e+00,3.343803968938794946e-01,-1.877175969287477209e+00,-2.314122286083216906e+00,
-2.402053836870349457e+01,-2.195683304737048047e+01,-2.025149497933036358e+01,-2.544391527443306700e+01,-1.081882249737439849e+01,4.979275150172100695e+01,
4.858818366957901702e+00,8.613077658935115455e-01,-1.675092286095486438e+00,9.710963057649734109e-01,1.020695378789193342e+01,2.565510824101605358e+00,
-4.485635278220293287e+00,-1.919190108998315125e+01,-1.960962904075896063e+01,-2.283213437121240474e+01,4.605472824720381553e+00,9.198192028715200763e+01,
7.029488129189115853e+01,5.343693097457351371e+01,4.942375664706049321e+01,5.206113322594727322e+01,-4.215823326607850419e+01,-8.573049506696960975e+00,
4.767704219320436504e-02,8.295624585862823253e+00,9.416141988142799235e+00,1.043923800863205642e+01,-2.092305827374177252e+00,7.334686711980387130e+00,
1.081570053963062605e+00,-3.337251581641422771e+00,-7.962947740170928101e-01,7.717310637652433636e-01,-3.008783560713521865e+01,-1.120860217583950380e+01,
1.476851627208074280e+00,3.169481755999131511e+00,2.318312385798840580e+00,2.099184667762498346e+00,9.076634953927739113e-01,2.626811008888940702e+00,
-6.535259743028905000e+00,-4.880552445063303324e+00,2.630819757362089284e+00,7.361940720536901850e+00,1.565317629111513043e+01,-9.875827699301368057e+01,
1.989156295712033451e+00,1.671356990967981071e+00,2.317260564718581772e+00,2.787328186744608249e+00,7.712995987827614419e-01,1.425120531634374688e+00,
-1.777802155494214942e+00,3.204948724528542403e+00,4.088671467578830487e+00,7.365167403904835375e+00,6.733522357538116232e+00,5.156637392057431768e+00,
-4.096816094287545340e+00,-2.571136576702633292e+00,-2.182933203213675899e+00,-9.193647503625377304e-01,-2.094843449099831112e+00,-2.878411520376754851e+00,
4.960508977580588841e+00,5.316149688304045995e+00,7.149118227452627039e+00,7.377102342467372509e+00,-1.081420555379969395e+00,4.918274983004867984e+00,
