3.044791651303367264e+00,7.738952129024156079e+00,2.139303562046477314e+00,1.938026339746357962e+01,4.381205378641829462e+00,1.006237680077344265e+01,
-5.310532798101204932e+00,-6.479933023032531381e-01,-3.328495799919645837e+00,-1.073317859606762292e+00,-2.817951493856165168e+00,-1.618491299937558381e+01,
5.101545665540553998e+00,3.008737223960311624e+00,5.932211356458503282e+00,8.601909762323462161e+00,5.887068920856397547e+00,-2.683769943719064965e+00,
-3.576640520755385744e+00,-4.301193301486924803e+00,-3.088203923533804129e+00,5.284220811730516026e-02,-2.231138893397308198e+00,-2.584632597589405556e+00,
-1.591329223740107102e+00,2.695249077530982262e+01,-1.707160451851267524e+01,-8.242513573165391350e+00,-2.622358819186499090e+01,1.558632011846509045e+02,
4.754181366997700664e+00,8.313312595996190657e-01,-1.704978250046640831e+00,9.418300020215313317e-01,1.017234288462859304e+01,2.434900974813371199e+00,
-5.421257654425542682e+01,-5.186839795237716544e+01,-6.111540047201310699e+01,-5.368041819067245513e+01,1.245521062631298825e+01,1.167489976923465207e+02,
8.071080667993741997e+01,6.511913006265986326e+01,6.249550020436921471e+01,6.874595937024356829e+01,-4.487675574146019386e+01,-2.141587691695302276e+00,
6.343932427518218020e+01,5.710644524774354380e+01,5.940590272881638612e+01,6.292735500136576121e+01,-3.153267021934654935e+01,-2.614409041931955358e+01,
1.084131068504176287e+00,-3.337242250592770798e+00,-7.937384230836135313e-01,7.742844850331048745e-01,-3.008776839464464459e+01,-1.120819532122236062e+01,
1.341690598635473020e+00,3.031277794329788833e+00,2.180293571795203444e+00,1.961659491047438530e+00,7.659405650611764704e-01,2.479736615882634609e+00,
4.689712793655280265e+00,4.535924021535859829e+00,-9.492453010621421328e+00,-3.962614945379334119e-01,3.590076272894801690e+01,-2.122411395135013379e+02,
-4.264512034202532220e+00,-3.939207327456445196e+00,-3.757398717298118029e+00,-3.209538189187600921e+00,1.594364102461913180e-01,-5.013071062923982524e+00,
-1.561303320084630908e+00,3.247415339264949630e+00,4.131138224284909732e+00,7.365723623091128047e+00,6.763717150153988555e+00,5.163236411508359325e+00,
-4.404211481085578583e+00,-2.878990749867415211e+00,-2.490837290114044755e+00,-1.226011497868343847e+00,-2.487585194888473517e+00,-3.169365122208094743e+00,
5.014504405064851511e+00,5.324134927973013909e+00,7.157053325144490330e+00,7.385023978664421840e+00,-9.131812594692954033e-01,4.938112587051554314e+00,
-5.748528936687146818e+00,-2.251668962740978941e+00,3.574867540624452555e+00,-2.157729791186122181e+00,-2.622576551831388159e+00,-7.346804769181713546e+00,
-1.546498002645103897e-01,1.789085473144541305e-01,-2.687595021548224938e+00,-5.894495355661842906e-01,-6.024757152591961429e+00,-8.633986016835939026e+00,
-2.524609614966887960e+00,1.517368296496959168e+01,-1.997630901886070287e+00,-1.111570892724405901e+01,-4.351715932594160563e+01,1.737832893437926032e+02,
2.937866837477767668e+00,1.186141675039512400e+00,3.483302331404656726e+00,3.758132894890264364e+00,1.903723719084337240e+00,2.700821956133501622e+00,
-9.555552965455664349e+00,-4.321284521769870324e+00,-9.743793443108369701e+00,-7.146878292176042535e+00,2.202214003545408083e+00,-6.865039092396881593e+00,
2.642507447117479202e+00,6.265503200909255943e-01,2.372756289257569762e+00,1.740562071934109056e+00,4.153833439131521921e+00,3.894199169252046122e+00,
-8.060887028379953634e+00,-6.555957438799892678e+00,-6.692830606965621598e+00,-6.010668980392619432e+00,-1.094703810615650141e+00,2.066168737597796845e+00,
-2.864903538333801958e+00,-6.037848840658017746e-01,-4.352153530182691910e+00,-2.078884344308493226e+00,-3.763774689088131287e-01,-2.567218265132215294e+00,
-1.726725605032883415e+00,5.798193790309468909e+00,7.137036072750643001e+00,6.757149473630338576e+00,3.822880033550943857e+00,5.316853235576688874e+00,
-2.725559420627644003e-01,1.350494859722581875e-01,1.148382472477517569e+00,8.800628294042104338e-01,6.164562474101916933e+00,4.840285855629243628e+00,
-2.480139690727228619e+00,-4.801381288480315729e-02,-5.847112468167278365e+00,1.821191792145857136e+00,-2.017720719414791031e+00,-2.093827799875313644e+01,
-4.121881463562985459e+00,-3.607363107819809755e+01,-3.225563686053534695e+01,-3.460876492889310896e+01,-1.741345310739474073e+01,1.178538467942668575e+02,
-4.620766702849471841e+01,-1.070173016358201856e+01,3.084671991871019614e+01,1.127277236734153831e+01,-1.749768398638634181e+01,-1.650123360915567616e+02,
5.042955960769017310e+00,-8.932363901151857410e-01,2.955026383475425344e+00,5.620032909225852080e+00,7.916526577098148998e+00,-2.721626690017013406e+00,
2.599741541309027681e+00,3.297163872371823512e+00,2.386935238818369776e+00,3.145455953344424405e+00,1.673510303103476815e+00,2.518556901951414240e+00,
5.170571940175154424e+01,-6.929358795919031877e+01,-7.131832508454651531e+01,-4.776399468466175335e+01,-3.588050601173002718e+01,1.734578106237431427e+02,
1.244655278094006556e+00,2.012987521868681018e+00,4.033231060647309185e+00,2.449724342582480396e+00,1.987267833651856774e+00,2.078873817513276823e+00,
1.221596089051183442e+00,-4.452395945500028596e+00,-4.801181960443270391e+00,-3.754248210489169679e+00,-8.381168099841567187e-01,-1.214246378204432020e+01,
-3.795309749139243571e+00,-1.263834233239013782e+00,-3.510443975996750954e+00,-2.380326481860691956e+00,-1.591684805339757203e+00,-3.135241441250805838e+00,
-4.282138828151689225e+00,-1.724976384215410885e+00,-2.757553471586004612e+00,-2.967902786241984003e+00,-5.770036228963601133e+00,1.869371751106756685e+00,
-6.398482393877492624e-01,-2.634787809206430964e+00,-3.543194819449279609e-01,1.849439619144121194e-01,-4.422414588217249864e+00,-8.132384513590450226e+00,
6.341534659429679088e+00,-8.955428117199588200e+00,1.001381226261949919e+01,-1.857977707108594956e+01,3.849183018172197990e+01,-1.902365671079357696e+02,
-3.821874570241197144e-01,-3.385850223190819630e+00,7.622114040368610510e-01,-9.422562975458710355e+00,-6.850477589824946811e+00,-1.848627763634308963e+01,
-6.213415344223485182e-01,1.471000103200748921e+00,-4.001061329162346469e-01,1.824160102337649469e+00,1.048409675651988060e+01,1.757037904516388949e+01,
-1.346040208283762141e+00,1.215215319825742046e+00,3.554193904581939734e+00,2.495052784747641805e+00,8.766778102273962148e+00,8.365207620799477439e+00,
2.932186924154116969e+00,3.490186496693826967e+00,2.733589360598154272e+00,2.581648251701115004e+00,1.915336724745817065e+00,2.190408933994899332e+00,
1.249972769128734207e+01,1.519686646949746311e+01,1.647954422844022560e+01,2.070137867560035971e+01,4.472938829651152304e+00,-6.921122960224449727e+00,
-7.357171783175308066e-01,-2.072739361614348130e+00,-1.571702764726168322e+00,-8.544082716093019947e-01,-1.084068207532175876e+01,-2.392406034092712463e+00,
2.292265083972644835e+00,4.462086137594233337e-01,3.747322876021059290e+00,3.000002719084044145e+00,1.838908933036989879e+00,2.465171778106010070e+00,
6.111466060719380522e+01,5.593911981191726568e+01,5.329128101682025687e+01,5.435100455547891585e+01,-7.460767584158095644e+01,5.886388328892215860e+00,
-4.746958793806657972e+00,-4.649762907236305587e+00,-5.459429725736457684e+00,-4.939298834106298663e+00,9.593514730705215987e-02,-1.079245969596133309e-01,
5.396402997125670176e+00,1.893767589645097615e+00,2.369118222508753480e+00,2.369041489735992823e+00,1.418398468636490106e+00,2.037097740622210829e+00,
-2.679100605209953301e+00,9.785354957071616511e+00,-1.740922153573756148e+01,-5.216698800072423481e+00,-3.791848522967302237e+00,-9.845468933285448543e+01,
1.899292010957891108e+01,1.603865543101872859e+01,2.171693010927286593e+01,2.112198570635472805e+01,1.853708060657962875e+01,-1.125758767363707058e+01,
-1.174573174752072546e+01,-1.148280468452779424e+01,-1.122855916752934924e+01,-1.152938590372898986e+01,3.955569326190013335e+00,-6.468831650505324049e+00,
9.125874919591067780e+00,1.845324855637996109e+01,7.445418037131904754e+00,1.565698954043976343e+01,1.197711289578352734e+01,-6.853093632370486077e+00,
-1.504831762386414162e+01,6.482781189265375943e+00,-1.213226681055797940e+01,2.170982085971777309e+01,-3.916672811208348293e+01,2.245278451310822163e+02,
-2.490686861865702983e+00,-1.222137466040405656e+02,-6.060570709962743763e+01,-5.227840221975412049e+01,5.327022792673020923e+00,1.652032817439744008e+02,
-5.647501811154991280e+00,-2.463081716418441314e+00,-4.444558683786657305e+00,-6.599265795996816841e+00,-6.595891206549329588e+00,2.390148365529103369e+00,
-6.503529005427489906e+00,-8.341408876491048119e+00,-9.121761810108175439e+00,-4.744867336180393913e+00,9.657944524289707733e-01,-1.076499285751292501e+00,
-4.369527543347186516e+00,-3.731410214025995042e+00,-3.776416050468388796e+00,-3.711140316047390364e+00,-2.634014622446688936e+00,1.177711257241207843e+00,
-1.422840804861142594e+01,-3.965202907437778812e+00,-7.772852087303242286e+00,-1.621964680026786709e+01,-2.593226528454929625e+00,4.062709654202740772e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.949978113053568496e+00,2.110281235123991905e+00,1.843551217462939595e+00,3.571264176977818838e+00,1.532229777819280159e+00,2.324221742626395582e+00,
-1.897808539425207774e+00,-6.186394001915935803e-01,-1.708423084603660769e+00,-1.671594617883973788e+00,-7.289730999618715401e-01,-9.101186576152073826e+00,
2.971613844219330058e+00,6.212000109422263883e+00,-3.528375743826993816e+00,2.008903820774149696e-01,-1.446102703459096306e+00,6.266850982621031108e+01,
4.213337205278635089e+00,3.150959503276004714e+00,3.069489163794700382e+00,2.563378443431999720e+00,5.482372154745946524e+00,-1.677962842854443526e+00,
-7.073569197241272200e+00,-7.266873649076982744e+00,-6.663536774209905644e+00,-6.785743591219580928e+00,-4.808341755072222945e+00,3.007653769948546607e+00,
-2.430940962716725995e+00,-1.026620944732862473e+00,-4.326402411802223291e+00,-7.061133101955590519e+00,-4.378561370374762340e+00,1.583118139500494959e+00,
1.156424425279276025e-01,1.200667427166711265e+00,-5.928232199017139381e-01,-2.638055531379726593e-01,1.950292128318922735e+01,1.962693300410424868e+01,
1.940380987179851857e+00,2.926361295534728235e+00,1.939634639207619804e+00,2.453353736571415755e+00,1.830871193633742733e+00,3.189194923889979272e+00,
1.327381503141964458e+00,5.583625697666491305e+00,8.622790652056394611e-01,3.284364813932837190e+00,1.184450760088089005e+01,1.508537845364829322e-01,
-2.843822862937938467e+01,-2.950400454358159408e+01,-2.821422258973435504e+01,-3.302417941805104817e+01,-5.159953034206451150e+01,2.995904023273934769e+01,
-1.164139946175466234e+00,5.450608139558754672e-01,-1.066070245150764206e+00,1.176221310209966120e+00,-1.144205452942612444e+00,-5.017209526538617581e+01,
