3.044791651219617812e+00,7.738952128939072139e+00,2.139303561962428102e+00,1.938026339738562953e+01,4.381205378493334024e+00,1.006237680071552099e+01,
-5.310842837357194313e+00,-6.483066418310888812e-01,-3.328809922028140189e+00,-1.073632987390363169e+00,-2.818674561448674343e+00,-1.618507887619951546e+01,
5.102280670012554253e+00,3.009483903103884916e+00,5.932971040205909041e+00,8.602637042533588740e+00,5.888631164685688368e+00,-2.676656880169705044e+00,
-3.627595357077531890e+00,-4.352224949782611318e+00,-3.139246807965398567e+00,2.016928617073406125e-03,-2.295452998535616906e+00,-2.633366650233532447e+00,
-1.469436301371615627e+00,2.701611048434841322e+01,-1.698252863081960840e+01,-7.994511019640559546e+00,-2.629107727060873501e+01,1.559123505367792575e+02,
4.669984444904780041e+00,7.556932675789332921e-01,-1.780545489639312029e+00,8.664632959807430090e-01,1.014194735621859245e+01,2.320706633366931282e+00,
-5.723580356426658966e+01,-5.533289394280827622e+01,-6.790117371984958083e+01,-5.883217101365347901e+01,1.162622822234097342e+01,1.255693842139807685e+02,
8.085159879739259736e+01,6.533907189955213823e+01,6.316248504838647904e+01,7.006971841387586153e+01,-4.882799496600912903e+01,9.384196488313349960e+00,
7.329183485188836755e+01,6.341441390180408177e+01,6.456600464993752553e+01,6.902717492585468051e+01,-3.459246942775590128e+01,-3.429994010939280003e+01,
1.085131666645308135e+00,-3.337238603750203758e+00,-7.927396786032089304e-01,7.752820650487846077e-01,-3.008774211879342886e+01,-1.120803634382141922e+01,
-3.594389074581616494e+00,-3.746223290867951583e-01,-2.434185548593751136e+00,-2.645679456259293350e+00,-1.996630859939175551e+00,-2.186288820077681994e+00,
1.528853040029462207e+01,1.754859753120496535e+01,2.980155868056794333e+00,1.924188639644539833e+01,7.983700563742107903e+00,-2.159743008368457424e+02,
-4.265239702163271751e+00,-3.939777506765731463e+00,-3.757931061536991635e+00,-3.210076112682964222e+00,1.144069695343956777e-01,-5.012626353982748917e+00,
-1.555947659200215050e+00,3.248412557869573725e+00,4.132135482114720482e+00,7.365671735348981564e+00,6.764412591159567611e+00,5.163328259282097932e+00,
-4.458808586296656884e+00,-2.933672339963052877e+00,-2.545531918928046089e+00,-1.280471433047893903e+00,-2.557419987177270482e+00,-3.221100839395644844e+00,
5.017179893876065222e+00,5.325210406532205454e+00,7.158124669998796819e+00,7.386093942749629271e+00,-9.015729067165825228e-01,4.939130708778775691e+00,
-5.809540404236335220e+00,-2.313022671993579582e+00,3.513444304274301100e+00,-2.219196984048061427e+00,-2.739956001579191280e+00,-7.396243724403344544e+00,
-1.613677932469648468e-01,1.722593939197300528e-01,-2.694222531892289663e+00,-5.960245569661236642e-01,-6.031357171157737618e+00,-8.642832983399870272e+00,
-9.390704092776736900e+00,1.433543971589217314e+01,1.165367282408519722e+00,-6.174749087355388077e+00,-2.129904362421225983e+01,1.947367013781294531e+02,
2.988557388304331930e+00,1.236958771292284265e+00,3.534143078356481560e+00,3.808788624468507855e+00,1.973491100134345144e+00,2.746900394086837061e+00,
