3.044791651315801762e+00,7.738952129036933414e+00,2.139303562059041042e+00,1.938026339747516147e+01,4.381205378663751482e+00,1.006237680078209173e+01,
-5.310494143104688369e+00,-6.479542101158375367e-01,-3.328456624629055227e+00,-1.073278551970317629e+00,-2.817858217102372276e+00,-1.618489153925035495e+01,
5.101541629597024397e+00,3.008733103845627976e+00,5.932207180714158312e+00,8.601912559251156054e+00,5.887049813065819315e+00,-2.683837097260501903e+00,
-3.568442987296661428e+00,-4.292984173554544647e+00,-3.079994295211012201e+00,6.101510971654101889e-02,-2.220965087136556715e+00,-2.576627428735362546e+00,
-1.925871580247178372e+01,7.030359869582903265e+00,-4.120096418904788749e+01,-3.332602130352670144e+01,-1.899976866266772646e+01,1.414240822438453336e+02,
4.763763566903109314e+00,8.407580160599146257e-01,-1.695559266281259081e+00,9.512241783139971929e-01,1.017591003367329350e+01,2.448178760724390113e+00,
-5.417606653824539364e+01,-5.361050441272629996e+01,-6.204041269565593808e+01,-5.508201317897808025e+01,9.025443513862628109e+00,1.131063747716152648e+02,
8.056034410637207088e+01,6.500035881643351843e+01,6.228094294899419481e+01,6.821090458518992250e+01,-4.460973579391398403e+01,-2.104870285756468284e+00,
6.216603780028371062e+01,5.609046537695896006e+01,5.852091822682282896e+01,6.200683506134444656e+01,-3.130259910062840589e+01,-2.588294717092201935e+01,
1.083970820607825347e+00,-3.337242834298740579e+00,-7.938983831861814444e-01,7.741247057219149408e-01,-3.008777259826833728e+01,-1.120822077667283523e+01,
1.403907909259616726e+00,3.094585418037596902e+00,2.243552238002734178e+00,2.024779526914713745e+00,8.469304061080433765e-01,2.538009024151071102e+00,
6.853108060446677641e-01,6.425662216873672783e+00,-7.814084564743599692e+00,1.661883864528772015e-01,3.899635896330107698e+01,-2.104937473191490085e+02,
-4.263205331431176859e+00,-3.937957669506245484e+00,-3.756154506237267210e+00,-3.208294864578304484e+00,1.744765447530043645e-01,-5.012568249845968715e+00,
-1.562619721527982231e+00,3.247164880733473868e+00,4.130887759839246165e+00,7.365729791502750423e+00,6.763541042342544607e+00,5.163206698497710967e+00,
-4.395256426298828067e+00,-2.870022774816038957e+00,-2.481868627639324476e+00,-1.217083221066206367e+00,-2.476313958712082819e+00,-3.160699358336783504e+00,
5.013331207869621053e+00,5.323856468715915113e+00,7.156775687519902007e+00,7.384746801126846449e+00,-9.173030552122367620e-01,4.937675641181026975e+00,
-5.740581081920114848e+00,-2.243676194849014482e+00,3.582860067349995958e+00,-2.149732171789670687e+00,-2.606513020367053457e+00,-7.339191214641005878e+00,
-1.537665823379819330e-01,1.797812659514616274e-01,-2.686725775938744398e+00,-5.885880401350317426e-01,-6.023963524068913777e+00,-8.632723508315388372e+00,
-7.068417573837795231e+00,2.847620190173289156e+00,-7.125189604311829683e+00,-2.190529622610774041e+01,-2.756293987056939088e+01,1.709354775753063507e+02,
2.929741172048807130e+00,1.177996275785670122e+00,3.475154458668654911e+00,3.750016414083341854e+00,1.892703107229453563e+00,2.693267881969962030e+00,
-9.554482675747751230e+00,-4.320224409278421440e+00,-9.742737385645080295e+00,-7.145825029979405940e+00,2.209453271679756803e+00,-6.864565876788255139e+00,
2.634494632866402064e+00,6.185567561469116349e-01,2.364771119096438667e+00,1.732621948428026748e+00,4.146619056195834929e+00,3.885478862901293962e+00,
-8.060862038329986490e+00,-6.555916216247063666e+00,-6.692809620921434721e+00,-6.010639458112584599e+00,-1.094616482803217883e+00,2.066448587302842643e+00,
-2.898984578873970541e+00,-6.384077551576994303e-01,-4.386835326025338766e+00,-2.113517172932696475e+00,-3.851758628909228710e-01,-2.597944054492897337e+00,
-1.726727683196255247e+00,5.798197799423411070e+00,7.137040082749170899e+00,6.757154938549522427e+00,3.822885852544178675e+00,5.316858444550178753e+00,
-2.402769950523634679e-01,1.672005252457196556e-01,1.180619790556091564e+00,9.121986581885024314e-01,6.180121325436582325e+00,4.882129534530033510e+00,
-2.480167749175758551e+00,-4.804257920214972943e-02,-5.847141305405656908e+00,1.821162610051327846e+00,-2.017835432254561301e+00,-2.093830404237847276e+01,
-1.643701283117935219e+01,-4.005793024225378218e+01,-2.899429514176260980e+01,-3.651594824666723582e+01,-1.593920661239452130e+01,1.096966806449297280e+02,
-4.620766812526090206e+01,-1.070173126034821642e+01,3.084671805844786974e+01,1.127277050686706339e+01,-1.749768424983107806e+01,-1.650123361508524908e+02,
5.243588692813406560e+00,-6.919973265855977607e-01,3.155729467940779909e+00,5.782406299445780995e+00,7.974798103318932796e+00,-2.405468041372409438e+00,
2.591963997499297179e+00,3.289363420307520158e+00,2.379131588601420599e+00,3.137679526425261045e+00,1.662614250434580665e+00,2.511475535454694707e+00,
5.352195462850381347e+01,-6.486195401836938856e+01,-6.694190830456059871e+01,-3.834858151660695569e+01,-2.770767159894116816e+01,1.742870308421656489e+02,
1.243259405204102386e+00,2.011588431263790611e+00,4.031831082980794179e+00,2.448327359860841046e+00,1.985407256541361853e+00,2.077663341466921665e+00,
1.222382413139131652e+00,-4.452972772921790501e+00,-4.801742515892060581e+00,-3.755003901109203124e+00,-8.381497754617776019e-01,-1.214266998489858729e+01,
-3.788049560672831273e+00,-1.256546100331611626e+00,-3.503151171564545585e+00,-2.373052281637558547e+00,-1.580578531026677780e+00,-3.129018362907580286e+00,
-4.341588710986062694e+00,-1.784442712791078689e+00,-2.817106869955352089e+00,-3.026468527856795987e+00,-5.790204512701441431e+00,1.771724719121666514e+00,
-6.381634473718288403e-01,-2.633233764718100112e+00,-3.527092618405168745e-01,1.865232724224235861e-01,-4.420243257362599820e+00,-8.126376343235433453e+00,
7.976128367604037983e+00,-6.378770491777873808e+00,1.517379811802629419e+01,-1.330781727702922801e+01,4.225160329429060369e+01,-1.875446139399833214e+02,
-3.821874603446697716e-01,-3.385850226684461006e+00,7.622114005369062806e-01,-9.422562979359254243e+00,-6.850477597776554184e+00,-1.848627763873010821e+01,
-6.213402393213895980e-01,1.471000323606681315e+00,-4.001058868816252945e-01,1.824160102330009581e+00,1.048409690025435026e+01,1.757037898821941013e+01,
-1.345147054822205757e+00,1.215326705812900698e+00,3.554305445840162836e+00,2.494976463142636103e+00,8.766846705981524934e+00,8.365151072232055895e+00,
2.923917049056367734e+00,3.481900507188201654e+00,2.725301708753944396e+00,2.573396572865139120e+00,1.904734479486642540e+00,2.182443136735483069e+00,
1.249972573118367691e+01,1.519686449277128126e+01,1.647954222618524156e+01,2.070137698852733976e+01,4.472934837858193013e+00,-6.921140267256872036e+00,
-7.302072911114788623e-01,-2.067233274452633829e+00,-1.566200746472060201e+00,-8.489203129156274175e-01,-1.083865818849977636e+01,-2.384648952636058805e+00,
2.284777061178319357e+00,4.387073850971174860e-01,3.739820426020606270e+00,2.992526817299991482e+00,1.829153215116466669e+00,2.458121222079292512e+00,
6.277102130478154862e+01,5.762485612008709523e+01,5.501738589115906564e+01,5.629549671098803287e+01,-6.636010399264347370e+01,3.223603907376555999e-01,
-4.746570034590577691e+00,-4.650211795654905167e+00,-5.459882287895562847e+00,-4.939754599533318746e+00,9.992327938290915257e-02,-1.084116827440309155e-01,
5.388949534683833420e+00,1.886290273815169893e+00,2.361636878121806227e+00,2.361585393959053203e+00,1.407825744961951120e+00,2.030369773485805052e+00,
-2.679101327293744284e+00,9.785354234987643451e+00,-1.740922167844252400e+01,-5.216698990604571762e+00,-3.791848641193377834e+00,-9.845468935564869639e+01,
