3.044791651416273837e+00,7.738952129137335767e+00,2.139303562159753369e+00,1.938026339756975958e+01,4.381205378841934284e+00,1.006237680085242481e+01,
-5.310150112984742599e+00,-6.476063209767468631e-01,-3.328107936751381946e+00,-1.072928692194704103e+00,-2.817037986699175267e+00,-1.618470303004201227e+01,
5.099114750363025195e+00,3.006269503023770273e+00,5.929702604738651850e+00,8.599430458219034179e+00,5.882034061865260455e+00,-2.706905150216286415e+00,
-3.473807166382592460e+00,-4.198209980854809231e+00,-2.985207717648741710e+00,1.554025389282826797e-01,-2.102321664622547104e+00,-2.485440370160949985e+00,
-3.969950045326337573e+01,-3.271270228043868400e+01,-4.299825227252475912e+01,-3.659946120878000642e+01,-1.266134240267842337e+01,8.479981211562186161e+01,
4.812816046706025475e+00,8.667036370668680378e-01,-1.669654921624470267e+00,9.768932972972802498e-01,1.019278069164132994e+01,2.511708202198752904e+00,
-3.437544110487839077e+01,-4.500867183369074098e+01,-4.606131034929179435e+01,-4.478640570095267037e+01,-1.678216169598122320e+01,9.749543168456882825e+01,
7.772004858411817452e+01,6.210106134743981698e+01,5.889707503455335313e+01,6.339186228311141491e+01,-4.286545267972863371e+01,2.547196923880346020e+00,
2.620248004587555712e+01,3.953882249849186081e+01,4.059623533044153731e+01,4.143837414557322063e+01,-2.541712902601375745e+01,-3.075967290572570789e+00,
1.082822542741743721e+00,-3.337247017442068753e+00,-7.950445851192428082e-01,7.729798078842337050e-01,-3.008780272671137368e+01,-1.120840318888004461e+01,
1.522145869997594048e+00,3.214772673183887264e+00,2.363673744809100530e+00,2.144540670072597077e+00,9.925925227703888964e-01,2.657473371871247103e+00,
5.188403759817152405e+00,-1.183805613568069148e+01,-1.080887853460992076e+01,-2.366195919655478264e+01,4.291943115740582471e+01,-1.805540384530473546e+02,
-4.250542269341799795e+00,-3.926413783011797332e+00,-3.744723082782402290e+00,-3.196861876048988194e+00,3.105367807034475902e-01,-5.007480826451504718e+00,
-1.732572458936303184e+00,3.213763929813060027e+00,4.097486753972609641e+00,7.365213627948187458e+00,6.739776140411648520e+00,5.157940371758788167e+00,
-4.295910981237551773e+00,-2.770527433850199284e+00,-2.382358522626576214e+00,-1.117993911107510785e+00,-2.349789758198153500e+00,-3.065971237578340336e+00,
4.993832101004690216e+00,5.321391928977503127e+00,7.154325034487230894e+00,7.382300291714601670e+00,-9.761046276081155604e-01,4.930605244922394270e+00,
-5.657060655986029474e+00,-2.174603696355688953e+00,3.554573961426164441e+00,-2.178113686692897399e+00,-2.438187918905084128e+00,-7.263376130471953296e+00,
-1.456110119168306793e-01,1.878500823239259154e-01,-2.678678791650597191e+00,-5.806111778099715126e-01,-6.016446278333328124e+00,-8.621059232057126209e+00,
-4.086309396562294438e+01,-4.825246532219878048e+01,-3.242583221348759537e+01,-3.762632012877089949e+01,-2.672834821890626245e+01,1.103348594918375341e+02,
2.836508114811342018e+00,1.084525909860064585e+00,3.381647658920783339e+00,3.656843980404317573e+00,1.764602423189021385e+00,2.608035968560684204e+00,
-9.544217282405549341e+00,-4.310145185402126877e+00,-9.732731761870006437e+00,-7.135848926224579891e+00,2.280423311315351587e+00,-6.859806053714120999e+00,
2.540466944422360207e+00,5.247676370529559264e-01,2.271081214489255817e+00,1.639441486975471207e+00,4.062388800328220917e+00,3.783596119115324896e+00,
-8.057920124111006999e+00,-6.552798663060693585e+00,-6.689825529682553729e+00,-6.007535644039565526e+00,-1.088282027555824261e+00,2.094407527262979851e+00,
-3.008865866113085374e+00,-7.514887436292182477e-01,-4.500217165336136915e+00,-2.226712957600815113e+00,-3.443633340470783621e-01,-2.703015353172916857e+00,
