-6.975735377095646506e+00,-5.357039017632784450e+00,-5.831299500963828208e+00,2.643613091997411235e+00,-1.526219047257795669e+00,-2.251860259069626391e+00,
-5.310079384621039011e+00,-6.475348383778797290e-01,-3.328036281375748917e+00,-1.072856809667763089e+00,-2.816872728729130415e+00,-1.618466509151865296e+01,
5.098285236505712525e+00,3.005427919503869560e+00,5.928847616776855567e+00,8.598577462663106630e+00,5.880330608060070574e+00,-2.714751421970669654e+00,
-3.448623722516112711e+00,-4.172990859953812581e+00,-2.959984636714331430e+00,1.805240112760835847e-01,-2.070545208268880000e+00,-2.461451546408063074e+00,
-3.869254537961327856e+01,-3.458689260698527335e+01,-4.238987902851930301e+01,-3.909792716881303676e+01,-1.278361631126277942e+01,7.846465616490638695e+01,
4.819757709216736075e+00,8.706639035486227751e-01,-1.665700571859205725e+00,9.808187687612108796e-01,1.019527586592761281e+01,2.520762513787311310e+00,
-3.521280548162864221e+01,-4.638595760990508410e+01,-4.622534656052216917e+01,-4.616815525833019507e+01,-1.023701584121578811e+01,9.354339678976683103e+01,
7.643170318633281113e+01,6.064182597129718033e+01,5.742627303747798351e+01,6.171301802756245536e+01,-4.445822752344039230e+01,6.333449125417371484e+00,
2.453546033427994288e+01,3.766366453176155460e+01,3.862063917920861655e+01,3.939214072897592445e+01,-1.680534986652961038e+01,-5.643277360672107612e+00,
1.082616584164878271e+00,-3.337247767563765954e+00,-7.952501756461575200e-01,7.727744485652732198e-01,-3.008780812850153552e+01,-1.120843590445057991e+01,
1.517861871995184853e+00,3.210510075131506103e+00,2.359401511656930239e+00,2.140261119460620254e+00,9.829749477358978860e-01,2.655204334017732481e+00,
1.476445790394559054e+01,-7.129395395363970600e+00,-5.145547359076743987e+00,-1.562341995754622381e+01,3.989922185995504833e+01,-1.793957594988210076e+02,
-4.244087971363804002e+00,-3.920176834545342714e+00,-3.738532466093719364e+00,-3.190674465821607964e+00,3.662726622760864026e-01,-5.004509086646262261e+00,
-1.751953644905263507e+00,3.209962212026335582e+00,4.093685021641433330e+00,7.365163785797215645e+00,6.737073016226998057e+00,5.157349511904683048e+00,
-4.269650713353868809e+00,-2.744228391040617332e+00,-2.356054757520691822e+00,-1.091796194384321517e+00,-2.316058179968891295e+00,-3.041257926568277092e+00,
4.991121201062352242e+00,5.320718897595444474e+00,7.153656445150457621e+00,7.381632960744234140e+00,-9.858414118451619412e-01,4.929570569384331691e+00,
-5.632508728486011584e+00,-2.151729897687018944e+00,3.577270260313616390e+00,-2.155410612389153879e+00,-2.388771370722993392e+00,-7.243449877018216299e+00,
-1.438091674307181433e-01,1.896323349921143764e-01,-2.676899530787347103e+00,-5.788463656714013528e-01,-6.014706191804526370e+00,-8.618682572139142906e+00,
-4.094176982769558748e+01,-4.632338786111593976e+01,-3.264336019718142978e+01,-4.048469386536827130e+01,-2.705549867272710429e+01,1.023117981111296046e+02,
2.811704337938651044e+00,1.059659364807616244e+00,3.356770351750977710e+00,3.632050963467942761e+00,1.730267476711219388e+00,2.585692297443199728e+00,
-9.541035081308001153e+00,-4.306988075021958906e+00,-9.729599691911040793e+00,-7.132725648339112823e+00,2.302751878355649318e+00,-6.858259363516983065e+00,
2.515468750562216638e+00,4.998379313544785152e-01,2.246178881153473750e+00,1.614671106895321229e+00,4.040074669596926071e+00,3.756633275050559995e+00,
