-6.975651503043095225e+00,-5.356954398458219302e+00,-5.831213435734517780e+00,2.646031099215743421e+00,-1.525602232252755375e+00,-2.251131265308664808e+00,
-5.310083030675881055e+00,-6.475385247257483545e-01,-3.328039977075722078e+00,-1.072860517119458512e+00,-2.816881438140428795e+00,-1.618466709572324547e+01,
5.098335390441763870e+00,3.005478875306284436e+00,5.928899411195500235e+00,8.598629158039987175e+00,5.880434135411024776e+00,-2.714273443185521106e+00,
-3.450052229098918399e+00,-4.174421249015876079e+00,-2.961415223472952274e+00,1.790995072548765277e-01,-2.072311075042835959e+00,-2.462841121289009561e+00,
-3.770126017689980102e+01,-3.286468166611413722e+01,-4.057034474796527235e+01,-3.716138097269096363e+01,-1.037065812752238969e+01,8.228290165350152563e+01,
4.819157550499826748e+00,8.700688294191474270e-01,-1.666295178303524471e+00,9.802257103131802873e-01,1.019504406062948298e+01,2.519934091317907576e+00,
-3.504386361413510542e+01,-4.619156048118269098e+01,-4.605358174168134155e+01,-4.599176806868404555e+01,-1.185253364404713139e+01,9.389549223365624186e+01,
7.703736257597692827e+01,6.122808222870512651e+01,5.799494384693624482e+01,6.228319790120420407e+01,-4.147255187954748124e+01,5.719491326306044954e+00,
2.479487599118693453e+01,3.793567347429298309e+01,3.889267509276052692e+01,3.963633117033236175e+01,-1.663794928895460146e+01,-5.455772862562026759e+00,
1.082631482786612143e+00,-3.337247713373697078e+00,-7.952353015890194499e-01,7.727893071910025835e-01,-3.008780773876842929e+01,-1.120843353902730044e+01,
1.517501505850888943e+00,3.210133922997195466e+00,2.359025520070931137e+00,2.139886924826704284e+00,9.826183900770049107e-01,2.654800512641808830e+00,
1.272050836364982374e+01,-8.908932707432899889e+00,-7.298290068100841133e+00,-1.763974260169287334e+01,3.925885040741469822e+01,-1.793738431858285196e+02,
-4.244437824330398179e+00,-3.920479366842616109e+00,-3.738831778582710541e+00,-3.190973671351041485e+00,3.631248609925015747e-01,-5.004657851709135130e+00,
-1.751953801568902236e+00,3.209961135766600915e+00,4.093683946084311742e+00,7.365162497853578571e+00,6.737071993761122535e+00,5.157348108983553558e+00,
-4.271212544887680984e+00,-2.745792348224880275e+00,-2.357618965895973417e+00,-1.093353725785316533e+00,-2.318023695332060985e+00,-3.042759511238273706e+00,
4.991625027697563333e+00,5.320759551411047283e+00,7.153696835247934871e+00,7.381673272840254540e+00,-9.844310247650246426e-01,4.929750756371171327e+00,
-5.633677775137314825e+00,-2.152905933234210867e+00,3.576107944407197259e+00,-2.156574083338403280e+00,-2.391230019466374479e+00,-7.244556424335049982e+00,
-1.439005648086153499e-01,1.895418865078068171e-01,-2.676989617308612512e+00,-5.789357234867145152e-01,-6.014789265253958739e+00,-8.618811177956304803e+00,
-4.057883598435928008e+01,-4.602356431856437524e+01,-3.221621577796219071e+01,-4.001369597259816402e+01,-2.623108788590275608e+01,1.036689958133352576e+02,
2.813110112982977196e+00,1.061068622782372683e+00,3.358180192721444524e+00,3.633455670608535470e+00,1.732180919446456580e+00,2.586988314013079826e+00,
-9.541212216060104723e+00,-4.307159845214915350e+00,-9.729769930088746577e+00,-7.132895323109495145e+00,2.301522650353159172e+00,-6.858343092825870180e+00,
2.516887323448831371e+00,5.012527697934635595e-01,2.247592127419477670e+00,1.616076795947199107e+00,4.041313280638828331e+00,3.758183998203485476e+00,
-8.056930671864357407e+00,-6.551765409111752980e+00,-6.688820661458203531e+00,-6.006494681548018022e+00,-1.086183056196927232e+00,2.103747231725198397e+00,
-3.012016211151074430e+00,-7.548147346960977222e-01,-4.503575399868702256e+00,-2.230063784481130185e+00,-3.200356392664222005e-01,-2.707404755479563274e+00,
-1.727109230591408640e+00,5.798164010160523851e+00,7.137006293520407496e+00,6.757204881610809011e+00,3.822889604087504445e+00,5.316895510487590570e+00,
-2.027007306385235075e-01,2.072287975223133516e-01,1.220640247465664352e+00,9.526355348627680852e-01,6.199705495728480287e+00,4.949129949691896790e+00,
-2.501433200706444371e+00,-4.039485910666637536e-01,-3.696865069988288344e+00,2.653312648401358942e+00,-1.265109271836878824e+00,-2.003465076651082555e+01,
-2.320095282239433487e+01,-2.900588187693432118e+01,-2.249051088696855061e+01,-2.515535847158592020e+01,-8.900033833151876905e+00,5.932669704382166742e+01,
2.025156644638586556e+01,2.775561183969854184e+01,5.408914980646076032e+01,4.233546007980223891e+01,4.282336116353872768e+01,-9.147562502156230835e+01,
5.577224413202147346e+00,-3.564881626860253450e-01,3.488443521717679019e+00,6.070720544516873929e+00,7.989337606178357198e+00,-2.271838590817827797e+00,
