3.044791651253460518e+00,7.738952128973168421e+00,2.139303561996303227e+00,1.938026339741716697e+01,4.381205378553628904e+00,1.006237680073888896e+01,
-5.310714875101345100e+00,-6.481773184751905559e-01,-3.328680271909202126e+00,-1.073502929244479542e+00,-2.818376300983747917e+00,-1.618501049527022673e+01,
5.101701185499291746e+00,3.008895292368525265e+00,5.932372273602540602e+00,8.602044054917179494e+00,5.887426202755616345e+00,-2.682204011901745400e+00,
-3.608115347847550947e+00,-4.332714452121334325e+00,-3.119731027914872890e+00,2.144936480966748091e-02,-2.270721029024699966e+00,-2.614768979070501764e+00,
-1.364782207584446017e+00,2.714483872448723289e+01,-1.686217848082778303e+01,-8.043660971207005517e+00,-2.611277432091284112e+01,1.558867575401377792e+02,
4.708533769672794023e+00,7.878710332607881117e-01,-1.748399512321478166e+00,8.985192835871522732e-01,1.015556320123040202e+01,2.372210004623850121e+00,
-5.882430216585488125e+01,-5.505108326706380240e+01,-6.720073749533791840e+01,-5.731805003997843073e+01,1.133372906323411833e+01,1.218869376363024060e+02,
8.127425922235789812e+01,6.573640869341008397e+01,6.345817167327651021e+01,7.040736901256030933e+01,-4.435572547519198139e+01,4.655425591306087796e+00,
6.877674793529617148e+01,6.028465425018050183e+01,6.200835993405704016e+01,6.649383693804097106e+01,-3.332526495964022217e+01,-2.783470145409355112e+01,
1.084741231678923112e+00,-3.337240026292238593e+00,-7.931294024720082492e-01,7.748927878894847909e-01,-3.008775236560597932e+01,-1.120809837018104282e+01,
-3.431455705169826675e+00,-2.115508602130675153e-01,-2.271102595134037117e+00,-2.483247476941110587e+00,-1.800747877235461036e+00,-2.025455042239401759e+00,
4.840370939273762829e+00,4.598445101584583306e+00,-9.423058558030213305e+00,-3.269331803840675454e-01,3.595635175500437697e+01,-2.122298854195639137e+02,
-4.266344214725107165e+00,-3.940919927087588093e+00,-3.759087093676306335e+00,-3.211227686903813883e+00,1.222996751186061354e-01,-5.013485186650343373e+00,
-1.559209930819095202e+00,3.247792461040162504e+00,4.131515370726085656e+00,7.365687741023149826e+00,6.763976783431819406e+00,5.163255381773685926e+00,
-4.438277065958144973e+00,-2.913107833505098387e+00,-2.524961425471381471e+00,-1.259989352240713956e+00,-2.531004199569899527e+00,-3.201684830637571366e+00,
5.016763067429152123e+00,5.324930996545454320e+00,7.157846694161496437e+00,7.385816264742536497e+00,-9.039761069220547673e-01,4.938974354564945379e+00,
