3.044791651306746338e+00,7.738952129027628857e+00,2.139303562049894580e+00,1.938026339746672022e+01,4.381205378647884174e+00,1.006237680077574481e+01,
-5.310520359515508382e+00,-6.479807326573844284e-01,-3.328483197760847112e+00,-1.073305213994304452e+00,-2.817922342042339601e+00,-1.618490631576909422e+01,
5.101544953652972225e+00,3.008736492353187408e+00,5.932210584352569427e+00,8.601910724901358662e+00,5.887064565494036117e+00,-2.683784835412503789e+00,
-3.574402986296662643e+00,-4.298952135669880548e+00,-3.085962216917614409e+00,5.507493741802454296e-02,-2.228283302170099400e+00,-2.582506524629024192e+00,
-2.907427223416597428e+00,2.576458205880471297e+01,-1.822642005161541334e+01,-9.384897638838909373e+00,-2.752538822259830553e+01,1.555548105248479658e+02,
4.756826426898346227e+00,8.339186088909198435e-01,-1.702393086923997600e+00,9.444084695440210231e-01,1.017332205237269172e+01,2.438566069287403604e+00,
-5.236042530338327339e+01,-5.160204056099177450e+01,-6.020155412441106080e+01,-5.341473340838758332e+01,1.294535813548163894e+01,1.176096550632818349e+02,
8.063158455439206307e+01,6.504907211487305574e+01,6.239943242881613372e+01,6.856171741199456449e+01,-4.502452848369808436e+01,-2.148509571774756211e+00,
6.321840877700294214e+01,5.692474610924810463e+01,5.926233417964728289e+01,6.278228721437387350e+01,-3.076653158226043061e+01,-2.597031268294017536e+01,
1.084089470828165203e+00,-3.337242402201125557e+00,-7.937799438524079099e-01,7.742430125772067351e-01,-3.008776948692988995e+01,-1.120820193027551603e+01,
1.363895748783750861e+00,3.053999300711351061e+00,2.203014930041923058e+00,1.984350186061913490e+00,7.963683168426393122e-01,2.499025026366523683e+00,
4.599236944633359414e+00,4.493414452692578998e+00,-9.534984952124231583e+00,-4.387926396478688540e-01,3.588690591181947553e+01,-2.122441611814569455e+02,
-4.264218003680102953e+00,-3.938934795820783652e+00,-3.757127810187636197e+00,-3.209267755255667876e+00,1.632269824614098475e-01,-5.012961838333667153e+00,
-1.561300741395649005e+00,3.247418156473385498e+00,4.131141039865861231e+00,7.365726476461154526e+00,6.763719740558887139e+00,5.163239577401923519e+00,
-4.401768389226956124e+00,-2.876543598283410219e+00,-2.488389493640769334e+00,-1.223573534404040375e+00,-2.484421915227112088e+00,-3.167067456104924794e+00,
5.014048199988274668e+00,5.324058920950739626e+00,7.156977530616792649e+00,7.384948306841542021e+00,-9.146354686771981379e-01,4.937945920569590363e+00,
-5.745686454208581928e+00,-2.248810357022375417e+00,3.577729626663677998e+00,-2.154864582413712704e+00,-2.617018074159974894e+00,-7.344507346030691330e+00,
