3.044791651376521191e+00,7.738952129098158217e+00,2.139303562119877267e+00,1.938026339753226424e+01,4.381205378771029224e+00,1.006237680082472075e+01,
-5.310305746408318761e+00,-6.477636158986479487e-01,-3.328265626737764826e+00,-1.073086885826357140e+00,-2.817401130144179255e+00,-1.618478629760285159e+01,
5.100204890901203214e+00,3.007375914232530700e+00,5.930827194923705470e+00,8.600545555119660790e+00,5.884279689662917256e+00,-2.696577416868885635e+00,
-3.518735855599019136e+00,-4.243211206054334106e+00,-3.030219498678258017e+00,1.105698464358840366e-01,-2.159651915537517120e+00,-2.528025716077651808e+00,
-3.690211561208270297e+01,-3.307339586018284194e+01,-3.901559737008521722e+01,-3.859338929877147706e+01,-3.615459394560212303e+01,9.785103525224246823e+01,
4.797824850132909269e+00,8.630327063202646309e-01,-1.673313288335911864e+00,9.733343830312147782e-01,1.018797371475975488e+01,2.493101105031602760e+00,
-3.392643062028608369e+01,-4.359377291013864664e+01,-4.313965717242913911e+01,-4.139962659257142974e+01,-2.560409097173610427e+00,1.152338806295847888e+02,
7.839528760469545432e+01,6.279238493041318492e+01,5.983864145012237401e+01,6.486438229840035774e+01,-4.572795113550098733e+01,3.722177580330032765e+00,
3.771090476778250888e+01,5.284203537163121212e+01,5.444076794649141959e+01,5.775459684295044838e+01,-3.488363730202851087e+01,-8.848736916367140992e+00,
1.083241509234966538e+00,-3.337245491053623780e+00,-7.946263785974165827e-01,7.733975369940784272e-01,-3.008779173263197748e+01,-1.120833663160046711e+01,
1.511850336448003373e+00,3.204002978342756602e+00,2.352905789378019641e+00,2.133815210839932863e+00,9.814270932692574778e-01,2.646575864355996011e+00,
1.802263289609224017e+01,-1.402866078034436725e+01,-2.431281877302060579e+00,1.016532630271475002e+00,3.610117843986428454e+01,-1.960985840187498752e+02,
-4.255593653912965735e+00,-3.930836081136706017e+00,-3.749085837337165827e+00,-3.201227007369416011e+00,2.550504983803136283e-01,-5.009556788309321718e+00,
-1.645023935474728916e+00,3.230977965361765403e+00,4.114700813265110391e+00,7.365489421026091499e+00,6.752025967365979930e+00,5.160664094214619801e+00,
-4.342537438262005445e+00,-2.817232015022061553e+00,-2.429075231584946870e+00,-1.164524788993908322e+00,-2.410302552048269931e+00,-3.109639876958648408e+00,
5.004772837024759724e+00,5.322475321155796912e+00,7.155401084629020581e+00,7.383374563471478247e+00,-9.444635903260333309e-01,4.934546702197191159e+00,
-5.701110955479817832e+00,-2.208703775747112186e+00,3.585555896103859386e+00,-2.147064696121222305e+00,-2.525473014396983018e+00,-7.299121410207076721e+00,
