3.044791651393337517e+00,7.738952129114809786e+00,2.139303562136720682e+00,1.938026339754803118e+01,4.381205378801191763e+00,1.006237680083630615e+01,
-5.310239517436745160e+00,-6.476966862556068349e-01,-3.328198528468434336e+00,-1.073019576440240153e+00,-2.817246802846794740e+00,-1.618475093844995882e+01,
5.099856511841175610e+00,3.007022038872293468e+00,5.930467065027821505e+00,8.600191850542364236e+00,5.883558889971146399e+00,-2.699886246868606676e+00,
-3.501543561926359072e+00,-4.225989829982490065e+00,-3.012993361879196641e+00,1.277278778900741707e-01,-2.137526069743158619e+00,-2.511782467155720067e+00,
-4.139994621828129340e+01,-3.458855674107268641e+01,-4.520318333492883056e+01,-4.015510258933699816e+01,-1.816050874757247158e+01,8.830254383922768113e+01,
4.804748231461537067e+00,8.654535168606165563e-01,-1.670898136446116622e+00,9.757014481110842796e-01,1.019016890380917850e+01,2.501847134943808726e+00,
-3.339562537764936678e+01,-4.193436917193959346e+01,-4.420786970393345428e+01,-4.357280392579318828e+01,-9.019083974166370865e+00,1.076902043400662592e+02,
7.787603892656878202e+01,6.219589604800502514e+01,5.917160924957205737e+01,6.430381721187093547e+01,-4.454238812324651775e+01,2.050993909893505052e+00,
3.512140642498832932e+01,4.988371124358771169e+01,5.129705169140207488e+01,5.411920847651740729e+01,-3.059010261083806981e+01,-7.654819389203792568e+00,
1.083062957193618114e+00,-3.337246141690065393e+00,-7.948046035024853850e-01,7.732195175951124266e-01,-3.008779641962827611e+01,-1.120836499833054312e+01,
1.522130342483434484e+00,3.214666867616022383e+00,2.363574516675314818e+00,2.144457447324402910e+00,9.958865906627307751e-01,2.656019383417839386e+00,
1.534158673024714226e+01,-2.907245383590604249e+00,2.079704205383873905e+00,-2.500046430416040799e+00,3.081409988714581161e+01,-1.908753169030168237e+02,
-4.254890273916869248e+00,-3.930553076072005769e+00,-3.748819484427894366e+00,-3.200955488091822509e+00,2.680764893345661259e-01,-5.009411289351660912e+00,
-1.670018263552457416e+00,3.226067116602403306e+00,4.109789955499391745e+00,7.365415125178477851e+00,6.748532248585529913e+00,5.159891328363008789e+00,
-4.324545675547598833e+00,-2.799208744513886682e+00,-2.411046519422773038e+00,-1.146567373422494596e+00,-2.386762470918982082e+00,-3.092844034708920109e+00,
4.997690133722390904e+00,5.322122053085006854e+00,7.155049728379624163e+00,7.383023485922460161e+00,-9.632763024221515646e-01,4.932044880764045125e+00,
-5.681824413939834173e+00,-2.193803994197684570e+00,3.599692526918492508e+00,-2.132958587088090052e+00,-2.486908633000120439e+00,-7.284306829894841684e+00,
-1.478543445739560203e-01,1.856289395927203933e-01,-2.680896964810001393e+00,-5.828112970177501406e-01,-6.018603929309242595e+00,-8.624014862444722596e+00,
-4.223110535786675257e+01,-4.788329530892784902e+01,-3.365750822548737631e+01,-4.125732381649223157e+01,-2.755513532079314132e+01,1.166038367685801234e+02,
2.863853269930504819e+00,1.111943918082044513e+00,3.409078946186332892e+00,3.684183476377187461e+00,1.802660033260409467e+00,2.632606188365569366e+00,
-9.547464685638896498e+00,-4.313360053521423154e+00,-9.735918133015037057e+00,-7.139025482815387846e+00,2.257514419135866479e+00,-6.861380017827447553e+00,
2.568024868414848783e+00,5.522555920338068081e-01,2.298540786005403458e+00,1.666756026541268199e+00,4.087160041016931089e+00,3.813219607295007307e+00,
-8.058899379127264950e+00,-6.553824534194129470e+00,-6.690816767370361795e+00,-6.008565947052841416e+00,-1.090365129036307668e+00,2.085156029872976546e+00,
-3.000146970602612928e+00,-7.424430351130659744e-01,-4.491124578605789175e+00,-2.217632514011326439e+00,-3.604843343345958129e-01,-2.694337549923201625e+00,
-1.727044398485861887e+00,5.798162586184619549e+00,7.137004868829428084e+00,6.757187486553342559e+00,3.822878839777447801e+00,5.316880785783161478e+00,
-1.844106477221410800e-01,2.253717720859957641e-01,1.238726525294377767e+00,9.706834225957712281e-01,6.208976550420521434e+00,4.965702800977167541e+00,
-2.474840393096625846e+00,-4.238428922224785761e-02,-5.842051145705089432e+00,1.860557097542780980e+00,-2.002020315190637945e+00,-2.093719278682576146e+01,
-2.459587933316817043e+01,-3.389858663224173085e+01,-2.506485283681356790e+01,-3.005189367491272634e+01,-9.082014082727074111e+00,7.718953497270750574e+01,
-6.957461534643202938e+00,1.665181106830222646e+01,4.096028900299189246e+01,3.043142458400794936e+01,1.865896834676448179e+01,-1.344006060443898605e+02,
5.508637279416865873e+00,-4.257259567162216540e-01,3.420185989778170121e+00,6.010998945657921588e+00,7.994464587120782895e+00,-2.261722269891731418e+00,
2.527027783765182001e+00,3.224222912007754349e+00,2.313960628794005103e+00,3.072723835649881607e+00,1.570889141966794966e+00,2.452954308273794126e+00,
3.965979086224664485e+01,-6.029180928132028328e+01,-8.442150225275925379e+01,-2.232434868269895745e+01,-2.567031601212297787e+01,1.356223152693781060e+02,
1.206993321203254421e+00,1.975270553440072741e+00,3.995509613301073237e+00,2.412143601290464012e+00,1.941319855608619971e+00,2.042610211032454437e+00,
1.349319146274621684e+00,-4.442156605930312807e+00,-4.785538483070249427e+00,-3.754474661470700525e+00,-7.933702877787645047e-01,-1.213683662765906490e+01,
-3.727014644634819795e+00,-1.195269883128606825e+00,-3.441830992849677529e+00,-2.311876420640678109e+00,-1.486321614684953607e+00,-3.077346256252655010e+00,
