-6.975554115610793637e+00,-5.356860542530472280e+00,-5.831143483241526759e+00,2.607715806364343525e+00,-1.533241692418182200e+00,-2.262229151866766763e+00,
-5.309995575346612817e+00,-6.474501023995132831e-01,-3.327951346720460002e+00,-1.072771589281172666e+00,-2.816674099903147432e+00,-1.618461946959148179e+01,
5.096635928816057870e+00,3.003752401462233657e+00,5.927143226919024954e+00,8.596878472819307504e+00,5.876940172345912039e+00,-2.730387153684359802e+00,
-3.415761500437403786e+00,-4.140082104743482816e+00,-2.927072315402010627e+00,2.133054680436070605e-01,-2.029206475952131328e+00,-2.429959664818174048e+00,
-3.487532353081766701e+01,-3.082850917499137822e+01,-3.847568896531462457e+01,-3.491722067111687977e+01,-7.698643805295379394e+00,7.556998369193834719e+01,
4.832683835306629483e+00,8.690250164303107150e-01,-1.667350615892089216e+00,9.790703347242434296e-01,1.019922452034670179e+01,2.535776002433371978e+00,
-3.333614952731830527e+01,-4.254584770010497863e+01,-4.566669608772289024e+01,-4.447087054404253337e+01,-1.362931261708625819e+01,8.497980693769531513e+01,
7.520563792852929907e+01,5.954790240711439253e+01,5.633083813760404013e+01,6.047128765735368461e+01,-4.697829927481262047e+01,9.262551644253747440e+00,
1.366777968566115753e+01,2.586650184643264794e+01,2.662972579901038728e+01,2.644893312747840852e+01,-1.568485427648975161e+01,-4.209567302100525765e+00,
1.082294500165581708e+00,-3.337248941562745763e+00,-7.955716617217265529e-01,7.724533381038770630e-01,-3.008781658711366447e+01,-1.120848707867740046e+01,
1.522998861452681485e+00,3.215906016531391298e+00,2.364791584600867580e+00,2.145624348640609025e+00,9.866172586759974772e-01,2.661377386347217211e+00,
5.904610027247526816e+00,7.791815126751574505e-01,5.640090134592673721e+00,-1.070660116229593228e+01,4.229457608254676160e+01,-1.686508626866298357e+02,
-4.229397998321080543e+00,-3.906791193411511376e+00,-3.725242686148919180e+00,-3.177383742585922377e+00,4.848398981857177659e-01,-4.997874944362815874e+00,
-1.755158207832107520e+00,3.209353131435003892e+00,4.093075924610874772e+00,7.365179564850795835e+00,6.736644718053574898e+00,5.157277801033348652e+00,
-4.233251427887538831e+00,-2.707775489547009862e+00,-2.319597094351860900e+00,-1.055483658670273828e+00,-2.269409872626244606e+00,-3.006796121501254415e+00,
4.979751116669118183e+00,5.319643924311101557e+00,7.152587874610941476e+00,7.380566167490974827e+00,-1.018365642395439474e+00,4.925479427646952679e+00,
-5.608232523616672793e+00,-2.134917737553048145e+00,3.533413324553227763e+00,-2.199316204017685461e+00,-2.339630587038097786e+00,-7.222093511596428428e+00,
-1.417982163214761560e-01,1.916209891853143665e-01,-2.674915316169386603e+00,-5.768792871289701862e-01,-6.012828163259047898e+00,-8.615957261692198443e+00,
-3.675129637539214400e+01,-4.464136975329914492e+01,-3.107484555574605878e+01,-3.651426192668284187e+01,-3.400429901984161063e+01,9.725771863201981660e+01,
2.779132556011510324e+00,1.027001929975931871e+00,3.324100083091080737e+00,3.599489215822059052e+00,1.685138107963829679e+00,2.556187916344424327e+00,
-9.536381025582883808e+00,-4.302452244102231482e+00,-9.725100724329831081e+00,-7.128239924148281226e+00,2.335010682182439901e+00,-6.856038287480306970e+00,
2.483236253659796944e+00,4.676964522547414904e-01,2.214074826714953481e+00,1.582735337125161568e+00,4.011793241657437115e+00,3.721642966326868862e+00,
-8.055223237399475877e+00,-6.549972973279420074e+00,-6.687082977407613704e+00,-6.004695103114981336e+00,-1.082550189484302372e+00,2.119912238080657207e+00,
-3.026623921070428214e+00,-7.704190314936865125e-01,-4.519257900295550634e+00,-2.245726209255184624e+00,-2.937451498865533694e-01,-2.721974782483577382e+00,
-1.727099675333048978e+00,5.798175087961570995e+00,7.137017375731293356e+00,6.757216244005793016e+00,3.822903593385055920e+00,5.316906616942397967e+00,
-2.013783051541252478e-01,2.084978419747492151e-01,1.221923680475744733e+00,9.538819192840454209e-01,6.200619932898179698e+00,4.954334707819186612e+00,
-2.497509527196711598e+00,-4.000240806481531464e-01,-3.692566218839744341e+00,2.663682185193751994e+00,-1.259714457762195261e+00,-2.003408124588089834e+01,
-2.262321579192022014e+01,-2.419999414048018949e+01,-1.997000273193966891e+01,-2.171114227049923073e+01,-5.825004579338896704e+00,4.930845866614838968e+01,
2.012891431981715584e+01,2.664189405382144571e+01,5.259457012484654825e+01,4.004169722726014413e+01,4.630412483061025597e+01,-9.046906041430858636e+01,
5.614430087641782308e+00,-3.188459106916027297e-01,3.525456989502294913e+00,6.103482322577323593e+00,7.988139220230348947e+00,-2.270330536506335317e+00,
2.442056424462055286e+00,3.138968763466007061e+00,2.228658431794361405e+00,2.987675211631684924e+00,1.449322909537768655e+00,2.377991153512864386e+00,
2.909844428991618059e+01,-4.923718582401846078e+01,-7.448437744117345005e+01,-2.421904761527427041e+01,-2.629318847200070763e+01,1.162556252567889032e+02,
1.145435983749674813e+00,1.913639854784988881e+00,3.933877324921305263e+00,2.350749584884691323e+00,1.867344249148557678e+00,1.982727592413547679e+00,
1.512265499010837289e+00,-4.424631377560122480e+00,-4.763264288355628651e+00,-3.756038485002676008e+00,-7.332407751338010371e-01,-1.212890920607926049e+01,
-3.646925814611821526e+00,-1.114850827359763707e+00,-3.361343237244155624e+00,-2.231549085935951027e+00,-1.361182241234630164e+00,-3.011288559619364147e+00,
