-6.975325528632927430e+00,-5.356631818384121502e+00,-5.830923031999996731e+00,2.595587242271771178e+00,-1.535333392286026610e+00,-2.265746000168808116e+00,
-5.309961383096288401e+00,-6.474155567172835690e-01,-3.327916714976579371e+00,-1.072736855728715577e+00,-2.816594833225905870e+00,-1.618460128698076161e+01,
5.095832341846309177e+00,3.002936400996024879e+00,5.926313426972402709e+00,8.596052000706588814e+00,5.875291904326511272e+00,-2.737983724704952770e+00,
-3.401357700036619747e+00,-4.125656906299782101e+00,-2.912643984140651732e+00,2.276775680406671609e-01,-2.010854894051625319e+00,-2.416348559066322732e+00,
-3.336965094837231760e+01,-2.969932801865079952e+01,-3.556302252231603944e+01,-3.197232567486638999e+01,-8.197328733563592706e+00,7.499956891269143000e+01,
4.836938502719325683e+00,8.675702242505102246e-01,-1.668809094962019568e+00,9.775706923238508539e-01,1.020041344228098623e+01,2.540562077655609041e+00,
-3.092289708519648528e+01,-4.236709988343752542e+01,-4.396177019699528188e+01,-4.468999820836956616e+01,-1.103341472676535595e+01,8.436582563954038960e+01,
7.609583347491096106e+01,6.032623832373164419e+01,5.693814092586371345e+01,6.110724543382785612e+01,-3.957428754960090345e+01,3.819989995126225946e+00,
1.180427750033524603e+01,2.370319267313793787e+01,2.471708269006432346e+01,2.477966660960258594e+01,-1.102433379586750384e+01,-4.896428111576898168e+00,
1.082183742783769498e+00,-3.337249345246730670e+00,-7.956822144556279230e-01,7.723429139292108392e-01,-3.008781949536278688e+01,-1.120850467579853138e+01,
1.520970044513581865e+00,3.213885346011919886e+00,2.362766720291411549e+00,2.143596168892277998e+00,9.822085214175667600e-01,2.660252077406076054e+00,
2.068667686773014491e+00,-2.010665952486812014e+00,3.792529246988941560e-01,1.336823460759210658e+00,4.116647791979566051e+01,-1.655841920002450252e+02,
-4.222293317368785104e+00,-3.900436246779706462e+00,-3.718937274913391544e+00,-3.171073952184822353e+00,5.402058446803640335e-01,-4.994770354646851374e+00,
-1.757032052622049978e+00,3.208992162557115169e+00,4.092714949871239405e+00,7.365182863687179449e+00,6.736389693888932939e+00,5.157229466649953409e+00,
-4.217364825174115595e+00,-2.691864210052611117e+00,-2.303681915096844612e+00,-1.039630376352369101e+00,-2.248767820740801504e+00,-2.991987096396866885e+00,
4.975687869527699370e+00,5.319293933677204045e+00,7.152240086529343621e+00,7.380218922224223377e+00,-1.029833410160802876e+00,4.924024344072906345e+00,
-5.594537934976033355e+00,-2.124819011481895892e+00,3.542673371957171025e+00,-2.190083871063424059e+00,-2.312427749774021102e+00,-7.212082919404165793e+00,
-1.409860651989421065e-01,1.924249256872406777e-01,-2.674113104270217534e+00,-5.760835520998062176e-01,-6.012026575400623685e+00,-8.614910691860229619e+00,
-3.617585683403186891e+01,-4.448489473549756212e+01,-3.049020969431176908e+01,-3.618091358367796317e+01,-2.756535279919642889e+01,9.631480528310900979e+01,
2.764804180084492913e+00,1.012635301666906074e+00,3.309726192757480590e+00,3.585162131658322870e+00,1.665039224371340332e+00,2.543430585500676244e+00,
-9.534859350229325514e+00,-4.300973124580712792e+00,-9.723634391087520257e+00,-7.126778057400780853e+00,2.345547766004527190e+00,-6.855324009735583424e+00,
2.469317540960072499e+00,4.538157061976278994e-01,2.200209554038754511e+00,1.568942095643738988e+00,3.999415931342330310e+00,3.706620138751999693e+00,
-8.054387391018162035e+00,-6.549101279618339433e+00,-6.686233678827768756e+00,-6.003815903738217052e+00,-1.080774394492639345e+00,2.127795816120336081e+00,
-3.030140694588558947e+00,-7.741797898972651026e-01,-4.523041330874614907e+00,-2.249503076463284401e+00,-2.851904586335868852e-01,-2.725542087248429723e+00,
-1.727096666765228550e+00,5.798178944891401621e+00,7.137021234293160710e+00,6.757220277959040011e+00,3.822908525801198554e+00,5.316910542321408251e+00,
-2.047200836892156262e-01,2.051673391072785790e-01,1.218604237263959611e+00,9.505641873974864930e-01,6.198926339829886167e+00,4.951570079683119907e+00,
-2.495654660163577621e+00,-3.981677588868592910e-01,-3.690440523081987223e+00,2.669903792770702555e+00,-1.256833276146142486e+00,-2.003386579849601290e+01,
-2.068169667406277767e+01,-2.309707446916783269e+01,-1.833476224943528621e+01,-2.167606437832493427e+01,-1.111586842681930065e+01,4.284242469319874402e+01,
1.987243289272243985e+01,2.489188943730180625e+01,5.070163425645493049e+01,3.799006229201236806e+01,4.540223666022070148e+01,-9.294590942936487465e+01,
5.625717042331039863e+00,-3.075792578327909976e-01,3.536656577637290688e+00,6.113364937783066999e+00,7.986142286463238094e+00,-2.277290731121536904e+00,
2.427728540500917465e+00,3.124589539188884935e+00,2.214269986568754067e+00,2.973328161925442359e+00,1.428588129162948528e+00,2.365525794937424653e+00,
1.946461732507767550e+01,-4.948223442003088479e+01,-7.325432670445547956e+01,-2.322580807172588280e+01,-3.109448477150775858e+01,1.117509201444972717e+02,
1.135690506646222397e+00,1.903880923126624936e+00,3.924117812700020025e+00,2.341027256993225336e+00,1.855588617047944311e+00,1.973298845566848536e+00,
1.519685001439395000e+00,-4.424623422062057720e+00,-4.763256602787092397e+00,-3.756979284918492645e+00,-7.252536934084775622e-01,-1.212799946509521298e+01,
-3.633491525815374157e+00,-1.101360768681863389e+00,-3.347840306917973408e+00,-2.218071842549793171e+00,-1.339937219229529131e+00,-3.000409207288346369e+00,
-4.570810926369505367e+00,-2.013469059061031352e+00,-3.045492926909373121e+00,-3.250659987145416707e+00,-5.805134202820245726e+00,1.713076390181296205e+00,
-6.029994349042377966e-01,-2.600260298083122645e+00,-3.186572207288850822e-01,2.201244279474796894e-01,-4.371485444822600819e+00,-8.035140109823533550e+00,
3.626030121945359674e+00,2.833858466101781559e+01,4.585713623152676632e+01,3.859572888367815580e+01,3.008390062618074268e+01,-1.048620003160993122e+02,
1.764241754841974430e+00,1.735024163393958097e-01,2.459203994261390580e+00,2.125362960761818243e-01,4.122318271016416902e-01,6.545033640297892141e+00,
-6.212600736663489442e-01,1.471015600372288290e+00,-4.000902326768706607e-01,1.824160315267453703e+00,1.048410754784134902e+01,1.757038018729089757e+01,
-1.301876100138552150e+00,1.223032668532225031e+00,3.562013362209497380e+00,2.494124476815913205e+00,8.772200835780774142e+00,8.365449509426829522e+00,
2.755419877974092380e+00,3.313057405212738615e+00,2.556411523218633075e+00,2.405178609318169958e+00,1.685577826996351503e+00,2.023166142284641200e+00,
1.249320223106413152e+01,1.519022027316169243e+01,1.647276582972152781e+01,2.069452993342564184e+01,4.459588019213456711e+00,-6.983434283241754414e+00,
