-1.824922080817069769e+01,-3.599516190159647522e+01,-2.809083851675255872e+01,-3.463453741641868078e+01,7.148544405119042766e-01,9.167688451150715423e+01,
-3.570825051817729445e+01,1.782830251664148546e+00,4.228336022403716044e+01,2.292995174977239969e+01,-1.472826615095696212e+01,-1.635723799146822159e+02,
5.426567581939728768e+00,-5.082399063828436647e-01,3.338489073849983946e+00,5.940130148032586987e+00,7.999096080223393024e+00,-2.256773154956046579e+00,
2.561948712648038917e+00,3.259263450474044532e+00,2.349022523985429878e+00,3.107679289352291541e+00,1.621160051573578453e+00,2.483725963475237997e+00,
7.085888923494398739e+01,-4.909772231548959809e+01,-6.126708319354941779e+01,-5.331962774202771094e+00,2.248097226615607180e+00,1.653570728721862793e+02,
1.230074787911687118e+00,1.998386809477340043e+00,4.018628215594126196e+00,2.435173439219265212e+00,1.969379825612242785e+00,2.064950246273332013e+00,
1.252692627328568342e+00,-4.449868632733370966e+00,-4.798122564519500699e+00,-3.756766497220267453e+00,-8.340767056207326613e-01,-1.214245219232354600e+01,
-3.760287088656053101e+00,-1.228678573112858219e+00,-3.475269389250551733e+00,-2.345245581346628860e+00,-1.538636467594077795e+00,-3.104757794632417855e+00,
-4.442118903110563011e+00,-1.884979662047440829e+00,-2.917482266804346303e+00,-3.125141061507133777e+00,-5.807744321544449306e+00,1.691542094468810209e+00,
-6.383884313201234617e-01,-2.633933639586022668e+00,-3.532309738175599678e-01,1.858886185013950698e-01,-4.421291452171502101e+00,-8.106968892744097488e+00,
1.721085152968990339e+00,8.381812340908779690e-01,1.858737653465276907e+01,-1.258315247309394280e+01,3.559160902403839799e+01,-1.748610977365308941e+02,
2.697570887967632114e+00,1.719524516294161698e+00,2.921001326682768795e+00,1.621451002186313328e+00,1.051286398005490952e+00,2.139686766782177507e+00,
-6.213088548578805659e-01,1.471006416509576420e+00,-4.000996771428513288e-01,1.824160279374503757e+00,1.048410122735007555e+01,1.757037964348045733e+01,
-1.324928485230093100e+00,1.219085449897522100e+00,3.558064740378966473e+00,2.494773192703899856e+00,8.769486968626246437e+00,8.365495262236695595e+00,
2.892148297334924401e+00,3.450073840739660724e+00,2.693471659022350639e+00,2.541707979445971155e+00,1.864616364250649028e+00,2.151467037312845054e+00,
1.249898379916168523e+01,1.519610889573481138e+01,1.647877165127670551e+01,2.070059872367667708e+01,4.471416934289945466e+00,-6.928222905370737372e+00,
-7.064077376296298283e-01,-2.043450924286231540e+00,-1.542436678089695423e+00,-8.252133315128774571e-01,-1.082996127108324913e+01,-2.351259555110762900e+00,
2.247674754643051998e+00,4.015484847746207397e-01,3.702660382086992996e+00,2.955505976006167490e+00,1.781894316963291036e+00,2.422366331099622627e+00,
6.018873201883189950e+01,5.428643455145921592e+01,5.188121405486627680e+01,5.261876846398330088e+01,-5.817088834525022634e+01,-2.700651215143636819e+00,
-4.746094861350607097e+00,-4.651481151005614656e+00,-5.461167197977049526e+00,-4.941050296032214462e+00,1.119051154222394373e-01,-1.102786522551909287e-01,
5.359818257199053804e+00,1.857068326690556326e+00,2.332402078350655827e+00,2.332452895494724565e+00,1.367074238851944568e+00,2.003698770814269281e+00,
-2.679538829989441595e+00,9.784916732252931126e+00,-1.740928964388774958e+01,-5.216837411181815654e+00,-3.791910187324390780e+00,-9.845470316641639386e+01,
1.899198604185647810e+01,1.603769915359200482e+01,2.171594999154623906e+01,2.112099893341135726e+01,1.853516460129273824e+01,-1.126657836371631660e+01,
-1.174190999277755942e+01,-1.148210598393444215e+01,-1.122786751681387507e+01,-1.152870069500441019e+01,3.967800199597990130e+00,-6.467563704151300996e+00,
9.125404938757808893e+00,1.845276857137407944e+01,7.444927842851166488e+00,1.565649470345967664e+01,1.197615030983109641e+01,-6.857597665188148284e+00,
-9.025428486970485054e+00,1.078158446235623380e+01,-2.902742237360333100e+00,1.417418147440655751e+01,-4.655977906323047932e+01,2.136974539746042296e+02,
-1.623064476058870609e+00,-1.019896553071456395e+02,-5.835955160492417093e+01,-4.758672830006859300e+01,-9.446124449336771534e+00,1.712060153606460631e+02,
-5.647333705315021213e+00,-2.462902773275939872e+00,-4.444366457514237645e+00,-6.599047419030002359e+00,-6.594557517857809081e+00,2.396493755231896561e+00,
-6.499790587933159891e+00,-8.341003641607924735e+00,-9.121359487655407605e+00,-4.744470180942724546e+00,9.764826844731600008e-01,-1.075325970348298021e+00,
-4.403093372975757980e+00,-3.764605102044007001e+00,-3.809974997143466879e+00,-3.744266915919031380e+00,-2.654922573271399244e+00,1.155431451378353458e+00,
-1.422698130341453471e+01,-3.963764880552977932e+00,-7.771325318955770278e+00,-1.621934193108946332e+01,-2.590377664262959900e+00,4.072437497234542292e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.924841931835859388e+00,2.085075686472818823e+00,1.818335584160965857e+00,3.546128658567709202e+00,1.497063765852562289e+00,2.301436347342349364e+00,
-1.648310081911671610e+00,-3.735022864247232732e-01,-1.463067010098366705e+00,-1.429495287657069014e+00,-4.783972261721317620e-01,-9.161275283199445951e+00,
-1.174242339379954636e+01,-8.656813992638989319e+00,-1.042272722981923572e+01,-1.334912148945356414e+01,-5.999504677022096111e+00,3.018101739765536351e+01,
4.230772129738124221e+00,3.168384395193686753e+00,3.086909874514511376e+00,2.580606342145660648e+00,5.486602164570717477e+00,-1.661825146906651618e+00,
-7.072906957112203408e+00,-7.266198224732884015e+00,-6.662853667961657678e+00,-6.785050459481992036e+00,-4.806987623465206028e+00,3.013938663685053587e+00,
-2.435632827044736715e+00,-1.031315086879224019e+00,-4.331039380222043711e+00,-7.063775792130079445e+00,-4.378458281666069318e+00,1.584788548419855836e+00,
1.156424394437326197e-01,1.200667430737231589e+00,-5.928232231601878732e-01,-2.638055560511118336e-01,1.950292128299885874e+01,1.962693300269054930e+01,
1.878443389896569782e+00,2.864272194762617740e+00,1.877538736777410566e+00,2.391449010583964530e+00,1.744372489997172648e+00,3.131731918703192896e+00,
1.334496231178088799e+00,5.590756300114646749e+00,8.694078787211535486e-01,3.291456504460404275e+00,1.184698055417667462e+01,1.632646559791902097e-01,
-2.567602316647342775e+01,-2.540438767741640191e+01,-2.403353083703470361e+01,-2.660657305114193250e+01,-4.921714391497257424e+01,3.786181963934703987e+01,
-1.164768100388091865e+00,5.444153493001057109e-01,-1.066660202729126317e+00,1.173804636459451878e+00,-1.145329993193561213e+00,-5.017221534576826514e+01,
-6.647490202723425057e-01,-1.108289580182602041e+00,-1.746812119478734771e-01,-2.126776808296443055e-01,-8.836556919247700037e+00,-6.556057607670012111e+00,
4.628446779508783138e+00,1.176629791517300738e+01,3.889024459287486479e+01,2.846047058813853425e+01,2.830509441050412889e+01,-1.368576788847704790e+02,
6.322484381734067682e+00,1.079763269022014960e+01,-6.094692074074434807e+00,-3.342949646873247249e-02,1.486488310239383281e+01,6.904022745404864381e+00,
7.177549947225405447e+01,-8.915021418963743116e+00,-3.521787679298843443e+01,-1.544000708312662518e+01,-3.340664708676708017e+01,1.825883661412603658e+02,
3.137412226383882730e-01,1.082603363063578428e+01,2.556767699676434358e+00,5.485723239534736173e+00,7.772539926598804882e+00,-1.588773659121862414e+00,
-6.914087015645619338e+00,-3.700685332560327723e+00,-4.754270011107319505e+00,-7.497905985843237531e+00,-7.475256075576064418e+00,3.050000127996815635e+00,
6.745381428314529160e+01,4.699398514530525262e+01,5.347654637826087409e+00,1.184906054724780589e+01,-9.823675863176286782e+01,7.783755935206522736e+01,
4.701112005243760272e+00,2.116683954874416074e+00,2.052139986531234417e+00,2.691693253157485977e+00,5.913958102440298958e+00,5.571966351865905054e+00,
-2.334748452052512135e+01,-3.575133656338860533e+01,-3.065739721582769661e+01,-3.861240038854483458e+01,-1.433908122103570015e+01,1.572317035778557148e+01,
6.843935908235931009e+00,3.502514730643311314e+00,7.258136963868747848e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348520946e+00,
2.785630735532473867e-01,-1.341971965524264787e+00,6.165487937039172195e+00,-2.784838160455661349e+00,7.348821425234500992e+00,6.094015951250162999e+01,
1.878676660579171909e+01,9.075226215555206366e+00,1.937595831391609025e+01,2.595805501793048364e+01,1.015461188941638149e+01,-9.062928011857133370e+00,
4.910696970376768000e+00,5.467103555838791706e+00,4.179801162960993466e+00,3.592036199459037515e+00,-2.371575524261364531e-01,1.509130670947090413e+00,
-2.389425065023560002e+00,-2.899331320324010086e-01,-4.576421537930358552e-01,3.848361442381665332e-01,-8.084159970579728238e+00,-7.484264366854940675e+00,
4.356736269978564557e+00,4.121630923303255756e+00,4.085486568971813170e+00,3.820833433566036774e+00,1.878989769132916932e+00,-1.060466220731987708e+00,
-1.406925866188310792e+01,-1.108660323866275021e+01,-1.615999835297773402e+01,-2.194782536306160381e+01,-9.089986626953882265e+00,7.665569993314210961e+00,
7.433311237771481395e+00,-6.326317792893284553e-01,2.312692902320395039e+00,-3.107587375998708268e+00,5.032896830757722206e+00,3.971249317416450708e+01,
-1.743037902434342978e+00,-5.348010657118130728e-01,-1.399246382326450044e+00,-1.464927474918250594e+00,-5.235976482618697858e+00,-3.754358236713951857e+00,
-1.813876387518302380e+01,-1.397014598867210644e+01,-2.386726869374883364e+01,-4.345592436918196455e+01,-7.667713554009523591e+01,5.521809463953836428e+01,
-2.526364468730566859e+00,4.176791274236621443e-01,-2.781915772261494002e+00,-3.544917033187400701e+00,-3.996703346299946613e+00,-6.857900660289758754e+00,
4.421954722059864729e+00,1.841363102707230137e+00,4.324228940431154022e+00,3.314852231564207941e+00,2.481269746215621019e+00,-1.027274273382403180e+00,
-1.963583446942440247e+00,-3.605973185990203778e+00,-2.474888669694998544e+00,-1.692412663238747506e+00,-9.496677655031211529e-01,-2.090114279724781365e+00,
-3.399797900316974264e+00,-1.540020576284234721e+00,-4.055556496681882450e+00,-1.154063428096396171e+00,-1.955541471039371038e+00,-2.939485117354972754e+00,
5.579531698013875030e+01,3.003836460925036889e+01,5.176044550414937362e+01,6.888465712717409417e+01,2.123873712322535567e+01,-3.508340421525888075e+01,
3.200900193792529436e+00,4.079524211279818680e+00,3.021203851236161864e+00,2.148374220737015783e+00,1.524335705785764050e+00,1.564513875138229038e+00,
-2.757886116440729563e+00,-1.412672650042421596e+00,-1.634823574120876755e+00,-2.071137522266520481e+00,-5.934822150224858817e+00,-1.978200980467313297e+00,
-7.374804592948557058e+01,-2.100775171061549784e+01,-5.861815099966648290e+01,-1.823834337624326096e+01,1.009226432791611927e+02,1.092094317996618287e+02,
1.107017397053094640e-02,-2.292572231698243979e+00,9.194834216351497336e-01,-1.309784828006326451e+00,-6.577948629202035491e+00,-8.944022315884138763e+00,
-4.067743098557215831e+00,-2.164337985211977955e+00,-3.206596561022189373e+00,-2.598372901537337132e+00,-1.686723227404603787e+00,-2.932080805062315498e+00,
-4.968889525482802938e+00,-5.766247946157355919e+00,-6.045375473204446237e+00,-6.503468268556371612e+00,1.109494517068975394e+00,-5.514553384944804293e+00,
5.864733151011163326e-01,-2.546436222170597397e+00,-4.083012010124622115e+00,-8.454824470363108802e+00,-2.405820402940963998e+00,-1.729545940790033542e+00,
2.609131839429440713e+00,3.091878696888379352e+00,2.778939338650102897e+00,2.704975728663283174e+00,1.799801573239948382e+00,2.319773581409182661e+00,
-3.360421543356990615e+00,6.223252702711495665e+00,-9.183372355612345217e+00,-5.805521190846489432e+00,-2.011692993964715903e+00,-1.810653886314804950e+01,
4.874282109294402865e+00,-1.033090114251588787e+01,5.416179160246396229e+00,1.924469152139352701e+01,6.454239631189798154e-02,3.833910260010033255e+01,
-3.715291880738495678e+01,-4.284945938840039759e+01,-3.519078825224029572e+01,-4.767153205900698509e+01,-2.435685560199645749e+01,2.774370419153076739e+01,
-1.743768069850818669e+00,-1.972769008555192549e+00,-4.893261406342676589e-01,-1.903626621866292244e-04,-1.039840909798573954e+01,-3.527823607716964460e+00,
-1.739493866229340491e-01,5.265204597243439144e-01,-3.683903751351400024e-01,-4.640234052439514145e-01,-1.335666815334569257e+01,-1.438788100833611949e+01,
8.575774027218471263e-01,1.945859816531833944e-02,-3.325594071777076555e-01,2.374534659590746610e+00,9.168018096562882135e+00,6.127643313330839447e+00,
-1.964314113510976734e+00,-3.796173358996060454e+00,-6.660271420934916975e+00,-7.529423351926035402e+00,-5.036180359286324126e+00,2.167162858714160034e+00,
-1.750592978762570917e+00,-2.798588049113404974e+00,-2.140848205260622805e+00,-3.195469590815045446e+00,-2.516264876640246229e+00,-3.481760140527357272e+00,
7.941197490735298903e-01,1.825907872248352604e+00,1.927142147850122500e+00,2.654467004109854589e+00,8.388544512363409922e+00,7.705541220117379630e+00,
-3.199175103654486207e+01,-3.094867876507232296e+01,-2.982651428544339467e+01,-3.940309146253023442e+01,-2.283433763633027169e+01,1.795872728240918903e+01,
2.623904705537241089e+00,1.060490078982543061e+01,-1.924028469572497957e-01,-3.485878790168209229e-01,-1.407785804735450119e+00,3.767895783275402266e+01,
5.355696276060021965e+00,4.880740327063102235e+00,7.414367889503666653e+00,9.342024745919850659e+00,7.841756325878234790e+00,-3.585083048964090580e+00,
-2.812014727389990920e+00,-3.310747749180854349e+00,-3.026426383309432921e+00,-1.972969353435189310e+00,-1.749352802736406254e+00,-2.707696470593009774e+00,
-3.443294892499310578e+01,5.366905987945591150e+00,1.945164559039395868e+01,-1.258324517879540316e+01,2.681199973564023153e+01,-1.800468545381024512e+02,
1.236662806018473582e+01,5.987091216311691255e+01,4.874892126160138872e+01,-1.526541665288350913e+01,1.363379839138954992e+02,-1.764745855348294299e+02,
2.456093859533944546e+00,3.885077539578185579e+00,2.745054776452146683e+00,2.442818160201492006e+00,1.686819719645253901e+00,2.351458084700634110e+00,
-5.009178667453196176e+00,-8.419442072154428303e+00,-3.448870334721222952e-01,-5.476584558565154914e+00,-2.286679630477862446e+01,-1.653870875677969643e+00,
-2.198315108741196955e+00,1.307702719639965139e+01,5.613753503937903844e+00,7.073740417422801130e+00,2.777843539494910363e+00,1.976359075814849042e+00,
-1.970345056808915363e+00,-6.876129898318171563e+00,-7.218621350229939004e+00,-4.679055296394864172e+00,6.035818321035354428e-01,-9.935412419730827338e+00,
-4.496170874624008662e-01,-8.930351575471155101e+00,-3.085351195441774053e+00,-3.339378499129304068e+00,-1.583821176966794475e+00,-2.416915965649847620e-02,
-2.454564020578588668e+01,1.111525499527255079e+02,6.739844851902680034e+01,6.065714805445159641e+01,-4.043589883574964716e+01,-1.950427023363609180e+02,
-1.022158655893235313e+01,-7.228234812419948696e+01,-5.161153781709861477e+01,-4.167520169202333591e+01,1.400618585069751632e+01,1.411111762043112776e+02,
-5.051913094058210874e+00,-1.269539410241981470e+00,-2.120453567185956789e+00,-2.890369229938468454e+00,-1.379162148539089028e+00,-1.659392957727443996e+00,
-2.747675281308035178e+00,-2.433583233176626504e+00,-2.937428549053022309e+00,-2.496947638112825274e+00,-1.934447616602676501e+00,-2.722016675415918296e+00,
4.832766687368310166e+00,5.655655372778761070e+00,4.604383801122780007e+00,3.970021148837029390e+00,-5.511107264431071018e-01,6.016355192053751466e+00,
2.757904621017052804e+00,2.098848434770068661e+00,1.416457253830458285e+00,2.743650711477148008e+00,1.433706688528846085e+00,2.695591163570597359e+00,
-3.341265463138041270e+01,6.847048894355464199e+01,6.759679837288334170e+01,2.829310922233758774e+01,3.196436579247760790e+01,-1.466682504652150101e+02,
6.288809360735655929e+01,7.489524030639181262e+01,7.552150225924509641e+01,7.426681217414122216e+01,-8.794888577419791886e+01,-2.258244979423552223e+01,
9.545380899560218513e-01,2.980580862039496015e+00,6.090865563026827134e-01,1.609036665861163007e+00,4.169599079168741618e+00,4.232002450146876704e+00,
4.422464981557821417e+00,3.944002607062548460e+00,5.639479858334811802e+00,5.181301089472689192e+00,5.435950343470426382e+00,-2.099030457958512841e+00,
1.908517910583548138e-01,2.694949764868690978e-01,1.334398832638279631e+00,-4.359216784382444199e-01,1.090290459374260301e+01,6.659638116524773999e+00,
8.227041181513635948e+00,6.254812832924431021e+00,1.031842201472823994e+01,1.508324631045608299e+01,6.636273732319342145e+00,-4.714053989745179862e+00,
-7.459967255856510882e+00,-2.554008998213179993e+01,-9.643602219736438386e+00,-1.077303720855225677e+01,-3.987670366490145391e+00,4.140248180727029492e+00,
1.787418715809595327e+01,1.856906099731932258e+01,1.706220449831490527e+01,1.484328166807632599e+01,-5.571147355400806411e+00,1.413106019148188675e-01,
-2.225649178180124643e+00,-4.307857607276634582e+00,-3.313118363327471894e+00,-4.207964177200847367e+00,-4.155136533199977222e+00,1.121525876320895287e+00,
1.166526981596323154e+01,1.148562298117444413e+01,1.220427177097995397e+01,8.744204440874039364e+00,-3.255071621198050380e+00,1.248253220605396452e+00,
-4.757002228484338957e+00,3.908135415403767715e-02,-1.942948427770873510e+00,-6.396943272373165179e+00,-2.526285267483912911e+00,-4.644576938804449995e+00,
-2.587802468954666590e+00,-3.645110382044018049e+00,-7.355800550732874976e-01,-2.872760995856363575e+00,-1.969806910980624659e+00,-2.550165677160812550e+00,
-9.062195359417928309e-01,3.908821022181293348e+00,5.913429672844380036e+00,1.154186344674250186e+01,4.685389331806305790e+00,3.419617721739476757e+00,
1.343390276970491959e+00,1.383891615885896265e+00,2.093898108434023797e+00,5.061605589914380809e-01,3.165644813066741947e-01,1.097365722545951172e+01,
-6.685608633975051340e+00,1.349109101044980052e+00,-6.869853523375745397e+00,-7.174255248435871479e+00,-6.046282856763438573e+00,-6.304167652368176666e-01,
2.165100048945395095e+00,8.456286739597329571e+00,-9.893198804276941427e-01,6.237607427207843891e+00,3.467417850780795341e+00,1.470770363823914240e+00,
-3.208279386822930679e+00,-1.729510170039529227e+00,-3.324169998421656391e+00,-3.976230837194259848e+00,-1.871239238524853077e+00,-1.944721444193822313e+00,
5.103994291628543012e-01,-2.937281022518134499e+00,-2.583386464714414910e+00,-4.108001558506868101e+00,-4.617675259247238984e+00,-2.505418171020070250e+00,
2.612453030350344374e+00,1.274779979736251567e+00,2.273549891311141824e+00,2.891345705597977656e+00,1.908954867541273082e+00,2.429064274633994991e+00,
1.681277302842502763e+01,2.175539947420320175e+01,2.266444721898100667e+01,1.564490066341377883e+01,7.922092496117575600e+00,-8.919394549532936978e+00,
2.193289392579892194e+00,2.978738335429653272e+00,5.715692932438037888e-01,3.785718565680719738e+00,1.738963994511213418e+00,2.372964336735432944e+00,
1.640983491222594282e+01,-1.107560671204170575e+02,-8.222998249513405256e+01,-8.531723697008450813e+01,-3.712304355524257637e+00,2.108147515586680072e+02,
-1.283042774924660012e+00,-3.362794166737089974e+00,-2.096813362836193573e+00,5.909094799884243576e-01,-1.616625553491806144e+00,-1.077299457323012533e+01,
-1.908967594328031092e+00,-1.908758541922499052e+00,-1.483964004424291883e+00,-7.842088420122305115e-01,-3.835279186162497744e+00,-4.099446824435804437e+00,
-3.307099413603535254e+01,9.233993227911888368e+00,-1.113697749092754030e+01,1.515263497966695461e+01,-2.465834134979731118e+01,-8.218722023071785543e+01,
-1.009269516239468478e+00,4.068849904707960974e+01,6.434352603621962885e+01,4.317647354064081355e+01,3.778807164849725098e+01,-1.329147045420473603e+02,
6.096878971169342520e+00,4.845260135175135652e+00,6.507822206364326512e+00,5.486015345237526653e+00,-5.171295757572464957e-01,-5.657651891430983682e-01,
4.618210938540983967e+00,4.978512391053032005e+00,5.842093135051096731e+00,5.584500606700270708e+00,5.247771741819456714e+00,-2.392860126598680193e+00,
-2.497275970574491577e+00,6.812934524247021173e+00,8.893359068867855655e+00,3.783903819005997704e+00,3.567261595510545114e+00,5.755176150920950917e+00,
9.438640490262324434e+00,-9.811342950285373732e+00,-8.031226267571097921e+00,6.456276779431875390e+00,4.606579377527275199e+01,1.054434408581099092e+02,
7.187752522455306803e+01,7.919050646418857298e+01,5.147623826672894864e+01,6.466116792737823005e+01,-3.421861643905207018e+01,-9.969625401282246457e+01,
4.138394118758337847e-01,1.966365190984925126e+00,3.459031554942978981e-01,1.652937814660263349e+00,1.610203679331881244e+00,1.545313303852033116e+01,
-1.148752240294926619e+00,1.597573862368569575e+00,-1.076864120115242490e-01,8.641529276890315137e-01,1.535505534439264430e+01,1.354670136466246610e+01,
4.474962228645213536e+00,3.628648389218917636e+00,2.070958039957287333e+00,1.812787057647269329e-01,3.197802637942774417e+00,7.560372188168258845e+00,
-5.689165421577834891e+00,-6.413728089038528424e+00,-6.777219820660368654e+00,-8.480516550187667590e+00,-9.819102454331130048e+00,3.973904093218550759e+00,
1.336248416199074107e+01,6.465501037792821926e+00,1.028302906578892362e+01,-2.437940483033729233e+00,2.356865893964352310e+00,-5.434153439331571578e-01,
-1.128543626917456599e+01,-9.338949950375443620e+01,-3.919308606893485347e+01,-5.729021265961257114e+01,1.382803561810793447e+01,1.219047382413026526e+02,
8.027115067008020688e+00,4.605481181208651575e-01,5.381208773202202700e+00,8.861948460235808955e-01,2.053997956656238300e-01,2.691541740364661983e+00,
-9.243071056020777831e+00,1.376788649608720405e+01,-8.508007966641574216e-01,1.194819478833714754e+01,2.486773754114011581e+00,5.713515730944826032e+01,
-1.272950600091793394e+00,-4.251973094955804194e-02,-1.748184359140559474e+00,-2.159971855020217379e+00,-3.203272813078287040e+00,-8.340351754470411549e+00,
2.565525467896383915e+00,2.891711189054234410e+00,2.511985760749080754e+00,1.991336702563598404e+00,1.864644577261151515e+00,4.538793077588620051e+00,
1.077121524212988762e-01,-3.358555376476588084e+00,-2.866085432830031365e+00,1.181166724226090509e-01,-4.020851282098915291e+00,-1.276886579578683900e+01,
5.151324834448891110e+00,4.226874411846891277e+00,5.915829721629394911e+00,6.757560286666101312e+00,2.390686752479938892e+00,-1.767625492927277442e+00,
-2.983401923917571530e+00,-2.292960127742769583e+00,-2.545573722099277791e+00,-2.597061882194571680e+00,-2.229593280150836687e+00,-2.750089825951143485e+00,
5.450348582879484383e+01,4.298720079883160849e+01,6.103154488765202501e+01,5.803674270892538090e+01,1.479286203704483427e+01,-1.205339063823314945e+02,
-1.994993609008168134e+00,-5.369297788568730745e+00,-1.977034457459269312e+00,-8.077533208342552173e-01,-2.428457678294642541e+00,-4.259782471940352089e+00,
2.031102659257612297e-01,4.240936889508799545e+00,1.297895763102730582e+00,3.828987763901047447e+00,9.434283833021266830e+00,1.706159159441058781e+00,
1.289022962441756803e+01,-1.130901878977961772e+01,-2.050097832564884204e+00,-9.397431790044483702e-01,3.164759280451719192e+01,-1.866132672018298138e+02,
-2.623003576456587549e+00,-2.637079652903227434e+00,-5.295429509349618868e+00,-9.323442936841541684e-01,-1.281753974473389679e+00,-1.906403072345555838e+00,
-1.620727485268912416e+00,-2.324423703023339005e+00,4.308765243998132100e+00,-7.550949302625300508e-01,-8.358348570473385308e+00,-9.418137327888247512e+01,
2.932832196270887692e+01,6.505854144434115938e+01,7.248999947117820852e+01,6.180952688705311004e+01,1.590999617106440134e+01,-2.300998462867875389e+02,
6.655871149502188722e+00,1.531112736244091055e+00,1.310322951365217703e+00,3.569925521069813312e-01,6.615011095277644415e+00,9.685884886671128902e-01,
-1.188621549993604098e+01,-1.223560263470129605e+01,-8.102316319913803966e+00,2.918944395148767690e+00,1.408555822395133050e-01,-3.045902168370202112e+00,
-3.202876901419017042e+00,-3.063359721066124308e+00,-2.826586653914637814e+00,-1.362867785408342636e+00,-2.231564984664110352e+00,-2.478262263057323000e+00,
-3.579204471774097840e+00,-1.615020511327845298e+00,-2.801432902813468573e+00,-2.969473726054174367e+00,-2.111595940119170400e+00,-1.949989761394573140e+00,
-2.310377907220773519e+00,-1.008680138313461327e+01,-9.070720531521139662e+00,-6.448794408007644918e+00,7.622543075459796702e-01,-9.593273510287579242e+00,
