8.352445864511463469e+01,5.642688488520487056e+01,4.978246709577200058e+00,1.507766482530173846e+01,-1.140426900976826659e+02,9.187438408355998831e+01,
4.702088010713945110e+00,2.117658606726200876e+00,2.053114153886178350e+00,2.692660682199075506e+00,5.914881705044269466e+00,5.573020425664832800e+00,
-2.334851165215746249e+01,-3.575238909483115890e+01,-3.065847694006681223e+01,-3.861348657440795762e+01,-1.434118910011462233e+01,1.571327040554351129e+01,
6.843935908228463205e+00,3.502514730635883922e+00,7.258136963861280044e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340937678e+00,
2.701310786168032996e-01,-1.350404094031380842e+00,6.165457822190073323e+00,-2.793156125056785566e+00,7.345863571474199993e+00,6.093989331918025698e+01,
1.878827935258864912e+01,9.076771976008529919e+00,1.937753974885109187e+01,2.595964943452537810e+01,1.015771193285087115e+01,-9.048409372867379119e+00,
4.911970841244017727e+00,5.467188984055432854e+00,4.179829517492523294e+00,3.592023005850765394e+00,-1.811296081370240563e-01,1.504903874254069907e+00,
-2.400421870757252663e+00,-3.006062704373596572e-01,-4.682584133434894991e-01,3.742922287358328437e-01,-8.092308364848433300e+00,-7.497398551110527443e+00,
4.313749069202066799e+00,4.080075902081340189e+00,4.042319895153068998e+00,3.778311912051581345e+00,1.846228301995126442e+00,-1.076418016216439622e+00,
-1.407090040707640100e+01,-1.108827824565889841e+01,-1.616170952352275592e+01,-2.194955259994550190e+01,-9.093348426576834953e+00,7.649849839530303619e+00,
7.433307857536712859e+00,-6.326351594129788758e-01,2.312689489337292681e+00,-3.107612618276586414e+00,5.032886263146794548e+00,3.971249238929431158e+01,
-1.775067739802457023e+00,-5.667205303229759794e-01,-1.431109865599837772e+00,-1.496666699020269498e+00,-5.258007459918170312e+00,-3.789821387931780361e+00,
-1.574431326152093824e+01,-2.014705960474733359e+01,-2.907569634716909590e+01,-5.124130309133285976e+01,-8.510241507805453409e+01,6.180458317677891245e+01,
-2.538876995866362396e+00,4.052039333086064898e-01,-2.794430587942457134e+00,-3.557382220321104072e+00,-4.012863564047249199e+00,-6.869809457686145926e+00,
4.299964433600926839e+00,1.720964107001275334e+00,4.199552260015544825e+00,3.195953819539226970e+00,2.422927097813609265e+00,-1.058269586675044227e+00,
-2.129951934088140320e+00,-3.773108892784974522e+00,-2.642123810158453434e+00,-1.859270885798495199e+00,-1.199030988843438728e+00,-2.233130552620515186e+00,
-3.483925887086407158e+00,-1.624333795154319526e+00,-4.139895054676761887e+00,-1.238103479821740738e+00,-2.069890308965569581e+00,-3.016958104716024547e+00,
5.402162198945700311e+01,3.011543735626248974e+01,5.242593062049143526e+01,7.107026389392002841e+01,2.444656945169004914e+01,-3.821912168670411347e+01,
3.289413920832151117e+00,4.168249178124018073e+00,3.109961253340972842e+00,2.236760547181102510e+00,1.640260086106294368e+00,1.648813389648061900e+00,
-2.833061495656377993e+00,-1.487738152019995042e+00,-1.709828754098951187e+00,-2.145764397265403467e+00,-5.981869783846815558e+00,-2.074160560639961570e+00,
-9.283060947931089402e+01,-3.313983483474467562e+01,-7.569419868176055388e+01,-1.615642162593247733e+01,1.300858270987133096e+02,1.404830897921829944e+02,
4.057090743030380346e-04,-2.301293134166585652e+00,9.082031901458053058e-01,-1.320863513539600520e+00,-6.586160224071475611e+00,-8.958619358907963459e+00,
-4.156250254103163400e+00,-2.253156544411236251e+00,-3.295472909607175094e+00,-2.686972614011406080e+00,-1.817679489786071079e+00,-3.009448968608427588e+00,
-4.981830056326738365e+00,-5.773957536560407888e+00,-6.053057889484848353e+00,-6.511141535927786883e+00,1.042782338508332129e+00,-5.519874331080408147e+00,
5.961412979498680320e-01,-2.523948862841818297e+00,-4.060521577394544224e+00,-8.429974497156443647e+00,-2.379596596231519978e+00,-1.702885095120091785e+00,
2.695154160248853348e+00,3.178088294770327948e+00,2.865174522100576215e+00,2.790871262252993645e+00,1.913619794779946037e+00,2.400553494208267136e+00,
-3.363452034207472519e+00,6.227792469036567802e+00,-9.182647346084864992e+00,-5.805126609005265337e+00,-2.010284695304564551e+00,-1.810535295061972860e+01,
4.888801356828427203e+00,-1.031808469478387558e+01,5.426350221467336254e+00,1.924568504480773257e+01,6.684785856809090376e-02,3.833937366519099044e+01,
-4.018290127955940960e+01,-4.506160234625056660e+01,-3.399947858653508348e+01,-4.984195237640159348e+01,-2.355730871463583398e+01,4.318623288084182832e+01,
-1.824168414847715525e+00,-2.052980847880719661e+00,-5.694336810547548922e-01,-8.009599555949736827e-02,-1.043220646635238502e+01,-3.630366067211952874e+00,
-1.739178589547258347e-01,5.265526383702796576e-01,-3.683640136716200275e-01,-4.639982410551349301e-01,-1.335666635684707337e+01,-1.438788086176693604e+01,
8.350817444432133696e-01,-2.872635529033463857e-03,-3.548069362971729146e-01,2.352478718866083174e+00,9.154991184951155603e+00,6.101462242681519932e+00,
-1.965146073755475786e+00,-3.797033551224930026e+00,-6.661054847316005834e+00,-7.530259810080066174e+00,-5.039193319139519289e+00,2.153083084442801276e+00,
-1.842809511658928034e+00,-2.890916581415136299e+00,-2.233178083851237172e+00,-3.287405544229827559e+00,-2.632138743360119548e+00,-3.570319827922119771e+00,
7.947160758689300053e-01,1.826501925138380944e+00,1.927735384558354914e+00,2.655056302554629433e+00,8.389053889272366504e+00,7.706184714257849677e+00,
-3.199530341928826260e+01,-3.095232533326048241e+01,-2.983026123951487918e+01,-3.940685520672288078e+01,-2.284163416534377333e+01,1.792440036575816720e+01,
2.631666143045245487e+00,1.060554481377609903e+01,-1.831613529314224109e-01,-3.393451830190019614e-01,-1.378621383874293560e+00,3.768114401683376968e+01,
5.357075830060268551e+00,4.882142925709913150e+00,7.415794866925318196e+00,9.343467883241794780e+00,7.844578801802446044e+00,-3.571966101425763096e+00,
-2.975259524472268158e+00,-3.474433936851464289e+00,-3.190179332804748302e+00,-2.136135042972606701e+00,-1.976356691474297156e+00,-2.856596464569232552e+00,
-4.167210371616168629e+01,-6.690219838372120087e+00,6.836204698381302514e+00,-2.493604034195468344e+01,2.038260989887108110e+01,-1.805718473843896561e+02,
-1.155997581816495812e+00,5.783621270715980955e+01,4.058989106590822615e+01,-3.391624214943909266e+01,1.621390536112565428e+02,-2.217538602796728355e+02,
2.543386520132324691e+00,3.972601279189242440e+00,2.832614284942730265e+00,2.530054011203254571e+00,1.806424187004969317e+00,2.431740446812379552e+00,
-5.009178530625103321e+00,-8.419441934943657557e+00,-3.448868963568927359e-01,-5.476584422447280609e+00,-2.286679625905380675e+01,-1.653870619696148569e+00,
-2.184910559513896899e+00,1.307706579261048141e+01,5.615406968799011800e+00,7.075393916288546414e+00,2.785207256669690601e+00,1.977379140300184357e+00,
-1.976436595524081685e+00,-6.876798866245821706e+00,-7.219288432089085994e+00,-4.679722557834735674e+00,5.854375204373896135e-01,-9.937635267044148790e+00,
-3.696576387088352789e-01,-8.839295386884183259e+00,-2.992941894323930097e+00,-3.247517955074668006e+00,-1.511405894877587475e+00,7.833426359506058534e-02,
-4.496936041431040110e+01,1.296712667142168414e+02,9.064979675779436263e+01,8.124463417975555046e+01,-5.738455119052456155e+01,-2.510305020371178841e+02,
9.755958395878700173e+00,-7.684645883128601440e+01,-6.536867767202289770e+01,-4.345665341129716808e+01,-5.379785625504371893e-01,1.713553193066262850e+02,
-5.110816627765943920e+00,-1.328600427044731136e+00,-2.179542692932840975e+00,-2.949251309483104766e+00,-1.459545609655613640e+00,-1.713658451427687135e+00,
-2.833519211432783624e+00,-2.519609219010307211e+00,-3.023478171954330218e+00,-2.582671748523943211e+00,-2.049081472390597902e+00,-2.801989842776531070e+00,
4.841995754154166498e+00,5.664522844439892957e+00,4.613217239689137550e+00,3.978854752209049828e+00,-4.772792228092990752e-01,6.020671810599981910e+00,
3.001830123257388294e+00,2.343436056124422073e+00,1.661126001665828245e+00,2.987603182037096960e+00,1.780373355049148731e+00,2.916535840023367854e+00,
-1.401412387526493930e+01,8.950497029471598864e+01,8.155771044466504804e+01,5.739861793150656410e+01,3.750913909265880619e+01,-1.438090002417784774e+02,
7.253342509773565894e+01,1.020711861369387208e+02,8.506871941552600447e+01,8.660086340188286158e+01,-9.097559282334547959e+01,-5.215578807111057813e+00,
1.034108164471440716e+00,3.059905348920972212e+00,6.883005734645185614e-01,1.687830048423244245e+00,4.240410639609466514e+00,4.318431352309253235e+00,
4.421645047953852270e+00,3.943205949943495714e+00,5.638676383294737526e+00,5.180573733740463815e+00,5.437942122899903197e+00,-2.087866195117418222e+00,
2.176254233775693214e-01,2.963564480130901901e-01,1.354359521770733377e+00,-4.071440874070107463e-01,1.091109235151852452e+01,6.682695721529205990e+00,
8.228477204141404044e+00,6.256273204987985004e+00,1.031991265830936477e+01,1.508469286941929965e+01,6.639206118855649486e+00,-4.700562065314523252e+00,
-7.459750432538125864e+00,-2.554008472150359310e+01,-9.643378818041808742e+00,-1.077281380689160173e+01,-3.987250618411783520e+00,4.141597142315573521e+00,
1.787988893406264168e+01,1.856896321202796685e+01,1.706210643060796528e+01,1.484318026517885691e+01,-5.558057940343783976e+00,1.431322780513210324e-01,
-2.290239212704275218e+00,-4.372476820863911762e+00,-3.377744955828560158e+00,-4.271569641471384848e+00,-4.192112218689536540e+00,1.024772979688628016e+00,
1.167001698620642536e+01,1.148412139074445015e+01,1.220276226422280885e+01,8.742652148297354486e+00,-3.253186207832598598e+00,1.247954325278732624e+00,
-4.769128910004615918e+00,2.691577819078542697e-02,-1.955128377077618440e+00,-6.409085337056446896e+00,-2.544575533144481483e+00,-4.655045227467740965e+00,
-2.653179944537593205e+00,-3.710595103921006999e+00,-8.010748555053565090e-01,-2.938008003132692281e+00,-2.053844622566664668e+00,-2.612098861039065412e+00,
-9.062354741342781850e-01,3.908796921560893090e+00,5.913405573665365011e+00,1.154183759119506725e+01,4.685364413241921433e+00,3.419589035602427440e+00,
1.144675154846254372e+00,1.123245198646175558e+00,1.849961263434259484e+00,2.377529418919247517e-01,-3.029467472655521521e-01,9.923630900735606275e+00,
-6.685022705011644639e+00,1.349390761991452914e+00,-6.869369146161407258e+00,-7.173771436058929751e+00,-6.045868627765008441e+00,-6.294246088315824661e-01,
2.157534953590680260e+00,8.448945734097636162e+00,-9.968836311273788775e-01,6.230322754654950224e+00,3.460189932567500737e+00,1.462495677722698284e+00,
-3.300658599641022484e+00,-1.822059469188678005e+00,-3.416740973920255442e+00,-4.068373711556824368e+00,-1.987987187488006846e+00,-2.034356117712236678e+00,
7.370719071666212985e-01,-2.703166326037218514e+00,-2.349476824420758447e+00,-3.873665269018763180e+00,-4.435322436201170504e+00,-2.229034452911106801e+00,
2.634330683298258702e+00,1.296709408668411001e+00,2.295491569309809243e+00,2.913244741349163558e+00,1.938768674553835281e+00,2.447727843550855376e+00,
1.681427868721451091e+01,2.175693621108725750e+01,2.266601679000013903e+01,1.564648597009875886e+01,7.925176158529064097e+00,-8.904970045297542214e+00,
2.193293435949371428e+00,2.978766066925085720e+00,5.716106126359450368e-01,3.785802076149644257e+00,1.741905609620003847e+00,2.370333179662395207e+00,
2.543116175385167921e+01,-1.196865473737180707e+02,-8.660025176013222392e+01,-9.936308744812779992e+01,2.135793643313962065e+01,2.248138605567538377e+02,
-1.326444360641870102e+00,-3.406983369504508641e+00,-2.141103917374971299e+00,5.463018898110879595e-01,-1.753325247639926809e+00,-1.080786897479087294e+01,
-1.968971752100975525e+00,-1.968601668954192307e+00,-1.543730165317961589e+00,-8.436855782267433934e-01,-3.890732768024585120e+00,-4.163594752703324353e+00,
-3.275387827183960354e+01,1.358917284250182789e+01,-9.888414905532455279e+00,1.997827423201875519e+01,-2.342342359434105603e+01,-8.134802707839412506e+01,
-7.147915941348908575e+01,-2.341861116883113159e+00,2.235161746874033639e+01,-1.050783942872805454e+01,1.987844055658145592e+01,-1.775866125616235536e+02,
6.098694100038769328e+00,4.843078424498251877e+00,6.505592192627470460e+00,5.483650825314535737e+00,-5.123492697253172468e-01,-5.725836245536087832e-01,
4.619373919452955057e+00,4.979699789574702606e+00,5.843280853198487890e+00,5.585722440973884595e+00,5.250372292593476153e+00,-2.380753289421423613e+00,
-2.509067345247008696e+00,6.811263727443313876e+00,8.891955979511827479e+00,3.781637933193176870e+00,3.564351644178629375e+00,5.754059449372376456e+00,
9.437941141614185625e+00,-9.812045152768511969e+00,-8.031928470054269908e+00,6.456269928062032371e+00,4.606569529168427835e+01,1.054434186914626110e+02,
8.325353205233555798e+01,9.960734370100142598e+01,6.819356123576520190e+01,5.842292025351787288e+01,-3.671499769941740965e+01,-9.044919606123785627e+01,
3.689459608437376525e-01,1.922284966492691760e+00,3.018724106689220643e-01,1.609713230996863365e+00,1.644834521238036196e+00,1.546170615421691963e+01,
-1.148759007331658477e+00,1.597575016002062753e+00,-1.077016629674512338e-01,8.641375374444281166e-01,1.535505556930252702e+01,1.354669631012378339e+01,
4.479980488086372503e+00,3.633693283613960379e+00,2.076008132966752129e+00,1.863227279841245254e-01,3.206509212935297004e+00,7.564283316314956984e+00,
-5.690715402081231389e+00,-6.415305391067237295e+00,-6.778827097120915468e+00,-8.482142951024187028e+00,-9.822278794773769306e+00,3.959106946872878563e+00,
1.336250151514886753e+01,6.465518398644542586e+00,1.028304640087277733e+01,-2.437944314854496586e+00,2.356880092001922833e+00,-5.434035020762183477e-01,
2.075953731162071136e+01,-8.099388445193518749e+01,-9.168525797768879215e+01,-4.361365648541255524e+01,-2.689637521291703237e+01,1.664444232659531053e+02,
7.940502097759708278e+00,3.730210793742946840e-01,5.293346613738576956e+00,7.983573354963778845e-01,1.889153214258791624e-01,2.624859245529906016e+00,
-9.254286652054378948e+00,1.377144559591609330e+01,-8.468599776503382692e-01,1.195216450876451653e+01,2.492543975677472545e+00,5.713435416077908258e+01,
-1.317985055624365298e+00,-8.780727977262095529e-02,-1.793453573029773596e+00,-2.205343595084835684e+00,-3.300264573144649827e+00,-8.397356764104452864e+00,
2.648280665087371144e+00,2.974856314854186223e+00,2.595200942570219826e+00,2.074416509130519337e+00,2.001459655473714960e+00,4.605991927832251420e+00,
1.065101660684016488e-01,-3.359775316172059156e+00,-2.867307576150781134e+00,1.168870386361614971e-01,-4.024233198494713726e+00,-1.276997816318286638e+01,
5.152535466306978229e+00,4.228130543356388493e+00,5.916997537595451995e+00,6.758625735331433404e+00,2.393982563942904207e+00,-1.751820268986772788e+00,
-3.073254942158669678e+00,-2.382933135207767616e+00,-2.635553640354739713e+00,-2.686651251977412169e+00,-2.341649569374677942e+00,-2.836998071919848208e+00,
2.072527110269359341e+01,-6.097682959772748212e+00,4.116524485266322131e+01,4.520128185728579240e+01,5.032702098312429229e+01,-1.840945991052094541e+02,
-2.085484173905901795e+00,-5.460025991935138379e+00,-2.067794295249482328e+00,-8.982122363544190469e-01,-2.556828187979071298e+00,-4.341131405812802768e+00,
1.731213953921880433e-01,4.210941098016122375e+00,1.267915034583760425e+00,3.799159306304488393e+00,9.419485446702267950e+00,1.662018701780102470e+00,
1.094343592550424837e+01,-2.881095869926737052e+01,-2.171268083184950015e+00,-5.225428323924877105e+00,3.966958713354141963e+01,-1.940496872164190734e+02,
-2.692254078690238028e+00,-2.706563890720917076e+00,-5.364957536867787979e+00,-1.001654106104837627e+00,-1.380632516762969830e+00,-1.968108280073860072e+00,
-1.620711688028811270e+00,-2.324416672672791950e+00,4.308892800709450022e+00,-7.549673735511304162e-01,-8.358330680686442804e+00,-9.418136925226760070e+01,
4.914934558121794694e+00,3.478100382260343082e+01,5.438409410866542970e+01,6.583160567846445588e+01,4.384551187553761764e+01,-2.773464998684687544e+02,
6.731052921954692181e+00,1.606302234793542061e+00,1.385479751553109207e+00,4.317564436534512273e-01,6.656967564719971087e+00,1.075653913888679147e+00,
-1.188619413012039594e+01,-1.223558151718644815e+01,-8.102295268301055842e+00,2.919093281304404375e+00,1.410275210955890535e-01,-3.045900287928485550e+00,
-3.290336533784806061e+00,-3.150915467341544929e+00,-2.914144688547829709e+00,-1.450030352577800885e+00,-2.337389710730086723e+00,-2.564297522704379162e+00,
-3.664703458269848113e+00,-1.700605374287221805e+00,-2.887018245265687622e+00,-3.054646552546524063e+00,-2.211848551441465638e+00,-2.035980710699325957e+00,
