3.044791651344879835e+00,7.738952129066658081e+00,2.139303562088198607e+00,1.938026339750248539e+01,4.381205378715007370e+00,1.006237680080254471e+01,
-5.310420654784008931e+00,-6.478797592190533861e-01,-3.328382048796184378e+00,-1.073203695752938058e+00,-2.817670978404542392e+00,-1.618484826903081952e+01,
5.101039707144840563e+00,3.008223674899754840e+00,5.931689330807478733e+00,8.601403667605367787e+00,5.886003004944763362e+00,-2.688638050279896774e+00,
-3.547529516380362846e+00,-4.272045543860799377e+00,-3.059058530571021173e+00,8.185163852034532672e-02,-2.195768236049236322e+00,-2.555654106223371080e+00,
-3.629373699889625726e+01,-1.803782281203928761e+01,-4.278096517635296436e+01,-3.836265443225334337e+01,-3.029301103983610588e+01,1.145282921937651111e+02,
4.782758075845193524e+00,8.595090060060722736e-01,-1.676823696087051063e+00,9.699129179779379939e-01,1.018302205429697871e+01,2.474465883458403237e+00,
-6.251405215896999579e+01,-5.407733446143333111e+01,-5.642398300345740125e+01,-5.260959645500297910e+01,1.678782996862706156e+01,9.714962126317543323e+01,
7.988007138355395398e+01,6.437997935490493262e+01,6.144183388047083838e+01,6.647408427315833990e+01,-4.365712424970178063e+01,-8.522447396064104508e-01,
5.491302285003870765e+01,5.272381216250141733e+01,5.577408141144649534e+01,5.904025206040282114e+01,-2.901893068948826837e+01,-2.401138460604821745e+01,
1.083596640536000688e+00,-3.337244197540848223e+00,-7.942718833837640879e-01,7.737516326194922023e-01,-3.008778241766880512e+01,-1.120828021977750311e+01,
1.469408093622635247e+00,3.160893566256848253e+00,2.309776660245236091e+00,2.090782648821934320e+00,9.218195387846820354e-01,2.608346542857578054e+00,
1.960062670988515521e+01,1.832216226541342863e+01,1.259503763124343756e+01,1.980194867235537615e+01,3.799575133441803843e+01,-2.053789294841809578e+02,
-4.258194877967554248e+00,-3.933072252092708165e+00,-3.751292079064708851e+00,-3.203436143881219333e+00,2.220203790549494516e-01,-5.010414200653009686e+00,
-1.588237271980738052e+00,3.242140002321538983e+00,4.125862866660893857e+00,7.365664001016011930e+00,6.759968215980509676e+00,5.162426048943864920e+00,
-4.372870387674221426e+00,-2.847609219685480308e+00,-2.459457983862549213e+00,-1.194779823149841214e+00,-2.448938728719481706e+00,-3.138441516034846668e+00,
5.010863908126411026e+00,5.323072640426908642e+00,7.155995246653381159e+00,7.383967851266841187e+00,-9.269117545132127267e-01,4.936724700728069237e+00,
-5.728891962531638349e+00,-2.231903558080753580e+00,3.594577428990328283e+00,-2.138009222075614613e+00,-2.579990296670566785e+00,-7.322928163832765236e+00,
-1.520017324046477880e-01,1.815217869780130777e-01,-2.684995527407652460e+00,-5.868762758129708601e-01,-6.022611630296780483e+00,-8.629692140513109067e+00,
-3.315401439815828155e+01,-3.606340802561676639e+01,-2.746291246165053224e+01,-5.054669556263495878e+01,-1.914541650342646228e+00,1.460957559213121328e+02,
2.909322010890526222e+00,1.157530895399411230e+00,3.454687205966914920e+00,3.729634002347161470e+00,1.865746908993561215e+00,2.673706882703207555e+00,
-9.551176087705043116e+00,-4.316938592748067904e+00,-9.739469375823180286e+00,-7.142566151687305798e+00,2.232199524891364195e+00,-6.863039545142204823e+00,
2.613309980052519244e+00,5.974282491024407449e-01,2.343668165570742090e+00,1.711640000355078906e+00,4.128176047356021172e+00,3.861994402301959450e+00,
-8.060298648202897098e+00,-6.555309384326001521e+00,-6.692242398923553992e+00,-6.010044987327611388e+00,-1.093374482407524884e+00,2.071832104990968926e+00,
-2.939285162793930262e+00,-6.795688402287795027e-01,-4.428080921076984033e+00,-2.154663029351518322e+00,-3.300057710115308907e-01,-2.643403199890278721e+00,
-1.726842617020149184e+00,5.798185367701750970e+00,7.137027650804616208e+00,6.757167182862357180e+00,3.822883659626827857e+00,5.316867143741421664e+00,
-1.999495074310206899e-01,2.089510896649114102e-01,1.222333178642868390e+00,9.541495915077307099e-01,6.199677784890777588e+00,4.939036846705667116e+00,
-2.480140156803271267e+00,-4.801630258751941882e-02,-5.847114886637466036e+00,1.821188337869772189e+00,-2.017941873261002605e+00,-2.093832855495329426e+01,
-2.058624958877404865e+01,-4.212045635967839274e+01,-2.857186705021888073e+01,-4.170709909650484093e+01,4.554673104433938136e+00,9.524622699329098907e+01,
-4.621513713279178148e+01,-1.070920026845907991e+01,3.083390106926225727e+01,1.125994537635369497e+01,-1.749957943870370158e+01,-1.650127627182325227e+02,
5.386530422771356186e+00,-5.487608753213061297e-01,3.298482120462477685e+00,5.905109085865957397e+00,7.994255007170416150e+00,-2.286551236260285336e+00,
2.572230254338808031e+00,3.269574536345993376e+00,2.359338897500550480e+00,3.117961823987492220e+00,1.635696196993981610e+00,2.492930769172419847e+00,
5.987176348488372213e+01,-6.302742946302223004e+01,-7.433945912376970000e+01,-2.738694508645732029e+01,-3.176342981227645357e+00,1.646319847076875362e+02,
1.235377438838560105e+00,2.003695708325628821e+00,4.023937583638494075e+00,2.440462471861109428e+00,1.975817480276922833e+00,2.070068508474137481e+00,
1.243778457500212209e+00,-4.450742094860787645e+00,-4.799097890627124663e+00,-3.756006242650930194e+00,-8.341995724055583095e-01,-1.214235630968409829e+01,
-3.769985898090784548e+00,-1.238414594666263246e+00,-3.485012899967751210e+00,-2.354966445908426742e+00,-1.553607112214123287e+00,-3.112899387941534979e+00,
-4.418348856579731532e+00,-1.861207368047023580e+00,-2.893755377592197142e+00,-3.101796895006175614e+00,-5.803322509429124310e+00,1.710847247814478500e+00,
-6.414844661535267223e-01,-2.636891435597195521e+00,-3.562418136700783999e-01,1.829116693195003973e-01,-4.425698734211330532e+00,-8.113966599426424509e+00,
3.427667139430323306e+00,-8.036210973563987281e+00,1.180001150969177814e+01,-1.469041040191489955e+01,3.482171785217210669e+01,-1.816410709181596417e+02,
2.095683831747413794e+00,2.359601257367997196e+00,2.572360112082596295e+00,1.471539823009428760e+00,1.127501744255368088e+00,-5.632185277839882875e-01,
-6.213179152294371344e-01,1.471004668969022378e+00,-4.001014448143108138e-01,1.824160263828400463e+00,1.048410000763449013e+01,1.757037946579804455e+01,
-1.330235589630123894e+00,1.218107568392251983e+00,3.557086697199737468e+00,2.494837311122589885e+00,8.768801948440380301e+00,8.365416029716863378e+00,
2.902818959058629744e+00,3.460764936574605155e+00,2.704165714010703159e+00,2.552357648274873991e+00,1.878406149693246707e+00,2.161607521133807275e+00,
1.249918455885370250e+01,1.519631354320104322e+01,1.647898054062011397e+01,2.070080958064847820e+01,4.471827848904259106e+00,-6.926303627026783261e+00,
-7.140648188660929652e-01,-2.051102352163316045e+00,-1.550082063932777476e+00,-8.328400505182456115e-01,-1.083276517927764537e+01,-2.361997923933847332e+00,
2.261572080445320321e+00,4.154678488303059081e-01,3.716582965924383419e+00,2.969379678774871856e+00,1.799978304145948504e+00,2.435391002275367089e+00,
6.148509176423612388e+01,5.584809398771721334e+01,5.327781802129641164e+01,5.423830771753372915e+01,-6.261762615121681108e+01,-3.273740059666050417e+00,
-4.745604199171034487e+00,-4.650821747450199162e+00,-5.460504259820658568e+00,-4.940385364048592187e+00,1.109616634326842516e-01,-1.095034804038697712e-01,
5.369798997264998874e+00,1.867080922852034641e+00,2.342420973864333789e+00,2.342439930096117617e+00,1.381374722468931893e+00,2.012569101069898725e+00,
-2.679196011453259807e+00,9.785259550823909080e+00,-1.740924170615623368e+01,-5.216720043125813611e+00,-3.791862042032486002e+00,-9.845469234456889751e+01,
1.899225694026913303e+01,1.603797663266351492e+01,2.171623452416813649e+01,2.112128527395616118e+01,1.853572042053483315e+01,-1.126396895962778366e+01,
