3.044791651402209531e+00,7.738952129123484625e+00,2.139303562145605575e+00,1.938026339755634453e+01,4.381205378816972029e+00,1.006237680084249675e+01,
-5.310205276379312167e+00,-6.476620773526193808e-01,-3.328163832369638087e+00,-1.072984771370872448e+00,-2.817166914340628381e+00,-1.618473260657492574e+01,
5.099588009961959045e+00,3.006749764126984914e+00,5.930190594334285414e+00,8.599916946830933995e+00,5.883006459424739987e+00,-2.702425515560222369e+00,
-3.491392153117762298e+00,-4.215822941033676052e+00,-3.002824490249069278e+00,1.378556586552515117e-01,-2.124689177283649144e+00,-2.502131846766082912e+00,
-3.994630789613965760e+01,-3.385300115584389857e+01,-4.503349451801729231e+01,-4.078546401953581579e+01,-9.917718262950447894e+00,8.554066257196446088e+01,
4.808159083750807916e+00,8.670187095542274403e-01,-1.669335744843218894e+00,9.772451845411167515e-01,1.019133083677066054e+01,2.506206959553759717e+00,
-3.045823750857093515e+01,-4.059601854161293488e+01,-4.116916514685709672e+01,-4.037236688514368410e+01,-1.241870408666776981e+01,1.086526538767035390e+02,
7.800086006101444980e+01,6.233690960776717560e+01,5.925261723911999212e+01,6.417922123777042032e+01,-4.292040722957731447e+01,2.246071989958996262e+00,
3.146303917358648050e+01,4.560267160041349399e+01,4.688210708139604321e+01,4.897618046171579209e+01,-3.195478629371573120e+01,-7.216218871377520827e+00,
1.082966796646944951e+00,-3.337246491945386584e+00,-7.949005916286493445e-01,7.731236377830336126e-01,-3.008779894197547833e+01,-1.120838027332216846e+01,
1.524325805594376693e+00,3.216961188252654757e+00,2.365868145951434354e+00,2.146741280411645025e+00,9.980143457497625548e-01,2.658404058881477461e+00,
-1.823243066205220364e+00,-1.065711836086447839e+01,-3.856226492578084475e+00,-2.200806364217595501e+01,5.162885426178144854e+01,-1.813666310302486409e+02,
-4.253586140539753480e+00,-3.929429758624643831e+00,-3.747710162169098247e+00,-3.199846010832497090e+00,2.814333839345803390e-01,-5.008869407954349207e+00,
-1.686194012477644666e+00,3.222887874746158676e+00,4.106610708028762602e+00,7.365365747367091487e+00,6.746270148412349954e+00,5.159389786036726377e+00,
-4.313987289388909296e+00,-2.788633630931556695e+00,-2.400469087467893559e+00,-1.136032697487362686e+00,-2.373186149932406508e+00,-3.082922634909021298e+00,
4.994448255875076015e+00,5.321846879974877709e+00,7.154776360816109460e+00,7.382750579861217410e+00,-9.724227320504512662e-01,4.930882882842538173e+00,
-5.670800541666939587e+00,-2.184548977696587180e+00,3.608789532807933131e+00,-2.123874577294754040e+00,-2.464965241025960818e+00,-7.275506395533806625e+00,
-1.469943642866031741e-01,1.864804611038418936e-01,-2.680046481231283195e+00,-5.819679577157620409e-01,-6.017779327582165827e+00,-8.622882808387279496e+00,
-4.333511950444573557e+01,-4.891958734610609838e+01,-3.479491465021057905e+01,-4.288667576446616891e+01,-3.275034885350845570e+01,1.112822961859219930e+02,
2.853843234171101972e+00,1.101907379666817954e+00,3.399037697268834535e+00,3.674176411751573834e+00,1.788781585575456301e+00,2.623596911306342871e+00,
-9.546384360955272541e+00,-4.312309728910220130e+00,-9.734877134269591892e+00,-7.137987673131719113e+00,2.265040378220721351e+00,-6.860864337526256129e+00,
2.557923038930587811e+00,5.421793751179114773e-01,2.288475103427611845e+00,1.656743495981118697e+00,4.078076748190134992e+00,3.802372637680446310e+00,
-8.058560272098590715e+00,-6.553468653747527739e+00,-6.690474368897032953e+00,-6.008209338606132377e+00,-1.089642439908472982e+00,2.088357629241311297e+00,
-3.005269352009027894e+00,-7.478295790067507331e-01,-4.496531804277422495e+00,-2.223032424405238405e+00,-3.578702054592852178e-01,-2.698981749426361265e+00,
-1.727063904024700891e+00,5.798161862689678259e+00,7.137004144989302468e+00,6.757191286875601222e+00,3.822880409772625665e+00,5.316883845835071121e+00,
