1.977874600435362229e+00,1.307799868500959750e+00,2.277725787243094491e+00,3.654457554667365216e+00,1.667783245455561614e-01,-2.312511584919542951e-01,
-5.309769449578958245e+00,-6.472215650616981453e-01,-3.327722230945393544e+00,-1.072541794311765662e+00,-2.816150959891811745e+00,-1.618449927480341088e+01,
5.089260954414518423e+00,2.996267488167475790e+00,5.919536371966874100e+00,8.589290944821572182e+00,5.861832779691993345e+00,-2.799985977713811636e+00,
-3.284186239276372543e+00,-4.008317690896724628e+00,-2.795286145340156736e+00,3.445702156634687929e-01,-1.863995581694301018e+00,-2.304675799586999307e+00,
-1.933500601198061730e+01,-1.759687997708747531e+01,-1.625111188235126392e+01,-2.187380034706017540e+01,-1.712103740058221391e+01,5.126775640912359222e+01,
4.860564338700906539e+00,8.616709455957768382e-01,-1.674730697256091139e+00,9.714470277614841720e-01,1.020754189866394057e+01,2.567667676445867908e+00,
-1.387550173205132253e+01,-3.026200622522162575e+01,-2.757317876525015876e+01,-3.332467401544407437e+01,1.608908871592662937e+00,7.815214759381592557e+01,
6.941279255961465822e+01,5.234996188701063602e+01,4.826011165888461107e+01,5.064960480279770394e+01,-4.184563783447039498e+01,-7.584608055877002819e+00,
8.407444931344351668e-02,8.299951183621391948e+00,9.420440382278107094e+00,1.044353030235968660e+01,-1.984240076924509211e+00,7.348028606456721512e+00,
1.081522226771300943e+00,-3.337251755872171266e+00,-7.963425147321896436e-01,7.716833773745642722e-01,-3.008783686202913898e+01,-1.120860977353746257e+01,
1.472102264103676950e+00,3.164710557375578937e+00,2.313534607253551645e+00,2.094410276755034772e+00,8.996858130417231258e-01,2.623263257396355463e+00,
-1.105171027307934750e+01,-1.431074982916881178e+00,8.794940411299071670e+00,2.489067872992222519e+01,8.422431793336489392e+00,-8.191926651664844883e+01,
2.010096884657293970e+00,1.692359862506384038e+00,2.338281148973960111e+00,2.808273078715491700e+00,7.951411090662637848e-01,1.444576437128935797e+00,
-1.777797751051088060e+00,3.204953036409666556e+00,4.088675775414594149e+00,7.365171687160151137e+00,6.733526289370959539e+00,5.156642117235791467e+00,
-4.084677491557554774e+00,-2.558976017151540550e+00,-2.170768231809420801e+00,-9.072401945277901447e-01,-2.078776995373707859e+00,-2.867370265361570691e+00,
4.960242825314799653e+00,5.315914075019148477e+00,7.148884263971462261e+00,7.376868733041989756e+00,-1.083185461567424346e+00,4.918145401325980437e+00,
-5.498323067735131353e+00,-2.056873359953819147e+00,3.599995504184192452e+00,-2.132954299240437113e+00,-2.114615072248906547e+00,-7.137932282250078586e+00,
-1.366046941437835394e-01,1.967592239882857974e-01,-2.669788786882421494e+00,-5.717978820834025422e-01,-6.007654772526306530e+00,-8.608726184655914437e+00,
2.581612450793586788e+01,1.558023287422452441e+01,2.822776730282333446e+01,2.755488236590110063e+01,-3.581166153796871043e+01,7.044872774415370031e+01,
2.648958747105929046e+00,8.964872593402916090e-01,3.193523773617463313e+00,3.469347579241172763e+00,1.505392591363170274e+00,2.439422963378025333e+00,
-9.515811940698560178e+00,-4.282069661900258062e+00,-9.704891911322551579e+00,-7.108085041602183018e+00,2.480333424832538380e+00,-6.845787637101568457e+00,
2.357291177941367444e+00,3.421056694784201935e-01,2.088636515060286136e+00,1.457953398888988783e+00,3.901018079319057641e+00,3.584411397272756261e+00,
-8.047543377699760470e+00,-6.541952775236649309e+00,-6.679279597392747903e+00,-5.996614533801982283e+00,-1.066248993415297663e+00,2.192312503022990189e+00,
-3.028055165696193818e+00,-7.727303311654150075e-01,-4.521736941602725324e+00,-2.248172951459920910e+00,-1.491531139838247477e-01,-2.731499178914240655e+00,
-1.727081503351646896e+00,5.798201576524006029e+00,7.137043868562167326e+00,6.757244673060151641e+00,3.822937441800175584e+00,5.316934484751830503e+00,
-2.526399812713835402e-01,1.575187325731949584e-01,1.171063699878491571e+00,9.031347518945989084e-01,6.174149579412756772e+00,4.902387017807502190e+00,
-2.463863715437197399e+00,-3.391299322237262825e-01,-3.679260311935306671e+00,2.745464670150971731e+00,-1.233628889247285976e+00,-2.002913723383602829e+01,
6.461769328961518566e-01,1.286220745196863691e+00,2.600143164241216276e+00,-9.296236375201603896e-02,-8.176566090591355640e-02,1.982399480402824921e+01,
-7.976521424641519253e+00,1.318003746981729130e+01,1.740493791545342006e+01,1.616121764490808488e+01,1.231165477140922526e+01,-8.333509734438898420e+01,
5.682919747884213280e+00,-2.504201408171273791e-01,3.593298940503730776e+00,6.162796764303386965e+00,7.968071304122775977e+00,-2.349508173414246670e+00,
2.310367608936464201e+00,3.006837587403708323e+00,2.096445980799077624e+00,2.855852505841600664e+00,1.262474103244344725e+00,2.262531361924799977e+00,
1.104523472002066775e+01,-5.608781529006203215e+01,-5.640436540823650802e+01,-3.083343325036019777e+01,-1.025240679273724709e+01,9.437323538282142010e+01,
1.045989085858736622e+00,1.814085072153688971e+00,3.834322259042051595e+00,2.251590685305602246e+00,1.749637941699790922e+00,1.885305091026700852e+00,
1.256376485434787416e+00,-4.036027868177915146e+00,-3.059443092633521655e+00,-1.645217131923173426e+00,-3.930903320175759275e-01,-1.234601181701878936e+01,
-3.525895955277342786e+00,-9.933127322616036592e-01,-3.239689181670621032e+00,-2.110133570064462116e+00,-1.173795790793244809e+00,-2.912484041482905628e+00,
-4.615071217374455692e+00,-2.057562592646398958e+00,-3.089319056480573256e+00,-3.293444879121476099e+00,-5.792427691104697018e+00,1.777665579460672385e+00,
-5.894148792255404778e-01,-2.587884767922366436e+00,-3.056146821421116266e-01,2.329643353877082212e-01,-4.348723417450620410e+00,-7.997818665275510774e+00,
-2.112209379432245515e-01,2.147592516876142099e+01,2.569356017444165730e+01,1.514756568102257361e+01,2.142086361465349853e+01,-9.171862155791335169e+01,
1.743343339073491371e+00,1.799494389874317091e-01,2.474354341218767850e+00,2.432275778127433452e-01,4.341437288777894032e-01,7.493189133019189541e+00,
-6.212584085206890316e-01,1.471015815279524741e+00,-4.000899869519363161e-01,1.824160219434014518e+00,1.048410756835646218e+01,1.757037979953802065e+01,
-1.301468254301167971e+00,1.222833515172238261e+00,3.561814880873479972e+00,2.493781613190393376e+00,8.772011058574308962e+00,8.365096516878820054e+00,
2.636159128749032465e+00,3.193552691995696247e+00,2.436869912973020913e+00,2.286097741807784356e+00,1.531294697291337492e+00,1.911222553479982711e+00,
