-6.976106239507663176e+00,-5.357412946251253416e+00,-5.831687665450161262e+00,2.621866311002460925e+00,-1.531012407002173559e+00,-2.258513390833414292e+00,
-5.310034240220596224e+00,-6.474892142078241264e-01,-3.327990545929571997e+00,-1.072810923937740579e+00,-2.816767006757497693e+00,-1.618464085068944769e+01,
5.097635840491096637e+00,3.004768292352266723e+00,5.928176801860211675e+00,8.597908303155147536e+00,5.878993653392518226e+00,-2.720915460016865239e+00,
-3.432684200275344377e+00,-4.157027380982589726e+00,-2.944018574649039710e+00,1.964297424196014275e-01,-2.050189014201805549e+00,-2.446401981832626582e+00,
-3.834960573297129116e+01,-3.463137985011456266e+01,-4.276821226246725871e+01,-3.993536519457408218e+01,-1.081705579112491478e+01,7.125318647845065811e+01,
4.826171263131129763e+00,8.700938686514566589e-01,-1.666276168390345980e+00,9.801913247532763052e-01,1.019718739920397788e+01,2.528255717605201180e+00,
-3.701991967549621165e+01,-4.482732208395067630e+01,-4.696901137187017383e+01,-4.431444586170707112e+01,-1.407434663738394853e+01,9.015231575333261560e+01,
7.594618796416752105e+01,6.026096059942102556e+01,5.704055438164231617e+01,6.111807661990403773e+01,-4.393907250840273093e+01,8.949772800471931689e+00,
2.095906717148554321e+01,3.376442940464495024e+01,3.470006853409115166e+01,3.540318636087163640e+01,-1.444634921266570693e+01,-4.853733294682523791e+00,
1.082457161804267098e+00,-3.337248348677963605e+00,-7.954093017145328348e-01,7.726155086269497207e-01,-3.008781231544117674e+01,-1.120846123442403908e+01,
1.521391762788821822e+00,3.214169040821971635e+00,2.363058972228953447e+00,2.143905379582574433e+00,9.865321278870352595e-01,2.658912621746341465e+00,
1.280260751277061715e+01,-4.745469556695438573e-01,-2.410072538600462000e+00,-1.213313049686712120e+01,3.682781704578598436e+01,-1.776840059229909059e+02,
-4.238724454298413491e+00,-3.915295806893973385e+00,-3.733690085416396354e+00,-3.185833773464148422e+00,4.123034333434877352e-01,-5.002095013712232863e+00,
-1.753781797312497392e+00,3.209612799522432613e+00,4.093335600719116840e+00,7.365170396022215904e+00,6.736826820331375032e+00,5.157305981892787550e+00,
-4.252100741492599312e+00,-2.726650967216882826e+00,-2.338474022484011705e+00,-1.074281860237424002e+00,-2.293218996775814311e+00,-3.024901399518113543e+00,
4.986320704325851061e+00,5.320238023597839927e+00,7.153178479833983694e+00,7.381155836026842110e+00,-9.997100766568455255e-01,4.927839264349902493e+00,
-5.619868661411461908e+00,-2.143743789853011172e+00,3.532930797130447775e+00,-2.199781303667671661e+00,-2.363912906981378903e+00,-7.232860896192892852e+00,
-1.427510872365975458e-01,1.906791592244492239e-01,-2.675854702274012009e+00,-5.778100985609979645e-01,-6.013690102032299478e+00,-8.617309560419279535e+00,
-3.874274157409386277e+01,-4.408115297845145619e+01,-3.133790541490706971e+01,-3.726499340126918014e+01,-2.382144775051252594e+01,1.026161774990664384e+02,
2.795827681146113797e+00,1.043739842415758012e+00,3.340843532087959034e+00,3.616173772690864485e+00,1.707937957467969170e+00,2.571553859103085315e+00,
-9.538915504449260396e+00,-4.304918536572131416e+00,-9.727546947911060116e+00,-7.130679004613023508e+00,2.317461776709849541e+00,-6.857244745291644961e+00,
2.499903785414729462e+00,4.843165941184722767e-01,2.230675740078758906e+00,1.599247186168961887e+00,4.026292345337124878e+00,3.739885144149308172e+00,
-8.056211500702413986e+00,-6.551007076600079415e+00,-6.688089661054609003e+00,-6.005735518571936105e+00,-1.084648384438716917e+00,2.110564786290527461e+00,
-3.021190798334069338e+00,-7.644676551950031484e-01,-4.513270826575808137e+00,-2.239751793182068074e+00,-3.118378785853647694e-01,-2.715714761403463573e+00,
-1.727104440047325218e+00,5.798169669475528032e+00,7.137011955270762265e+00,6.757210709461242359e+00,3.822896852580783378e+00,5.316901156646627769e+00,
-2.015541145728043104e-01,2.083445389400946091e-01,1.221761858769262910e+00,9.537369725727476988e-01,6.200462644231071074e+00,4.952354214548446265e+00,
-2.498962070210447806e+00,-4.014760106257900807e-01,-3.694071565237858845e+00,2.661095543372606453e+00,-1.261410897915281382e+00,-2.003434619510394654e+01,
-2.208055389021751580e+01,-2.822260451078912880e+01,-1.984440821186623793e+01,-2.175404198305762904e+01,-4.755695450473289121e+00,5.771027062655610962e+01,
2.122669096752540696e+01,2.805241844906432291e+01,5.432835047425859898e+01,4.152906611404706183e+01,4.719510320068226150e+01,-8.826943382771348467e+01,
5.597882969774064854e+00,-3.353699956210079436e-01,3.509019090524062356e+00,6.088968425779332172e+00,7.989813290705640725e+00,-2.265627694126232772e+00,
2.458446059789032301e+00,3.155416754292154735e+00,2.245113907593827562e+00,3.004079115490809304e+00,1.472417157725790959e+00,2.392754343859325061e+00,
3.162813074166381710e+01,-5.815260772773781639e+01,-8.395285748738996290e+01,-2.502236516347855044e+01,-3.349126269504797904e+01,1.152652021051146249e+02,
1.155088048275390245e+00,1.923304973548490615e+00,3.943542285580199369e+00,2.360376965620877510e+00,1.878807335221344799e+00,1.992204352561414371e+00,
1.497867828464392481e+00,-4.424260984094244620e+00,-4.763700217270987025e+00,-3.755847982847449362e+00,-7.496654778367800587e-01,-1.213091431517729646e+01,
-3.661970730080794656e+00,-1.129957626963264516e+00,-3.376461016803930626e+00,-2.246634338724304403e+00,-1.384401625445727202e+00,-3.024008275869284113e+00,
-4.548857322333343944e+00,-1.991567302908221482e+00,-3.023694282858454319e+00,-3.229301184934122215e+00,-5.807271190096437330e+00,1.700801085581553185e+00,
-6.087777711265266456e-01,-2.605603441156115085e+00,-3.242384856004945082e-01,2.146160434364801084e-01,-4.379333978299529306e+00,-8.048869403959505675e+00,
-3.117686151099530534e+01,4.020203946989313326e-02,1.284395586347392992e+01,8.824040099723633457e-01,2.872924860591823659e+01,-1.326093013330141162e+02,
1.927373896858082025e+00,3.178445585871327861e-01,2.597929537180049042e+00,3.390612407237787451e-01,5.624896190488885006e-01,5.802685457458817808e+00,
-6.212603094223544398e-01,1.471015609806920921e+00,-4.000902263738484455e-01,1.824160380715969643e+00,1.048410760265307751e+01,1.757038035637820528e+01,
-1.301873634552652037e+00,1.223142370004683954e+00,3.562122814022789630e+00,2.494259040394950944e+00,8.772296771314866959e+00,8.365592126588238031e+00,
2.787187680947710078e+00,3.344891399286377354e+00,2.588254324139303453e+00,2.436896933083279482e+00,1.726878766182452729e+00,2.053171476202561241e+00,
1.249522778775500242e+01,1.519228425973190788e+01,1.647487180066827506e+01,2.069665727698199476e+01,4.463733171121289978e+00,-6.964077953634020268e+00,
-6.248155268348098978e-01,-1.961922725530700129e+00,-1.460973925445159027e+00,-7.439383100892950074e-01,-1.080076202511170003e+01,-2.237111367847887777e+00,
2.004457984653422287e+00,1.579464991250104644e-01,3.458964279334770353e+00,2.712598416145145297e+00,1.462199963760883126e+00,2.195940577041072927e+00,
2.870598886364737723e+01,2.068811037358486615e+01,1.946995283711060765e+01,1.905642620196270087e+01,-1.725301824853442412e+01,8.506063166577476409e+00,
-4.729439574908849586e+00,-4.654062044952919308e+00,-5.463803517891224537e+00,-4.943709828353425983e+00,1.790630765732190988e-01,-1.084215076634485186e-01,
5.258607309426675869e+00,1.755510398909650993e+00,2.230770370399235425e+00,2.231113536508721573e+00,1.220245546845706741e+00,1.915373762309495520e+00,
-2.687719138779109951e+00,9.776736423251534802e+00,-1.740950915416010858e+01,-5.221195216400974282e+00,-3.793058505344427456e+00,-9.845496139643088895e+01,
1.898654486251459517e+01,1.603212906841169172e+01,2.171024150181216328e+01,2.111525126211950720e+01,1.852400385913535530e+01,-1.131894489516749935e+01,
-1.171496285864713016e+01,-1.147974842949806806e+01,-1.122553475474724927e+01,-1.152638209854118401e+01,4.043712855723332389e+00,-6.458091994457355156e+00,
9.123135035292758488e+00,1.845045170015772484e+01,7.442561129937804054e+00,1.565410521910548702e+01,1.197150173395851880e+01,-6.879342526225864063e+00,
1.796392698306821956e+01,-8.566285074153199730e+00,-1.797607632508461251e+01,5.920945492494289475e+00,-4.306583516544692003e+01,1.810553636154936044e+02,
-1.266142093701194682e+01,-1.155307700307507588e+02,-5.167565467824465486e+01,-5.563306971635491038e+01,1.382212055559347164e+01,1.416986699766464426e+02,
-5.644236485016518756e+00,-2.459746168045059633e+00,-4.441141981549772133e+00,-6.595746100801369138e+00,-6.586705494468629851e+00,2.433060628785622015e+00,
-6.472467343913693938e+00,-8.339758690854164769e+00,-9.120124408109152370e+00,-4.743244670211614000e+00,1.047987673163685463e+00,-1.065947595719321628e+00,
-4.443855861007379282e+00,-3.804766469059548850e+00,-3.850568568201252706e+00,-3.784139442321738933e+00,-2.671529875734549364e+00,1.184022101537833382e+00,
-1.422400404623816783e+01,-3.960757804685072436e+00,-7.768157878172410769e+00,-1.621822027714680559e+01,-2.584404123658138985e+00,4.094316727437716352e+00,
5.478919631400745338e+00,-4.069466371307498775e+00,-1.886925053712626976e+00,-1.965755500786671561e+01,-2.726978899864319850e+00,-8.439910348366630899e+00,
2.833940468434404725e+00,1.993903809184217613e+00,1.727111279218524809e+00,3.455163242088566289e+00,1.367338106362840255e+00,2.221495060870007698e+00,
-1.591124189364269581e+00,-3.268182809404640565e-01,-1.418348981473915638e+00,-1.392191990705740290e+00,-1.056698616816349023e+00,-9.453032656600468542e+00,
-4.997084025939291685e+00,-4.013658208552184803e+00,-6.192923732729354924e+00,-9.856918712153643014e+00,-4.546257768001233934e+00,2.862621789235309411e+00,
4.240218613342058518e+00,3.177761140066570178e+00,3.096226094283142327e+00,2.589711625419863772e+00,5.481743338743486404e+00,-1.686932954825172359e+00,
-7.069857170841890692e+00,-7.263096407297217283e+00,-6.659705511338155581e+00,-6.781858091013559076e+00,-4.800757961536993967e+00,3.042857717066221657e+00,
