3.044791651358564444e+00,7.738952129080419517e+00,2.139303562101902756e+00,1.938026339751531779e+01,4.381205378739179146e+00,1.006237680081211572e+01,
-5.310371728326829022e+00,-6.478303120562931561e-01,-3.328332485423667109e+00,-1.073153970537132906e+00,-2.817556173183942025e+00,-1.618482190070495719e+01,
5.100844325549052982e+00,3.008025124489886348e+00,5.931487238583479815e+00,8.601203768394034554e+00,5.885594905366043683e+00,-2.690515788307722644e+00,
-3.535881306516925005e+00,-4.260381256125633342e+00,-3.047392494818087272e+00,9.346794985330533767e-02,-2.181167764585332680e+00,-2.544464631933968768e+00,
-3.260085210167518710e+01,-1.862348013344455921e+01,-3.956437843724243919e+01,-3.610141639067670383e+01,-3.381981689727550133e+01,1.112896620227206768e+02,
4.789712281745315714e+00,8.581583440535655027e-01,-1.678180677030703505e+00,9.685016163767784514e-01,1.018509970411179921e+01,2.482503163699357085e+00,
-5.648643413062751506e+01,-4.822831619058995756e+01,-5.071371055760233304e+01,-4.676622429436093142e+01,1.749419688545031804e+01,1.049145362921594256e+02,
7.874741032644352856e+01,6.303665650714116708e+01,6.007608834064372871e+01,6.496624654946630528e+01,-4.601588441083552539e+01,2.012512138354377811e+00,
4.399546235921385318e+01,5.285465638898733687e+01,5.614871679640272362e+01,5.911156429872082185e+01,-2.975454934752098168e+01,-2.072079931782964834e+01,
1.083437906707198195e+00,-3.337244775694233390e+00,-7.944303328599836567e-01,7.735933617728096845e-01,-3.008778658121410743e+01,-1.120830543430650295e+01,
1.493760012597564746e+00,3.185387188832478067e+00,2.334282294345117581e+00,2.115234867271545749e+00,9.566249726746564042e-01,2.629912594680553717e+00,
1.042999101711028942e+01,-4.352363325356224166e+00,-7.043188164459590617e+00,-2.514378243768780496e+00,4.154363760617575707e+01,-2.015576445542492650e+02,
-4.257291896785437402e+00,-3.932204407079777031e+00,-3.750433729948543959e+00,-3.202576646540517213e+00,2.353906715195581700e-01,-5.010131141153554069e+00,
-1.602708535267549417e+00,3.239299520814743705e+00,4.123022378337623195e+00,7.365624440172899412e+00,6.757948113356571973e+00,5.161982403781279594e+00,
-4.360494640831348967e+00,-2.835215863467774433e+00,-2.447062547018050260e+00,-1.182437426925548429e+00,-2.433194360756821162e+00,-3.126673385792955173e+00,
5.010345996577882488e+00,5.322869205720170527e+00,7.155792685608684423e+00,7.383765595038985552e+00,-9.291281243104947407e-01,4.936526200244476748e+00,
-5.718400623997384358e+00,-2.224776206595647565e+00,3.569719699524366963e+00,-2.162900405690145522e+00,-2.560077997509987213e+00,-7.313818428985689124e+00,
-1.508533984277661555e-01,1.826587696915593084e-01,-2.683861176743951749e+00,-5.857513438864621058e-01,-6.021506345024039142e+00,-8.628128717418988458e+00,
-1.487380598610351967e+01,-1.616778830812591750e+01,-1.328487234806504169e+01,-2.467548227366462399e+01,-1.696071867696954882e+01,1.499135113565940856e+02,
2.897815090724755738e+00,1.145996332655003558e+00,3.443148026554880392e+00,3.718136701165000169e+00,1.849973509091516588e+00,2.663211028874042263e+00,
-9.550266126654676668e+00,-4.316032921176779169e+00,-9.738568378302884909e+00,-7.141667746790668403e+00,2.238394100898319028e+00,-6.862650053094886182e+00,
2.601814304222938468e+00,5.859614428162441824e-01,2.332213126987803253e+00,1.700248188909041502e+00,4.117755970770003771e+00,3.849608814792927269e+00,
-8.060079451642268467e+00,-6.555070869312849879e+00,-6.692019177606868929e+00,-6.009812618511613636e+00,-1.092901324411021946e+00,2.073950572252388103e+00,
-2.963073787595555508e+00,-7.036113794838622093e-01,-4.452179820396676924e+00,-2.178734320641710909e+00,-3.414100679296582785e-01,-2.663208738533230591e+00,
-1.726893420848130800e+00,5.798180205030991630e+00,7.137022489063247654e+00,6.757173003046228033e+00,3.822883270184222582e+00,5.316871302851193803e+00,
-1.904176981314847361e-01,2.188028220630792164e-01,1.232166317390257504e+00,9.640273102591810916e-01,6.205082663670080656e+00,4.953034688947865583e+00,
-2.476355533338994608e+00,-4.413962360819966707e-02,-5.843386847187461264e+00,1.849277548685474448e+00,-2.006297523085781798e+00,-2.093747074657052565e+01,
-1.936333190298419282e+01,-3.676328656377628334e+01,-2.804680074436803494e+01,-3.463101073826344845e+01,5.039946137618025457e-01,9.084162866343019971e+01,
