2.506732062226733948e+00,1.819117379758728337e+00,2.822938505062692727e+00,4.267102164270147213e+00,2.452452603559611977e-01,-3.887961665088265351e-01,
-5.309732546396621622e+00,-6.471842834104242215e-01,-3.327684847773092258e+00,-1.072504306247617389e+00,-2.816066645287671477e+00,-1.618447993122827810e+01,
5.088667177788352980e+00,2.995664552165150152e+00,5.918923627495153106e+00,8.588687372835339673e+00,5.860608593699399016e+00,-2.805600905117469512e+00,
-3.254200572916210898e+00,-3.978283303486101374e+00,-2.765242847877211751e+00,3.745043912862346391e-01,-1.825624944780791292e+00,-2.276588054548697837e+00,
-1.607697797006051132e+01,-1.429408698213175910e+01,-1.386297167733627234e+01,-1.942814602271840485e+01,-2.777239941442112681e+01,4.290938790521826007e+01,
4.865105416672076188e+00,8.607003218391939825e-01,-1.675705270455219775e+00,9.704343316593975199e-01,1.020892441709958298e+01,2.572910757355609590e+00,
-1.394146276336644341e+01,-2.671793233649035315e+01,-2.703061145499071216e+01,-2.745740908432303939e+01,1.854358473311570776e+01,6.739370066931267900e+01,
6.693403642917580498e+01,4.950329589986348822e+01,4.516470641395184060e+01,4.692528668081839527e+01,-3.800239445926443693e+01,-8.025793208824053337e+00,
3.832607090233130509e-01,7.388372505545658164e+00,8.498010020604558790e+00,9.487637345436279901e+00,-2.569636192538401254e+00,6.305153311549796413e+00,
1.081397178955738614e+00,-3.337252211590650663e+00,-7.964673319717491262e-01,7.715587049822484333e-01,-3.008784014527021355e+01,-1.120862964082585478e+01,
1.456227934270473590e+00,3.148751462656707023e+00,2.297555562948232932e+00,2.078447684801087103e+00,8.737539593542330563e-01,2.611141115399319368e+00,
7.362401161940533179e+00,1.063840234798144024e+01,1.820660346257351847e+01,3.421546510264267482e+01,1.578795178907076036e+01,-6.006481362127971835e+01,
2.042726006392203697e+00,1.725101898645016840e+00,2.371045867587414424e+00,2.840901356592854921e+00,8.305045030033325615e-01,1.475885619523239267e+00,
-1.777830833235555685e+00,3.204955848325196310e+00,4.088678577221988242e+00,7.365183121820123802e+00,6.733530638343438568e+00,5.156653542767435816e+00,
-4.048621446873986507e+00,-2.522857484547749163e+00,-2.134637384304690855e+00,-8.712383450555194475e-01,-2.031443695687896955e+00,-2.834188597008092447e+00,
4.959171100805504828e+00,5.315296376434818448e+00,7.148270496929020723e+00,7.376255927022837611e+00,-1.088683640827793120e+00,4.917681730492791559e+00,
-5.472878830485762514e+00,-2.039654189866792144e+00,3.616624693352123554e+00,-2.116380602603932015e+00,-2.061290410358469938e+00,-7.119659058561042642e+00,
-1.358336546175536452e-01,1.975226547803706212e-01,-2.669026547273702477e+00,-5.710422556055454457e-01,-6.006857219304434281e+00,-8.607662436172693887e+00,
3.652648946155262166e+01,2.527574110953083064e+01,3.885889701098744098e+01,3.739883495644933475e+01,-3.417639919766076417e+01,3.706246615977181591e+01,
2.619009508916203988e+00,8.664538799756958953e-01,3.163471315856927202e+00,3.439385267014932968e+00,1.463183669127984921e+00,2.413162587654446689e+00,
-9.510824516229329006e+00,-4.277093565309217027e+00,-9.699953047173458742e+00,-7.103159019464526658e+00,2.515411727801297292e+00,-6.843345476828493368e+00,
