3.044791651293292212e+00,7.738952129013796366e+00,2.139303562036313000e+00,1.938026339745417914e+01,4.381205378624096980e+00,1.006237680076641716e+01,
-5.310565073410947967e+00,-6.480259467883153768e-01,-3.328528519269108532e+00,-1.073350689546646031e+00,-2.818028770933639127e+00,-1.618493077344250253e+01,
5.101563283536047599e+00,3.008755096335063772e+00,5.932229660785028003e+00,8.601922009975757177e+00,5.887113270818220556e+00,-2.683587282454048317e+00,
-3.583175017083869207e+00,-4.307736989302705766e+00,-3.094748267631627137e+00,4.632697111645723426e-02,-2.239239220301427746e+00,-2.590998668418694084e+00,
-1.519322925699202687e+00,2.701101377053321428e+01,-1.700519386093865393e+01,-8.179179460855520389e+00,-2.619083269063387931e+01,1.558708451436870348e+02,
4.745845529254197892e+00,8.231927063796430355e-01,-1.713109991325769244e+00,9.337188985656474927e-01,1.016925342084272188e+01,2.423351754783041212e+00,
-5.552935501152517617e+01,-5.199189874763634833e+01,-6.252288448947323474e+01,-5.412484564042151192e+01,1.562980408663322507e+01,1.168369461092767523e+02,
8.078401842885625683e+01,6.517018620127554129e+01,6.261416208510466674e+01,6.909375046037189350e+01,-4.526675283870265076e+01,-2.185991527588057703e+00,
6.483013147584050273e+01,5.785039844793985253e+01,6.000158880808945128e+01,6.415268090938617718e+01,-3.195110557065905965e+01,-2.678558630905287430e+01,
1.084262822317693997e+00,-3.337241770619804537e+00,-7.936069077634680946e-01,7.744158505322906727e-01,-3.008776493755103942e+01,-1.120817439102446578e+01,
1.257428561440501413e+00,2.944692347570062374e+00,2.093717470232904443e+00,1.875266327879501871e+00,6.561611413923674752e-01,2.399991536920299318e+00,
4.732385531759433661e+00,4.565894365631450569e+00,-9.462235793430538777e+00,-3.660494185068980388e-01,3.591540932289231591e+01,-2.122385477836836571e+02,
-4.265014419840233550e+00,-3.939663073088830458e+00,-3.757850334183599372e+00,-3.209991023664628962e+00,1.510009612753394903e-01,-5.013228083274314351e+00,
-1.560866955462739902e+00,3.247494065596892465e+00,4.131216955548379310e+00,7.365716286282905756e+00,6.763771388842132026e+00,5.163240499328496824e+00,
-4.411326997362924551e+00,-2.886116528586856411e+00,-2.497963891436652872e+00,-1.233106162525081428e+00,-2.496528489137785023e+00,-3.176234407795937909e+00,
5.015500772336976887e+00,5.324320637611572593e+00,7.157238493431699489e+00,7.385208965193046815e+00,-9.098982186761348512e-01,4.938479558084614141e+00,
-5.755248632807065334e+00,-2.258427459906540147e+00,3.568105551520492469e+00,-2.164496364372352488e+00,-2.635885126773759968e+00,-7.352952501307383315e+00,
-1.553711288486974706e-01,1.781956224892629059e-01,-2.688305114892905578e+00,-5.901533053634767656e-01,-6.025432504179581983e+00,-8.635012195320063810e+00,
-3.647550371759562982e+00,1.958595481468663735e+01,-4.977037325041344218e+00,-8.075913098045495175e+00,-3.571175280976586919e+01,1.787537696517471772e+02,
2.944340642027293065e+00,1.192631244266893598e+00,3.489794112844315510e+00,3.764599813999159661e+00,1.912491686584774753e+00,2.706826734125721945e+00,
-9.556269254547451908e+00,-4.321992102406320591e+00,-9.744498319354127247e+00,-7.147581650609923010e+00,2.197350352436215015e+00,-6.865361467675708873e+00,
2.648903531319156901e+00,6.329308547591414591e-01,2.379130309863019654e+00,1.746900268190219707e+00,4.159612574744032898e+00,3.901147232288980415e+00,
-8.060921330324562817e+00,-6.556004762930095708e+00,-6.692863606875509852e+00,-6.010707211009302497e+00,-1.094801902857191811e+00,2.065814104564835496e+00,
-2.826664091002009993e+00,-5.649160875468018927e-01,-4.313222911521187086e+00,-2.040020768719730704e+00,-3.495823810912873641e-01,-2.534305896305935057e+00,
-1.726727547806438556e+00,5.798189801535325039e+00,7.137032083412366390e+00,6.757144997824775956e+00,3.822874788826755132e+00,5.316848867331053441e+00,
-3.063687539388393888e-01,1.014180018032084102e-01,1.114479489031459547e+00,8.462762394222155260e-01,6.148784649381966894e+00,4.795185446540049412e+00,
-2.480111566051785843e+00,-4.798506668620621668e-02,-5.847083622340542242e+00,1.821220931470371340e+00,-2.017618933049308172e+00,-2.093825495922783730e+01,
-1.034383141798366701e+01,-2.554517986127876839e+01,-3.707747788305190539e+01,-2.947777435104611854e+01,-2.307456541211967149e+01,1.248436010682932533e+02,
