3.044791651397753984e+00,7.738952129119125445e+00,2.139303562141142923e+00,1.938026339755221272e+01,4.381205378809006845e+00,1.006237680083942010e+01,
-5.310222820965275758e+00,-6.476798034561165318e-01,-3.328181602104874681e+00,-1.073002591551042606e+00,-2.817207696646627291e+00,-1.618474195833874774e+01,
5.099699911998175850e+00,3.006863094454410135e+00,5.930305564940707264e+00,8.600030799370619761e+00,5.883237018574599020e+00,-2.701368424643626476e+00,
-3.496498955395053621e+00,-4.220937321620278126e+00,-3.007939907010592329e+00,1.327610153363779633e-01,-2.131192843991031705e+00,-2.506962708439797627e+00,
-4.047058999637942378e+01,-3.374007507303373643e+01,-4.478478528567012518e+01,-4.016501959321739434e+01,-1.937088212865154091e+01,8.637880664954306553e+01,
4.806433191070909494e+00,8.660288646190934525e-01,-1.670324180213556664e+00,9.762632724995475852e-01,1.019070823304031492e+01,2.503968494593067362e+00,
-3.006344228418366527e+01,-3.884897756424271620e+01,-4.014128169268992252e+01,-4.027757529600832243e+01,-8.926988240888265480e+00,1.110805021713649410e+02,
7.805170714482986227e+01,6.237563111852809783e+01,5.932095978739123154e+01,6.436077856622942761e+01,-4.311475496849197242e+01,2.187606815060600507e+00,
3.333580979085633800e+01,4.779196166219094977e+01,4.912002404602114325e+01,5.160190276808370413e+01,-3.179659153776715641e+01,-6.574903176271633676e+00,
1.083015041961591818e+00,-3.337246316226982756e+00,-7.948524324306425193e-01,7.731717428828102090e-01,-3.008779767666501215e+01,-1.120837260982478689e+01,
1.523283686621572652e+00,3.215868220055681181e+00,2.364775571395409948e+00,2.145653969547991480e+00,9.970513123430608804e-01,2.657274920324178336e+00,
1.308312787362669738e+01,-3.058149260550119930e+00,2.514955160652291966e+00,-1.255694287036462597e+01,4.699903393955135300e+01,-1.851170803219599463e+02,
-4.254328389011641676e+00,-3.930074738817869839e+00,-3.748347619722685042e+00,-3.200483632164124348e+00,2.741066944552111861e-01,-5.009181230917385541e+00,
-1.677969351700628442e+00,3.224504458677636798e+00,4.108227294790062878e+00,7.365390949908429796e+00,6.747420399681467451e+00,5.159644902430936320e+00,
-4.319307581836957510e+00,-2.793962112847828916e+00,-2.405798783794546924e+00,-1.141340722193645796e+00,-2.380077501037763721e+00,-3.087896038124505083e+00,
4.996185975696577408e+00,5.321993950399503959e+00,7.154922466339550979e+00,7.382896440728765164e+00,-9.675245616164251938e-01,4.931505560804341215e+00,
-5.676604731500388468e+00,-2.190005286190739753e+00,3.603394393680062091e+00,-2.129269041483610625e+00,-2.476576589045412558e+00,-7.280126014743093066e+00,
-1.474259191378282652e-01,1.860531672853166507e-01,-2.680472996139830588e+00,-5.823909859176255033e-01,-6.018198126273027526e+00,-8.623442193554179624e+00,
-4.266980299011895283e+01,-4.825393985777987638e+01,-3.398415219439070967e+01,-4.193551844406113105e+01,-2.762247151739514095e+01,1.149686991798223090e+02,
2.858894344413770661e+00,1.106971628683898867e+00,3.404104366463398978e+00,3.679225681105440682e+00,1.795835950522502111e+00,2.628114758383272687e+00,
-9.546955639548366790e+00,-4.312864962681041803e+00,-9.735427419212259181e+00,-7.138536279171180610e+00,2.261064436381301945e+00,-6.861136565208792781e+00,
2.562977467031341217e+00,5.472206393198038032e-01,2.293511076990430997e+00,1.661752742842690811e+00,4.082633608327398633e+00,3.807790692972351287e+00,
-8.058702666589169894e+00,-6.553618993582659868e+00,-6.690618096525967395e+00,-6.008359119089936584e+00,-1.089948484428314268e+00,2.087010884857463999e+00,
-3.002773616832861592e+00,-7.451963250019583151e-01,-4.493887809586553317e+00,-2.220392891115357425e+00,-3.596706007155009988e-01,-2.696713038462896339e+00,
-1.727054562038700336e+00,5.798162151079447213e+00,7.137004433647606838e+00,6.757189394096576152e+00,3.822879564795866436e+00,5.316882318915602035e+00,
-1.851396572436325438e-01,2.246613987915394850e-01,1.238019568147257443e+00,9.699792540091923820e-01,6.208639687916400085e+00,4.965396028875741052e+00,
-2.473152516936504952e+00,-4.064612396370814035e-02,-5.840393665659846967e+00,1.873018656099292523e+00,-1.996842647616346778e+00,-2.093680756182676106e+01,
