3.044791651265844834e+00,7.738952128985831180e+00,2.139303562008759485e+00,1.938026339742863158e+01,4.381205378575669940e+00,1.006237680074738527e+01,
-5.310665349059462415e+00,-6.481272849888597420e-01,-3.328630110258327335e+00,-1.073452610636109084e+00,-2.818262405205647969e+00,-1.618498440270281691e+01,
5.101577704528084567e+00,3.008769867005853360e+00,5.932244684355514330e+00,8.601921293568079108e+00,5.887164452910453427e+00,-2.683396896670771525e+00,
-3.600616245702410900e+00,-4.325203460190556903e+00,-3.112217942124676728e+00,2.893199612215275468e-02,-2.261159015244382786e+00,-2.607686361168761291e+00,
-1.412059004231354553e+00,2.710086491154432764e+01,-1.690696501750650782e+01,-8.084467795229729248e+00,-2.613661724640071071e+01,1.558826697531024763e+02,
4.721635536964434721e+00,7.999725363559628821e-01,-1.736309079342400974e+00,9.105804596968783970e-01,1.016031158344953766e+01,2.390077029457425173e+00,
-5.733847968707485165e+01,-5.612000129814104810e+01,-6.829394341783300604e+01,-5.835727439859969934e+01,8.338902322773083853e+00,1.190597304097798741e+02,
8.104001876890669109e+01,6.539835517267455600e+01,6.295712396879988404e+01,6.980122138577374358e+01,-4.496999065308411048e+01,-2.186686652496945271e+00,
6.730500258304383010e+01,5.962973505391558859e+01,6.149715288132327373e+01,6.575048807566778919e+01,-3.298606473430130137e+01,-2.717683283111630743e+01,
1.084591657763372075e+00,-3.337240571790712540e+00,-7.932786904353819057e-01,7.747436795604378812e-01,-3.008775629784553729e+01,-1.120812213984522998e+01,
-3.300711832530521583e+00,-8.072055800799717018e-02,-2.140254350949373219e+00,-2.352883609587330671e+00,-1.644065120994259388e+00,-1.896632443608442076e+00,
4.804895957313624955e+00,4.588557730753392683e+00,-9.436036795124350007e+00,-3.398855056148899489e-01,3.594220217788826233e+01,-2.122328800998536451e+02,
-4.266589199591234838e+00,-3.941178408237003605e+00,-3.759350801210259885e+00,-3.211490833488535479e+00,1.268093417422354596e-01,-5.013735347137644460e+00,
-1.559619424344064864e+00,3.247720370599448625e+00,4.131443274379156705e+00,7.365696829014871660e+00,6.763927615704561802e+00,5.163253907655238173e+00,
-4.430193795717110916e+00,-2.905011396415867253e+00,-2.516862568869003614e+00,-1.251923580346104625e+00,-2.520558590625319173e+00,-3.194123199576009764e+00,
5.016646052272508705e+00,5.324814271039106650e+00,7.157730409658046078e+00,7.385700158885278199e+00,-9.048244591609733156e-01,4.938928556839733197e+00,
-5.776685884192186649e+00,-2.279983440612968870e+00,3.546525669767812250e+00,-2.186092910380059262e+00,-2.677004371064239940e+00,-7.370349618909192380e+00,
-1.576199117180105691e-01,1.759692951438551201e-01,-2.690523771672146403e+00,-5.923545853359688529e-01,-6.027644626498019242e+00,-8.637940736677776954e+00,
-5.339893839108558637e+00,2.172534478871144259e+01,-1.203724368041291015e+00,-2.734318940833936118e+00,-3.871473050191990950e+01,1.874429195167163869e+02,
2.961694580888232231e+00,1.210027404054856870e+00,3.507197774045665462e+00,3.781939924299604794e+00,1.936257588217765946e+00,2.722618180626510842e+00,
-9.558182678597431092e+00,-4.323897076564051645e+00,-9.746395184897773234e+00,-7.149473739642103531e+00,2.184339319245985678e+00,-6.866209096752575292e+00,
2.665889856988957973e+00,6.498773285016972157e-01,2.396060170338577766e+00,1.763736366392384403e+00,4.175231041994805992e+00,3.919328503873943603e+00,
-8.060979522831292599e+00,-6.556096894864903213e+00,-6.692911448439839539e+00,-6.010774765096649652e+00,-1.094996114493726802e+00,2.065177409305422707e+00,
-2.641223120581210448e+00,-3.776914462384836080e-01,-4.125509215076210268e+00,-1.852491970440264257e+00,-3.065268052373208985e-01,-2.376536062310708797e+00,
