3.044791651276123279e+00,7.738952128996293922e+00,2.139303562019081895e+00,1.938026339743817061e+01,4.381205378593728383e+00,1.006237680075452978e+01,
-5.310625360564081632e+00,-6.480868908186302457e-01,-3.328589609753155543e+00,-1.073411978608998174e+00,-2.818170544856483328e+00,-1.618496332802757820e+01,
5.101574662608612698e+00,3.008766756703697087e+00,5.932241578621998634e+00,8.601924175286061569e+00,5.887149989765958935e+00,-2.683445628563630336e+00,
-3.594101758435984006e+00,-4.318680190827556054e+00,-3.105693244877070214e+00,3.542942072386829483e-02,-2.252966283202071818e+00,-2.601504872957491887e+00,
-1.431430903347084227e+00,2.708285908621880367e+01,-1.692644724631133712e+01,-8.103800347285687877e+00,-2.614739937323724561e+01,1.558803697352561812e+02,
4.731447446145846669e+00,8.092560051470886195e-01,-1.727034519996506257e+00,9.198309591986000289e-01,1.016393636183142490e+01,2.403494906376218321e+00,
-5.470385098667195223e+01,-5.341200197384257109e+01,-6.420939082247907947e+01,-5.584329865752156508e+01,1.149817063104573833e+01,1.195639648182745134e+02,
8.101123986800048726e+01,6.537906248382918761e+01,6.290092753830447947e+01,6.962393077106700900e+01,-4.476767514763274391e+01,-2.168196404727978255e+00,
6.659373430265389970e+01,5.906425360333066266e+01,6.100773688862881983e+01,6.528816515028535150e+01,-3.272911977258394955e+01,-2.726222947335060098e+01,
1.084463361177114393e+00,-3.337241039245152585e+00,-7.934067528275301484e-01,7.746157642884132777e-01,-3.008775966520061829e+01,-1.120814252194067961e+01,
-2.946749434294410719e+00,2.706146240617678944e-01,-1.786526377626571405e+00,-2.000542582268240999e+00,-1.236738623825638594e+00,-1.539069410416973982e+00,
4.771904951110447435e+00,4.578777032446271100e+00,-9.447722462598109772e+00,-3.515525817405518172e-01,3.592886145492038708e+01,-2.122356875191368317e+02,
-4.265710145414662868e+00,-3.940312094395705955e+00,-3.758491283726002496e+00,-3.210632575642454078e+00,1.378535896656979121e-01,-5.013404801491882168e+00,
-1.559962942460957791e+00,3.247660133272084249e+00,4.131383031549122897e+00,7.365704745546627130e+00,6.763886589938410410e+00,5.163252974408788276e+00,
-4.423129293907913429e+00,-2.897937091478708815e+00,-2.509786567818274250e+00,-1.244877331901384832e+00,-2.511555586043704658e+00,-3.187479734078188187e+00,
5.016435005030369432e+00,5.324604442464829113e+00,7.157521359716512599e+00,7.385491448100723666e+00,-9.063048517442646723e-01,4.938832078349324028e+00,
-5.767956320255676950e+00,-2.271209658740898973e+00,3.555311877152147471e+00,-2.177299784690495343e+00,-2.660609911117966409e+00,-7.363646083637146234e+00,
-1.567024468838782159e-01,1.768781564823753427e-01,-2.689617709686386249e+00,-5.914551518371459204e-01,-6.026724515391288506e+00,-8.636799619315620902e+00,
-2.863570017989448768e+00,2.261988392325609709e+01,5.083118654411169501e-01,1.878312053576022045e+00,-4.112246021401920615e+01,1.821609665917642076e+02,
2.955206980773451342e+00,1.203524779140464185e+00,3.500692085707643564e+00,3.775457410807261383e+00,1.927381968509278565e+00,2.716763783865851156e+00,
-9.557378657790309262e+00,-4.323093935320197367e+00,-9.745595615282631741e+00,-7.148676160803942636e+00,2.189823966674290912e+00,-6.865845274951857924e+00,
2.659523359903510187e+00,6.435262910504186973e-01,2.389715265848690873e+00,1.757426095571759106e+00,4.169349772198330584e+00,3.912571789039833714e+00,
-8.060958442208537633e+00,-6.556062741288500639e+00,-6.692894577903259368e+00,-6.010749952327550716e+00,-1.094923106327266860e+00,2.065408708807177085e+00,
-2.729601118785168534e+00,-4.667933477230748474e-01,-4.214890205169796289e+00,-1.941807910508607682e+00,-2.862655715460157846e-01,-2.453433652013690125e+00,
-1.726729842394982173e+00,5.798183254035934375e+00,7.137025535046295666e+00,6.757137426803867086e+00,3.822865957870759335e+00,5.316841551022839063e+00,
-3.958171596812623538e-01,1.201722390633334220e-02,1.022041321068784425e+00,7.541317744471408568e-01,6.108396491759298108e+00,4.672946122151466319e+00,
-2.480041772344239170e+00,-4.791410617738932343e-02,-5.847012413794148600e+00,1.821292663957380764e+00,-2.017408571506325909e+00,-2.093820737712947633e+01,
-1.439595679906436310e+01,-2.483351563414933949e+01,-4.302169050445154852e+01,-3.249626581776247747e+01,-2.888625614682792175e+01,1.287196784313888145e+02,
-4.620750620408581000e+01,-1.070156933917308173e+01,3.084699478999651845e+01,1.127304736402117058e+01,-1.749764393237036231e+01,-1.650123270762359198e+02,
3.265439716381190571e+00,-3.979615859636163044e-01,1.557764256141807691e+00,5.145395282436885154e+00,7.901248776492775683e+00,-1.043488716541534966e+00,
2.616421423529247114e+00,3.313893268901299649e+00,2.403672954870522016e+00,3.162136939076035436e+00,1.697026015187922843e+00,2.533569053159900442e+00,
6.183798855936785799e+01,-6.637586189369898193e+01,-5.488689802796594108e+01,-4.692446206278798826e+01,-5.349056890477576331e+01,1.821533890883733022e+02,
1.247313009718728827e+00,2.015651430629787022e+00,4.035896549755348062e+00,2.452384768092884748e+00,1.990826351452210430e+00,2.081147026762708130e+00,
1.221499650116796509e+00,-4.450736610979792118e+00,-4.799552108556400576e+00,-3.752408200262058013e+00,-8.367366917209629884e-01,-1.214181211261461435e+01,
-3.811044158070848287e+00,-1.279630068407069166e+00,-3.526251644964045973e+00,-2.396095485154726923e+00,-1.615887892455097896e+00,-3.148538065489633997e+00,
-3.997963180664780847e+00,-1.444413616414914392e+00,-2.472238922908748471e+00,-2.692750734017215208e+00,-5.738349200430036490e+00,2.109008843908871444e+00,
-6.461382668602604351e-01,-2.640825337877808821e+00,-3.604790127339788652e-01,1.788486835618902926e-01,-4.431235153655057601e+00,-8.146208359902450624e+00,
4.589415254622510432e+00,-6.590406714337741612e+00,2.038566319773059732e+01,-2.152099480096092421e+01,3.783086037010131264e+01,-1.922417869176383931e+02,
-3.821874492879122620e-01,-3.385850215227544258e+00,7.622114120159738659e-01,-9.422562966533975626e+00,-6.850477571761280693e+00,-1.848627763097557875e+01,
-6.213430780590504243e-01,1.470999894543294717e+00,-4.001064269982869681e-01,1.824160086206510822e+00,1.048409664664549013e+01,1.757037921294130101e+01,
-1.346944594039421128e+00,1.215180135793507477e+00,3.554158371829807983e+00,2.495225679556614118e+00,8.766777409641612451e+00,8.365366965313208780e+00,
2.949758156820667221e+00,3.507792606651915612e+00,2.751200160387381466e+00,2.599184194904511802e+00,1.938007753143293543e+00,2.207170804811130704e+00,
1.249974866329855061e+01,1.519688791640061964e+01,1.647956620455745025e+01,2.070139999501745010e+01,4.472981819395825731e+00,-6.920924109969829097e+00,
-7.473127258740781542e-01,-2.084326605844511349e+00,-1.583281411507523107e+00,-8.659576092846902329e-01,-1.084497004189468505e+01,-2.408713096702236989e+00,
2.307764819082440688e+00,4.617365836135564616e-01,3.762854500615590680e+00,3.015480997790917161e+00,1.859237321569708890e+00,2.479589258248569017e+00,
6.055739490000815550e+01,5.836893036041351479e+01,5.587965157904820046e+01,5.608243150337538196e+01,-8.374680403694512165e+01,2.239738668646256770e+01,
-4.747036720144827804e+00,-4.648463394166670426e+00,-5.458123246811354079e+00,-4.937988683049971073e+00,9.031547331029375625e-02,-1.066560781170226430e-01,
5.412409406288657188e+00,1.909825842308723765e+00,2.385186299205681593e+00,2.385056767328188165e+00,1.441281360298769743e+00,2.051390153396854821e+00,
-2.679100370930029840e+00,9.785355191352380189e+00,-1.740922152064386808e+01,-5.216698651921229057e+00,-3.791848443276771619e+00,-9.845468932545895768e+01,
1.899294880977903688e+01,1.603868488240762957e+01,2.171696036193850787e+01,2.112201610319765521e+01,1.853713954645327178e+01,-1.125731047729569312e+01,
-1.174764182365808551e+01,-1.148304013108364430e+01,-1.122879248564544774e+01,-1.152961670834549501e+01,3.949990627664809129e+00,-6.469455978723458678e+00,
9.125888529491499312e+00,1.845326265220754536e+01,7.445432341684005806e+00,1.565700393249838029e+01,1.197714083817565189e+01,-6.852962020837074952e+00,
-1.542570373209587942e+01,8.728634544450082799e+00,-1.078660269366955404e+01,1.506921621703373226e+01,-5.397940730132376785e+01,2.296568647732837292e+02,
-8.392675115981861111e+00,-1.243508043564355319e+02,-6.282939615349001627e+01,-4.809798185705928830e+01,5.169663176221250822e+00,1.698292111987946100e+02,
-5.647225727353358593e+00,-2.462805652836841386e+00,-4.444283193654070097e+00,-6.598997969749886394e+00,-6.595824844431120049e+00,2.390369568252494137e+00,
-6.505464636637181997e+00,-8.341556408107802412e+00,-9.121908467786205676e+00,-4.745011956182987767e+00,9.605238472177092257e-01,-1.077113394410186942e+00,
-4.349338364714758320e+00,-3.711496267850189934e+00,-3.756180333454507636e+00,-3.691143012239789467e+00,-2.619876907689707490e+00,1.200819348693309641e+00,
-1.422910014787395916e+01,-3.965899071535974763e+00,-7.773597528462464545e+00,-1.621967393053539652e+01,-2.594601290168374597e+00,4.058381462744440782e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.959294947871882187e+00,2.119625467841911082e+00,1.852900863530648312e+00,3.580586758644253909e+00,1.545561159758854108e+00,2.332418339863282952e+00,
-1.812766481591047141e+00,-5.312249802331928672e-01,-1.620595902180494319e+00,-1.582532613831381996e+00,-4.930826234026294830e-01,-9.012482624285704347e+00,
2.971474416407630326e+00,6.211996771631068448e+00,-3.528519054115435427e+00,2.007470530727310798e-01,-1.446214680314968692e+00,6.266849897061259611e+01,
4.200768219296599604e+00,3.138387538669117127e+00,3.056898727434100405e+00,2.550905280591208690e+00,5.477600405526414029e+00,-1.697863899349351335e+00,
-7.073590541772662554e+00,-7.266896813406884093e+00,-6.663558323612618572e+00,-6.785765847505235371e+00,-4.808386353223255583e+00,3.007450600752418435e+00,
-2.427742315618167002e+00,-1.023421840751929102e+00,-4.323231975418583950e+00,-7.059125297037270208e+00,-4.378001586177803439e+00,1.585103298184973308e+00,
1.156424436040962983e-01,1.200667425093488561e+00,-5.928232186859989650e-01,-2.638055520886550265e-01,1.950292128317337870e+01,1.962693300465011603e+01,
1.964647916928587756e+00,2.950692357089688134e+00,1.963975008470604022e+00,2.477624769338090616e+00,1.865426016979341961e+00,3.210883192982896706e+00,
1.323743674486060229e+00,5.579979745040280825e+00,8.586339684237274117e-01,3.280738746048835086e+00,1.184324396180988082e+01,1.445055602979646858e-01,
-2.953110487781131610e+01,-2.951523419165361872e+01,-2.997332017256118064e+01,-3.411578408894911263e+01,-5.224546966488206579e+01,2.876806925193078257e+01,
-1.164044901891692296e+00,5.451564222327660580e-01,-1.065980305952090257e+00,1.176316843915548915e+00,-1.144128572885481532e+00,-5.017207832940925272e+01,
-7.043489731486054506e-01,-1.147332134066791687e+00,-2.136975489047423238e-01,-2.515051087917253847e-01,-8.859137219850273581e+00,-6.602223251967711093e+00,
4.151619329244237377e+00,1.013204847102899286e+01,2.919724462408277432e+01,3.158098787496153648e+01,2.425490062311126493e+01,-1.792164049970613462e+02,
6.328085509347468829e+00,1.080249815688936188e+01,-6.075629511365786328e+00,-1.437902035229007315e-02,1.486694258957534309e+01,6.907677363028768447e+00,
8.633764135263953676e+01,1.368340431299172977e+01,-1.032326625062585101e+01,1.459151151517388989e+01,-2.683997668291427630e+01,1.915554643308506684e+02,
3.129829838140037457e-01,1.082527515277769936e+01,2.556008564264151239e+00,5.484970525639433880e+00,7.772164405111211316e+00,-1.590048574187102881e+00,
-6.914747029882322593e+00,-3.701356829740149568e+00,-4.754954248846204656e+00,-7.498597918968898490e+00,-7.476652050451678022e+00,3.043518589817979958e+00,
7.776969496928688841e+01,5.405978268094786188e+01,6.458782996544580435e+00,1.522062187479449236e+01,-1.074729979646762104e+02,8.766260233927253864e+01,
4.701698822027102764e+00,2.117269963074638550e+00,2.052725692937175772e+00,2.692274892529839647e+00,5.914511393834529507e+00,5.572601548893396206e+00,
-2.334799738428682048e+01,-3.575186209289238803e+01,-3.065793630634298239e+01,-3.861294272018655960e+01,-1.434013370303921775e+01,1.571822738022376953e+01,
6.843935908231419951e+00,3.502514730638814466e+00,7.258136963864236790e+00,1.445688887364810249e+01,1.377705745846025920e+01,6.264453388343940610e+00,
2.732802191811771753e-01,-1.347254953468528527e+00,6.165469069141100711e+00,-2.790007781790495134e+00,7.347188370347685016e+00,6.093999272954657442e+01,
1.878754472717708879e+01,9.076021280447841733e+00,1.937677169336910765e+01,2.595887506355770924e+01,1.015620643852498084e+01,-9.055460624306462591e+00,
4.913802630910216962e+00,5.469089218953945952e+00,4.181749020476838830e+00,3.593953958278697236e+00,-1.892470283185274660e-01,1.507566976373884371e+00,
-2.396052152493545417e+00,-2.962803674280993782e-01,-4.639543641177540922e-01,3.785686110640030799e-01,-8.089025313003901374e+00,-7.492185691398680625e+00,
4.331021908760413375e+00,4.096660638640027052e+00,4.059664622891641983e+00,3.795360008882027181e+00,1.858558280666148255e+00,-1.076733568912666028e+00,
-1.407009512066530199e+01,-1.108745659365222203e+01,-1.616087008677989090e+01,-2.194870524887689101e+01,-9.091699387237452967e+00,7.657561619010443188e+00,
7.433307846859167789e+00,-6.326351702146038036e-01,2.312689478493541451e+00,-3.107612629192818776e+00,5.032886233272197529e+00,3.971249238251166247e+01,
-1.765960334539766752e+00,-5.576420600754870005e-01,-1.422047057783933477e+00,-1.487635655294334391e+00,-5.251732221973505865e+00,-3.779931244385776434e+00,
-1.808224647863240975e+01,-1.797676321585708692e+01,-2.757095741607761852e+01,-5.150456870306803836e+01,-8.519116552156002342e+01,4.593025801543627296e+01,
-2.533683463785606715e+00,4.104018221986033277e-01,-2.789231387238632731e+00,-3.552202082135344163e+00,-4.005983385724027457e+00,-6.865029525659400278e+00,
4.353653172180731445e+00,1.773697902174938390e+00,4.254758292468650005e+00,3.247918930408903559e+00,2.442272001910323898e+00,-1.077578070345394101e+00,
-2.087486475507945194e+00,-3.730481557003159310e+00,-2.599457713015352667e+00,-1.816689439546332885e+00,-1.133428885476764902e+00,-2.198081014945578282e+00,
-3.453180781810301081e+00,-1.593517279897268768e+00,-4.109063506080181227e+00,-1.207374005564231467e+00,-2.027338240387454249e+00,-2.989363209424306334e+00,
5.420697812651446412e+01,3.014295530427141756e+01,5.244786508371080203e+01,7.109061526845157175e+01,2.364793296145934320e+01,-3.797182924673889204e+01,
3.257570204144670800e+00,4.136328267204459230e+00,3.078024683118191884e+00,2.204951655784747722e+00,1.597825193750916251e+00,1.619010702038950811e+00,
-2.806688657870359371e+00,-1.461405467209355491e+00,-1.683516929730816125e+00,-2.119586158395663666e+00,-5.965176019319971878e+00,-2.040641361535822984e+00,
-8.661763527370200677e+01,-3.065294675735196961e+01,-6.922842237283508382e+01,-1.601878558058651691e+01,1.216632425642332578e+02,1.305126241666109479e+02,
4.999327058170384766e-03,-2.297430555143263220e+00,9.129917715154260982e-01,-1.316163013968653983e+00,-6.582314235815302617e+00,-8.952759611635618953e+00,
-4.123964997146485345e+00,-2.220756224366082332e+00,-3.263046307040482485e+00,-2.654640299196784348e+00,-1.769255834304290564e+00,-2.981835896750001602e+00,
-4.979814051445209167e+00,-5.772086489909021623e+00,-6.051193889714120644e+00,-6.509278925575411101e+00,1.056359205263655898e+00,-5.519024797282889416e+00,
5.867986153075982481e-01,-2.534279917941952842e+00,-4.070854508982368891e+00,-8.440267164579758230e+00,-2.391562496501284496e+00,-1.714019473617727662e+00,
2.663955010965610271e+00,3.146818703004441442e+00,2.833890930496118621e+00,2.759704585897456486e+00,1.871612634748364368e+00,2.371858387517633115e+00,
-3.362674612363241167e+00,6.228046068112934819e+00,-9.182761357944011493e+00,-5.805112968575864230e+00,-2.010614482023926453e+00,-1.810545002168462503e+01,
4.883185825996051221e+00,-1.032350802825296832e+01,5.421646794701684868e+00,1.924543208501211922e+01,6.582359679538447861e-02,3.833918441340036765e+01,
-3.999271361696891347e+01,-4.774179569641844978e+01,-3.716840172783740570e+01,-5.064517175249346082e+01,-2.450703190431729439e+01,2.685880808311519985e+01,
-1.796557846329525976e+00,-2.025435809668787446e+00,-5.419239568573911425e-01,-5.265700298910684640e-02,-1.042042155355980526e+01,-3.595146482100262109e+00,
