3.044791651235065011e+00,7.738952128954470489e+00,2.139303561977894397e+00,1.938026339740002513e+01,4.381205378520928839e+00,1.006237680072619511e+01,
-5.310789166838261188e+00,-6.482523680470450023e-01,-3.328755522338499695e+00,-1.073578412931098347e+00,-2.818546618588657182e+00,-1.618504950043637436e+01,
5.101986219762880914e+00,3.009184781259822916e+00,5.932666700646394453e+00,8.602334621314900787e+00,5.888020489926328871e+00,-2.679471877881837827e+00,
-3.618905245650596125e+00,-4.343521926411487044e+00,-3.130542612485273768e+00,1.068278707333018482e-02,-2.284553610956711278e+00,-2.624974329348491509e+00,
-1.341838022780366124e+00,2.716518653591496602e+01,-1.684399211270101659e+01,-8.025249198016295438e+00,-2.610340093157799757e+01,1.558879482313569156e+02,
4.688579933097930308e+00,7.706855144349343822e-01,-1.765569033481923400e+00,8.813949490252693808e-01,1.014845907876949838e+01,2.345394385635258594e+00,
-5.836790857554176171e+01,-5.386004259374952596e+01,-6.634817121393329842e+01,-5.709024247403621644e+01,1.280013185559603173e+01,1.250606567871907373e+02,
8.132930272151627094e+01,6.587159641230201146e+01,6.368939345222601389e+01,7.062566583645931928e+01,-4.471275079542292019e+01,9.608735263222010659e+00,
7.077924713829635550e+01,6.168681104506603674e+01,6.316802012127470078e+01,6.765588800768576050e+01,-3.415566534481192917e+01,-2.857747819820847468e+01,
1.084959942818840561e+00,-3.337239229800442963e+00,-7.929110799080699712e-01,7.751108663511983021e-01,-3.008774663047054077e+01,-1.120806363018940743e+01,
-3.536687809587106379e+00,-3.168788228554068054e-01,-2.376450774708985136e+00,-2.588190308173741627e+00,-1.928635777301919818e+00,-2.128175189965578085e+00,
4.960015605441708608e+00,4.624255570661959247e+00,-9.381636538714456464e+00,-2.856365526612268946e-01,3.601522534902908035e+01,-2.122176278027540093e+02,
-4.265595546269091543e+00,-3.940151962139536224e+00,-3.758311852250206364e+00,-3.210454327007863373e+00,1.188890662705538587e-01,-5.012916078214643356e+00,
-1.558456064047731182e+00,3.247928699384190931e+00,4.131651616551085482e+00,7.365675348534844957e+00,6.764070633472216265e+00,5.163262742512803705e+00,
-4.449726114017456879e+00,-2.924576012473565356e+00,-2.536434210880569307e+00,-1.271414056798167547e+00,-2.545876873797458195e+00,-3.212409772177881706e+00,
5.016876055416430447e+00,5.325042577365888263e+00,7.157957714052246345e+00,7.385927156994249287e+00,-9.031414891793162480e-01,4.939011199579173450e+00,
-5.801021503663868373e+00,-2.304452576165924693e+00,3.522019154053157575e+00,-2.210618536068392981e+00,-2.723194027353007751e+00,-7.388655762607806210e+00,
-1.602396071801714672e-01,1.733742834027761082e-01,-2.693112153593423930e+00,-5.949240352540241528e-01,-6.030326074014111803e+00,-8.641189350618770249e+00,
6.615658460590003731e-01,1.898997603879091756e+01,-7.357628886126537093e-01,-3.014387571958751177e+00,-2.723378285642818142e+01,1.902622615766901220e+02,
2.979963678620648704e+00,1.228343762193234712e+00,3.525524829462951537e+00,3.800203000502338391e+00,1.961723244989844739e+00,2.739003088072650360e+00,
-9.559107907572252927e+00,-4.324821072088685270e+00,-9.747314813337393247e+00,-7.150390190818459502e+00,2.178169758670696066e+00,-6.866534510318143880e+00,
2.683524976668017814e+00,6.674729340090398422e-01,2.413641710256342332e+00,1.781222280396485891e+00,4.191677388642981228e+00,3.938108925010492367e+00,
-8.061427711649235661e+00,-6.556585930299388743e+00,-6.693362872794829777e+00,-6.011250022239583934e+00,-1.095981573585429247e+00,2.060854527711359907e+00,
-3.463375080197465206e+00,-1.195787601504173958e+00,-4.941540237444068673e+00,-2.663916341222301920e+00,5.434211636789457733e-01,-2.803405337716181389e+00,
-1.726739003160541852e+00,5.798166869821935521e+00,7.137009147332612713e+00,6.757119309041565103e+00,3.822844073630261796e+00,5.316824065449622161e+00,
-8.385427654942390063e+00,-6.699082879038554594e+00,-8.954666134530347321e+00,-4.181183273269965639e+00,4.989392020964485752e+00,-1.650711327659198369e-01,
-2.479789831228649266e+00,-4.765907552107059852e-02,-5.846756469537111478e+00,1.821549995675505240e+00,-2.016760400456386382e+00,-2.093806094518768290e+01,
6.233576510167398332e+00,4.377290881325173189e-01,-3.046744420710087198e+01,-1.202489935641425367e+00,1.387029349754958574e+01,1.623445629924986520e+02,
-4.620567813687701886e+01,-1.069974127196416624e+01,3.085008764022862238e+01,1.127614021640368414e+01,-1.749721013535034331e+01,-1.650122294376025138e+02,
2.109414957909181432e+00,1.631104283038023572e+00,8.852113017089944247e-01,4.249021278672966417e+00,7.445824367413198530e+00,3.392337325157962491e-01,
2.640393570982273452e+00,3.337936200005280796e+00,2.427732116033380905e+00,3.186120447699309466e+00,1.731369313874554061e+00,2.554630778472391395e+00,
3.223913739235518250e+01,-9.258629803413992931e+01,-7.901519343387414551e+01,-7.422320474374843968e+01,-6.897849124313924563e+01,1.588718037505304608e+02,
