3.044791651356234752e+00,7.738952129078055187e+00,2.139303562099571288e+00,1.938026339751313287e+01,4.381205378735090861e+00,1.006237680081048680e+01,
-5.310379997965061882e+00,-6.478386678073735361e-01,-3.328340860170011961e+00,-1.073162371802686810e+00,-2.817575544537906040e+00,-1.618482635152049554e+01,
5.100869024309326427e+00,3.008050205205256233e+00,5.931512746558465388e+00,8.601229171607403856e+00,5.885646855168392477e+00,-2.690276992409315504e+00,
-3.537914955187158927e+00,-4.262417422944174028e+00,-3.049428843513665832e+00,9.144042143685308932e-02,-2.183707162003007074e+00,-2.546418420655425230e+00,
-3.156152948008027437e+01,-1.736680373072278272e+01,-3.846818554955547143e+01,-3.496065753644604257e+01,-2.553690750215160676e+01,1.152478966620150231e+02,
4.788542346897247448e+00,8.589881983288112366e-01,-1.677349396101897927e+00,9.693419296988856626e-01,1.018475609722302444e+01,2.481274127893163151e+00,
-5.627340761055513951e+01,-4.820030072396428977e+01,-5.060772580036361035e+01,-4.687036569852804035e+01,1.594504093807215384e+01,1.072714098499680091e+02,
7.879431388730343144e+01,6.307859940905724727e+01,6.011728518200141025e+01,6.500008232964269439e+01,-4.580812730345060402e+01,2.022283735673816363e+00,
4.571243277344242983e+01,5.283366431326155777e+01,5.610598973422987257e+01,5.905725053129246049e+01,-2.778086833828450253e+01,-2.319858577560931323e+01,
1.083465153971320705e+00,-3.337244676449182101e+00,-7.944031345686538570e-01,7.736205292995539384e-01,-3.008778586644609376e+01,-1.120830110604809526e+01,
1.489994291986850294e+00,3.181580876478428355e+00,2.330474430698406874e+00,2.111435873668025653e+00,9.510398778375031004e-01,2.626575013019978755e+00,
8.242632756422681339e+00,-4.009194363748322054e+00,-5.151651074656271589e+00,-2.934549368564806304e+00,4.164870025795818265e+01,-2.022745364874613188e+02,
-4.257302520856256045e+00,-3.932199322969623267e+00,-3.750427194250435914e+00,-3.202570695198111661e+00,2.341161390372973328e-01,-5.010104691476956695e+00,
-1.599860433088880152e+00,3.239858783012921073e+00,4.123581641806572051e+00,7.365632502655397040e+00,6.758345908941466362e+00,5.162070020220768107e+00,
-4.362663147226287563e+00,-2.837387143783550059e+00,-2.449234057432192024e+00,-1.184599491533626203e+00,-2.435941403299116015e+00,-3.128736620346040276e+00,
5.010588398945503563e+00,5.322894212597899966e+00,7.155817572320042785e+00,7.383790455561259236e+00,-9.284209430786859452e-01,4.936611907018754408e+00,
-5.718354289713329486e+00,-2.224260580453530256e+00,3.602096029658042209e+00,-2.130519505646143230e+00,-2.559473694229861263e+00,-7.314478993815187735e+00,
-1.510572784993382267e-01,1.824569940002766233e-01,-2.684062689612781938e+00,-5.859511163197699268e-01,-6.021703132656065272e+00,-8.628399160333938056e+00,
-1.227358078584277301e+01,-1.211965103696600288e+01,-1.206572251795824080e+01,-2.336233346431125568e+01,-2.085452954847053064e+01,1.513585458423791579e+02,
2.899823457472046950e+00,1.148009253772106941e+00,3.445161635569261804e+00,3.720142858219704696e+00,1.852716893783892038e+00,2.665044131085818169e+00,
-9.550372183934790371e+00,-4.316136456591357806e+00,-9.738671262069878765e+00,-7.141770286145463054e+00,2.237683350553339334e+00,-6.862691023589020389e+00,
2.603825998270596020e+00,5.879678113492438074e-01,2.334217300207088286e+00,1.702241170156158612e+00,4.119579394218148671e+00,3.851771696831741032e+00,
-8.060106847205247504e+00,-6.555101107752400402e+00,-6.692047147352274017e+00,-6.009841600238186921e+00,-1.092960804365219252e+00,2.073684111078969217e+00,
-2.958886915276073282e+00,-6.993560355652123084e-01,-4.447916599810554317e+00,-2.174477041318501502e+00,-3.365652136939074057e-01,-2.659858793429557000e+00,
-1.726884093784289309e+00,5.798181209454408069e+00,7.137023493460237233e+00,6.757172004834604451e+00,3.822883431906805907e+00,5.316870605523289051e+00,
-1.919330529720391920e-01,2.172372862470618171e-01,1.230603173585852250e+00,9.624573433382288545e-01,6.204206118415489968e+00,4.950820665500332396e+00,
-2.476794659964803635e+00,-4.461364056502940822e-02,-5.843802064827555931e+00,1.846158585546118447e+00,-2.007572467447539921e+00,-2.093756542770520213e+01,
-1.841590211629446827e+01,-3.592644312776543813e+01,-2.832924978381060654e+01,-3.476598033965627366e+01,7.134376783088117735e-01,9.178439908785519208e+01,
