3.044791651379791464e+00,7.738952129101366317e+00,2.139303562123157754e+00,1.938026339753537286e+01,4.381205378776849457e+00,1.006237680082700869e+01,
-5.310293205754656576e+00,-6.477509403697323531e-01,-3.328252920369790591e+00,-1.073074141308818286e+00,-2.817371729775399736e+00,-1.618477955657964529e+01,
5.100091187689827166e+00,3.007260571801270377e+00,5.930709977698747082e+00,8.600428766290582061e+00,5.884046124445786674e+00,-2.697652870255214275e+00,
-3.515445017359288826e+00,-4.239914974660740299e+00,-3.026922322818499822e+00,1.138532621051382560e-01,-2.155438575490746356e+00,-2.524885377112851437e+00,
-3.804589625805519404e+01,-3.234523939294307837e+01,-4.032149957454166156e+01,-3.829521339445646078e+01,-2.931362496732139533e+01,9.711511999299514741e+01,
4.799080419499444972e+00,8.636794901543376479e-01,-1.672667478547845921e+00,9.739729388348086214e-01,1.018838789339375239e+01,2.494733800604041374e+00,
-3.288175741106101668e+01,-4.568658412094323040e+01,-4.593043921921929496e+01,-4.169367466202641026e+01,-8.311689881529074952e+00,1.119092960373055945e+02,
7.836645188201890733e+01,6.277753095958791363e+01,5.982642524660992223e+01,6.487405006632599225e+01,-4.571756653310575302e+01,3.727779967249237103e+00,
3.752139910572788040e+01,5.270071549741980022e+01,5.429501393884009985e+01,5.766725480046291352e+01,-3.484312157462218806e+01,-7.783432212007167728e+00,
1.083208430457694327e+00,-3.337245611606078910e+00,-7.946593964388517506e-01,7.733645574323539940e-01,-3.008779260111548837e+01,-1.120834188704512258e+01,
1.513465234038966267e+00,3.205711354857216033e+00,2.354614713122197944e+00,2.135518784394552227e+00,9.832775263855119130e-01,2.648184289132437641e+00,
1.193789671688793774e+01,-1.090032469224149736e+01,-5.754986359401365270e+00,-3.287407620206433290e+00,3.426340606016655954e+01,-1.953430120135960237e+02,
-4.255006017305885457e+00,-3.930348407403211120e+00,-3.748602889094655222e+00,-3.200744369880008655e+00,2.602846690193304502e-01,-5.009324132139997054e+00,
-1.652358176997855033e+00,3.229535679838566598e+00,4.113258526163525275e+00,7.365466061394568165e+00,6.750999568281858210e+00,5.160435658499039846e+00,
-4.339140155564003898e+00,-2.813828991989200556e+00,-2.425671149568310536e+00,-1.161134950872185101e+00,-2.405878006800830970e+00,-3.106436610588510394e+00,
5.003041926659183680e+00,5.322371544893137241e+00,7.155297875860554768e+00,7.383271522732100856e+00,-9.491302172364926015e-01,4.933933202755533820e+00,
-5.697684837372553268e+00,-2.205910992962561323e+00,3.588321912098916044e+00,-2.144303402119193347e+00,-2.518521054325233433e+00,-7.296366396872454807e+00,
-1.490538540116179977e-01,1.844413751302824145e-01,-2.682083174897547995e+00,-5.839880445282893406e-01,-6.019773489563911006e+00,-8.625601694054578772e+00,
-3.435606289533799185e+01,-4.252153218579513805e+01,-2.967836143117008874e+01,-3.387574143832917173e+01,-1.859230831533086459e+01,1.285597548943588322e+02,
2.877671676857222582e+00,1.125801293749550736e+00,3.422943910646791377e+00,3.698003478531886046e+00,1.822204875073035524e+00,2.644911163684285693e+00,
-9.548342619163541656e+00,-4.314184838455391358e+00,-9.736735734574365253e+00,-7.139840960398526448e+00,2.251547432406536320e+00,-6.861779451013507725e+00,
2.581560253619515244e+00,5.657584176707418644e-01,2.312030318284771901e+00,1.680174658725565484e+00,4.099475396256582194e+00,3.827738906598520341e+00,
-8.059195417024586305e+00,-6.554144788364468788e+00,-6.691118465011243188e+00,-6.008880856958438876e+00,-1.091020912720799263e+00,2.082322106516802940e+00,
-2.985703675480408936e+00,-7.273685568045625827e-01,-4.476014127479963634e+00,-2.202540534054854504e+00,-3.446189813058221363e-01,-2.683106864285411675e+00,
-1.727018829446252735e+00,5.798162966380337124e+00,7.137005248606664409e+00,6.757181811874046318e+00,3.822875921743588812e+00,5.316876162570029152e+00,
-1.857660904304951899e-01,2.239582398284488962e-01,1.237309348752936522e+00,9.692649145272417277e-01,6.208047390009185484e+00,4.962417189212873225e+00,
-2.475470224748968828e+00,-4.314087409715925553e-02,-5.842587693433003437e+00,1.855942027891302581e+00,-2.003752768855338928e+00,-2.093730670709111052e+01,
-2.111948656091754373e+01,-3.429996792792227467e+01,-2.681282166834998648e+01,-3.054089892070026480e+01,-6.592808247711685610e-01,8.683036304800346272e+01,
-3.000899433534622318e+01,2.598380042769649734e+00,3.050978652472799624e+01,1.787726913015004016e+01,-4.935453153255894954e+00,-1.508148675186362766e+02,
5.477849351691846280e+00,-4.566625210376031307e-01,3.389451587914116271e+00,5.983866935890295835e+00,7.990711960576245332e+00,-2.284833201988824669e+00,
2.540866492823024014e+00,3.238111671967006888e+00,2.327858709123873826e+00,3.086581982354658749e+00,1.591135232082855788e+00,2.465000484785982326e+00,
4.708222828267571458e+01,-5.618328885552925556e+01,-7.804114124090845905e+01,-1.151217963799742527e+01,-2.234207632180830672e+01,1.461831245547103038e+02,
1.216256975036345001e+00,1.984549419162151107e+00,4.004789739427524253e+00,2.421389072128704356e+00,1.952699897478681779e+00,2.051521815094436096e+00,
1.317535098608556998e+00,-4.444094955829259064e+00,-4.789215248137128178e+00,-3.755087205695176067e+00,-8.088141692135129013e-01,-1.213890319796644057e+01,
