3.044791651342677152e+00,7.738952129064427865e+00,2.139303562085993260e+00,1.938026339750040705e+01,4.381205378711137577e+00,1.006237680080099040e+01,
-5.310426616132740030e+00,-6.478857943961187082e-01,-3.328388094914922046e+00,-1.073209761825420383e+00,-2.817685824070857326e+00,-1.618485169905101628e+01,
5.101107164242545622e+00,3.008292026382719531e+00,5.931758710614867702e+00,8.601472646505884612e+00,5.886142086746722235e+00,-2.687998229789940741e+00,
-3.549292988078286637e+00,-4.273811084008046990e+00,-3.060823766102342969e+00,8.009471409205268233e-02,-2.197882573326702449e+00,-2.557414518833732942e+00,
-3.394301102631486344e+01,-1.589281424033630330e+01,-4.177055335561746574e+01,-3.762949705527440614e+01,-3.027660694566568722e+01,1.166265420680580291e+02,
4.781548292024366376e+00,8.583085444977861522e-01,-1.678023075995648039e+00,9.687164533888816820e-01,1.018256082934495410e+01,2.472786692388002638e+00,
-6.127919017259997503e+01,-5.304937144536181393e+01,-5.535004918921218575e+01,-5.130544763155186416e+01,1.854818102586859752e+01,1.001108671274519111e+02,
7.986394730484326487e+01,6.435740110631424216e+01,6.143790834628400432e+01,6.653674768326516187e+01,-4.401884556849974928e+01,-8.857667768582478951e-01,
5.515748531386525855e+01,5.279865063289952332e+01,5.578246804193221209e+01,5.902053774469136016e+01,-2.900577492174092953e+01,-2.606697316991644087e+01,
1.083622821892998855e+00,-3.337244102156499803e+00,-7.942457495481085594e-01,7.737777366023936843e-01,-3.008778173063022621e+01,-1.120827606057497761e+01,
1.465778476592776602e+00,3.157227391608781186e+00,2.306113002482201857e+00,2.087131534518290366e+00,9.177073263583662710e-01,2.604616813910445750e+00,
1.656031863374709090e+01,1.884237373366683954e+01,8.325362372266521760e+00,1.824159186365615426e+01,3.354003533825817840e+01,-2.078416719871050304e+02,
-4.258693111775183837e+00,-3.933561682252716629e+00,-3.751778885632740312e+00,-3.203922624827943100e+00,2.175726419260873012e-01,-5.010639911568677718e+00,
-1.586201385930507968e+00,3.242539388075006190e+00,4.126262253696959093e+00,7.365669287182177172e+00,6.760252205693946692e+00,5.162488154752504776e+00,
-4.374734270567614658e+00,-2.849475353580984471e+00,-2.461323808331852270e+00,-1.196636789076131802e+00,-2.451208032644758728e+00,-3.140285096611603599e+00,
5.011041916067489943e+00,5.323141899890027062e+00,7.156064145587204273e+00,7.384036616910519157e+00,-9.261578546324176209e-01,4.936795594648161867e+00,
-5.730098823530444641e+00,-2.233117466705599075e+00,3.593370078024688663e+00,-2.139216425996323334e+00,-2.582500806491723644e+00,-7.324342337393692226e+00,
-1.521693935833655087e-01,1.813560621506885850e-01,-2.685160452204839121e+00,-5.870397261075781525e-01,-6.022749846010087005e+00,-8.629945778610309759e+00,
-3.040069816909169731e+01,-3.145510345992403956e+01,-2.175062658252820214e+01,-4.626773138718579759e+01,-6.973720047948900103e+00,1.507778591773274854e+02,
2.911036781825982356e+00,1.159249445720832439e+00,3.456405857067597509e+00,3.731345518735050160e+00,1.867997132374849434e+00,2.675341826743210305e+00,
-9.551485017192700155e+00,-4.317246067630418516e+00,-9.739774904320224636e+00,-7.142870841672721127e+00,2.230053512575349117e+00,-6.863186410222143152e+00,
2.615120177152530978e+00,5.992338441029609886e-01,2.345471476717948089e+00,1.713433229318169992e+00,4.129755694910833164e+00,3.863986295196744969e+00,
-8.060371974822139407e+00,-6.555386383233829939e+00,-6.692316758921193376e+00,-6.010122010827953609e+00,-1.093530283545830262e+00,2.071135544140633833e+00,
-2.936978624629349000e+00,-6.772088652064955916e-01,-4.425712597533297377e+00,-2.152301723464066896e+00,-3.361296008871982877e-01,-2.640720199248849820e+00,
-1.726834780424422844e+00,5.798186133027990685e+00,7.137028416318470292e+00,6.757166245136975391e+00,3.822883701806033319e+00,5.316866449751839419e+00,
-2.018604560593635355e-01,2.069827951254255005e-01,1.220371848020614491e+00,9.521792758062648243e-01,6.198664569386249212e+00,4.936303222446317918e+00,
-2.480139584591136259e+00,-4.801563062016357686e-02,-5.847114215923959968e+00,1.821189054980235866e+00,-2.017930139563937519e+00,-2.093832587067593209e+01,
-2.577033433991659805e+01,-4.651925150133574505e+01,-3.388826913987055178e+01,-4.702552377701604058e+01,3.864562787788711873e+00,8.835126358668809132e+01,
-4.621400937008196763e+01,-1.070807250574924474e+01,3.083582995445655683e+01,1.126187520314589463e+01,-1.749929762385965404e+01,-1.650126992876070631e+02,
5.379379320479480420e+00,-5.559196032518982644e-01,3.291369529493952228e+00,5.899053499798941225e+00,7.995343335040161925e+00,-2.283086844057740983e+00,
2.573902557043382000e+00,3.271251372385405531e+00,2.361016013087450904e+00,3.119632543747405062e+00,1.637960410730273875e+00,2.494495566737728875e+00,
5.060718207439088445e+01,-7.106746815264511952e+01,-7.927758676068293653e+01,-3.567264166758481991e+01,-2.251331302008518875e+01,1.613787120688348580e+02,
1.236259790759655530e+00,2.004578961112372326e+00,4.024820740214962278e+00,2.441342010472492330e+00,1.976855962387282784e+00,2.070941672215276697e+00,
1.241520457143115763e+00,-4.450916384990493135e+00,-4.799379736062015844e+00,-3.756004144586299720e+00,-8.347950831982872133e-01,-1.214242004808505015e+01,
-3.771522297486137987e+00,-1.239956613937297503e+00,-3.486555477912168577e+00,-2.356504480757470432e+00,-1.555880450289808259e+00,-3.114261988086248323e+00,
-4.414152373538071217e+00,-1.857016021132551487e+00,-2.889578282437416323e+00,-3.097705053797223052e+00,-5.803513720035604173e+00,1.709811204339759083e+00,
