-9.352545431797739894e+00,4.494129590603338720e+00,-6.724474556735049902e+00,-6.493362540063544408e+00,1.264512566302997243e+01,-4.560406828558499370e+01,
5.706359754896280556e+00,-2.184435630248343641e-01,3.616550620823455020e+00,6.183316392759622637e+00,7.964232515799833045e+00,-2.361426294670442072e+00,
2.227025077925967267e+00,2.923214476430506803e+00,2.012759602672216097e+00,2.772378587094669555e+00,1.141416185990327570e+00,2.191226576395443271e+00,
8.528515073763676568e+00,-3.800752639099730601e+01,-4.732464929175461066e+01,-1.901528264513332189e+01,4.888537759948201611e+00,9.374378635754879951e+01,
9.817442616703213609e-01,1.749778477908355390e+00,3.770010029079755132e+00,2.187523706912998911e+00,1.672682827024356556e+00,1.822710368155701977e+00,
1.016456037354019681e+00,-2.632318757207737558e+00,-3.275065434546104104e+00,-1.914231448716058048e-01,-6.009631088423045275e-01,-1.245068857089991532e+01,
-3.451369921146153708e+00,-9.184561839142444395e-01,-3.164746153890543923e+00,-2.035304886775384681e+00,-1.055849391603452814e+00,-2.853421451169962708e+00,
-4.635478528176760094e+00,-2.077909239287261567e+00,-3.109571820576305878e+00,-3.313273486299654902e+00,-5.789886817474053871e+00,1.791773653627640073e+00,
-5.822979113241261162e-01,-2.581327160092937056e+00,-2.987274824654166938e-01,2.397634526683749268e-01,-4.336341607034730927e+00,-7.981195214466906052e+00,
1.729880172011209183e+01,3.288741500864058764e+01,2.920728426678294198e+01,2.752420693467418999e+01,5.391753004872809285e+00,-6.623780179992314743e+01,
1.784806294575197239e+00,2.325477270347995618e-01,2.531012024630946211e+00,3.063340460360096662e-01,4.623140988192633860e-01,7.853850879689860065e+00,
-6.212584005332913994e-01,1.471015761456478277e+00,-4.000900145759843651e-01,1.824160188622848677e+00,1.048410747452017766e+01,1.757037962378375795e+01,
-1.301607478108306237e+00,1.222691960541562928e+00,3.561673591265595018e+00,2.493640477165090630e+00,8.771890295720542241e+00,8.364942667962679934e+00,
2.553387534809117732e+00,3.110600319468767250e+00,2.353882269703817531e+00,2.203398979304629801e+00,1.421634013635078686e+00,1.834924229612925561e+00,
1.248076475766750804e+01,1.517755163021414155e+01,1.645984426648244536e+01,2.068147287121639621e+01,4.434140335169939995e+00,-7.102221042359477821e+00,
-4.592589013586418911e-01,-1.796496959082081624e+00,-1.295696328428940669e+00,-5.790102089181157208e-01,-1.074409679517222749e+01,-2.005056605305636008e+00,
-2.150428550489935198e+00,-3.509842860161452194e+00,-3.706594329673953969e-01,-1.924588209363429003e+00,-1.395588670785224528e+00,-2.086809125620350702e+00,
2.062841346868487236e+01,1.715283148175828387e+01,1.622225346488308872e+01,1.601147126905089380e+01,-7.134925226792025121e+00,1.939376188114840582e+00,
-4.706922131841453805e+00,-4.651094323833839361e+00,-5.460950251845397396e+00,-4.940902328710171432e+00,2.981772417473224079e-01,-1.053074830525559114e-01,
5.039701267287702180e+00,1.535818613843743075e+00,2.010900703724620264e+00,2.011850680811541281e+00,9.088745151873642847e-01,1.725649018074086660e+00,
-2.689204824543993233e+00,9.775250737422165770e+00,-1.740970891058920600e+01,-5.221718631271682121e+00,-3.793267943625796335e+00,-9.845500829547381727e+01,
1.850891111643041764e+00,2.110536161959363444e+00,3.408619075631944551e+00,3.068469915649215451e+00,2.511776068594046674e+00,-9.201605328827845431e-01,
-1.168292347494184291e+01,-1.147445489164281263e+01,-1.122029931238466460e+01,-1.152117516124883778e+01,4.145841641285908707e+00,-6.446508777912761445e+00,
9.119062187394158414e+00,1.844629430691162497e+01,7.438313913801542832e+00,1.564981743565733829e+01,1.196316054770243831e+01,-6.918363372858062910e+00,
-1.331179116854330546e+00,-5.734267433529379510e+00,-1.452212072744772620e+01,-6.504884445455113351e+00,-5.383071750765516583e+00,1.144014123968312475e+02,
8.121220615952253752e+00,-6.205768756605608161e+01,-1.638109490204537622e+01,-3.981459873432477536e+01,3.366916379632102974e+01,1.113328732122403153e+02,
-5.633247907366544460e+00,-2.448568502526626389e+00,-4.429753108966884234e+00,-6.584172676158765114e+00,-6.561992882981525277e+00,2.547704956618331629e+00,
-6.443077062554258383e+00,-8.337255386226239295e+00,-9.117642138745468472e+00,-4.740778545987115677e+00,1.130221528178720236e+00,-1.055787105065190801e+00,
-4.480295041495590880e+00,-3.840125245572361123e+00,-3.886685158295902554e+00,-3.819278296548542340e+00,-2.672487876995162992e+00,1.291844495276471827e+00,
-1.420911743176054109e+01,-3.945717586789997178e+00,-7.752331684706494030e+00,-1.621229161704214761e+01,-2.554514856632460251e+00,4.204736188941878616e+00,
-2.739683688095808645e+00,-1.105907003099605435e+00,-1.101057788000837867e+00,-5.292817149567704327e+00,-2.619919199899898743e+00,-1.420133320319420633e+00,
2.611594936157033420e+00,1.770898048418261927e+00,1.503964545648021955e+00,3.232643158664063598e+00,1.052579865658098690e+00,2.026779310213323804e+00,
-1.454396420632322329e+00,-1.953856029883149215e-01,-1.287889767546831488e+00,-1.266007332672663965e+00,-1.498739341934004266e+00,-9.605463659024897183e+00,
-4.989644314226555188e+00,-4.006109251090482992e+00,-6.185212490753587922e+00,-9.849933301506851535e+00,-4.531113268356660839e+00,2.930425099429447400e+00,
4.252191896393352266e+00,3.189427911823448092e+00,3.107681417401807256e+00,2.600585788381421182e+00,5.454692854251545597e+00,-1.816451388158150770e+00,
-7.058407948546317812e+00,-7.251448279171593292e+00,-6.647880914273559760e+00,-6.769869831190369780e+00,-4.777369589103996006e+00,3.151473835911230204e+00,
-2.437292704883557981e+00,-1.034124890202438030e+00,-4.332065367250732102e+00,-7.061582854344724325e+00,-4.350135376316027092e+00,1.705918473516521372e+00,
1.156424304949086046e-01,1.200667444909015558e+00,-5.928232327034993476e-01,-2.638055644318660353e-01,1.950292128284834803e+01,1.962693299857386364e+01,
-2.943101408331005420e+00,-8.501428921821885254e-01,-2.934927990295562505e+00,-1.282652396865710864e+00,-1.228784609782850756e+00,-1.828575807327037062e+00,
1.356238977555502823e+00,5.612546546066043085e+00,8.911922358042085879e-01,3.313127862448291605e+00,1.185461520686775572e+01,2.010732197261923537e-01,
-1.949438826489132914e+00,-2.740198956766986438e+00,-3.056106140610219235e+00,-3.074598795756127156e+00,-2.805125752654668236e+00,1.025968495329379504e+00,
-1.167411592869082693e+00,5.403179315180517417e-01,-1.069416044879020422e+00,1.165593100567306362e+00,-1.148532994820497866e+00,-5.017258641785140583e+01,
-5.129586630250068113e-01,-9.615376289646211383e-01,-2.575704975016947229e-02,-6.456855114497697667e-02,-8.756434908816542517e+00,-6.378223778937940125e+00,
-2.842025682876044623e+00,-5.704694287393700769e+00,-3.966108058095377142e+00,-2.385380526380201704e+00,1.264493208238761435e+00,-2.011274193276459599e+01,
6.296407448366606374e+00,1.077474087527822633e+01,-6.184185771527567432e+00,-1.228905549148637810e-01,1.485521630310301866e+01,6.886891088225258528e+00,
2.331316231775561576e+00,-3.502256561556878012e+01,-4.264266924775456857e+01,-2.165499736546308895e+01,-1.369129245895033797e+01,9.960957573587769787e+01,
3.154482418040682745e-01,1.082774123931988264e+01,2.558476645097533364e+00,5.487417776549084358e+00,7.773389886938812943e+00,-1.585915730750874664e+00,
-6.900094874537563427e+00,-3.686457640860604457e+00,-4.739781602361839319e+00,-7.483245901429593339e+00,-7.446551594976712707e+00,3.183397046391501561e+00,
1.414434672358262723e+01,2.319307065884014207e+01,-4.032544271715201134e+00,2.518605911680458664e+00,-4.754291733652381424e+01,3.449332297019207516e+01,
4.699727579709100489e+00,2.115301516866864073e+00,2.050758259927167870e+00,2.690320950453866100e+00,5.912649825181266472e+00,5.570478163760307133e+00,
-2.218518972584791982e+01,-3.513605031900480213e+01,-3.023883753649212025e+01,-3.795645883568079171e+01,-1.352034886619744469e+01,1.975857387323796033e+01,
-1.757693005747331449e+00,3.808672017729659132e+00,-1.285350620716362524e+00,1.444659682698953951e+01,1.099519367752248655e+01,-4.546937665755573232e-01,
-2.534233965312451264e+00,-3.319349283723849631e+00,-3.709757426133180047e-01,-1.563682662714178884e+00,-3.631496583911973719e+00,1.132849203388552439e+00,
1.876519301278211316e+01,9.053180592270495097e+00,1.935340291028294502e+01,2.593531180381632240e+01,1.011040011966758279e+01,-9.270009369453648063e+00,
4.867809394026475722e+00,5.436084379598005611e+00,4.149142484966279021e+00,3.561518208662400209e+00,-5.785189463068245441e-01,1.498460893227153257e+00,
-2.373037841924357405e+00,-2.776428985981980180e-01,-4.447469002537083882e-01,3.968984181343911954e-01,-8.072268995859898766e+00,-7.465216498309019677e+00,
4.392686398105521306e+00,4.154970484930349706e+00,4.121458185429005106e+00,3.855503324950380506e+00,1.882562509374368975e+00,-1.203450904467476823e+00,
-1.404790776987820955e+01,-1.106481944288973196e+01,-1.613774422776014816e+01,-2.192535670214909516e+01,-9.046265753409734600e+00,7.870033494450227707e+00,
7.433572097339172124e+00,-5.620327533369416928e-01,2.382805331643896185e+00,-3.037475850088865226e+00,5.042824491573573376e+00,3.971472362304360360e+01,
-1.511709215191547662e+00,-3.044241902652902176e-01,-1.169324471706758128e+00,-1.235996136672646184e+00,-5.081284160101833258e+00,-3.488885355112512521e+00,
-5.008135627653381050e+00,-7.269244603751423561e+00,-1.581335240172084866e+01,-2.192493416049301658e+01,-4.150184124959303489e+01,2.504424821933972822e+01,
-2.506634634067963496e+00,4.370100828906220425e-01,-2.762221278470712527e+00,-3.525294670516553097e+00,-3.971086547188075411e+00,-6.839568216613418628e+00,
4.509988726944330395e+00,1.927636385090258475e+00,4.414202575689870400e+00,3.399420495725697045e+00,2.498518860378123652e+00,-1.156649935646413274e+00,
2.872249195747652806e+00,1.810217902896686493e+00,3.251708157553748535e+00,3.791476628403140925e+00,2.442472999067443418e+00,-1.001078054005946960e+00,
-3.054960570887042870e+00,-1.194358745392733345e+00,-3.709735974905343348e+00,-8.092700566077497548e-01,-1.475212040860805374e+00,-2.631565598434418174e+00,
2.639918377349221856e+01,9.661903481882767153e+00,2.126986856876071741e+01,3.138502419638187035e+01,4.990318666787728397e+00,-1.687274276897896996e+01,
2.871601195127489792e+00,3.749324249781396112e+00,2.690849821587028234e+00,1.819248419497450975e+00,1.089964643306816638e+00,1.257727428135595238e+00,
-2.479900802969947637e+00,-1.135083802988924084e+00,-1.357473548456082479e+00,-1.795060741721543840e+00,-5.773620061094225875e+00,-1.616214650352812754e+00,
6.584152508994519648e-01,2.187327099481380932e-01,1.659146912217943193e+00,2.003420613066956513e+00,4.562149834526623149e-01,5.179199591996097141e+00,
2.951665915227852724e-02,-2.279080390338069417e+00,9.383342449196830914e-01,-1.291289011346362203e+00,-6.564373946326415243e+00,-8.921458210260551525e+00,
-3.745961696104984640e+00,-1.841305699728430723e+00,-2.883288045039001268e+00,-2.275871825281520433e+00,-1.198931683648489122e+00,-2.662328062492926417e+00,
3.319089207963945132e+00,2.930296665700562464e+00,9.122041171474027932e-01,2.641322892479013085e+00,2.418096860733563336e+00,-3.440789149198892338e-01,
5.762241028217734984e-01,-2.574992440821173734e+00,-4.111572009165534780e+00,-8.486653712975867236e+00,-2.436443220143740707e+00,-1.762878874709104871e+00,
2.283389833303775429e+00,2.765355845464299911e+00,2.452281849636546163e+00,2.379442797213362493e+00,1.361163743995593700e+00,2.021847479717675977e+00,
-3.351166593572596053e+00,6.170340886884975617e+00,-9.188403230339078576e+00,-5.810032011312146416e+00,-2.019642896952645206e+00,-1.811641130511479858e+01,
4.751534472456961922e+00,-1.044622369236611981e+01,5.361634617446259909e+00,1.922693139577934929e+01,4.546963841219191227e-02,3.833622725375455786e+01,
-9.943179929807766104e-01,-4.031282903049870470e+00,-2.641177921332866330e+00,-3.999308241725101354e+00,-8.628564217557258331e+00,2.338589483349182263e+00,
-1.291220365560103334e+00,-1.522402516515414694e+00,-3.878385080148880060e-02,4.494316251028938614e-01,-1.023431506236666699e+01,-2.959503132281791071e+00,
5.083714139044892555e-02,7.503554484624525012e-01,-1.448265848002276979e-01,-2.353160496494668685e-01,-1.337275057087642161e+01,-1.428981190401757395e+01,
8.846025620356831043e-01,4.628890542274204795e-02,-3.058277909169631048e-01,2.401108658930072082e+00,9.184327922580212800e+00,6.159257405552311937e+00,
-1.949458017000277099e+00,-3.781075537868563874e+00,-6.645385486562986443e+00,-7.514267921824579588e+00,-5.003852299719069308e+00,2.314717637386341398e+00,
-1.404530926489389930e+00,-2.452076224897558721e+00,-1.794299117070285332e+00,-2.850214114354437722e+00,-2.071539843789960145e+00,-3.157799007566746141e+00,
7.932673927030986505e-01,1.825058763856315602e+00,1.926294218335101727e+00,2.653624606018106569e+00,8.387817670368539424e+00,7.704626071255310293e+00,
-1.786391710383098408e+00,-1.161041723341581289e+00,-2.070039547709749961e+00,-1.432133650774392475e+00,-2.122991538060330807e+00,-2.379620284224037263e+00,
2.582946647148978148e+00,1.060324963137860088e+01,-3.017341600619917741e-01,-4.579211460806473788e-01,-1.501168615257429284e+00,3.767195438045977340e+01,
5.340142565645281891e+00,4.864928081924035475e+00,7.398274708341576300e+00,9.325734197628424482e+00,7.809973307410819743e+00,-3.732925240944164003e+00,
1.252423813031737332e+00,7.986622284727612486e-01,1.078407883229117736e+00,1.932310392895311590e+00,4.668755702599368673e-01,6.780987042715318935e+00,
2.966309257102397456e+00,2.667561019844814751e+01,3.094747031533596626e+01,2.623727940148091164e+01,2.049903039217894474e+01,-8.712111970799145411e+01,
-7.088010011305401648e+00,1.387816826110667456e+01,-5.948792450240229179e+00,-7.090565961015373730e-01,2.377970842318592304e+01,-1.535245807987775208e+02,
2.128994175455432458e+00,3.556966804005247784e+00,2.416765703660137099e+00,2.115566836867213585e+00,1.230255662370795866e+00,2.059748334076152432e+00,
8.383240238329000560e-01,-6.620220624469156157e+00,9.974173395845027379e-01,-4.125067966753153570e+00,-2.287508778977180768e+01,3.007954031737743339e+00,
-2.291183662893174322e+00,1.307667728882585756e+01,5.602308947147798257e+00,7.062295795081649175e+00,2.725418660283326577e+00,1.969029402984786792e+00,
-1.912268940989908073e+00,-6.873318941701767493e+00,-7.215822035747364360e+00,-4.676256676097001908e+00,7.574111564052343759e-01,-9.914794210607611902e+00,
-4.590293127704116460e-01,-9.027747606635319499e+00,-3.183314569729680521e+00,-3.436767582325408021e+00,-1.473062477576593921e+00,-1.006309627520365207e-01,
7.129246770605052852e+00,2.086099072294804557e+01,1.992685020589599176e+01,2.048562713636970756e+01,1.722795702768715387e+01,-6.535696284011024204e+01,
-2.560519991603351286e+01,-2.644751379399167845e+01,-2.907862479782759735e+01,-1.962085800499401600e+01,-2.492404264423093707e+00,7.129141804914715408e+01,
-4.777824945741266482e+00,-9.946789186132473093e-01,-1.845436743131948942e+00,-2.616254813365774812e+00,-1.006692509661851975e+00,-1.410389994648105549e+00,
-2.417967681375384981e+00,-2.103117439558866764e+00,-2.606828804546406975e+00,-2.167422582996046732e+00,-1.484489502972665687e+00,-2.423573017671701635e+00,
4.785414308607287559e+00,5.612110921114019213e+00,4.561115238231703728e+00,3.926765734949655418e+00,-8.895460162923052305e-01,5.993132845220213945e+00,
-2.593135514799275843e+00,-3.158734430460039100e+00,-4.725268953655849202e+00,-2.740394440372101226e+00,-5.094233713654315876e-01,5.827977014178282733e-01,
1.620989528510707656e+00,3.165193225494720153e+01,2.606894168877629525e+01,2.644962322375301866e+01,1.433868544561380887e+01,-6.951256377393075070e+01,
2.782481447853726664e+01,3.075582436065066361e+01,2.951799816183699221e+01,3.165117743154640451e+01,-1.657035180275086361e+01,-5.901916369543428686e+00,
6.388987692129388662e-01,2.666052018222946796e+00,2.950680192207858488e-01,1.296585448774806970e+00,3.895947566416343211e+00,3.885669491715966206e+00,
4.412212043764948355e+00,3.933547947952515944e+00,5.628927217425282237e+00,5.170400926395241292e+00,5.409474254214462263e+00,-2.223820466132794493e+00,
1.146495787171117886e-01,1.949173832997070366e-01,1.298765082210464605e+00,-5.238617854177772815e-01,1.088808478419691284e+01,6.612326467549850761e+00,
8.211374327917781102e+00,6.238876008669318907e+00,1.030217544757884518e+01,1.506703392119879403e+01,6.604255449686494472e+00,-4.862656050587766288e+00,
-7.460249190251265539e+00,-2.554009681627927364e+01,-9.643892707986397639e+00,-1.077332769665142997e+01,-3.988216162389431663e+00,4.138494152425992390e+00,
1.781562352957936213e+01,1.856831512748781776e+01,1.706146033904252235e+01,1.484254426258933712e+01,-5.715450258149919804e+00,1.211531972093968651e-01,
-2.066496997706088301e+00,-4.149120160964574033e+00,-3.154003037562595146e+00,-4.052257235982258621e+00,-4.079627970678760818e+00,1.309049085690531244e+00,
1.160273783164453043e+01,1.148481879063667144e+01,1.220351510205576950e+01,8.743536917763837124e+00,-3.405549420135505656e+00,1.229498115674064307e+00,
-4.738368717845426126e+00,5.773046230450871313e-02,-1.924237650894650598e+00,-6.378288164929744930e+00,-2.498112181350079286e+00,-4.628707257680631848e+00,
-2.299165396622571578e+00,-3.355993845646246143e+00,-4.464010609210244396e-01,-2.584580857872436521e+00,-1.595368962356636722e+00,-2.280989900272925031e+00,
-9.061958524434904350e-01,3.908854916990321282e+00,5.913463565281256606e+00,1.154189950731894143e+01,4.685424250550227043e+00,3.419657712067861954e+00,
1.049434920042816133e+00,1.152687213211859296e+00,1.841174283006810075e+00,2.835449430179369790e-01,1.227541942325321989e+00,1.155019578714646222e+01,
-6.686482519313035944e+00,1.329976207602195926e+00,-6.869684147414721664e+00,-7.174124177197464647e+00,-6.047161222206088205e+00,-6.420956654456909662e-01,
-6.725686909597779206e-02,8.291473754947285002e+00,-3.221528617000355421e+00,5.981946837107049220e+00,2.628987301265269139e+00,8.273380935583822815e-01,
-2.870681363193458679e+00,-1.391241956703758831e+00,-2.985795665574868529e+00,-3.639297320966992544e+00,-1.438420918812848281e+00,-1.624070388584103908e+00,
3.715098985019807398e-01,-3.077367566917869279e+00,-2.723358588383582912e+00,-4.247441756658423273e+00,-4.732326555034464199e+00,-2.666087707695094178e+00,
-1.333113999316444254e+00,-2.628338458941319455e+00,-2.367414647885894396e+00,-1.633322990859837676e+00,-1.026223333497957135e+00,-1.557471503338996754e+00,
1.679484440552203495e+01,2.173710188894879636e+01,2.264575364120821632e+01,1.562602483329901837e+01,7.885374208512483385e+00,-9.091158087198264681e+00,
1.964519175139505913e+00,2.749511856969588219e+00,3.422666221052965141e-01,3.557186680969131931e+00,1.434200658017858787e+00,2.164146214109957000e+00,
-2.023016689933782075e+01,-7.915320915779017241e+01,-3.300825791035646262e+01,-5.627021358756124414e+01,2.423344661300315650e+01,1.340896882456752905e+02,
-1.134807200615531642e+00,-3.212009620370350316e+00,-1.945676084158981078e+00,7.422910594509872784e-01,-1.185646940078830758e+00,-1.066473694727255328e+01,
-1.623537908973400334e+00,-1.624225123409150262e+00,-1.199856546603207841e+00,-5.014410381585820975e-01,-3.577125121450428491e+00,-3.789610943124808617e+00,
-2.077969141913490958e+01,1.328770367397181928e+01,-1.232088106175415376e+01,1.772894509360326865e+01,-1.327431217737204427e+01,-7.910463810368341342e+01,
1.930860978711013587e+01,3.266597591129205824e+01,3.179139753467978480e+01,8.556353439891095647e+00,5.874831239595279087e+00,-7.397071056794979427e+01,
6.048588941792204743e+00,4.833695850141013217e+00,6.496492523531225416e+00,5.474952608976977331e+00,-7.047371014054804039e-01,-5.731302745264243992e-01,
4.604312602952457034e+00,4.964388666352321344e+00,5.827820975159718309e+00,5.569964191512317697e+00,5.219051776377271246e+00,-2.525687803463752434e+00,
-2.482909866628197459e+00,6.815237461004000075e+00,8.895099235799808213e+00,3.786696711770895174e+00,3.570319699116845324e+00,5.756553387321603488e+00,
-1.072108639677073683e+01,-3.052439092364280171e+01,-2.896283186417848654e+01,-3.191993523453101034e+01,1.894654307383866154e+01,7.960348839107712138e+01,
4.312565920141067721e+01,5.666618459897974702e+01,4.113358896775062590e+01,4.667848478717487382e+01,-3.426648268119660656e+01,-6.742870145675378524e+01,
6.128515907372000110e-02,2.344328150191192339e+00,-8.260788616815174790e-02,1.209143935158701888e+00,1.560394453934294656e+00,1.535144629385673731e+01,
-1.148734704042425170e+00,1.597572421875855353e+00,-1.076619498893745530e-01,8.641773116991697812e-01,1.535505618707934694e+01,1.354670865334720276e+01,
4.467367110648981843e+00,3.621013325939844485e+00,2.063314030019075318e+00,1.736430796583951497e-01,3.184653602163117547e+00,7.554584261127413214e+00,
-5.671131215227986466e+00,-6.395377516709881860e+00,-6.758521536428160559e+00,-8.461595177607643237e+00,-9.782222466567613850e+00,4.145756835637756765e+00,
1.336246003285081763e+01,6.465476906559262105e+00,1.028300496854850188e+01,-2.437936337323711289e+00,2.356845931394773608e+00,-5.434321567446447343e-01,
-6.962248993593514790e+00,-4.868848177855404913e+01,-7.125193128543086729e+00,-1.836895130399694764e+01,-8.265264292040754412e+00,4.596123836071779323e+01,
8.109959697955163804e+00,5.442595206008593589e-01,5.465648085089457098e+00,9.706248419172571751e-01,1.132963970642018592e-01,2.756306395544969590e+00,
-5.298208158424395187e+00,8.286311401522551634e+00,2.569777797078558468e-01,1.352016760817979524e+01,-2.125676621692783819e+00,5.479698894810282894e+01,
-1.158476101388622226e+00,7.259501795195920371e-02,-1.632889982996204914e+00,-2.044235380459388018e+00,-2.947663399053798816e+00,-8.207996532960498470e+00,
2.250112751170218139e+00,2.574653038361722768e+00,2.194557250252134661e+00,1.674194781819766664e+00,1.325657990562288724e+00,4.296356800200874737e+00,
1.099727056551013660e-01,-3.356267441912766714e+00,-2.863791926425420353e+00,1.204209034119556182e-01,-4.015127476541089813e+00,-1.276707236386813626e+01,
5.135343412393390317e+00,4.210595789693363677e+00,5.899818621132630447e+00,6.741726876721245709e+00,2.356716507577671038e+00,-1.921133586174504915e+00,
-2.639377091416891918e+00,-1.948452124040082722e+00,-2.201011013515649317e+00,-2.253822947258162124e+00,-1.793134938336854223e+00,-2.424637638172048248e+00,
2.397124204101122302e+01,1.627582120390814779e+01,3.844969278323907957e+01,2.483841321285544979e+01,3.589658158940863153e+00,-9.003900503440931402e+01,
-1.656321313096563941e+00,-5.029617669672447278e+00,-1.637177976145346880e+00,-4.687938884957701391e-01,-1.929950867606543108e+00,-3.967683318519826141e+00,
2.374984852089093712e-01,4.275329780892570319e+00,1.332269736623104439e+00,3.863186528586858959e+00,9.451719602422468114e+00,1.756264676380376866e+00,
1.899993916681407313e+01,1.826187746756792762e+01,1.746901860452791411e+01,1.689183889659875959e+01,1.485116549007074305e+01,-5.219234583838101571e+01,
-2.332143391604928784e+00,-2.344923439462305748e+00,-5.003027099856160120e+00,-6.407562008296225908e-01,-8.686999097603830267e-01,-1.653358168255695926e+00,
1.706852397181471304e+01,1.145914421465547228e+01,1.902815655974818654e+01,1.920116771173397652e+01,7.961684788323110773e+00,-4.606002654165364874e+01,
1.343580301951118727e+01,3.621415735824204774e+01,1.216828426056349244e+01,4.450474381252753631e+00,1.915400159424445548e+01,-1.698788282640989848e+02,
6.409130676861645171e+00,1.284433940902142579e+00,1.063749185000533615e+00,1.115998676949126606e-01,6.487979114685323623e+00,6.089414355285557301e-01,
-5.753093851845644480e+00,-7.660549905679762794e+00,-3.466063340130997261e+00,2.299402189785006101e+00,-1.268004532183706345e+00,-3.251028492842765072e+00,
-2.870568450666105331e+00,-2.730678832754876328e+00,-2.493877385236834332e+00,-1.031506489844031593e+00,-1.824989878298249879e+00,-2.156979129021040720e+00,
-3.253980965151797911e+00,-1.289474449962443092e+00,-2.475873881234558649e+00,-2.645370276705973023e+00,-1.728882166739216464e+00,-1.626615462684198876e+00,
3.115716657466280015e+00,2.404178720090017318e+00,2.416683927227920137e+00,4.582954368905489240e+00,4.229770755828091033e+00,-1.401605925571784983e+00,
